Molecule Starts:
[[ 0.04044117 -0.00806393  0.00208816]]
[[  1.42062173e-04  -1.39552431e-04   3.36497699e-05]]
[[ 0.03027599  0.00422539  0.00170894]]
[[  2.94181723e-04  -2.53754392e-04   2.11142967e-05]]
[[  3.71150093e-04   9.82981909e-05   1.76068594e-05]]
[[ 0.00238622  0.00279078  0.01568766]]
[[ 0.00072313  0.00346998  0.0163409 ]]
[[-0.00171918  0.00356321  0.01324511]]
[[-0.00338522  0.00394684  0.01092022]]
[[-0.00331961  0.00555872  0.01847336]]
[[ 0.00217805 -0.00057222  0.01730194]]
[[-0.00078231 -0.00139745  0.02061128]]
[[-0.00219873  0.00062995  0.01676991]]
[[-0.00415746  0.00019744  0.00965635]]
[[-0.00301831 -0.00596683  0.01865527]]
[[ 0.00207163  0.00069855  0.01728343]]
[[-0.0017173  -0.00026868  0.01867738]]
[[  5.03794448e-06  -5.45230516e-03   2.05459659e-02]]
[[-0.00314465 -0.00172241  0.02027296]]
[[-0.00082726  0.00116479  0.01630683]]
[[ 0.00052371 -0.00354517  0.01868089]]
[[-0.0040708  -0.00056963  0.00958478]]
[[-0.0025915   0.0012724   0.01265485]]
[[ 0.00257981 -0.00258707  0.01580891]]
[[-0.00309758 -0.00428867  0.01082893]]
[[ -2.29159449e-03  -1.67445735e-05   1.88282273e-02]]
[[-0.00507732 -0.00032962  0.02306037]]
[[-0.00492263 -0.00783095  0.02384075]]
[[-0.00317331 -0.00601188  0.0227398 ]]
[[ 0.00167244 -0.00239584  0.01850926]]
[[ 0.00284349 -0.00579798  0.02419531]]
[[-0.00245378 -0.00132302  0.01268751]]
[[ -2.61512550e-03   2.45609733e-05   1.55860596e-02]]
[[ 0.00104889 -0.00326263  0.01670672]]
[[-0.00134469 -0.00352824  0.0133591 ]]
[[-0.00392097  0.00202358  0.02127541]]
[[-0.01084819 -0.00188988  0.02172803]]
[[-0.00167123 -0.00780118  0.0271597 ]]
[[-0.0084526  -0.00461797  0.01951469]]
[[ 0.004177   -0.00221926  0.02013781]]
[[ 0.00408849 -0.0078549   0.02578246]]
[[-0.00064979 -0.00096579  0.01630359]]
[[ 0.00160524  0.0003387   0.01969185]]
[[-0.00074682  0.00184595  0.0210731 ]]
[[-0.00198172 -0.00047356  0.01676598]]
[[-0.00380026  0.0067703   0.02464849]]
[[-0.00876441  0.00073321  0.02741617]]
[[-0.00591423  0.00191588  0.0283804 ]]
[[-0.01016831 -0.00430714  0.01259079]]
[[ 0.01031527  0.00190747  0.02193093]]
[[ 0.00803863 -0.00048008  0.02846387]]
[[ 0.00124101  0.00253756  0.01822892]]
[[ 0.00301804  0.00264847  0.01949887]]
[[  4.90292530e-05   5.92062911e-03   2.07434706e-02]]
[[ 0.00077123  0.00383778  0.01850052]]
[[-0.00431863  0.00773933  0.02419936]]
[[-0.00071016 -0.00992789  0.03377502]]
[[-0.00077278  0.00799784  0.03320308]]
[[  8.05205457e-03  -3.05728709e-05   2.06836832e-02]]
[[ 0.00258705  0.00578735  0.02347553]]
[[ 0.00092799  0.00785086  0.02756746]]
[[ 0.00860462 -0.00230284  0.02946795]]
[[ 0.0086754   0.00664552  0.01127338]]
[[ 0.00885369  0.00281285  0.01951672]]
[[ 0.00538603  0.00761763  0.02434532]]
[[-0.0083369  -0.00085512  0.02515979]]
[[ -1.25867245e-02   6.33552916e-05   1.18572561e-02]]
[[-0.00877109 -0.00279237  0.00856779]]
[[-0.00875039  0.00341057  0.00858157]]
[[-0.0078641  -0.00131954  0.00692078]]
[[-0.00777236  0.0018886   0.00694557]]
[[-0.00691315  0.00029047  0.00621502]]
[[ 0.00242592 -0.00367909  0.01910005]]
[[ 0.00361427 -0.00519455  0.01601598]]
[[ 0.00375254  0.00111345  0.01470251]]
[[ 0.00218901  0.00381569  0.01205654]]
[[ -8.16599779e-05  -2.85188113e-05   1.36086833e-04]]
[[ -7.25802680e-05   4.09713039e-05   1.24692746e-04]]
[[ -8.90152116e-05  -7.36652190e-05   9.01100725e-05]]
[[ -8.92695454e-05   8.46288526e-05   9.97734865e-05]]
[[ -1.36904487e-04   1.08654643e-06   1.01141178e-04]]
[[ -3.89968973e-06  -2.82519383e-05   2.35028522e-04]]
[[  1.46720124e-05   4.17769505e-05   2.13063095e-04]]
[[ -8.46769517e-06  -5.67659101e-05   1.65615937e-04]]
[[  1.57185365e-05  -3.53671648e-05   1.96623089e-04]]
[[  3.37584522e-05  -4.45377457e-05   1.42619240e-04]]
[[  2.65233716e-05   4.51817442e-07   1.54629840e-04]]
[[-0.00040645  0.00143347  0.0078323 ]]
[[ 0.00391402  0.00297878  0.0097507 ]]
[[ 0.00149309  0.00337771  0.00897495]]
[[ -2.10780712e-05   4.89785457e-06   1.38018983e-04]]
[[  6.18660713e-05   3.18411666e-05   1.19953823e-04]]
[[  5.02403527e-06   5.72582858e-05   8.70978334e-05]]
