Molecule Starts:
[[  4.24325616e-02  -7.57303647e-03  -3.95033848e-06]]
[[  1.62029777e-04   3.46662278e-05  -6.04271484e-08]]
[[  5.39989340e-02  -1.41999961e-02  -2.56233195e-06]]
[[  1.82871474e-04   8.24813429e-05  -4.67005423e-08]]
[[  5.18468299e-02  -1.48460935e-02  -2.45742137e-06]]
[[  3.34738626e-02  -1.33331892e-02  -3.07072397e-06]]
[[  3.14339612e-02   4.19519764e-03  -5.13616299e-06]]
[[  3.19255846e-02   6.10272013e-03  -2.99306085e-06]]
[[  1.21806479e-04  -2.95868106e-05  -3.55047293e-08]]
[[  3.97734819e-02   1.16705817e-02  -2.31280804e-06]]
[[  1.42484094e-04  -6.58648462e-05  -3.40284238e-08]]
[[  3.77983509e-02   1.21905785e-02  -2.29088454e-06]]
[[  2.35865809e-02   1.11097550e-02  -3.05588503e-06]]
[[  2.23924261e-02  -3.19322897e-03  -4.32690483e-06]]
[[  2.25763713e-02  -2.43350216e-03  -2.89547059e-06]]
[[  8.31492775e-05   3.47135127e-05  -3.67556641e-08]]
[[  2.68014109e-02  -6.70036373e-03  -2.11651586e-06]]
[[  1.03423916e-04   6.49346099e-05  -3.31041121e-08]]
[[  2.47673149e-02  -6.91355424e-03  -2.02521204e-06]]
[[  1.33538083e-02  -7.91522819e-03  -2.59847272e-06]]
[[  1.28563625e-02   5.55568390e-03  -4.23409384e-06]]
[[  1.20894136e-02  -2.41113986e-03  -2.73857826e-06]]
[[  4.12632470e-05  -4.27926251e-05  -3.05431266e-08]]
[[  9.04838426e-03   1.24764463e-03  -2.54654114e-06]]
[[  8.77363412e-05  -7.50837090e-05  -3.05776798e-08]]
[[  1.10839035e-04   2.91712560e-05  -2.96810259e-08]]
[[ 0.01183732 -0.00391454  0.00672584]]
[[ 0.01009709 -0.0032414   0.00319078]]
[[ 0.00981143 -0.00155923  0.00138869]]
[[  9.10924214e-03  -2.06501236e-05   1.62060197e-03]]
[[ 0.00865462 -0.00040595  0.00448086]]
[[ 0.01336281 -0.0028891   0.0072131 ]]
[[ 0.01130107 -0.00475577  0.00175134]]
[[ 0.00798504 -0.00061285 -0.00015824]]
[[  7.25849705e-03   5.68287115e-04  -8.08843612e-05]]
[[  8.80406649e-03   3.21843088e-05   4.85290260e-03]]
[[ 0.01453759  0.00170332  0.00757103]]
[[ 0.01841161 -0.00473221  0.00207231]]
[[ 0.01099869 -0.00329533 -0.00014186]]
[[ 0.01464374 -0.00696244 -0.00162222]]
[[  6.00106286e-03   7.27382788e-04  -7.99105185e-05]]
[[ 0.00918023 -0.00054791  0.0006029 ]]
[[  7.48831623e-03  -6.45381753e-04  -3.20112459e-05]]
[[ 0.00553311  0.00011946 -0.00061456]]
[[ 0.01207964  0.0039781   0.00710711]]
[[  9.35948765e-03   5.81165744e-05   1.79373631e-03]]
[[ 0.02199625  0.00353248  0.0019585 ]]
[[ 0.02413016 -0.00151331 -0.00293908]]
[[ 0.0107574  -0.0031236  -0.00249275]]
[[ 0.01094594 -0.00441222 -0.00326021]]
[[ 0.00550902  0.00112717 -0.00034501]]
[[ 0.00655681  0.00024269 -0.00021992]]
[[ 0.00567758 -0.00022593 -0.00052945]]
[[  4.94365353e-03  -6.06665168e-05  -1.08064981e-03]]
[[ 0.01030985  0.00348108  0.00354332]]
[[ 0.01007894  0.00184232  0.00158878]]
[[ 0.0156847   0.00728368 -0.00195656]]
[[ 0.01531767 -0.00057571 -0.00888125]]
[[ 0.00910023 -0.00064481 -0.00199498]]
[[ 0.01110239 -0.00325338 -0.00593684]]
[[  4.06400828e-03   5.49842564e-04  -4.61509738e-06]]
[[ 0.00712202 -0.00017733  0.00017059]]
[[  6.33317678e-03  -6.98755510e-04   3.91897026e-05]]
[[  3.88575021e-03  -6.73864477e-05  -2.74343699e-04]]
[[ 0.01166533  0.00539214  0.00182561]]
[[  8.28903673e-03   8.71524823e-04  -6.66322691e-05]]
[[ 0.011341    0.00431963 -0.00388374]]
[[ 0.01119222  0.00248215 -0.00614333]]
[[ 0.00978936 -0.00147487 -0.0018415 ]]
[[ 0.01097611 -0.0014285  -0.00521377]]
[[ 0.00462699  0.00040276  0.00066889]]
[[ 0.00654065  0.00057342  0.00054839]]
[[ 0.00586551 -0.00112113 -0.00032316]]
[[  4.23929726e-03  -7.03598338e-04  -2.09230078e-05]]
[[ 0.01133034  0.00392892 -0.00031626]]
[[ 0.00965009  0.0009664   0.00065143]]
[[ 0.01104982  0.00351537 -0.00288539]]
[[ 0.0109616   0.00119905 -0.00534457]]
[[ 0.00732169  0.00019429 -0.00061171]]
[[ 0.00475021 -0.00049145  0.00069213]]
[[  6.90849409e-03  -8.78241413e-05  -2.84808744e-04]]
[[ 0.00945894  0.00075494 -0.00231027]]
[[ 0.00977741  0.00152856 -0.00204716]]
[[ 0.00743375 -0.00027543 -0.0006765 ]]
[[ 0.00675195 -0.00054981  0.00049346]]
[[  7.38977609e-03   3.10684295e-04   3.07235469e-05]]
[[ 0.00845529 -0.00057756  0.00489891]]
[[  9.25078884e-03   6.46222351e-05   1.35921960e-03]]
[[ 0.00772548  0.00061905  0.00289444]]
[[ 0.00744467 -0.00042206  0.0026365 ]]
[[  7.15328828e-03  -9.02489859e-05   4.68861721e-03]]
[[ 0.00710663  0.00018875  0.00463872]]
[[ 0.00650151 -0.00010369  0.00523447]]
[[ 0.00598781 -0.0018714   0.00840804]]
[[ 0.00518302 -0.00246438  0.00774254]]
[[ 0.00458268  0.00015999  0.00712557]]
[[ 0.00455325  0.00160657  0.00609273]]
[[  8.81461147e-05  -2.12729472e-05   4.65652963e-05]]
[[  8.62747837e-05   3.00960951e-05   4.53921119e-05]]
[[  9.04042896e-05   1.20224175e-05   8.80139917e-05]]
[[  8.42154322e-05  -4.06422144e-06   8.40212319e-05]]
[[  1.04975653e-04  -5.42639387e-06   8.21043731e-05]]
[[  8.39163579e-05  -1.27314899e-06   7.77205156e-05]]
[[  6.26012588e-05   8.86278096e-06   9.55366978e-05]]
[[  7.78705537e-05  -1.55441393e-05   8.11409169e-05]]
[[  5.67379703e-05  -2.24744770e-05   7.75907518e-05]]
[[  5.04776350e-05  -3.25451883e-05   6.86803742e-05]]
[[  7.23679952e-05  -2.24927567e-06   5.68854123e-05]]
[[  3.87674185e-03   8.88011785e-05   3.78879904e-03]]
[[ 0.00499581  0.00172909  0.00543846]]
[[ 0.00266549  0.00201935  0.00488328]]
[[  1.89706313e-05   4.30032869e-06   6.70332756e-05]]
[[  6.78945918e-05   2.21821557e-05   6.98945412e-05]]
[[  3.10507144e-05   3.01360634e-05   4.43419387e-05]]
