Molecule Starts:
[[ 0.02332773  0.00948593  0.00468628]]
[[ 0.02214008 -0.00406215  0.00279187]]
[[  8.28940188e-05  -5.94969677e-05   4.05406525e-05]]
[[ 0.01714769  0.00230581  0.00236744]]
[[  1.65654952e-04  -1.36699574e-04   2.88637827e-05]]
[[  2.15808126e-04   5.51691319e-05   2.50624275e-05]]
[[ 0.00142687  0.00159966  0.00860784]]
[[ 0.00047682  0.00202774  0.00871042]]
[[-0.00093728  0.00205487  0.00717655]]
[[-0.0018987   0.00217619  0.00609161]]
[[-0.00181311  0.00309384  0.01032685]]
[[ 0.00140711 -0.00028506  0.00929783]]
[[ -8.32059315e-05  -3.49089137e-04   1.05943541e-02]]
[[-0.00130371  0.00051448  0.00876369]]
[[ -2.35138588e-03   8.92147240e-05   5.39505378e-03]]
[[-0.00165873 -0.00334845  0.01042367]]
[[ 0.00137531  0.00039142  0.00926868]]
[[ -4.13125487e-04  -5.97622084e-05   9.74407915e-03]]
[[ 0.00017128 -0.00189637  0.01001886]]
[[-0.0011477  -0.00073409  0.01020469]]
[[-0.00065179  0.00069377  0.00854194]]
[[ 0.00021465 -0.00110784  0.00934525]]
[[-0.00230599 -0.00033452  0.00535508]]
[[-0.00158163  0.0006632   0.00687644]]
[[ 0.00153915 -0.0014756   0.0086614 ]]
[[-0.00175556 -0.00239657  0.00602986]]
[[ -4.50230157e-04   2.29726751e-05   9.76480959e-03]]
[[ -1.49851746e-03  -3.12176497e-05   1.17551225e-02]]
[[-0.00163016 -0.00299468  0.0109373 ]]
[[-0.00101361 -0.00304056  0.01104132]]
[[ 0.00013816 -0.00112877  0.00932129]]
[[ 0.00082305 -0.00207899  0.01136759]]
[[-0.00150102 -0.00076244  0.00690932]]
[[ -1.66997044e-03  -3.15332632e-05   8.37315788e-03]]
[[ 0.00060851 -0.00191497  0.00882454]]
[[-0.00078929 -0.00207014  0.00724072]]
[[-0.0012407   0.00071216  0.01026367]]
[[-0.00314859 -0.00013384  0.01126535]]
[[-0.00031646 -0.00359745  0.01070284]]
[[-0.00240163 -0.00205487  0.01073329]]
[[ 0.00105364 -0.00111949  0.01001597]]
[[ 0.00163467 -0.00335546  0.01107262]]
[[-0.00054915 -0.00064822  0.00860492]]
[[  2.71736490e-04   5.51942146e-05   1.02471381e-02]]
[[-0.00012679  0.00048122  0.01065642]]
[[-0.00122257 -0.00048706  0.00882834]]
[[-0.00123034  0.00298047  0.01106089]]
[[-0.00253003  0.00177163  0.01079834]]
[[ 0.00038937 -0.00207022  0.01078323]]
[[-0.00196414 -0.00067441  0.01058253]]
[[ 0.00270347  0.00025291  0.01084126]]
[[ 0.00253549 -0.00148858  0.0106416 ]]
[[ 0.00011531  0.00122522  0.00932342]]
[[ 0.00098874  0.00125775  0.00999464]]
[[  5.82081817e-05   2.04166865e-03   1.00556193e-02]]
[[ 0.00019971  0.00126028  0.00937721]]
[[-0.00179165  0.00293775  0.0109818 ]]
[[-0.00192589  0.0003107   0.01078128]]
[[ 0.00120191 -0.00135131  0.01072923]]
[[  2.71230147e-03  -1.91424277e-06   1.08667485e-02]]
[[ 0.00072818  0.00229226  0.0113607 ]]
[[-0.00043993  0.00359118  0.01068567]]
[[ 0.00042531  0.00205091  0.01081215]]
[[ 0.00120648  0.00152647  0.01054483]]
[[ 0.00246637  0.00173854  0.01054057]]
[[ 0.00147835  0.00356678  0.01099262]]
[[-0.0043419  -0.00050976  0.01417901]]
[[ -6.64032275e-03   4.61871792e-05   6.65131269e-03]]
[[-0.00457412 -0.0014435   0.00491952]]
[[-0.00458917  0.00181103  0.00493342]]
[[-0.00407263 -0.00065797  0.00416063]]
[[-0.00404607  0.00101075  0.00417787]]
[[-0.00359435  0.00017357  0.00383538]]
[[ 0.00152047 -0.0021734   0.01104398]]
[[ 0.00220512 -0.0029131   0.00945125]]
[[ 0.00217357  0.00079673  0.00882831]]
[[ 0.00133267  0.00231977  0.00734017]]
[[ -4.20200836e-05  -1.35100087e-05   7.83050580e-05]]
[[ -3.73684278e-05   2.10948200e-05   7.22321905e-05]]
[[ -4.52565773e-05  -3.82544770e-05   5.63774393e-05]]
[[ -4.63825250e-05   4.53499758e-05   6.16908081e-05]]
[[ -7.22836927e-05   5.71242625e-07   6.33375993e-05]]
[[ -1.81824307e-06  -1.68749634e-05   1.34926705e-04]]
[[  9.82287282e-06   2.25019343e-05   1.24391237e-04]]
[[ -2.18181056e-06  -3.13632687e-05   9.84328031e-05]]
[[  1.00653176e-05  -1.71385994e-05   1.15532853e-04]]
[[  1.92712604e-05  -2.37255896e-05   8.61563137e-05]]
[[  1.35046592e-05   1.44779034e-06   9.30804040e-05]]
[[-0.00020451  0.00084698  0.00479792]]
[[ 0.00232481  0.0018201   0.0060429 ]]
[[ 0.00087789  0.00204407  0.0056482 ]]
[[ -1.35854424e-05   2.63443583e-06   8.76526653e-05]]
[[  3.73472041e-05   1.91701550e-05   7.62253220e-05]]
[[  2.78949440e-06   3.39513795e-05   5.54152354e-05]]
