Molecule Starts:
[[  3.26371562e-04   1.13039113e-04  -1.05458835e-07]]
[[  1.09904142e-01  -2.86212376e-02  -2.98970760e-06]]
[[  3.84219232e-04   1.96687955e-04  -5.96005631e-08]]
[[  1.04526657e-01  -3.02549040e-02  -2.64145454e-06]]
[[  6.60835190e-02  -2.80020356e-02  -3.12059601e-06]]
[[  6.18757434e-02   9.61562316e-03  -5.37519437e-06]]
[[  6.26006521e-02   1.07683236e-02  -2.86093349e-06]]
[[  2.32999298e-04  -8.12764304e-05  -3.69911965e-08]]
[[  7.64859054e-02   2.23144981e-02  -2.20335573e-06]]
[[  2.81120378e-04  -1.42508065e-04  -3.20930789e-08]]
[[  7.21185934e-02   2.34735011e-02  -2.16753439e-06]]
[[  4.42186958e-02   2.18152837e-02  -2.93916174e-06]]
[[  4.19285113e-02  -6.69308451e-03  -3.99653850e-06]]
[[  4.20975757e-02  -3.89792678e-03  -2.73422684e-06]]
[[  1.51055048e-04   7.84426103e-05  -3.62342819e-08]]
[[  4.92010410e-02  -1.22308218e-02  -1.96139068e-06]]
[[  1.93272646e-04   1.28113763e-04  -3.13941659e-08]]
[[  4.51684919e-02  -1.27386368e-02  -1.87371005e-06]]
[[  2.40277791e-02  -1.47177557e-02  -2.40422622e-06]]
[[  2.30857136e-02   1.02898531e-02  -3.95652714e-06]]
[[  2.16213512e-02  -4.49127658e-03  -2.54891961e-06]]
[[  7.16959136e-05  -8.39507847e-05  -2.82593917e-08]]
[[  1.59690500e-02   2.21791319e-03  -2.37743094e-06]]
[[  1.55517792e-04  -1.36251387e-04  -2.85527908e-08]]
[[  1.93720109e-04   5.17376437e-05  -2.77988104e-08]]
[[ 0.01194776 -0.00110153  0.03031539]]
[[ 0.01928    -0.0004214   0.02955225]]
[[ 0.01819753  0.00131394  0.01315112]]
[[ 0.01171475  0.00377695  0.01068429]]
[[ 0.00784181  0.0015371   0.02449464]]
[[-0.00573142  0.0151949   0.03475558]]
[[ 0.04436835 -0.02778972  0.02998475]]
[[ 0.01603619  0.00041643  0.00959772]]
[[ 0.01027218 -0.00071656  0.00457574]]
[[ 0.01435604 -0.01127064  0.0321895 ]]
[[ 0.01527152  0.00374028  0.05197061]]
[[ 0.11776189 -0.03226354  0.05098937]]
[[ 0.0396022  -0.01708277  0.00932941]]
[[ 0.07941151 -0.06459683  0.00886517]]
[[ 0.01212861  0.00259963  0.00596863]]
[[ 0.02849338 -0.00198236  0.01068771]]
[[ 0.0134108  -0.00459984  0.0048044 ]]
[[ 0.00894797  0.00028413  0.00378563]]
[[ 0.02841436  0.00390539  0.04998402]]
[[ 0.01811492 -0.00815525  0.01361147]]
[[ 0.26516611  0.28022277  0.07224529]]
[[ 0.24763983 -0.25998591 -0.39785799]]
[[ 0.04136163 -0.02181244 -0.00346038]]
[[ 0.04285885 -0.04594931 -0.01503702]]
[[ 0.01325877  0.00257829  0.00514022]]
[[ 0.01886851 -0.00044377  0.00600216]]
[[ 0.01085455 -0.00362055  0.00416484]]
[[ 0.00892195 -0.00156366  0.00258095]]
[[ 0.03279329  0.00904354  0.03566531]]
[[ 0.02753825 -0.00140532  0.01604087]]
[[ 0.07548916  0.09433948 -0.03306779]]
[[ 0.06946767 -0.00380963 -0.16719487]]
[[ 0.03216562 -0.00756998 -0.00345998]]
[[ 0.06325926 -0.05322724 -0.06684895]]
[[ 0.01008488  0.00043926  0.00482162]]
[[ 0.02360888 -0.00306797  0.00571469]]
[[ 0.01595927 -0.00471902  0.00617029]]
[[ 0.0085808  -0.00105914  0.00483481]]
[[ 0.0620837   0.05113795  0.02589557]]
[[ 0.02203878 -0.00019128  0.00885374]]
[[ 0.03362789  0.03210484 -0.03362042]]
[[ 0.04010869  0.04045756 -0.05016575]]
[[ 0.04205245 -0.01033065 -0.0065114 ]]
[[ 0.05560654 -0.00718996 -0.03285259]]
[[ 0.01410385  0.00082243  0.00623242]]
[[ 0.0217265   0.00033843  0.00541625]]
[[ 0.01619192 -0.00426414  0.00429394]]
[[ 0.01128703 -0.00274441  0.00423996]]
[[ 0.04789516  0.0212832   0.00044664]]
[[ 0.03521293  0.0033405   0.00896276]]
[[ 0.04173222  0.02016288 -0.01288475]]
[[ 0.04864892  0.0113422  -0.02987679]]
[[ 0.0275169  0.0002295 -0.000427 ]]
[[ 0.01453526 -0.00196799  0.00586925]]
[[ 0.02233591 -0.00028948  0.00359407]]
[[ 0.03284195  0.00617234 -0.00724314]]
[[ 0.03769725  0.00984583 -0.00785425]]
[[ 0.02655507 -0.00011821 -0.00115129]]
[[ 0.02209249 -0.0010673   0.0043138 ]]
[[ 0.02453409  0.0025112   0.00322198]]
[[-0.00571035 -0.00412908  0.03275117]]
[[-0.01272008 -0.00157494  0.01376589]]
[[-0.00981962 -0.00355128  0.00873867]]
[[-0.00890365  0.00188957  0.01057584]]
[[-0.00838133 -0.00152793  0.00535878]]
[[-0.00801162  0.00031599  0.00729421]]
[[-0.00709029 -0.00074474  0.00455724]]
[[ 0.00610683 -0.00511581  0.02493868]]
[[ 0.0063764  -0.00736741  0.01970008]]
[[ 0.00679346  0.00051344  0.01712034]]
[[ 0.00476497  0.00415633  0.01381879]]
[[ -8.55869927e-05  -3.87146966e-05   1.58635694e-04]]
[[ -6.99455373e-05   2.66202164e-05   1.76612827e-04]]
[[ -8.00640502e-05  -6.43860389e-05   7.69062867e-05]]
[[ -7.60003084e-05   6.03433918e-05   1.12339136e-04]]
[[ -1.19264694e-04  -4.59078417e-06   7.53234447e-05]]
[[  7.53049752e-05  -3.46467444e-05   2.72067475e-04]]
[[  4.47732328e-05   5.04287262e-05   2.66829644e-04]]
[[  1.88492482e-05  -7.12801931e-05   1.97835711e-04]]
[[  5.30665352e-05  -6.54345464e-05   2.24552072e-04]]
[[  6.80311939e-05  -6.91800312e-05   1.62898490e-04]]
[[  8.70538155e-05  -5.13564569e-06   1.60885110e-04]]
[[ 0.00189686  0.00122467  0.00871066]]
[[ 0.00673431  0.00350382  0.01103319]]
[[ 0.0031081   0.00399597  0.00981305]]
[[ -1.66118147e-06   7.11771364e-06   1.43152244e-04]]
[[  9.65955765e-05   3.97572158e-05   1.31952811e-04]]
[[  2.61675345e-05   6.57859925e-05   9.15433661e-05]]
