Molecule Starts:
[[  2.96663243e-02  -2.29573300e-03  -1.49994736e-06]]
[[  3.03425197e-02  -5.74937726e-03  -1.49067676e-06]]
[[  1.17388587e-04   1.88286267e-05  -1.76975779e-08]]
[[  3.90129855e-02  -1.03057737e-02  -1.02168627e-06]]
[[  1.30227343e-04   5.50780073e-05  -1.91691687e-08]]
[[  3.76134758e-02  -1.07224235e-02  -1.07365662e-06]]
[[  2.45088502e-02  -9.49459797e-03  -1.41564982e-06]]
[[  2.30469041e-02   2.84725291e-03  -2.49993646e-06]]
[[  2.34456182e-02   4.67963773e-03  -1.53731728e-06]]
[[  9.03235129e-05  -1.80297383e-05  -1.56874497e-08]]
[[  2.94609125e-02   8.66469023e-03  -1.22377827e-06]]
[[  1.04331922e-04  -4.61307208e-05  -1.80853130e-08]]
[[  2.80948446e-02   9.02293118e-03  -1.25663946e-06]]
[[  1.76686108e-02   8.14716216e-03  -1.70668464e-06]]
[[  1.67842334e-02  -2.26784871e-03  -2.49782425e-06]]
[[  1.69527928e-02  -1.94486467e-03  -1.69804376e-06]]
[[  6.31144925e-05   2.36359724e-05  -2.01166255e-08]]
[[  2.02659997e-02  -5.08078154e-03  -1.26603926e-06]]
[[  7.75697910e-05   4.74447219e-05  -1.96920264e-08]]
[[  1.87826853e-02  -5.22045512e-03  -1.23510000e-06]]
[[  1.01878965e-02  -5.95115545e-03  -1.60772522e-06]]
[[  9.81740068e-03   4.17985691e-03  -2.65148841e-06]]
[[  9.24860284e-03  -1.81142016e-03  -1.74698963e-06]]
[[  3.19392973e-05  -3.13658647e-05  -1.87319529e-08]]
[[  6.96338212e-03   9.55807776e-04  -1.64092557e-06]]
[[  6.73905444e-05  -5.70675397e-05  -1.96823630e-08]]
[[  8.56659908e-05   2.23911739e-05  -1.93347337e-08]]
[[ 0.00631051 -0.00181731  0.00210202]]
[[ 0.00570422 -0.00159172  0.00108788]]
[[ 0.00586132 -0.00107102  0.00031239]]
[[ 0.00588175 -0.00029491  0.00038709]]
[[ 0.00564352 -0.00072788  0.00073633]]
[[ 0.00628904 -0.00104263  0.0021154 ]]
[[ 0.00598293 -0.00198593  0.00044675]]
[[ 0.00498742 -0.00035438 -0.00038018]]
[[ 0.0048117   0.00034632 -0.00033346]]
[[ 0.0056103   0.00053732  0.00086996]]
[[ 0.00640294  0.00074275  0.00213068]]
[[ 0.00727925 -0.0015212   0.00039766]]
[[  6.22999499e-03  -1.52675850e-03  -7.93348485e-05]]
[[ 0.00705478 -0.00260335 -0.0006581 ]]
[[ 0.00386153  0.00041212 -0.00022003]]
[[ 0.00546691 -0.00021187  0.00018303]]
[[ 0.00492077 -0.00035236 -0.0002969 ]]
[[  3.69460270e-03   4.27290249e-05  -5.86440447e-04]]
[[ 0.00628233  0.00176099  0.00219584]]
[[ 0.00594563  0.00032518  0.00047097]]
[[ 0.00756498  0.00111906  0.00038296]]
[[ 0.00804082 -0.00020578 -0.00060206]]
[[ 0.00609693 -0.00137256 -0.0011884 ]]
[[ 0.00603274 -0.00183476 -0.00109403]]
[[ 0.00356162  0.00071341 -0.0003281 ]]
[[ 0.00407796  0.00019381 -0.00017483]]
[[  3.76495692e-03  -9.83111720e-05  -5.29462532e-04]]
[[  3.32641503e-03  -3.08047983e-05  -8.50539444e-04]]
[[ 0.0057645   0.0015829   0.00121655]]
[[ 0.00592868  0.00117654  0.00040141]]
[[ 0.00722865  0.00248779 -0.00070426]]
[[ 0.00736745 -0.00013412 -0.0026818 ]]
[[ 0.00543921 -0.00023466 -0.00095064]]
[[ 0.0061295  -0.00111919 -0.00208005]]
[[  2.68035163e-03   3.46263922e-04  -6.95565572e-05]]
[[  4.39842302e-03  -4.61525527e-05   1.33617073e-04]]
[[ 0.00403624 -0.00039817 -0.00014457]]
[[  2.60430339e-03  -4.15740916e-05  -2.96664937e-04]]
[[ 0.00609716  0.00205704  0.00045622]]
[[ 0.00512205  0.00047804 -0.00032287]]
[[ 0.00614805  0.00172878 -0.00125308]]
[[ 0.00617094  0.00082363 -0.0021626 ]]
[[ 0.00582686 -0.00073269 -0.00078554]]
[[ 0.00626082 -0.00070493 -0.00219822]]
[[ 0.00300304  0.00025783  0.00039993]]
[[ 0.00414296  0.00037533  0.00037731]]
[[ 0.00376426 -0.00071265 -0.00030931]]
[[  2.78329903e-03  -4.43456967e-04  -7.74761533e-05]]
[[ 0.00633388  0.00174958 -0.00013329]]
[[ 0.00568455  0.00040903  0.00021577]]
[[ 0.00620321  0.00149399 -0.00131702]]
[[ 0.00625278  0.00059327 -0.00225358]]
[[ 0.00451515  0.00011774 -0.00024015]]
[[ 0.00307693 -0.00031664  0.00041675]]
[[ 0.0042609  -0.00011487 -0.00019835]]
[[ 0.00561204  0.0002821  -0.00108413]]
[[ 0.00582262  0.00075746 -0.00087828]]
[[ 0.00457884 -0.00017546 -0.00027479]]
[[ 0.00426497 -0.00036285  0.00035028]]
[[  4.53644801e-03   1.11668132e-04   6.19462075e-05]]
[[ 0.0075661  -0.00032495  0.00082549]]
[[  8.91321162e-03   9.24045286e-05  -8.05645711e-04]]
[[ 0.00766357  0.00072174  0.00038516]]
[[ 0.0073752 -0.0005634  0.000249 ]]
[[  7.80904314e-03  -1.48282282e-05   2.06073386e-03]]
[[ 0.0075601   0.00022828  0.00196546]]
[[  7.77517096e-03   2.91733430e-05   2.87185711e-03]]
[[ 0.00438901 -0.0011038   0.00450816]]
[[ 0.00379843 -0.00131387  0.00447721]]
[[  3.33717039e-03   5.36466071e-05   4.22932621e-03]]
[[ 0.0037015   0.00089919  0.00373305]]
[[  8.12817232e-05  -1.76625286e-05   9.92813159e-06]]
[[  7.91174931e-05   2.25415821e-05   1.28680381e-05]]
[[  1.02861615e-04   2.04538337e-05   4.91815788e-05]]
[[  9.24392421e-05  -1.41976372e-05   4.31769597e-05]]
[[  1.44291907e-04  -2.42876168e-06   5.24714711e-05]]
[[  6.27817930e-05   1.80315107e-06   3.89163477e-05]]
[[  4.85269365e-05   1.13276970e-06   5.20518016e-05]]
[[  6.60097246e-05  -4.77851570e-06   4.58144204e-05]]
[[  4.31424609e-05  -1.23256218e-05   4.18386124e-05]]
[[  3.83300888e-05  -2.09208457e-05   4.10663955e-05]]
[[  5.56452929e-05  -1.78127552e-06   3.11548132e-05]]
[[ 0.00348757 -0.00011302  0.00222042]]
[[ 0.00384719  0.00111477  0.00356102]]
[[ 0.00218482  0.00132357  0.00319692]]
[[  2.04548224e-05   3.04749988e-06   4.19279973e-05]]
[[  5.26232252e-05   1.53187452e-05   4.77154922e-05]]
[[  2.72312553e-05   1.84856368e-05   2.85466455e-05]]
