Molecule Starts:
[[ 0.07728299  0.04457796 -0.0002754 ]]
[[ 0.07235182  0.00343514 -0.00054788]]
[[ 0.07384333 -0.00113015 -0.00018807]]
[[  2.36524428e-04   2.25106570e-04  -2.94568135e-06]]
[[ 0.08782565 -0.01598935 -0.00015772]]
[[  3.57074440e-04   2.97416487e-04  -1.65306429e-06]]
[[ 0.08081052 -0.0181906  -0.00013014]]
[[ 0.04411199 -0.02042136 -0.00016451]]
[[ 0.04296996  0.02483459 -0.0001613 ]]
[[ 0.03978442 -0.00385953 -0.00011818]]
[[  1.66453859e-04  -5.42049070e-05  -2.16023263e-06]]
[[  2.99461832e-02   7.63042477e-03  -8.21654707e-05]]
[[  2.77001901e-04  -1.98831810e-04  -1.21630573e-06]]
[[  3.75132403e-04   1.15014336e-04  -8.00541365e-07]]
[[-0.00996931  0.0306724   0.02405258]]
[[-0.00773134  0.03161092  0.03823404]]
[[-0.01046775  0.02476134  0.04173405]]
[[-0.0042715   0.02909073  0.02652308]]
[[-0.00961749  0.02905376  0.02972239]]
[[-0.0060929   0.02839605  0.01228838]]
[[-0.01753822  0.06054085  0.02385867]]
[[ 0.0082676   0.03963982  0.05702117]]
[[-0.00173618  0.02579338  0.01581792]]
[[-0.0044745   0.01321024  0.01387159]]
[[ 0.00096013  0.02506294  0.00798861]]
[[-0.01110544  0.04391314  0.00793493]]
[[-0.03924959  0.10649075 -0.01765548]]
[[-0.01641326  0.05187584 -0.00483701]]
[[ 0.01837372  0.04120765  0.03260341]]
[[ 0.01690534  0.17617624  0.03376692]]
[[-0.00609755  0.02249328  0.00652716]]
[[ 0.00419779  0.03842806  0.02234932]]
[[ 0.00390317  0.01458219  0.00754953]]
[[-0.00644389  0.01318648  0.00360818]]
[[ 0.00082727  0.02576656  0.0022716 ]]
[[-0.00449087  0.03040248 -0.00302166]]
[[-0.00857588  0.03353815 -0.04187351]]
[[-0.01644598  0.03696539 -0.02675862]]
[[ 0.01841133  0.06047849  0.0060723 ]]
[[ 0.01119435  0.0726934  -0.03088809]]
[[-0.0038916   0.0239524   0.00361624]]
[[ 0.00206652  0.02844516  0.00743005]]
[[ 0.00118734  0.01119322  0.00086101]]
[[-0.00096332  0.01066339  0.00056309]]
[[ 0.00349257  0.01791917 -0.00011872]]
[[-0.00450405  0.02621648 -0.00629243]]
[[ 0.00363539  0.02013034 -0.0358253 ]]
[[-0.00736518  0.03415441 -0.01980641]]
[[ 0.01198321  0.04700808 -0.00791011]]
[[ 0.0029087   0.02724951 -0.04167446]]
[[-0.00402134  0.01688447 -0.00016248]]
[[ 0.00339013  0.03233525  0.00440454]]
[[ 0.00229843  0.011812    0.00209749]]
[[-0.00365452  0.01137833  0.00082032]]
[[ 0.0016882   0.01687197  0.00125099]]
[[ 0.00025261  0.0233289  -0.00268241]]
[[-0.00321855  0.02536325 -0.02173492]]
[[-0.00333419  0.02419572 -0.01428379]]
[[ 0.00546801  0.02958334 -0.01138255]]
[[ 0.00714209  0.02981669 -0.02064869]]
[[-0.00517433  0.01854108  0.00147373]]
[[-0.00206272  0.027014   -0.0009074 ]]
[[ 0.00104678  0.00999106  0.00113396]]
[[-0.00267459  0.00994881  0.00051057]]
[[ 0.00096848  0.01224574  0.000976  ]]
[[ 0.00087642  0.02212234 -0.00609861]]
[[  4.69177471e-05   2.77629313e-02  -1.57007053e-02]]
[[-0.00116997  0.02609531 -0.00626572]]
[[ -3.44690455e-03   1.27234776e-02   9.85059230e-05]]
[[-0.00191307  0.01431112  0.00090278]]
[[ -3.75501489e-05   1.81199274e-02  -2.60015110e-03]]
[[-0.00119368  0.02348847 -0.00529332]]
[[-0.00312074  0.0194409  -0.00400052]]
[[-0.00220413  0.01498488  0.00117445]]
[[-0.01114484  0.00970746  0.03069148]]
[[-0.01572789  0.00649797  0.01458727]]
[[-0.01003835  0.00336818  0.01240702]]
[[-0.01172612  0.01025389  0.00972015]]
[[-0.00938157  0.00464382  0.01046941]]
[[-0.0101166   0.00803941  0.00806462]]
[[-0.0088744   0.00613759  0.00831016]]
[[ 0.00288676 -0.00041768  0.02315434]]
[[ 0.00421099 -0.00239475  0.02040789]]
[[ 0.00414848  0.00466965  0.01995556]]
[[ 0.00270567  0.00739151  0.01667884]]
[[-0.00010908  0.00010182  0.00022722]]
[[ -7.91956183e-05   1.57755953e-04   1.26638168e-04]]
[[ -8.15752633e-05   1.72061339e-05   1.52222319e-04]]
[[-0.00013906  0.00020175  0.00011663]]
[[ -1.78853154e-04   5.88786237e-05   1.34114942e-04]]
[[  2.47627329e-06   3.77534576e-05   2.79172095e-04]]
[[  2.16227754e-05   1.14852106e-04   2.75883192e-04]]
[[ -1.86670747e-06  -2.27789303e-05   2.07814676e-04]]
[[  5.75422375e-06   4.87093751e-05   2.87824361e-04]]
[[  3.26060442e-05   8.77463313e-06   1.90220101e-04]]
[[  2.02785764e-05   4.29899797e-05   2.14273109e-04]]
[[-0.0010315   0.00397249  0.0104554 ]]
[[ 0.0052818   0.0059649   0.01333995]]
[[ 0.00211569  0.00645042  0.01220033]]
[[ -2.70790360e-05   2.85333732e-05   1.82965994e-04]]
[[  8.73910768e-05   6.80512687e-05   1.60220652e-04]]
[[  4.96334999e-06   1.19064509e-04   1.10746456e-04]]
