Molecule Starts:
[[ 0.04384539  0.02135757 -0.00011545]]
[[  2.90897717e-02   2.00607239e-02  -9.27571552e-05]]
[[ 0.02754204  0.01185491 -0.00026814]]
[[  2.82737799e-02   3.06497074e-03  -6.90470401e-05]]
[[  7.71994791e-05   1.26814058e-04  -9.82447743e-07]]
[[  3.55505599e-02  -2.34853117e-03  -6.41482626e-05]]
[[  1.50648363e-04   1.60702928e-04  -6.33685223e-07]]
[[  3.33162277e-02  -3.38760407e-03  -5.80491474e-05]]
[[  1.93676250e-02  -3.01860631e-03  -8.57064691e-05]]
[[  1.96151787e-02   1.56965234e-02  -6.80536661e-05]]
[[  1.77236120e-02   2.51970293e-03  -5.94231188e-05]]
[[  9.95977757e-05   6.37920056e-05  -1.29300015e-06]]
[[  1.42880817e-02   6.65401423e-03  -3.75920944e-05]]
[[  1.15823968e-04  -3.63578086e-05  -6.34127441e-07]]
[[  1.92988430e-04   7.14058791e-05  -3.66557547e-07]]
[[-0.00248392  0.01111265  0.00546777]]
[[-0.00131991  0.01240771  0.00609775]]
[[-0.00158487  0.01169961  0.00641868]]
[[-0.00060318  0.01071711  0.00631027]]
[[-0.00258706  0.01056076  0.00823788]]
[[-0.00165073  0.01038833  0.00232878]]
[[-0.00194123  0.01374013  0.00249911]]
[[ 0.00037032  0.01255335  0.00472281]]
[[ 0.00026706  0.00986842  0.00347618]]
[[-0.00071032  0.00641074  0.00284263]]
[[ 0.0005038   0.00952191  0.00196535]]
[[-0.00251409  0.01301     0.00183687]]
[[-0.00180712  0.01480551 -0.00078061]]
[[ -3.21383371e-03   1.30487021e-02   5.31386682e-05]]
[[ 0.0022519   0.01244925  0.00412207]]
[[ 0.00135554  0.01488012  0.00161344]]
[[-0.00147881  0.00886113  0.00150753]]
[[ 0.00070624  0.0122662   0.00422095]]
[[ 0.00153085  0.00654817  0.00154026]]
[[-0.00148009  0.00617297  0.00043155]]
[[ 0.00049106  0.00976116  0.00037908]]
[[-0.00100583  0.01030189 -0.00033237]]
[[-0.0010054   0.01231716 -0.00394884]]
[[-0.00286243  0.01228979 -0.00362586]]
[[ 0.00287107  0.01298361  0.00061377]]
[[ 0.00154499  0.01343119 -0.00149059]]
[[-0.00091645  0.00921314  0.000481  ]]
[[ 0.00039784  0.00982839  0.00145934]]
[[ 0.0006666   0.00543981 -0.00034669]]
[[ 0.00013452  0.00529266 -0.0004229 ]]
[[  1.42722996e-03   7.40836981e-03  -5.56949853e-05]]
[[-0.00111688  0.00996822 -0.00110803]]
[[ 0.00099489  0.01145748 -0.00553316]]
[[-0.00162333  0.01226421 -0.00397154]]
[[ 0.00210151  0.01288487 -0.00111108]]
[[ 0.00076761  0.01198204 -0.00489869]]
[[-0.00125032  0.0069088  -0.00043249]]
[[ 0.00057749  0.01018981  0.00093951]]
[[ 0.00100268  0.00536382  0.00042087]]
[[-0.00092013  0.0051391  -0.00010069]]
[[ 0.00082899  0.00734097  0.00082294]]
[[  6.59573594e-05   9.64874097e-03  -2.67619481e-04]]
[[-0.00080301  0.0106307  -0.00499126]]
[[-0.00135825  0.01014262 -0.00324842]]
[[ 0.00159115  0.01072215 -0.00115664]]
[[ 0.0020063   0.01119461 -0.00335175]]
[[-0.00169753  0.00724657  0.0004929 ]]
[[-0.00072329  0.00971962  0.00024403]]
[[ 0.00071245  0.00465688  0.00043734]]
[[ -7.87376076e-04   4.53334358e-03   6.97983381e-05]]
[[ 0.00051988  0.00556236  0.00056793]]
[[ 0.00040392  0.00946273 -0.00155061]]
[[ 0.00053721  0.01123638 -0.00386651]]
[[-0.0003521   0.00974074 -0.00118417]]
[[-0.00103743  0.00545883  0.00026303]]
[[-0.00056519  0.00651739  0.00075634]]
[[ 0.00025911  0.00804065 -0.00043663]]
[[-0.00019576  0.01003786 -0.00108422]]
[[-0.00080247  0.00809151 -0.00063219]]
[[-0.00058227  0.00658198  0.00092737]]
[[-0.0025243   0.00468749  0.00796949]]
[[-0.00362647  0.005333    0.00406197]]
[[-0.00211395  0.00584957  0.00373775]]
[[-0.00348976  0.00618151  0.00327097]]
[[-0.00232411  0.00644623  0.00377513]]
[[-0.00311082  0.00603057  0.00298668]]
[[-0.00291138  0.00589394  0.00326278]]
[[ 0.00098888  0.0021134   0.00638307]]
[[ 0.00162964  0.00302535  0.00680583]]
[[ 0.00086854  0.00537312  0.00836103]]
[[ 0.00100356  0.00532965  0.00782665]]
[[ -3.17556247e-05   1.38467509e-04   7.12289511e-05]]
[[ -1.48349096e-05   1.00451296e-04   4.23783866e-05]]
[[ -3.45481042e-07   1.13392100e-04   5.96632751e-05]]
[[ -6.02095135e-05   1.23095077e-04   5.01271225e-05]]
[[ -6.33709937e-05   6.06073274e-05   5.38412765e-05]]
[[  8.76475911e-06   4.00785217e-05   7.50550179e-05]]
[[  5.62513925e-06   7.47671326e-05   9.38007680e-05]]
[[  1.34733136e-05   4.48905595e-05   6.92462842e-05]]
[[  6.05765268e-07   1.07193970e-04   1.03522863e-04]]
[[  9.31503576e-07   8.55029158e-05   7.57673147e-05]]
[[ -7.43719700e-06   5.83791514e-05   8.96461110e-05]]
[[-0.00082074  0.00350206  0.00472373]]
[[ 0.00222962  0.00453951  0.00657663]]
[[ 0.00097689  0.00468545  0.00635038]]
[[ -1.37511254e-05   3.43971389e-05   9.33091147e-05]]
[[  4.40824768e-05   5.48804212e-05   8.38934753e-05]]
[[ -3.24754728e-07   8.89022337e-05   5.58774703e-05]]
