Molecule Starts:
[[  3.98122887e-02  -7.19053067e-03  -3.10356919e-06]]
[[  1.52426596e-04   3.09852033e-05  -4.58059158e-08]]
[[  5.07661171e-02  -1.33616753e-02  -2.01736582e-06]]
[[  1.71444735e-04   7.63985739e-05  -3.75016388e-08]]
[[  4.87821767e-02  -1.39563709e-02  -1.97518748e-06]]
[[  3.15516065e-02  -1.25003721e-02  -2.49676017e-06]]
[[  2.96366127e-02   3.89839268e-03  -4.26781875e-06]]
[[  3.01097731e-02   5.80476474e-03  -2.50868405e-06]]
[[  1.15100927e-04  -2.69756223e-05  -2.85413020e-08]]
[[  3.75738260e-02   1.10300909e-02  -1.95858983e-06]]
[[  1.34305698e-04  -6.15649285e-05  -2.88114009e-08]]
[[  3.57318757e-02   1.15146967e-02  -1.96217159e-06]]
[[  2.23307471e-02   1.04752796e-02  -2.63712168e-06]]
[[  2.12025910e-02  -2.99292779e-03  -3.75781299e-06]]
[[  2.13842938e-02  -2.33358894e-03  -2.53395224e-06]]
[[  7.89269846e-05   3.22841610e-05  -3.15869784e-08]]
[[  2.54204147e-02  -6.35856231e-03  -1.86041001e-06]]
[[  9.79412775e-05   6.11873686e-05  -2.91154988e-08]]
[[  2.35043990e-02  -6.55554833e-03  -1.79031312e-06]]
[[  1.26875421e-02  -7.49921358e-03  -2.30622519e-06]]
[[  1.22170583e-02   5.26447067e-03  -3.77679055e-06]]
[[  1.14922901e-02  -2.28411668e-03  -2.45395304e-06]]
[[  3.93158533e-05  -4.03487523e-05  -2.70314792e-08]]
[[  8.61130501e-03   1.18635005e-03  -2.28979007e-06]]
[[  8.34676955e-05  -7.12865853e-05  -2.74757181e-08]]
[[  1.05572423e-04   2.77484123e-05  -2.67795683e-08]]
[[ 0.01047719 -0.00333963  0.00538028]]
[[ 0.00902004 -0.00281227  0.00258443]]
[[ 0.00886569 -0.00146559  0.00107995]]
[[ 0.00838333 -0.00012246  0.00127224]]
[[ 0.00799145 -0.00053164  0.00338381]]
[[ 0.01159281 -0.00232413  0.00559603]]
[[ 0.00992285 -0.00397235  0.00135776]]
[[ 0.00728173 -0.00055719 -0.00024174]]
[[ 0.00671538  0.00051541 -0.00016497]]
[[ 0.00807362  0.00021105  0.00367697]]
[[ 0.01234143  0.00143936  0.00578078]]
[[ 0.0151678  -0.00365282  0.00148883]]
[[ 0.00980419 -0.00282729 -0.00012212]]
[[ 0.01260832 -0.00564947 -0.00133348]]
[[ 0.00550625  0.00064575 -0.00013121]]
[[ 0.00827498 -0.00046307  0.00048277]]
[[ 0.00691129 -0.0005693  -0.00011813]]
[[  5.12260151e-03   9.63651585e-05  -6.28386091e-04]]
[[ 0.01062125  0.00334268  0.0056359 ]]
[[ 0.00857343  0.00015899  0.00142132]]
[[ 0.01728977  0.00265257  0.00140139]]
[[ 0.01883761 -0.00092883 -0.00196228]]
[[ 0.00960502 -0.00265871 -0.0021417 ]]
[[ 0.00974402 -0.00368279 -0.00259842]]
[[ 0.00505619  0.00102742 -0.00035407]]
[[ 0.00596673  0.00023048 -0.00021534]]
[[ 0.00524689 -0.00018903 -0.00054893]]
[[  4.58163130e-03  -5.25532411e-05  -1.04394019e-03]]
[[ 0.00919307  0.00294991  0.00286666]]
[[ 0.00907243  0.00169715  0.00125141]]
[[ 0.01338302  0.00572656 -0.00154428]]
[[ 0.01329744 -0.00041344 -0.00680666]]
[[ 0.00821724 -0.00053971 -0.00172488]]
[[ 0.00991674 -0.00260222 -0.00476132]]
[[  3.74537209e-03   5.00736261e-04  -2.81334694e-05]]
[[ 0.0064746  -0.00014437  0.00016198]]
[[  5.79796139e-03  -6.20763462e-04  -2.14590360e-05]]
[[  3.59489574e-03  -6.12649077e-05  -2.93625370e-04]]
[[ 0.01022588  0.00438604  0.00140721]]
[[ 0.00753964  0.00078034 -0.00015602]]
[[ 0.01008404  0.00356506 -0.00305708]]
[[ 0.01001652  0.00196993 -0.004939  ]]
[[ 0.00883568 -0.00129002 -0.0015661 ]]
[[ 0.00981752 -0.00124305 -0.00439359]]
[[ 0.00424945  0.00036801  0.00060111]]
[[ 0.00597782  0.00052564  0.00050817]]
[[ 0.00537491 -0.00102297 -0.00033163]]
[[  3.90323131e-03  -6.41332568e-04  -4.19381478e-05]]
[[ 0.01006931  0.00333813 -0.00025587]]
[[ 0.00867841  0.00082317  0.00053006]]
[[ 0.00985107  0.00297096 -0.00245182]]
[[ 0.0098143   0.00103447 -0.00450878]]
[[ 0.00665682  0.00017373 -0.00051728]]
[[ 0.0043614  -0.0004509   0.00062353]]
[[  6.27602864e-03  -9.47706396e-05  -2.67488931e-04]]
[[ 0.00853129  0.00063274 -0.0019913 ]]
[[ 0.00883111  0.00133417 -0.00174288]]
[[ 0.00675944 -0.0002531  -0.0005744 ]]
[[ 0.0061689  -0.00050596  0.00046081]]
[[  6.71173241e-03   2.60230438e-04   4.05210489e-05]]
[[ 0.00855285 -0.00051214  0.00371405]]
[[  9.59325807e-03   8.60700778e-05   7.27042685e-04]]
[[ 0.00808666  0.00068524  0.00228723]]
[[ 0.00777098 -0.0004856   0.00204127]]
[[  7.66853122e-03  -7.74999374e-05   4.24577201e-03]]
[[ 0.00754515  0.00021853  0.00413672]]
[[  7.08463690e-03  -6.64658292e-05   4.92143484e-03]]
[[ 0.00571203 -0.00169582  0.00746205]]
[[ 0.00493204 -0.00218919  0.00699008]]
[[ 0.00433673  0.0001352   0.00647251]]
[[ 0.0044131   0.00144346  0.00556945]]
[[  9.03680531e-05  -2.10920908e-05   3.71168300e-05]]
[[  8.80528036e-05   2.90663529e-05   3.71585214e-05]]
[[  9.71635274e-05   1.44747609e-05   8.22734722e-05]]
[[  8.94348756e-05  -6.73548206e-06   7.67163062e-05]]
[[  1.17097765e-04  -4.98252721e-06   7.87536590e-05]]
[[  8.02277596e-05  -3.28856912e-07   6.80400961e-05]]
[[  6.05537270e-05   6.69791322e-06   8.52305682e-05]]
[[  7.70125049e-05  -1.28055247e-05   7.32074559e-05]]
[[  5.44777121e-05  -2.00867927e-05   6.90371587e-05]]
[[  4.81643195e-05  -3.00145275e-05   6.24874487e-05]]
[[  6.92944035e-05  -2.15191633e-06   5.08801250e-05]]
[[  3.85352817e-03   3.34802370e-05   3.44466191e-03]]
[[ 0.00477874  0.00159603  0.00503511]]
[[ 0.00258074  0.00187001  0.00452346]]
[[  1.96039898e-05   4.03329190e-06   6.16296999e-05]]
[[  6.49295230e-05   2.07453622e-05   6.52300316e-05]]
[[  3.05423236e-05   2.75766859e-05   4.09668320e-05]]
