Molecule Starts:
[[ 0.19906428 -0.02303676 -0.00242956]]
[[ 0.19603604 -0.00612384 -0.00090696]]
[[  7.13183369e-04   5.72540755e-04  -1.47930728e-05]]
[[ 0.22664685 -0.04790578 -0.00072036]]
[[  9.19289132e-04   7.44734575e-04  -8.24159092e-06]]
[[ 0.20585394 -0.05324471 -0.00060247]]
[[ 0.10849176 -0.06211817 -0.00076708]]
[[ 0.10440999  0.05573951 -0.00080389]]
[[ 0.09666379 -0.01631637 -0.00056917]]
[[  3.48929981e-04  -3.15225270e-04  -1.02979784e-05]]
[[ 0.07044049  0.01394009 -0.00041223]]
[[  6.74397438e-04  -5.64218313e-04  -5.90709030e-06]]
[[  8.54557146e-04   2.50430792e-04  -4.12050879e-06]]
[[-0.08427248  0.00105386 -0.03841562]]
[[-0.0172366   0.02594559 -0.08211323]]
[[-0.17188536  0.13252743  0.04774645]]
[[-0.10004195  0.07921662  0.04957486]]
[[-0.09313675  0.03782792  0.0058928 ]]
[[-0.03787603 -0.01251749 -0.06082829]]
[[ 0.72212265  0.39303229 -0.11889061]]
[[ 0.13406641  0.24509304  0.39317523]]
[[-0.07594783  0.09581931  0.0585388 ]]
[[-0.04977691  0.02184784 -0.01057535]]
[[-0.02609356 -0.01450361 -0.04451071]]
[[ 0.03381808 -0.05655867 -0.06784474]]
[[ 1.81927692  0.13833373  0.34893331]]
[[ 0.2304265   0.04808509 -0.0844635 ]]
[[ 0.13974232  0.41198649  0.1258184 ]]
[[ 3.40987509 -1.92163095  2.53503757]]
[[-0.06070687  0.0863972   0.0109737 ]]
[[-0.00477155  0.23775914  0.10302453]]
[[-0.04076971 -0.0027387  -0.03560957]]
[[-0.06735512  0.04306089 -0.01042727]]
[[-0.0125886  -0.02711076 -0.04181418]]
[[ 0.01053019 -0.03778775 -0.05288909]]
[[ 0.49121938 -0.10879137  0.46267998]]
[[ 0.27457645 -0.17081246  0.03011013]]
[[-0.09314403  0.4288765  -0.10149968]]
[[ 0.07645109 -0.18135616  0.05287199]]
[[-0.04191042  0.10284636 -0.00705014]]
[[ 0.00481721  0.14778108 -0.01143653]]
[[-0.0388393   0.0057015  -0.03303051]]
[[-0.04443857  0.02452503 -0.02372156]]
[[-0.01885544 -0.02268009 -0.03151785]]
[[ 0.02619521 -0.08699995 -0.0354574 ]]
[[-0.04469476 -0.10227618  0.21810851]]
[[ 0.0486329  -0.15576986  0.03439567]]
[[-0.01873439  0.19380848 -0.13574835]]
[[-0.21376781 -0.07959539  0.21912186]]
[[-0.03898703  0.06395444 -0.03597185]]
[[ -8.13091499e-05   1.21819881e-01  -5.18445738e-02]]
[[-0.02944371 -0.00670651 -0.03486428]]
[[-0.04328864  0.03054785 -0.02462804]]
[[-0.01997771 -0.04178736 -0.03414489]]
[[-0.00950932 -0.06650738 -0.01864181]]
[[-0.04561249 -0.11498818  0.05390192]]
[[-0.00727139 -0.08693649  0.02443661]]
[[-0.09610527  0.01623081 -0.1436644 ]]
[[-0.14222736 -0.09714469 -0.02117361]]
[[-0.03997453  0.0501798  -0.03458719]]
[[-0.03478286  0.07453928 -0.06679422]]
[[-0.03783316 -0.00675461 -0.03203506]]
[[-0.04334768  0.01382617 -0.03315577]]
[[-0.02894348 -0.02068312 -0.02651582]]
[[-0.02493399 -0.0703399  -0.00227982]]
[[-0.07552814 -0.08480293 -0.00444995]]
[[-0.05635616  0.03375702 -0.08366457]]
[[-0.04118928  0.01748847 -0.04441881]]
[[-0.03721445 -0.02343408 -0.02871136]]
[[-0.04409611 -0.04469054 -0.01766017]]
[[-0.05105031 -0.05758389 -0.0287865 ]]
[[-0.06724599 -0.00164191 -0.05815323]]
[[-0.04302229 -0.00494336 -0.04157119]]
[[-0.03454729  0.01450882  0.0205952 ]]
[[-0.03273055  0.00222179  0.01141697]]
[[-0.01873882 -0.00631013  0.00419865]]
[[-0.01882199  0.00913052  0.00602333]]
[[-0.01455426 -0.00277058  0.00392858]]
[[-0.01467513  0.00422823  0.00494216]]
[[-0.011671    0.00071246  0.0041362 ]]
[[-0.01221036  0.00383926  0.01147267]]
[[-0.00717928  0.00250733  0.01343847]]
[[-0.0062476   0.00786529  0.01674915]]
[[-0.00442668  0.0081726   0.01433266]]
[[ -1.97489212e-04  -7.54406591e-05   1.20449841e-05]]
[[ -1.53979234e-04   1.19604538e-04   5.66693886e-05]]
[[ -1.61260459e-04  -1.32370779e-04   2.66903493e-05]]
[[ -1.61182442e-04   1.50304758e-04   6.62156606e-05]]
[[ -2.08255128e-04   8.37060626e-06   7.78982594e-05]]
[[-0.00032292  0.0001018   0.00029453]]
[[ -8.86056754e-05   1.21322111e-04   1.65302658e-04]]
[[ -1.60010276e-04  -2.33197653e-05   1.29610415e-04]]
[[-0.00020773  0.00011744  0.00027238]]
[[ -9.48595563e-05   9.03698452e-05   1.71211528e-04]]
[[ -1.97147861e-04   9.29700641e-05   2.68390907e-04]]
[[-0.00791324  0.00531503  0.00890642]]
[[-0.00168984  0.00621493  0.01169701]]
[[-0.00130525  0.00643702  0.01119357]]
[[ -7.05361415e-05   3.21515631e-05   1.81031785e-04]]
[[  1.99409131e-05   6.99816650e-05   1.44963506e-04]]
[[ -3.92500340e-05   1.29262625e-04   1.03286141e-04]]
