Molecule Starts:
[[ 0.0397694  -0.00791025  0.00212328]]
[[  1.40027991e-04  -1.36270716e-04   3.41232277e-05]]
[[ 0.02980212  0.00415545  0.00173937]]
[[  2.89518583e-04  -2.49404547e-04   2.14807190e-05]]
[[  3.65607566e-04   9.67339625e-05   1.79322486e-05]]
[[ 0.00235004  0.00273487  0.0153622 ]]
[[ 0.00071917  0.00340315  0.01598122]]
[[-0.00167929  0.00349204  0.01295987]]
[[-0.00331736  0.00386239  0.01069845]]
[[-0.00324769  0.00544537  0.01810189]]
[[ 0.00215372 -0.00055732  0.01693123]]
[[-0.00072547 -0.0013415   0.02012685]]
[[-0.00216043  0.00062338  0.01637974]]
[[-0.0040785   0.0001901   0.00946231]]
[[-0.00295428 -0.00584641  0.01827927]]
[[ 0.00205324  0.00068974  0.01690992]]
[[-0.00163578 -0.00025694  0.01825435]]
[[  3.31186143e-05  -5.24145798e-03   2.00067499e-02]]
[[-0.00302755 -0.00168034  0.01979   ]]
[[-0.00082989  0.0011373   0.0159319 ]]
[[ 0.00051221 -0.00339824  0.01820679]]
[[-0.00399454 -0.00055935  0.00939301]]
[[-0.00255405  0.00123676  0.01238634]]
[[ 0.0025396  -0.00253175  0.01547823]]
[[-0.00303855 -0.00419998  0.01060859]]
[[ -2.15587532e-03   2.13739110e-07   1.83902115e-02]]
[[-0.00482896 -0.00029303  0.02251442]]
[[-0.00469322 -0.00752646  0.02314318]]
[[-0.00302303 -0.00589131  0.0221603 ]]
[[ 0.00155376 -0.00233803  0.01804693]]
[[ 0.00270601 -0.00555447  0.02350272]]
[[-0.00241871 -0.00129734  0.01242189]]
[[ -2.58559381e-03   1.64686829e-05   1.52539845e-02]]
[[ 0.00102791 -0.00319836  0.01632533]]
[[-0.00132422 -0.00346156  0.01307281]]
[[-0.00374027  0.00193952  0.0206836 ]]
[[-0.01023684 -0.00168622  0.02128493]]
[[-0.00158284 -0.00749094  0.02616292]]
[[-0.00795084 -0.00444728  0.01927827]]
[[ 0.0039437  -0.0021802   0.01961926]]
[[ 0.00393345 -0.00751157  0.02495946]]
[[-0.00065842 -0.00095026  0.01594193]]
[[ 0.00151454  0.00030599  0.01924537]]
[[-0.00071042  0.00176311  0.02054886]]
[[-0.00195693 -0.00047704  0.01638884]]
[[-0.00360807  0.00649851  0.02388275]]
[[-0.00823598  0.00091008  0.02621211]]
[[-0.00517945  0.00143579  0.02722318]]
[[-0.00942636 -0.00385112  0.01314277]]
[[ 0.00969005  0.00173924  0.0213838 ]]
[[ 0.00760464 -0.00059628  0.02713983]]
[[ 0.0011564   0.00248672  0.01780243]]
[[ 0.00289938  0.00258146  0.0190648 ]]
[[  4.94672742e-05   5.68289112e-03   2.01956335e-02]]
[[ 0.00072825  0.00368757  0.01805224]]
[[-0.0041546   0.0074005   0.02351464]]
[[-0.00118716 -0.0087517   0.03158265]]
[[-0.0002458   0.00682806  0.03104548]]
[[  7.69082813e-03  -3.90420162e-05   2.03050526e-02]]
[[ 0.00245439  0.00559634  0.0228563 ]]
[[ 0.00080198  0.00753674  0.02649915]]
[[ 0.0077204  -0.00179568  0.02819609]]
[[ 0.00797547  0.00606517  0.0119713 ]]
[[ 0.00832325  0.00278515  0.0192532 ]]
[[ 0.00508049  0.00740567  0.02360339]]
[[-0.00814471 -0.00083998  0.02466138]]
[[ -1.23029351e-02   6.30897564e-05   1.16206861e-02]]
[[-0.00856888 -0.00272819  0.0084061 ]]
[[-0.00855075  0.00333587  0.00841975]]
[[-0.00768086 -0.00128808  0.006805  ]]
[[-0.00759299  0.00184853  0.00682911]]
[[-0.00675318  0.0002856   0.00611856]]
[[ 0.00238944 -0.00361334  0.0187423 ]]
[[ 0.0035548  -0.00509188  0.01572887]]
[[ 0.00368256  0.00110201  0.01444905]]
[[ 0.00215245  0.00375155  0.01185502]]
[[ -7.97296950e-05  -2.78000696e-05   1.33527085e-04]]
[[ -7.08646647e-05   4.00533335e-05   1.22378935e-04]]
[[ -8.68879186e-05  -7.20057677e-05   8.87718101e-05]]
[[ -8.72159222e-05   8.28243820e-05   9.82245801e-05]]
[[ -1.33838844e-04   1.06345666e-06   9.96372681e-05]]
[[ -3.79132353e-06  -2.77555793e-05   2.30558521e-04]]
[[  1.45000126e-05   4.08877177e-05   2.09155127e-04]]
[[ -8.11143931e-06  -5.56156174e-05   1.62699398e-04]]
[[  1.54962252e-05  -3.45018882e-05   1.93061563e-04]]
[[  3.31103451e-05  -4.35920991e-05   1.40196847e-04]]
[[  2.58998898e-05   5.14424205e-07   1.51981789e-04]]
[[-0.00039657  0.00140794  0.00770337]]
[[ 0.0038447   0.0029294   0.00959463]]
[[ 0.00146607  0.00332081  0.00883653]]
[[ -2.07733929e-05   4.79630601e-06   1.35937993e-04]]
[[  6.08094444e-05   3.13001551e-05   1.18149079e-04]]
[[  4.92152668e-06   5.62558323e-05   8.57919015e-05]]
