Molecule Starts:
[[ 0.03892176  0.01685029  0.00393064]]
[[ 0.03666202 -0.0072052   0.00228029]]
[[  1.30495836e-04  -1.21385205e-04   3.61575231e-05]]
[[ 0.02760399  0.00383127  0.00187694]]
[[  2.67908378e-04  -2.29332315e-04   2.31309995e-05]]
[[  3.39849031e-04   8.94834418e-05   1.94145831e-05]]
[[ 0.00218328  0.00249052  0.01393975]]
[[ 0.00069173  0.00311072  0.01441626]]
[[-0.0015116   0.00318353  0.01172071]]
[[-0.00302059  0.00349692  0.00972984]]
[[-0.00293655  0.00494968  0.01647602]]
[[ 0.00203576 -0.00049752  0.01531375]]
[[-0.00050872 -0.00110444  0.01803046]]
[[-0.00199215  0.00059736  0.01470081]]
[[-0.00372856  0.00016135  0.00861298]]
[[-0.00267553 -0.00532108  0.0166351 ]]
[[ 0.00195785  0.00064231  0.01528484]]
[[-0.00129952 -0.00021615  0.01641773]]
[[ 0.00012548 -0.0043729   0.01770872]]
[[-0.00254241 -0.00149459  0.01768879]]
[[-0.00083025  0.00102524  0.01431535]]
[[ 0.00045232 -0.00279545  0.01618748]]
[[-0.0036546  -0.00051315  0.00855196]]
[[-0.00237981  0.00109195  0.01121675]]
[[ 0.00235605 -0.002296    0.01403737]]
[[-0.00277629 -0.00381451  0.00964614]]
[[ -1.62436968e-03   5.19221164e-05   1.65047166e-02]]
[[-0.00384949 -0.00017416  0.02016371]]
[[-0.0037901  -0.00631223  0.02020946]]
[[-0.00243494 -0.00534992  0.01966256]]
[[ 0.00109145 -0.00208538  0.01607655]]
[[ 0.00215781 -0.00459254  0.02060215]]
[[-0.00225506 -0.00118256  0.01125935]]
[[ -2.44058660e-03  -9.07873519e-06   1.38018507e-02]]
[[ 0.00094053 -0.00292107  0.0146833 ]]
[[-0.00122522 -0.00316964  0.01182729]]
[[-0.00302022  0.00161098  0.01821424]]
[[-0.00794412 -0.00099392  0.0192743 ]]
[[-0.00119213 -0.00638693  0.02206418]]
[[-0.00610404 -0.003804    0.01796391]]
[[ 0.00304041 -0.00198684  0.01742894]]
[[ 0.00332794 -0.00627562  0.02149812]]
[[-0.00067829 -0.00088303  0.01436479]]
[[ 0.00114923  0.00019829  0.01730502]]
[[-0.0005518   0.00142598  0.01831348]]
[[-0.00183363 -0.0004894   0.01475087]]
[[-0.00288149  0.00550403  0.0207029 ]]
[[-0.0063184   0.00154997  0.02164077]]
[[-0.00258264 -0.00031717  0.02262469]]
[[-0.00669925 -0.00236101  0.01458236]]
[[ 0.0073558   0.00114265  0.01903527]]
[[ 0.00600138 -0.00109281  0.02211994]]
[[ 0.00082781  0.00225051  0.01594912]]
[[ 0.00240529  0.00229705  0.01714577]]
[[  5.56840046e-05   4.71577544e-03   1.78622374e-02]]
[[ 0.00056362  0.00306536  0.0161218 ]]
[[-0.00351461  0.00611277  0.02057137]]
[[-0.00245915 -0.004653    0.02400914]]
[[ 0.00121052  0.0028301   0.0236262 ]]
[[  6.26940082e-03  -4.77227923e-05   1.85100397e-02]]
[[ 0.00193737  0.00479506  0.02021556]]
[[ 0.00030158  0.0064158   0.02218817]]
[[  4.56018253e-03   7.34366831e-05   2.31882445e-02]]
[[ 0.00541407  0.00412765  0.01391386]]
[[ 0.00636459  0.00266038  0.01784686]]
[[ 0.00392009  0.00653241  0.02051877]]
[[-0.00731377 -0.00077343  0.02247795]]
[[ -1.10738586e-02   6.11989185e-05   1.05844128e-02]]
[[-0.00769501 -0.00245013  0.00769335]]
[[-0.00768709  0.00301049  0.0077068 ]]
[[-0.0068893  -0.00115175  0.0062876 ]]
[[-0.00681745  0.00167294  0.00630924]]
[[-0.00606155  0.0002637   0.00568379]]
[[ 0.00222497 -0.00332274  0.01716706]]
[[ 0.00328975 -0.00464102  0.01446025]]
[[ 0.00337424  0.0010492   0.01332561]]
[[ 0.00199003  0.00346692  0.01095986]]
[[ -7.14089675e-05  -2.46891996e-05   1.22241910e-04]]
[[ -6.34699741e-05   3.60407596e-05   1.12172270e-04]]
[[ -7.77077039e-05  -6.47848204e-05   8.27046480e-05]]
[[ -7.83226950e-05   7.49322369e-05   9.12517787e-05]]
[[ -1.20531754e-04   9.60736245e-07   9.28285743e-05]]
[[ -3.32932672e-06  -2.55615835e-05   2.10899797e-04]]
[[  1.36975970e-05   3.70043134e-05   1.91916937e-04]]
[[ -6.62239190e-06  -5.05710067e-05   1.49789064e-04]]
[[  1.44873019e-05  -3.07442457e-05   1.77339767e-04]]
[[  3.02607783e-05  -3.94449891e-05   1.29445625e-04]]
[[  2.32001390e-05   7.73761053e-07   1.40236059e-04]]
[[-0.00035401  0.00129497  0.0071299 ]]
[[ 0.00353823  0.00270993  0.00889897]]
[[ 0.00134679  0.00306793  0.00821796]]
[[ -1.94045696e-05   4.34970529e-06   1.26623868e-04]]
[[  5.61250734e-05   2.88959166e-05   1.10069121e-04]]
[[  4.47353235e-06   5.18075232e-05   7.99434617e-05]]
