Molecule Starts:
[[  4.54631924e-02  -8.00758460e-03  -5.10033346e-06]]
[[  1.73090760e-04   3.90796123e-05  -8.03094273e-08]]
[[  5.77287280e-02  -1.51661153e-02  -3.30774283e-06]]
[[  1.96097981e-04   8.96046768e-05  -5.90627603e-08]]
[[  5.53790234e-02  -1.58726897e-02  -3.11324753e-06]]
[[  3.56844571e-02  -1.42969118e-02  -3.84943830e-06]]
[[  3.35003279e-02   4.54123973e-03  -6.29481460e-06]]
[[  3.40122837e-02   6.44101897e-03  -3.64078545e-06]]
[[  1.29489932e-04  -3.26713379e-05  -4.49933746e-08]]
[[  4.22960977e-02   1.24047083e-02  -2.78280999e-06]]
[[  1.51887814e-04  -7.08510112e-05  -4.09629879e-08]]
[[  4.01662538e-02   1.29658283e-02  -2.72345456e-06]]
[[  2.50229123e-02   1.18389069e-02  -3.60236387e-06]]
[[  2.37531229e-02  -3.42467243e-03  -5.06976280e-06]]
[[  2.39390156e-02  -2.54552589e-03  -3.36229227e-06]]
[[  8.79606691e-05   3.75393218e-05  -4.35047555e-08]]
[[  2.83773979e-02  -7.09017163e-03  -2.44680273e-06]]
[[  1.09692224e-04   6.92415717e-05  -3.82252243e-08]]
[[  2.62075378e-02  -7.32225311e-03  -2.32666194e-06]]
[[  1.41125316e-02  -8.39056607e-03  -2.97238227e-06]]
[[  1.35842388e-02   5.88828835e-03  -4.81460755e-06]]
[[  1.27689719e-02  -2.55627052e-03  -3.09891172e-06]]
[[  4.34719772e-05  -4.55989057e-05  -3.50495335e-08]]
[[  9.54511006e-03   1.31737050e-03  -2.87000850e-06]]
[[  9.25895997e-05  -7.94110300e-05  -3.44921585e-08]]
[[  1.16818223e-04   3.07891537e-05  -3.33206089e-08]]
[[ 0.01345905 -0.00464862  0.00851266]]
[[ 0.01140502 -0.00377015  0.00401176]]
[[ 0.01094839 -0.0016541   0.00179989]]
[[ 0.00995134  0.00012497  0.00207478]]
[[ 0.00941319 -0.00023018  0.00592439]]
[[ 0.01538594 -0.0036649   0.00953231]]
[[ 0.0130642  -0.00580535  0.00230762]]
[[  8.82584795e-03  -6.74766535e-04  -3.00103928e-05]]
[[  7.88663911e-03   6.28757175e-04   3.75417870e-05]]
[[ 0.00967316 -0.00022911  0.0064223 ]]
[[ 0.01728601  0.00204644  0.01025206]]
[[ 0.02278576 -0.00638499  0.00299411]]
[[ 0.01249526 -0.00389879 -0.00016441]]
[[ 0.01729363 -0.00880626 -0.0020085 ]]
[[  6.58922199e-03   8.30048314e-04  -2.43616753e-06]]
[[ 0.0102957  -0.00065344  0.00076763]]
[[  8.16502858e-03  -7.44760538e-04   8.80983731e-05]]
[[ 0.00601098  0.00014935 -0.00058212]]
[[ 0.01386265  0.00482737  0.00913797]]
[[  1.02944384e-02  -9.20294011e-05   2.28075250e-03]]
[[ 0.02919648  0.0050999   0.00286587]]
[[ 0.03230695 -0.00269531 -0.00481553]]
[[ 0.0121882  -0.00372426 -0.00294445]]
[[ 0.01241592 -0.00540387 -0.00418176]]
[[ 0.00605146  0.00124867 -0.00032167]]
[[ 0.00727435  0.00025765 -0.00021732]]
[[ 0.00618372 -0.00027723 -0.00049109]]
[[  5.36717214e-03  -7.28855796e-05  -1.11113526e-03]]
[[ 0.01167666  0.00418542  0.0044698 ]]
[[ 0.01130859  0.00200492  0.0020363 ]]
[[ 0.01866236  0.00963757 -0.00258582]]
[[ 0.01774495 -0.00083643 -0.01205884]]
[[ 0.01018231 -0.00077835 -0.00233347]]
[[ 0.01252178 -0.00418896 -0.00760464]]
[[  4.44427747e-03   6.08890570e-04   3.18270715e-05]]
[[ 0.00790966 -0.0002195   0.00018428]]
[[ 0.00697554 -0.00079932  0.00012663]]
[[  4.22978319e-03  -7.57497197e-05  -2.39245343e-04]]
[[ 0.01350513  0.00682268  0.00241796]]
[[  9.19511025e-03   9.77747662e-04   6.44544762e-05]]
[[ 0.01283085  0.00535936 -0.00507369]]
[[ 0.01254481  0.0032234  -0.00782976]]
[[ 0.01096022 -0.00170471 -0.00218785]]
[[ 0.01241972 -0.00165896 -0.00627866]]
[[ 0.00508119  0.00044498  0.00075613]]
[[ 0.00722144  0.0006314   0.00059935]]
[[ 0.00645649 -0.00124225 -0.00030294]]
[[  4.64154071e-03  -7.80451963e-04   1.13666854e-05]]
[[ 0.01292374  0.004699   -0.00040753]]
[[ 0.01085474  0.00114531  0.0008125 ]]
[[ 0.01253308  0.0042158  -0.00346039]]
[[ 0.01237247  0.00142049 -0.00641932]]
[[ 0.00813036  0.00022146 -0.00072828]]
[[ 0.00521752 -0.0005404   0.00077917]]
[[  7.68096127e-03  -8.04304702e-05  -3.02781278e-04]]
[[ 0.01059185  0.00090792 -0.00271301]]
[[ 0.01092845  0.00177155 -0.00242884]]
[[ 0.00824984 -0.00030047 -0.00080322]]
[[ 0.00745544 -0.00060252  0.00053341]]
[[  8.21285431e-03   3.73758499e-04   1.79150312e-05]]
[[ 0.00814472 -0.00066561  0.00646514]]
[[  8.57058430e-03   2.95627393e-05   2.16269739e-03]]
[[ 0.00707568  0.00051015  0.0035758 ]]
[[ 0.0068561  -0.00032214  0.00332529]]
[[ 0.00638398 -0.0001093   0.00507866]]
[[ 0.00642894  0.00015681  0.00513119]]
[[ 0.00572215 -0.0001453   0.00547116]]
[[ 0.00625412 -0.00207999  0.009562  ]]
[[ 0.00543729 -0.00279779  0.00863476]]
[[ 0.00484965  0.00018907  0.00789068]]
[[ 0.00468722  0.00179972  0.00670049]]
[[  8.30488055e-05  -2.12703884e-05   5.78605538e-05]]
[[  8.19980637e-05   3.10075401e-05   5.52667315e-05]]
[[  8.11003628e-05   8.78693100e-06   9.27097589e-05]]
[[  7.65649442e-05  -6.15054463e-07   9.11230964e-05]]
[[  9.02657618e-05  -5.68269375e-06   8.47337760e-05]]
[[  8.75306721e-05  -2.55718972e-06   8.97064337e-05]]
[[  6.42474494e-05   1.16649420e-05   1.07938189e-04]]
[[  7.77001922e-05  -1.89468534e-05   9.03747584e-05]]
[[  5.88595195e-05  -2.53566708e-05   8.79267937e-05]]
[[  5.29355213e-05  -3.54625122e-05   7.59148862e-05]]
[[  7.55423532e-05  -2.36423044e-06   6.40541123e-05]]
[[ 0.00386637  0.00015947  0.00418532]]
[[ 0.0052258   0.00188169  0.00589952]]
[[ 0.00275152  0.00218987  0.00529297]]
[[  1.80675451e-05   4.60436452e-06   7.32113669e-05]]
[[  7.11004297e-05   2.38014026e-05   7.51690657e-05]]
[[  3.14481731e-05   3.30936485e-05   4.81867301e-05]]
