Molecule Starts:
[[  4.68532834e-03  -1.09836551e-03  -7.96862794e-05]]
[[  1.88682728e-05  -4.77717335e-07  -1.01723158e-06]]
[[  6.27986908e-03  -1.68934993e-03  -5.89626142e-05]]
[[  1.97065643e-05   5.97389745e-06  -8.88952521e-07]]
[[  6.15744850e-03  -1.72442283e-03  -5.65441726e-05]]
[[  4.16762845e-03  -1.43025055e-03  -7.18523828e-05]]
[[ 0.00394416  0.00032187 -0.00010641]]
[[  4.03800373e-03   9.52134534e-04  -6.67773016e-05]]
[[  1.60759363e-05  -5.93749873e-07  -8.46338235e-07]]
[[  5.26187093e-03   1.56326909e-03  -4.96610615e-05]]
[[  1.77077252e-05  -6.25138210e-06  -7.45861012e-07]]
[[  5.09250263e-03   1.60653920e-03  -4.77922982e-05]]
[[  3.31189039e-03   1.38828721e-03  -6.09470722e-05]]
[[  3.15603015e-03  -3.22249933e-04  -9.01123593e-05]]
[[  3.21207280e-03  -4.67659023e-04  -5.70064218e-05]]
[[  1.24419334e-05   2.56911679e-06  -7.17907050e-07]]
[[  3.95949212e-03  -1.00523494e-03  -4.24862051e-05]]
[[  1.45994029e-05   7.85342575e-06  -6.39448152e-07]]
[[  3.71748190e-03  -1.01426467e-03  -4.04528565e-05]]
[[  2.07105069e-03  -1.13206496e-03  -5.19365038e-05]]
[[  2.00464570e-03   7.93924433e-04  -8.23085943e-05]]
[[  1.90425755e-03  -3.42262469e-04  -5.38959112e-05]]
[[  6.87736913e-06  -5.24192751e-06  -6.13762594e-07]]
[[  1.47311764e-03   1.97603182e-04  -4.96497221e-05]]
[[  1.41309607e-05  -1.13899556e-05  -5.99343461e-07]]
[[  1.84833119e-05   4.67620268e-06  -5.75953514e-07]]
[[ 0.00050394 -0.00018508 -0.0001583 ]]
[[ 0.00053941 -0.00016886 -0.00014951]]
[[ 0.00064716 -0.00015717 -0.00018911]]
[[  7.22937452e-04  -8.86927076e-05  -1.85232563e-04]]
[[ 0.00066418 -0.00019626 -0.00039211]]
[[  3.91940508e-04  -5.81922896e-05  -1.29640932e-04]]
[[ 0.00052408 -0.00012649 -0.0002074 ]]
[[  6.11843175e-04  -3.45967699e-05  -2.35611018e-04]]
[[  6.47014583e-04   4.22837976e-05  -2.06104694e-04]]
[[ 0.00064895  0.00019331 -0.00038594]]
[[  3.86716406e-04   4.64738032e-05  -1.27321408e-04]]
[[  4.26964330e-04  -9.85380097e-05  -1.95976247e-04]]
[[  6.14976041e-04  -7.90034378e-05  -1.62802863e-04]]
[[ 0.00053491 -0.00015342 -0.00022171]]
[[  5.02891769e-04   3.18336945e-05  -1.88035573e-04]]
[[  5.93106589e-04   1.21919109e-05  -1.51378976e-04]]
[[  6.53266649e-04  -2.84989817e-05  -1.98834140e-04]]
[[  5.21044493e-04  -7.46291623e-06  -2.22545368e-04]]
[[ 0.00048589  0.00017945 -0.0001513 ]]
[[ 0.00071946  0.0001041  -0.0001734 ]]
[[  4.19251207e-04   8.21637969e-05  -1.94789232e-04]]
[[  4.31508564e-04  -6.57709148e-06  -2.42299088e-04]]
[[  5.91460399e-04  -3.99144342e-05  -2.36631865e-04]]
[[  5.19845563e-04  -7.96193695e-05  -2.13255670e-04]]
[[  4.69947255e-04   9.92690555e-05  -1.87398271e-04]]
[[  4.80570609e-04   5.41003976e-05  -1.70258935e-04]]
[[  5.23383337e-04   7.54478656e-06  -2.16440988e-04]]
[[  4.91647150e-04  -4.98513116e-08  -2.60961235e-04]]
[[ 0.00052885  0.00016711 -0.00014399]]
[[ 0.00063723  0.00016625 -0.00018359]]
[[ 0.00052204  0.00014965 -0.00022368]]
[[  5.25125297e-04  -3.73887624e-06  -3.07978859e-04]]
[[  5.74053048e-04   4.41428011e-05  -1.72083100e-04]]
[[  5.13834321e-04  -2.75708992e-05  -2.41813513e-04]]
[[  3.64003308e-04   5.40668338e-05  -1.42084332e-04]]
[[  4.82768830e-04   4.44365490e-05  -1.02110857e-04]]
[[  5.12111313e-04  -2.86619529e-05  -1.81014925e-04]]
[[  3.75628609e-04  -3.63859062e-06  -1.94992699e-04]]
[[ 0.00051615  0.00012701 -0.00020686]]
[[  6.13814524e-04   4.59617616e-05  -2.30850418e-04]]
[[  5.13300424e-04   7.69410200e-05  -2.20070761e-04]]
[[  5.11911652e-04   1.77431820e-05  -2.46313842e-04]]
[[  5.83427515e-04  -1.80574394e-05  -1.19738543e-04]]
[[  5.93720677e-04  -4.35845729e-05  -2.17538870e-04]]
[[  3.65383869e-04   3.07690673e-05  -7.19884151e-05]]
[[  4.72170650e-04   6.65788269e-05  -4.74429487e-05]]
[[  4.85875527e-04  -9.78825821e-05  -1.84767097e-04]]
[[  3.73165291e-04  -6.36215805e-05  -1.42263702e-04]]
[[  6.10500937e-04   9.25494677e-05  -1.65106138e-04]]
[[  6.01248555e-04   2.11686252e-06  -1.48717348e-04]]
[[  5.90339517e-04   4.84296892e-05  -2.41442896e-04]]
[[  5.88978102e-04   4.40340746e-05  -2.19930542e-04]]
[[  4.83144104e-04   3.02951143e-05  -7.90204670e-05]]
[[  3.71365255e-04  -3.73859621e-05  -7.01759889e-05]]
[[  4.91562593e-04  -4.83076440e-05  -1.70239671e-04]]
[[  5.82839110e-04  -3.70362435e-05  -1.77665298e-04]]
[[  5.81806203e-04   2.39697498e-05  -1.24665186e-04]]
[[  4.87558235e-04  -3.35191380e-05  -8.14640763e-05]]
[[  4.82193659e-04  -6.42219911e-05  -4.84292584e-05]]
[[  4.90977198e-04  -4.01601979e-05  -1.06855441e-04]]
[[  1.00660266e-03  -1.18618786e-05  -5.43614340e-04]]
[[  1.23668217e-03  -2.58057499e-06  -4.43146926e-04]]
[[ 0.00098555  0.00015041 -0.00031292]]
[[ 0.00097211 -0.00016081 -0.00032822]]
[[  9.61953367e-04   5.30701113e-05  -2.64845416e-04]]
[[  9.52962973e-04  -5.42094095e-05  -2.66691306e-04]]
[[  9.55651754e-04  -1.83592749e-06  -2.50337077e-04]]
[[  4.45790728e-04  -1.57628544e-05  -2.43180354e-05]]
[[  3.92071229e-04   8.03973703e-07   3.09515040e-05]]
[[  4.11218502e-04  -6.19463498e-05   1.26984604e-05]]
[[  5.99304610e-04  -3.26212144e-05   3.64458648e-05]]
[[  1.00682035e-05  -9.37800002e-07  -3.93354006e-06]]
[[  9.86965711e-06   9.39234230e-07  -3.37619924e-06]]
[[  1.24698032e-05   5.20282564e-06  -2.68751849e-06]]
[[  1.20641313e-05  -5.13059009e-06  -3.43704184e-06]]
[[  1.96188417e-05  -3.58958395e-08  -5.07029215e-06]]
[[  8.14142070e-06   1.26460307e-06  -1.62607701e-06]]
[[  5.64949670e-06  -1.09801332e-06  -6.35683354e-07]]
[[  9.14003041e-06   1.57121135e-06  -8.27187882e-07]]
[[  5.22572541e-06  -5.75067628e-07  -9.76241371e-07]]
[[  5.58411444e-06  -1.71644430e-06   5.31157653e-08]]
[[  8.88904789e-06  -5.57898036e-07  -1.60223834e-06]]
[[  6.79176028e-04  -9.26368828e-05  -7.89502648e-05]]
[[  5.74333551e-04   4.09105321e-05   1.25627473e-04]]
[[  4.20682946e-04   6.35144351e-05   6.46025689e-05]]
[[  6.84202859e-06   4.58117340e-07  -1.30220676e-06]]
[[  8.59636333e-06   1.26832903e-06   2.29080232e-06]]
[[  5.98745699e-06   2.14027177e-07  -9.41459051e-08]]
