Molecule Starts:
[[ 0.03389541 -0.006586    0.00241067]]
[[  1.21829891e-04  -1.08564928e-04   3.77188014e-05]]
[[ 0.02563741  0.00354182  0.00199348]]
[[  2.48605237e-04  -2.11530365e-04   2.45202338e-05]]
[[  3.16728924e-04   8.30056772e-05   2.06888964e-05]]
[[ 0.00203606  0.00229224  0.01277739]]
[[ 0.00065843  0.00287244  0.01314869]]
[[-0.00138081  0.00293435  0.0107169 ]]
[[-0.00277757  0.00320264  0.00893853]]
[[-0.00268613  0.00454469  0.01514381]]
[[ 0.00192433 -0.00045185  0.01399549]]
[[-0.00036753 -0.00092079  0.01634835]]
[[-0.00185142  0.00057862  0.01335979]]
[[-0.0034369   0.00014133  0.00791675]]
[[-0.00244977 -0.00489218  0.01528897]]
[[ 0.00186106  0.00059534  0.01396404]]
[[-0.00105265 -0.00018803  0.01493336]]
[[ 0.00016979 -0.00373028  0.0159069 ]]
[[-0.00217995 -0.00133802  0.01599447]]
[[-0.00081599  0.00094241  0.01301944]]
[[ 0.00039761 -0.00235215  0.01460049]]
[[-0.00336981 -0.00047446  0.00786116]]
[[-0.00222488  0.00098497  0.01026511]]
[[ 0.00219565 -0.00210969  0.01286336]]
[[-0.002558   -0.00350199  0.00885969]]
[[ -1.26357009e-03   7.15583152e-05   1.49948448e-02]]
[[-0.00317185 -0.00011421  0.01828108]]
[[-0.00316618 -0.0054472   0.01795848]]
[[-0.00202953 -0.00488385  0.01767594]]
[[ 0.00078211 -0.00187925  0.0145234 ]]
[[ 0.00177418 -0.00391857  0.01837852]]
[[-0.00210919 -0.00108796  0.01030884]]
[[ -2.30282566e-03  -2.11151376e-05   1.26153238e-02]]
[[ 0.00087132 -0.00269818  0.01336869]]
[[-0.00113616 -0.00293078  0.01081633]]
[[-0.00251477  0.00138159  0.01632358]]
[[-0.00646925 -0.00062529  0.01756364]]
[[-0.0008998  -0.00569663  0.01905337]]
[[-0.00494598 -0.00336604  0.01661308]]
[[ 0.00243541 -0.00181004  0.0157198 ]]
[[ 0.00289949 -0.00550433  0.01886526]]
[[-0.00067536 -0.00082943  0.01308495]]
[[ 0.00089083  0.00014234  0.01573539]]
[[-0.00042988  0.00117972  0.01655099]]
[[-0.00171803 -0.00049584  0.01342783]]
[[-0.00240262  0.0048628   0.01830721]]
[[-0.00513573  0.00188748  0.01860866]]
[[-0.0011669  -0.00130425  0.01939622]]
[[-0.00502832 -0.00161987  0.01472532]]
[[ 0.00587415  0.00079834  0.01716836]]
[[ 0.00497622 -0.00141843  0.018817  ]]
[[ 0.00060658  0.00204239  0.01445553]]
[[ 0.00203443  0.00206987  0.01556621]]
[[  6.13127891e-05   4.01171640e-03   1.60313139e-02]]
[[ 0.00045281  0.00260108  0.01458274]]
[[-0.00306889  0.00525404  0.01825592]]
[[-0.0027837  -0.00241352  0.0196977 ]]
[[ 0.00166008  0.00073238  0.01942964]]
[[  5.28006731e-03  -3.67473979e-05   1.69169007e-02]]
[[ 0.00158475  0.00418325  0.01814409]]
[[ -2.37196539e-05   5.71287056e-03   1.90934788e-02]]
[[ 0.00278406  0.00114248  0.01973049]]
[[ 0.00386361  0.00311303  0.01433154]]
[[ 0.00513481  0.0025303   0.0164509 ]]
[[ 0.0031627   0.00586385  0.0181872 ]]
[[-0.00664616 -0.00071816  0.02068596]]
[[ -1.00835152e-02   5.89305136e-05   9.73416632e-03]]
[[-0.00699331 -0.00222578  0.00710297]]
[[-0.0069925   0.00274611  0.00711648]]
[[-0.00625429 -0.00104166  0.00585007]]
[[-0.00619438  0.001529    0.0058702 ]]
[[-0.00550606  0.00024511  0.00531144]]
[[ 0.00208389 -0.00308084  0.0158638 ]]
[[ 0.00306634 -0.0042697   0.01340488]]
[[ 0.00311897  0.00100218  0.01238648]]
[[ 0.00185373  0.00322846  0.01020896]]
[[ -6.47544371e-05  -2.21830477e-05   1.12893183e-04]]
[[ -5.75573018e-05   3.27645941e-05   1.03704408e-04]]
[[ -7.03564545e-05  -5.89222855e-05   7.74657208e-05]]
[[ -7.11617822e-05   6.84780663e-05   8.52883245e-05]]
[[ -1.09778023e-04   8.75887694e-07   8.69571504e-05]]
[[ -2.96846685e-06  -2.37352061e-05   1.94667940e-04]]
[[  1.29752981e-05   3.38344556e-05   1.77615901e-04]]
[[ -5.49341605e-06  -4.64250264e-05   1.39019403e-04]]
[[  1.36140585e-05  -2.77058574e-05   1.64281154e-04]]
[[  2.79092453e-05  -3.60387198e-05   1.20439515e-04]]
[[  2.10261942e-05   9.65475548e-07   1.30406569e-04]]
[[-0.00032002  0.00120083  0.00664788]]
[[ 0.00328304  0.00252567  0.00831229]]
[[ 0.00124771  0.00285565  0.00769417]]
[[ -1.82359664e-05   3.98118876e-06   1.18717445e-04]]
[[  5.22076298e-05   2.68780290e-05   1.03207494e-04]]
[[  4.10716069e-06   4.80832693e-05   7.49746454e-05]]
