Molecule Starts:
[[ 0.03709397  0.01596421  0.00406207]]
[[ 0.03496634 -0.00682469  0.00236143]]
[[  1.25205159e-04  -1.13476943e-04   3.71453345e-05]]
[[ 0.0263998   0.00365395  0.00194917]]
[[  2.56084980e-04  -2.18413435e-04   2.39930329e-05]]
[[  3.25701069e-04   8.55158338e-05   2.02019307e-05]]
[[ 0.00209288  0.00236693  0.01321664]]
[[ 0.00067207  0.00296234  0.01362633]]
[[-0.0014297   0.00302822  0.01109531]]
[[-0.00286947  0.00331338  0.00923758]]
[[-0.00278036  0.00469769  0.01564768]]
[[ 0.0019681  -0.00046898  0.01449327]]
[[-0.00041726 -0.00098906  0.01698036]]
[[-0.00190508  0.00058549  0.01386333]]
[[-0.00354771  0.00014856  0.00818013]]
[[-0.00253483 -0.00505427  0.01579804]]
[[ 0.00189967  0.00061379  0.01446251]]
[[-0.00114272 -0.00019859  0.01549246]]
[[ 0.00015596 -0.00396591  0.01657947]]
[[-0.0023132  -0.00139784  0.01663159]]
[[-0.00082299  0.00097286  0.01350659]]
[[ 0.00041852 -0.0025144   0.01519358]]
[[-0.00347811 -0.00048915  0.00812259]]
[[-0.00228474  0.00102431  0.01062433]]
[[ 0.00225742 -0.00217948  0.01330677]]
[[-0.00264083 -0.00361984  0.00915693]]
[[ -1.39227981e-03   6.62460315e-05   1.55624177e-02]]
[[-0.00341547 -0.00013378  0.0189888 ]]
[[-0.00339037 -0.00576186  0.01879333]]
[[-0.00217536 -0.00506277  0.01842023]]
[[ 0.0008918  -0.00195714  0.01510455]]
[[ 0.0019124  -0.00416244  0.01920375]]
[[-0.00216558 -0.00112365  0.01066799]]
[[ -2.35692281e-03  -1.73039749e-05   1.30636243e-02]]
[[ 0.00089744 -0.00278207  0.01386278]]
[[-0.00117046 -0.00302107  0.01119764]]
[[-0.00269718  0.00146479  0.01702567]]
[[-0.00698916 -0.00074688  0.01821553]]
[[-0.0010052  -0.00594196  0.020154  ]]
[[-0.00535154 -0.00352459  0.017148  ]]
[[ 0.00265065 -0.0018783   0.01635799]]
[[ 0.00305584 -0.00577683  0.01983736]]
[[-0.00067833 -0.00084952  0.01356735]]
[[ 0.00098408  0.00016081  0.01632669]]
[[-0.00047464  0.00126979  0.01721046]]
[[-0.00176308 -0.00049381  0.01392596]]
[[-0.00257309  0.00509173  0.01919121]]
[[-0.00554863  0.00178084  0.01969045]]
[[-0.00163232 -0.00097849  0.02056344]]
[[-0.00560574 -0.00185903  0.01476822]]
[[ 0.00639358  0.00091509  0.0178683 ]]
[[ 0.00533851 -0.00130828  0.01999092]]
[[ 0.0006854   0.00212248  0.01501725]]
[[ 0.00217086  0.00215546  0.01616328]]
[[  5.93803660e-05   4.26883370e-03   1.67149764e-02]]
[[ 0.00049241  0.00277173  0.01516005]]
[[-0.00323047  0.00556136  0.01911911]]
[[-0.00271782 -0.00315461  0.02116884]]
[[ 0.00154867  0.00141546  0.02085946]]
[[  5.63714868e-03  -4.18585463e-05   1.75291136e-02]]
[[ 0.0017111   0.00440985  0.01891743]]
[[  8.88258958e-05   5.96275411e-03   2.02187433e-02]]
[[ 0.003376    0.00078771  0.02097408]]
[[ 0.00439656  0.00344759  0.01428317]]
[[ 0.00556527  0.00258363  0.0170001 ]]
[[ 0.00343037  0.00611314  0.01904895]]
[[-0.0068972  -0.00073917  0.02136407]]
[[ -1.04562427e-02   5.98551973e-05   1.00558758e-02]]
[[-0.00725713 -0.00231026  0.00732696]]
[[-0.00725376  0.00284585  0.00734043]]
[[-0.00649296 -0.00108313  0.00601704]]
[[-0.00642867  0.00158343  0.00603769]]
[[-0.0057149   0.0002522   0.00545404]]
[[ 0.00213796 -0.00317276  0.01635813]]
[[ 0.00315154 -0.00441035  0.01380582]]
[[ 0.00321582  0.0010204   0.01274377]]
[[ 0.00190564  0.00331924  0.01049493]]
[[ -6.72534183e-05  -2.31262848e-05   1.16440062e-04]]
[[ -5.97775293e-05   3.40020935e-05   1.06918771e-04]]
[[ -7.31177766e-05  -6.11335500e-05   7.94764680e-05]]
[[ -7.38560152e-05   7.09174067e-05   8.75713867e-05]]
[[ -1.13828186e-04   9.07974463e-07   8.92101052e-05]]
[[ -3.10290244e-06  -2.44292206e-05   2.00821008e-04]]
[[  1.32556847e-05   3.50319402e-05   1.83044606e-04]]
[[ -5.91031673e-06  -4.79944518e-05   1.43114103e-04]]
[[  1.39494963e-05  -2.88503441e-05   1.69239981e-04]]
[[  2.88004816e-05  -3.73277450e-05   1.23867895e-04]]
[[  2.18441536e-05   8.95397974e-07   1.34147284e-04]]
[[-0.00033278  0.00123661  0.00683156]]
[[ 0.00338002  0.00259586  0.00853606]]
[[ 0.00128533  0.00293651  0.00789419]]
[[ -1.86832685e-05   4.12083625e-06   1.21738847e-04]]
[[  5.36981864e-05   2.76465967e-05   1.05829934e-04]]
[[  4.24565738e-06   4.95006900e-05   7.68739185e-05]]
