Molecule Starts:
[[  2.82724306e-02  -2.14352164e-03  -1.49168968e-06]]
[[  2.89274725e-02  -5.52495734e-03  -1.43443560e-06]]
[[  1.12103514e-04   1.71865983e-05  -1.66217678e-08]]
[[  3.72459778e-02  -9.84508712e-03  -9.96838743e-07]]
[[  1.24080927e-04   5.19951455e-05  -1.83597283e-08]]
[[  3.59301721e-02  -1.02363312e-02  -1.04697571e-06]]
[[  2.34415790e-02  -9.04615656e-03  -1.38230319e-06]]
[[  2.20475570e-02   2.69363146e-03  -2.41572547e-06]]
[[  2.24339412e-02   4.50388203e-03  -1.49463343e-06]]
[[  8.65365777e-05  -1.67703881e-05  -1.53483469e-08]]
[[  2.82230322e-02   8.30328449e-03  -1.18635023e-06]]
[[  9.97883160e-05  -4.38423050e-05  -1.75603530e-08]]
[[  2.69271765e-02   8.64290028e-03  -1.21593642e-06]]
[[  1.69524904e-02   7.79383543e-03  -1.64669247e-06]]
[[  1.61053567e-02  -2.15940152e-03  -2.41773762e-06]]
[[  1.62711423e-02  -1.88233750e-03  -1.63796220e-06]]
[[  6.06642406e-05   2.23656710e-05  -1.93785258e-08]]
[[  1.94698902e-02  -4.88310332e-03  -1.22297103e-06]]
[[  7.44379126e-05   4.53606255e-05  -1.89773635e-08]]
[[  1.80521399e-02  -5.01442619e-03  -1.19301635e-06]]
[[  9.79977762e-03  -5.71280313e-03  -1.55337581e-06]]
[[  9.44461871e-03   4.01271470e-03  -2.55798810e-06]]
[[  8.89967664e-03  -1.73864232e-03  -1.68710489e-06]]
[[  3.07828641e-05  -3.00005537e-05  -1.81032439e-08]]
[[  6.70621193e-03   9.19917765e-04  -1.58398519e-06]]
[[  6.48843171e-05  -5.48641090e-05  -1.90065541e-08]]
[[  8.25515184e-05   2.15563072e-05  -1.86617533e-08]]
[[ 0.00580347 -0.00165433  0.00179732]]
[[ 0.00528831 -0.00145172  0.00094294]]
[[ 0.00546964 -0.00100721  0.00024055]]
[[ 0.00552852 -0.00029687  0.00030301]]
[[ 0.00530404 -0.00072329  0.0005069 ]]
[[ 0.00568965 -0.00092643  0.00182034]]
[[ 0.00551538 -0.00178057  0.00036511]]
[[ 0.00467851 -0.00032492 -0.00038228]]
[[ 0.00453775  0.0003247  -0.00034168]]
[[ 0.00526433  0.00054826  0.00062632]]
[[ 0.00577121  0.00066947  0.00183203]]
[[ 0.00650765 -0.00134594  0.00031761]]
[[  5.78573867e-03  -1.37936560e-03  -7.48406531e-05]]
[[ 0.00643302 -0.00231563 -0.00059453]]
[[ 0.00363544  0.00038495 -0.00022201]]
[[ 0.00510511 -0.00018195  0.00015413]]
[[ 0.00463713 -0.00032657 -0.00030683]]
[[  3.48986867e-03   3.85815199e-05  -5.69275463e-04]]
[[ 0.00576506  0.00159909  0.00188243]]
[[ 0.00558165  0.00032654  0.00037972]]
[[ 0.00671504  0.00099636  0.00030816]]
[[ 0.00711172 -0.00017132 -0.00052518]]
[[ 0.00565653 -0.00122921 -0.00108211]]
[[ 0.00556872 -0.00164358 -0.00095851]]
[[ 0.0033568   0.00067225 -0.00031764]]
[[ 0.00382676  0.00018874 -0.00016614]]
[[  3.55402559e-03  -8.96449227e-05  -5.15658576e-04]]
[[  3.14645365e-03  -2.81875119e-05  -8.14602497e-04]]
[[ 0.00533609  0.00143729  0.00105757]]
[[ 0.00552382  0.00110078  0.00032045]]
[[ 0.00656209  0.00220584 -0.00063205]]
[[ 0.00668976 -0.00011517 -0.00234819]]
[[ 0.00507783 -0.00019977 -0.00086073]]
[[ 0.00564875 -0.00098198 -0.00183337]]
[[  2.53247136e-03   3.26111615e-04  -7.06041779e-05]]
[[  4.12256362e-03  -3.45547872e-05   1.29614869e-04]]
[[ 0.00379582 -0.00037207 -0.00015135]]
[[  2.46430999e-03  -3.88470329e-05  -2.89202155e-04]]
[[ 0.00560896  0.0018338   0.0003729 ]]
[[ 0.00479921  0.00043749 -0.00032902]]
[[ 0.00566036  0.00154602 -0.00109554]]
[[ 0.00568203  0.00071979 -0.00190629]]
[[ 0.00543477 -0.00066521 -0.0006975 ]]
[[ 0.00580943 -0.0006425  -0.00196351]]
[[ 0.00283215  0.00024322  0.00037522]]
[[ 0.00389491  0.00035541  0.00035945]]
[[ 0.00354453 -0.00067162 -0.00029966]]
[[  2.62821502e-03  -4.17165937e-04  -7.78397621e-05]]
[[ 0.00587352  0.00157605 -0.00012176]]
[[ 0.00530132  0.00036105  0.00018462]]
[[ 0.00574764  0.00133431 -0.00119429]]
[[ 0.00579964  0.00054334 -0.00201211]]
[[ 0.00422976  0.00011099 -0.00020768]]
[[ 0.00290092 -0.00029828  0.00039114]]
[[ 0.00399415 -0.00011639 -0.00018671]]
[[ 0.00523379  0.00024285 -0.00097978]]
[[ 0.00542983  0.00068849 -0.0007808 ]]
[[ 0.00428813 -0.00016476 -0.00023955]]
[[ 0.00400778 -0.00034341  0.00033485]]
[[  4.24821409e-03   9.43582409e-05   6.38930203e-05]]
[[ 0.00726115 -0.0003014   0.00056816]]
[[  8.58643732e-03   8.58224458e-05  -9.17050721e-04]]
[[ 0.0073855   0.00070528  0.00018826]]
[[  7.11629084e-03  -5.59405438e-04   6.78979534e-05]]
[[  7.57199728e-03  -4.63414730e-07   1.72760433e-03]]
[[ 0.00733049  0.00020948  0.00165053]]
[[  7.61210093e-03   3.50655903e-05   2.49250739e-03]]
[[ 0.00415659 -0.00102197  0.004131  ]]
[[ 0.00360424 -0.00120038  0.00413504]]
[[  3.17492140e-03   4.30823611e-05   3.91578744e-03]]
[[ 0.00356706  0.00082545  0.00347073]]
[[  7.79502310e-05  -1.67154080e-05   7.17432300e-06]]
[[  7.59464787e-05   2.11657872e-05   1.02571849e-05]]
[[  1.00391057e-04   2.08436148e-05   4.33952378e-05]]
[[  9.02645446e-05  -1.49275463e-05   3.78334217e-05]]
[[  1.43918593e-04  -2.05891221e-06   4.64614394e-05]]
[[  5.97110643e-05   1.96081314e-06   3.53498268e-05]]
[[  4.62122273e-05   6.00757310e-07   4.77000406e-05]]
[[  6.34178806e-05  -3.85457627e-06   4.20144886e-05]]
[[  4.10880493e-05  -1.12917576e-05   3.83164983e-05]]
[[  3.66715529e-05  -1.95894525e-05   3.80518284e-05]]
[[  5.32888520e-05  -1.72025217e-06   2.85181116e-05]]
[[ 0.00339314 -0.00012712  0.00204471]]
[[ 0.00368838  0.00104391  0.00334147]]
[[ 0.00211263  0.00124216  0.00299787]]
[[  2.03496321e-05   2.89826631e-06   3.90093058e-05]]
[[  5.05615623e-05   1.44845648e-05   4.50341798e-05]]
[[  2.65171127e-05   1.71727144e-05   2.66884978e-05]]
