Molecule Starts:
[[ 0.01577113 -0.00798263  0.00308915]]
[[ 0.01542746  0.00598854  0.00452638]]
[[ 0.01472289 -0.00258036  0.00276095]]
[[  5.64223025e-05  -3.40015961e-05   3.74628850e-05]]
[[ 0.01163179  0.00152493  0.00239441]]
[[  1.12129715e-04  -9.02450682e-05   2.90087422e-05]]
[[  1.48817505e-04   3.72325059e-05   2.58614396e-05]]
[[ 0.00104885  0.00121865  0.00630472]]
[[ 0.00035006  0.00155375  0.00632927]]
[[-0.00069754  0.00156311  0.00525093]]
[[-0.00140556  0.00161838  0.00450411]]
[[-0.0013404   0.00228855  0.00763156]]
[[ 0.00105465 -0.00019114  0.00673499]]
[[ -2.97009285e-05  -1.07957174e-04   7.59881762e-03]]
[[-0.00097122  0.00046052  0.00634198]]
[[ -1.73034466e-03   6.80087688e-05   3.98182089e-03]]
[[-0.00122899 -0.00248656  0.00770234]]
[[ 0.00103281  0.00026826  0.00671134]]
[[ -2.16780399e-04   2.34076784e-05   6.97860990e-03]]
[[ 0.00011808 -0.00113848  0.00709536]]
[[-0.00074237 -0.00040871  0.00723096]]
[[-0.00049851  0.00056581  0.00616765]]
[[ 0.00013857 -0.0006107   0.00667946]]
[[-0.00169636 -0.00025686  0.00395044]]
[[-0.00117848  0.00050734  0.00501903]]
[[ 0.00113365 -0.00113155  0.00634358]]
[[-0.0013009  -0.00178879  0.00445392]]
[[ -2.32960179e-04  -4.30165222e-05   6.99118404e-03]]
[[ -9.32158713e-04  -1.75046913e-05   8.30817954e-03]]
[[-0.00108465 -0.00190067  0.00763092]]
[[-0.0006569  -0.00199842  0.00772022]]
[[  1.04772778e-05  -7.17937057e-04   6.64893384e-03]]
[[ 0.00050101 -0.0012938   0.00799367]]
[[-0.00111775 -0.00058986  0.00504287]]
[[ -1.24488954e-03  -2.84399904e-05   6.05393631e-03]]
[[ 0.00044778 -0.00147581  0.00640661]]
[[-0.00058907 -0.00158159  0.005295  ]]
[[-0.00079497  0.00039391  0.00725967]]
[[ -2.05031560e-03  -7.66548825e-05   7.87939798e-03]]
[[-0.0002143  -0.00237503  0.00727571]]
[[-0.00155549 -0.00137175  0.00741807]]
[[ 0.00063372 -0.00074034  0.00707446]]
[[ 0.00107282 -0.00221341  0.00764106]]
[[-0.00042015 -0.00054271  0.00621369]]
[[  1.05266649e-04   3.24783987e-05   7.32450700e-03]]
[[ -5.34550604e-05   1.98575807e-04   7.63402832e-03]]
[[-0.00090926 -0.00044962  0.00638736]]
[[-0.00080271  0.00196815  0.00770239]]
[[-0.0016421   0.00122051  0.00740913]]
[[ 0.00030844 -0.00148284  0.00721196]]
[[-0.00126509 -0.00045208  0.00725414]]
[[ 0.00173342  0.00017111  0.00757992]]
[[ 0.00165013 -0.00101676  0.00727006]]
[[  5.27580189e-06   7.73745542e-04   6.65155088e-03]]
[[ 0.00060266  0.00082361  0.00706027]]
[[  4.18567768e-05   1.23360677e-03   7.11129138e-03]]
[[ 0.00013002  0.00071059  0.00670268]]
[[-0.00120908  0.00187414  0.00763574]]
[[-0.0012957   0.00030394  0.0072786 ]]
[[ 0.00078267 -0.00101171  0.0072439 ]]
[[  1.76017814e-03  -1.69410929e-05   7.60160839e-03]]
[[ 0.00044306  0.00143099  0.00799685]]
[[-0.00034654  0.00236782  0.0072557 ]]
[[ 0.00021724  0.00147489  0.00721543]]
[[ 0.00072829  0.00103051  0.00722565]]
[[ 0.00159955  0.00114945  0.00725892]]
[[ 0.00094761  0.00233791  0.00760986]]
[[-0.00312699 -0.00038691  0.01051624]]
[[ -4.80686993e-03   3.58921213e-05   4.92124043e-03]]
[[-0.00329987 -0.00102883  0.00366665]]
[[-0.00331712  0.0013048   0.00368026]]
[[-0.00293007 -0.00045702  0.00314504]]
[[-0.0029157   0.00072543  0.00316147]]
[[-0.00259129  0.00013034  0.00292344]]
[[ 0.00116816 -0.0016415   0.00826896]]
[[ 0.00168422 -0.00214753  0.00713629]]
[[ 0.00162838  0.00065119  0.00671412]]
[[ 0.00101957  0.00177498  0.00561634]]
[[ -3.01812168e-05  -9.04671144e-06   5.84330101e-05]]
[[ -2.68571799e-05   1.47989798e-05   5.40472269e-05]]
[[ -3.22654548e-05  -2.71968968e-05   4.31448697e-05]]
[[ -3.33216731e-05   3.26787271e-05   4.71101541e-05]]
[[ -5.23197140e-05   4.02029147e-07   4.85099893e-05]]
[[ -1.27101152e-06  -1.28324105e-05   1.00740754e-04]]
[[  7.68765848e-06   1.62910672e-05   9.34972121e-05]]
[[ -8.81129546e-07  -2.29415608e-05   7.45038734e-05]]
[[  7.80130988e-06  -1.16459326e-05   8.71030164e-05]]
[[  1.43456013e-05  -1.69407236e-05   6.56683105e-05]]
[[  9.55919946e-06   1.52112437e-06   7.08460304e-05]]
[[-0.00014493  0.00063911  0.00368005]]
[[ 0.0017615   0.00139486  0.00465766]]
[[ 0.00066226  0.00155721  0.00438301]]
[[ -1.06428353e-05   1.88182644e-06   6.82933246e-05]]
[[  2.84924519e-05   1.45573820e-05   5.93958605e-05]]
[[  2.05818950e-06   2.55814009e-05   4.31983967e-05]]
