Molecule Starts:
[[ 0.01807558 -0.00928915  0.00318881]]
[[ 0.01764877  0.0069507   0.00462982]]
[[ 0.01681368 -0.00298798  0.00280277]]
[[  6.40346435e-05  -4.07012965e-05   3.88459366e-05]]
[[ 0.01320279  0.00174475  0.00241365]]
[[  1.27344437e-04  -1.03276204e-04   2.92956512e-05]]
[[  1.68047964e-04   4.23263872e-05   2.59002719e-05]]
[[ 0.00115595  0.00132608  0.00694708]]
[[ 0.00038632  0.00168803  0.00698928]]
[[-0.00076465  0.00170205  0.00578681]]
[[-0.00154383  0.00177427  0.00494862]]
[[-0.00147224  0.00251391  0.00838641]]
[[ 0.00115626 -0.00021694  0.00744648]]
[[ -4.01876309e-05  -1.68291358e-04   8.42281762e-03]]
[[-0.00106567  0.00047856  0.00701119]]
[[ -1.90462667e-03   7.37653192e-05   4.37761329e-03]]
[[-0.00134894 -0.00272813  0.0084644 ]]
[[ 0.00113185  0.00030248  0.0074211 ]]
[[ -2.62603554e-04   1.56887318e-06   7.74167129e-03]]
[[ 0.00013408 -0.0013344   0.00789199]]
[[-0.00084591 -0.00049524  0.00804443]]
[[-0.00054425  0.00060278  0.00682394]]
[[ 0.00015791 -0.00073751  0.00741009]]
[[-0.00186746 -0.00027875  0.00434375]]
[[-0.00129332  0.00055068  0.00553614]]
[[ 0.00124855 -0.00122859  0.0069899 ]]
[[-0.00142854 -0.00195897  0.00489495]]
[[ -2.82825584e-04  -2.50107496e-05   7.75612031e-03]]
[[ -1.07297075e-03  -2.05725714e-05   9.25526488e-03]]
[[-0.00122487 -0.00219094  0.00852185]]
[[-0.00074678 -0.00228272  0.00862227]]
[[  3.57237088e-05  -8.29644270e-04   7.38242273e-03]]
[[ 0.00058115 -0.00150024  0.00890848]]
[[-0.00122701 -0.00063837  0.0055625 ]]
[[ -1.36701315e-03  -2.95837632e-05   6.69776233e-03]]
[[ 0.00049341 -0.00160045  0.00707612]]
[[-0.00064539 -0.00171997  0.0058363 ]]
[[-0.00090733  0.00047826  0.00807906]]
[[ -2.32742882e-03  -8.86597018e-05   8.80746856e-03]]
[[-0.00023749 -0.0027146   0.00817796]]
[[-0.00176983 -0.00155948  0.00832328]]
[[ 0.00073592 -0.00084352  0.00788088]]
[[ 0.00122004 -0.00252749  0.00855672]]
[[-0.00045893 -0.00057405  0.00687489]]
[[  1.42292414e-04   3.82949402e-05   8.13057354e-03]]
[[ -6.89947873e-05   2.69924803e-04   8.46399555e-03]]
[[-0.00099848 -0.00046367  0.00706205]]
[[-0.00091173  0.00224621  0.00860783]]
[[-0.00186778  0.001383    0.00832048]]
[[ 0.00034493 -0.0016711   0.0081556 ]]
[[-0.00143255 -0.00051346  0.00817628]]
[[ 0.00197496  0.00018862  0.00847131]]
[[ 0.00187613 -0.00115983  0.00817074]]
[[  2.73888841e-05   8.96033031e-04   7.38546258e-03]]
[[ 0.0006986   0.00094144  0.00786523]]
[[  4.71119893e-05   1.44271825e-03   7.91216835e-03]]
[[ 0.00014667  0.00085136  0.00743626]]
[[-0.00136416  0.00215905  0.00853268]]
[[-0.00146037  0.00033457  0.00821726]]
[[ 0.00088949 -0.00113151  0.00818082]]
[[  2.00224134e-03  -1.11065607e-05   8.49569126e-03]]
[[ 0.00051368  0.0016579   0.00891147]]
[[-0.000381    0.00270744  0.00815827]]
[[ 0.000256    0.00166192  0.00816339]]
[[ 0.00083501  0.00116559  0.00814914]]
[[ 0.00181848  0.00131598  0.00815216]]
[[ 0.00108069  0.00267244  0.00851962]]
[[-0.00346228 -0.00042178  0.01154383]]
[[ -5.31417304e-03   3.89782812e-05   5.40611925e-03]]
[[-0.00365157 -0.0011431   0.00401958]]
[[-0.00366864  0.00144512  0.00403336]]
[[-0.00324495 -0.00051203  0.00343411]]
[[-0.00322757  0.00080469  0.00345079]]
[[-0.00286793  0.00014266  0.00318457]]
[[ 0.00126939 -0.00179227  0.00905186]]
[[ 0.00183297 -0.00236211  0.00779238]]
[[ 0.00178225  0.00069459  0.00731567]]
[[ 0.00110892  0.00193042  0.00610836]]
[[ -3.34397716e-05  -1.02580437e-05   6.40339967e-05]]
[[ -2.97507321e-05   1.65347249e-05   5.91801191e-05]]
[[ -3.58323927e-05  -3.02477195e-05   4.69470296e-05]]
[[ -3.69242123e-05   3.61981997e-05   5.12878902e-05]]
[[ -5.78435494e-05   4.49079957e-07   5.27713119e-05]]
[[ -1.41869273e-06  -1.39811836e-05   1.10370322e-04]]
[[  8.31091102e-06   1.80178030e-05   1.02231960e-04]]
[[ -1.20598277e-06  -2.52950545e-05   8.12967859e-05]]
[[  8.45517736e-06  -1.31436760e-05   9.51531024e-05]]
[[  1.57314866e-05  -1.88247220e-05   7.15063055e-05]]
[[  1.06439596e-05   1.51857515e-06   7.71760844e-05]]
[[-0.00016129  0.00069805  0.00399958]]
[[ 0.00192138  0.00151633  0.00505468]]
[[ 0.00072333  0.00169601  0.00474693]]
[[ -1.14942476e-05   2.09157840e-06   7.38737087e-05]]
[[  3.10150656e-05   1.58711324e-05   6.42479164e-05]]
[[  2.26269312e-06   2.79573107e-05   4.67220335e-05]]
