Molecule Starts:
[[  2.26611397e-04   6.29203599e-05  -1.77971040e-07]]
[[  7.58708961e-02  -1.98516812e-02  -6.90141205e-06]]
[[  2.61036093e-04   1.25718161e-04  -1.17419466e-07]]
[[  7.25094207e-02  -2.08686188e-02  -6.23007955e-06]]
[[  4.63364065e-02  -1.90257448e-02  -7.52133207e-06]]
[[  4.34494228e-02   6.27233863e-03  -1.16243411e-05]]
[[  4.40466153e-02   8.00996338e-03  -6.60927329e-06]]
[[  1.66111033e-04  -4.86961166e-05  -9.01078560e-08]]
[[  5.43548955e-02   1.59076236e-02  -4.90798818e-06]]
[[  1.97180993e-04  -9.54562190e-05  -7.23763034e-08]]
[[  5.14582195e-02   1.66728718e-02  -4.65004247e-06]]
[[  3.18359237e-02   1.53441807e-02  -6.00393591e-06]]
[[  3.02054388e-02  -4.55532453e-03  -8.32253533e-06]]
[[  3.03921621e-02  -3.04729050e-03  -5.37096908e-06]]
[[  1.10541801e-04   5.15757451e-05  -7.32643709e-08]]
[[  3.58057868e-02  -8.92467841e-03  -3.86166220e-06]]
[[  1.39390562e-04   8.99445080e-05  -6.00377777e-08]]
[[  3.29824137e-02  -9.25107945e-03  -3.60577600e-06]]
[[  1.76670920e-02  -1.06393838e-02  -4.54972141e-06]]
[[  1.69923077e-02   7.45868951e-03  -7.23018929e-06]]
[[  1.59470020e-02  -3.24305280e-03  -4.58953509e-06]]
[[  5.36972363e-05  -5.90653678e-05  -5.41673437e-08]]
[[  1.18588800e-02   1.64260140e-03  -4.19606995e-06]]
[[  1.15225677e-04  -9.97326788e-05  -5.05911569e-08]]
[[  1.44587117e-04   3.83344023e-05  -4.81210626e-08]]
[[ 0.01918306 -0.0074397   0.01839126]]
[[ 0.01716446 -0.00550631  0.01008061]]
[[ 0.01591629 -0.00166405  0.00467083]]
[[ 0.01311275  0.00111537  0.00481294]]
[[ 0.01191645  0.00066677  0.01385163]]
[[ 0.01787103 -0.00653836  0.02478629]]
[[ 0.0234837  -0.01258275  0.00752716]]
[[ 0.01266114 -0.00081367  0.00152362]]
[[ 0.01035863  0.0006741   0.00102446]]
[[ 0.01355217 -0.00261879  0.01591358]]
[[ 0.02678289  0.00397424  0.03132599]]
[[ 0.04831161 -0.01976078  0.01266981]]
[[ 0.02109254 -0.00770616  0.00057497]]
[[ 0.03397834 -0.02320881 -0.00288847]]
[[ 0.00930268  0.00138234  0.00093361]]
[[ 0.01640493 -0.00123666  0.00242012]]
[[ 0.0111829  -0.00155599  0.00109031]]
[[  8.02134500e-03   2.58951738e-04   3.86801634e-05]]
[[ 0.021911    0.00899818  0.0231881 ]]
[[ 0.01460665 -0.0015896   0.00542622]]
[[ 0.10154639  0.03626523  0.01413274]]
[[ 0.12265474 -0.03068992 -0.04791408]]
[[ 0.02058779 -0.00794327 -0.00497272]]
[[ 0.02072729 -0.01383232 -0.00988554]]
[[ 0.00877642  0.00182505  0.00033415]]
[[ 0.01113188  0.00023375  0.00038873]]
[[ 0.00851135 -0.00083089  0.00017176]]
[[ 0.00726214 -0.00029128 -0.00081309]]
[[ 0.0188796   0.00804345  0.01179985]]
[[ 0.01766635  0.00226394  0.00529494]]
[[ 0.03525288  0.03218252 -0.00888345]]
[[ 0.02862056 -0.00293903 -0.04487177]]
[[ 0.01643099 -0.00194678 -0.00385325]]
[[ 0.02153003 -0.01357356 -0.02181815]]
[[ 0.00640399  0.00080314  0.00064269]]
[[ 0.01240242 -0.0006697   0.00072975]]
[[ 0.01028214 -0.00157867  0.00109782]]
[[ 0.00592444 -0.00021688  0.00041621]]
[[ 0.02549232  0.01863308  0.00762405]]
[[ 0.01390478  0.00127582  0.0015075 ]]
[[ 0.01946516  0.01344399 -0.01431527]]
[[ 0.01861714  0.0106973  -0.02083505]]
[[ 0.0183435  -0.00339214 -0.00401049]]
[[ 0.02208416 -0.00305989 -0.01322072]]
[[ 0.00764329  0.000629    0.00159901]]
[[ 0.01116042  0.00081889  0.00121716]]
[[ 0.00964319 -0.00200255  0.00023612]]
[[ 0.00679422 -0.00127795  0.00054237]]
[[ 0.0228125   0.00959265 -0.00089021]]
[[ 0.0179712   0.00208927  0.00224136]]
[[ 0.02112943  0.00861992 -0.00697759]]
[[ 0.0211408   0.00329673 -0.01304895]]
[[ 0.01301556  0.00032897 -0.00119928]]
[[ 0.00785793 -0.00086595  0.00157541]]
[[  1.20829699e-02  -7.23706063e-05  -4.26899731e-05]]
[[ 0.0170449   0.00196772 -0.00483001]]
[[ 0.01777117  0.00344199 -0.00448386]]
[[ 0.01303968 -0.00037803 -0.00138355]]
[[ 0.01149023 -0.00085565  0.00099342]]
[[ 0.01289852  0.00082203  0.00020112]]
[[ 0.00448663 -0.00145449  0.01582419]]
[[ 0.00228669 -0.00028986  0.00651183]]
[[ 0.00177338 -0.00048472  0.00620608]]
[[ 0.00195156  0.00048147  0.0063225 ]]
[[ 0.00140444 -0.00036406  0.00579691]]
[[ 0.00171055  0.00021018  0.00648705]]
[[ 0.00127544 -0.00026549  0.00561611]]
[[ 0.00685393 -0.00315536  0.01552665]]
[[ 0.00620116 -0.00452668  0.01299838]]
[[ 0.00587424  0.00032094  0.01154644]]
[[ 0.00499315  0.00273774  0.00954889]]
[[  3.26709300e-05  -2.28765024e-05   1.08019035e-04]]
[[  3.76457832e-05   3.34807574e-05   1.02750623e-04]]
[[  2.64415521e-05  -1.30025998e-05   9.73950657e-05]]
[[  2.56054640e-05   2.14859586e-05   1.08859044e-04]]
[[  1.51544158e-05  -4.43199972e-06   8.77254432e-05]]
[[  9.52444272e-05  -1.14834418e-05   1.54794732e-04]]
[[  6.35298152e-05   2.73157806e-05   1.70290845e-04]]
[[  6.40569130e-05  -3.76173347e-05   1.33700242e-04]]
[[  6.26998277e-05  -4.04808146e-05   1.40308449e-04]]
[[  6.17396846e-05  -4.90599428e-05   1.10299213e-04]]
[[  8.55433174e-05  -3.08810116e-06   1.00089737e-04]]
[[ 0.0034088   0.00055565  0.00601079]]
[[ 0.00605286  0.00256948  0.00798755]]
[[ 0.00301536  0.00295354  0.00713311]]
[[  1.19345553e-05   5.90361074e-06   1.01281055e-04]]
[[  8.34864881e-05   3.08032630e-05   9.84878691e-05]]
[[  3.11528103e-05   4.67126959e-05   6.55364447e-05]]
