Molecule Starts:
[[ 0.03442526 -0.00670393  0.00238651]]
[[  1.23503150e-04  -1.10987005e-04   3.74401826e-05]]
[[ 0.02601479  0.00359731  0.00197169]]
[[  2.52307135e-04  -2.14934529e-04   2.42611945e-05]]
[[  3.21171632e-04   8.42480246e-05   2.04490627e-05]]
[[ 0.00206415  0.00232888  0.0129931 ]]
[[ 0.00066528  0.00291656  0.01338303]]
[[-0.00140474  0.00298041  0.01090259]]
[[-0.00282271  0.00325695  0.00908539]]
[[-0.00273235  0.00461982  0.01539132]]
[[ 0.00194608 -0.00046025  0.01423988]]
[[-0.00039142 -0.00095414  0.01665814]]
[[-0.00187785  0.00058197  0.01360658]]
[[-0.00349141  0.00014483  0.00804614]]
[[-0.0024915  -0.00497178  0.01553902]]
[[ 0.00188033  0.0006045   0.01420873]]
[[-0.00109638 -0.00019323  0.01520763]]
[[ 0.00016342 -0.0038449   0.0162359 ]]
[[-0.00224481 -0.0013675   0.01630682]]
[[-0.00081967  0.00095724  0.01325828]]
[[ 0.0004079  -0.00243103  0.01489074]]
[[-0.00342309 -0.00048168  0.0079896 ]]
[[-0.00225447  0.00100413  0.01044146]]
[[ 0.00222616 -0.00214387  0.01308107]]
[[-0.00259872 -0.00355983  0.00900567]]
[[ -1.32563105e-03   6.92545370e-05   1.52731249e-02]]
[[-0.00328963 -0.0001234   0.01862807]]
[[-0.00327455 -0.00559996  0.01836605]]
[[-0.00210006 -0.00497214  0.01804043]]
[[ 0.00083489 -0.00191751  0.01480792]]
[[ 0.00184104 -0.00403676  0.01878151]]
[[-0.00213707 -0.00110547  0.0104852 ]]
[[ -2.32970076e-03  -1.93444469e-05   1.28354563e-02]]
[[ 0.00088415 -0.00273932  0.01361092]]
[[-0.00115309 -0.00297512  0.01100347]]
[[-0.00260306  0.00142196  0.01666655]]
[[-0.00671919 -0.00068251  0.01788448]]
[[-0.00095067 -0.00581517  0.01958819]]
[[-0.0051406  -0.00344298  0.01687916]]
[[ 0.00253913 -0.00184376  0.01603209]]
[[ 0.00297551 -0.00563567  0.01933905]]
[[-0.00067709 -0.00083927  0.01332164]]
[[ 0.00093595  0.00015105  0.01602548]]
[[-0.00045163  0.0012235   0.01687386]]
[[-0.00174035 -0.0004949   0.01367216]]
[[-0.00248484  0.00497349  0.01873811]]
[[-0.00533374  0.00183832  0.01913087]]
[[-0.00138537 -0.00115135  0.01996166]]
[[-0.00530401 -0.0017317   0.0147602 ]]
[[ 0.00612339  0.00085376  0.01751124]]
[[ 0.00515062 -0.00136653  0.01938291]]
[[ 0.00064458  0.00208193  0.01473094]]
[[ 0.00210085  0.00211188  0.01585938]]
[[  6.04041397e-05   4.13664199e-03   1.63657772e-02]]
[[ 0.00047192  0.00268415  0.01486558]]
[[-0.00314728  0.00540257  0.01867788]]
[[-0.00275883 -0.00276234  0.02039865]]
[[ 0.00161306  0.00105215  0.02011066]]
[[  5.45296706e-03  -3.93557602e-05   1.72188879e-02]]
[[ 0.00164578  0.00429383  0.01852241]]
[[  2.98935925e-05   5.83361058e-03   1.96394691e-02]]
[[ 0.00306327  0.00097566  0.02033196]]
[[ 0.00411759  0.00327062  0.01432338]]
[[ 0.00534132  0.00255718  0.0167236 ]]
[[ 0.00329145  0.00598585  0.01860752]]
[[-0.00676925 -0.0007285   0.02101911]]
[[ -1.02663192e-02   5.93944778e-05   9.89221359e-03]]
[[-0.00712266 -0.00226722  0.0072131 ]]
[[-0.00712061  0.00279506  0.00722659]]
[[-0.0063713  -0.001062    0.00593231]]
[[-0.00630925  0.00155574  0.00595269]]
[[-0.00560845  0.0002486   0.00538176]]
[[ 0.00211056 -0.00312605  0.01610684]]
[[ 0.0031083  -0.00433882  0.0136021 ]]
[[ 0.00316659  0.0010112   0.01256231]]
[[ 0.00187928  0.00327314  0.01034974]]
[[ -6.59792071e-05  -2.26456584e-05   1.14637135e-04]]
[[ -5.86454263e-05   3.33721991e-05   1.05285140e-04]]
[[ -7.17098827e-05  -6.00075322e-05   7.84579290e-05]]
[[ -7.24830113e-05   6.96760007e-05   8.64140432e-05]]
[[ -1.11764822e-04   8.91645084e-07   8.80688081e-05]]
[[ -3.03418253e-06  -2.40766203e-05   1.97692548e-04]]
[[  1.31141416e-05   3.44224480e-05   1.80285615e-04]]
[[ -5.69663771e-06  -4.71961460e-05   1.41034092e-04]]
[[  1.37796284e-05  -2.82672992e-05   1.66720066e-04]]
[[  2.83473148e-05  -3.66719968e-05   1.22127012e-04]]
[[  2.14273203e-05   9.31438191e-07   1.32247629e-04]]
[[-0.00032627  0.00121843  0.00673832]]
[[ 0.00333075  0.00256023  0.0084225 ]]
[[ 0.00126621  0.00289546  0.00779272]]
[[ -1.84565164e-05   4.04982495e-06   1.20206440e-04]]
[[  5.29411944e-05   2.72563914e-05   1.04499920e-04]]
[[  4.17518055e-06   4.87808912e-05   7.59107087e-05]]
