Molecule Starts:
[[ 0.03725334 -0.00733861  0.00225118]]
[[  1.32325736e-04  -1.24179471e-04   3.57916269e-05]]
[[ 0.0280231   0.00389304  0.00185123]]
[[  2.72026101e-04  -2.33145752e-04   2.28233957e-05]]
[[  3.44766880e-04   9.08651429e-05   1.91359831e-05]]
[[ 0.00221492  0.00253521  0.01420038]]
[[ 0.00069791  0.00316428  0.01470199]]
[[-0.00154162  0.00323976  0.01194686]]
[[-0.003075    0.00356344  0.00990726]]
[[-0.00299317  0.00504051  0.01677425]]
[[ 0.00205885 -0.00050801  0.01560978]]
[[-0.00054469 -0.0011469   0.01841171]]
[[-0.00202322  0.00060184  0.01500528]]
[[-0.00379326  0.00016624  0.00876879]]
[[-0.00272643 -0.00541726  0.01693654]]
[[ 0.0019772   0.00065194  0.0155818 ]]
[[-0.00135849 -0.00022277  0.01675266]]
[[ 0.00011195 -0.00452538  0.01812232]]
[[-0.00262795 -0.001529    0.018072  ]]
[[-0.0008316   0.00104484  0.01460895]]
[[ 0.00046413 -0.00290099  0.01655107]]
[[-0.00371764 -0.00052174  0.00870641]]
[[-0.00241301  0.00111725  0.01143061]]
[[ 0.00239069 -0.00233852  0.01430094]]
[[-0.0028248  -0.00388489  0.00982245]]
[[ -1.71427373e-03   4.49223520e-05   1.68468936e-02]]
[[-0.00401628 -0.00019163  0.02059035]]
[[-0.00394378 -0.00652115  0.0207325 ]]
[[-0.00253475 -0.00545127  0.02011522]]
[[ 0.00116926 -0.00213163  0.01643167]]
[[ 0.00225177 -0.00475688  0.02111855]]
[[-0.00228629 -0.00120377  0.01147247]]
[[ -2.46909633e-03  -5.42244403e-06   1.40679544e-02]]
[[ 0.00095618 -0.00297148  0.0149813 ]]
[[-0.00124433 -0.00322317  0.01205481]]
[[-0.0031437   0.00166684  0.01865317]]
[[-0.00832106 -0.00109889  0.0196506 ]]
[[-0.0012625  -0.0065634   0.02278211]]
[[-0.00640378 -0.00391144  0.01823568]]
[[ 0.00319209 -0.00202454  0.01782159]]
[[ 0.00343123 -0.00647402  0.02211407]]
[[-0.00067669 -0.00089524  0.01465306]]
[[ 0.00121223  0.00021431  0.01765905]]
[[-0.00058042  0.00148475  0.01871645]]
[[-0.00185785 -0.0004875   0.01504956]]
[[-0.00300197  0.00566592  0.02126508]]
[[-0.00662673  0.00145041  0.02240094]]
[[ -2.98460670e-03  -4.02864819e-05   2.34121723e-02]]
[[-0.00713961 -0.00257986  0.01443022]]
[[ 0.00773775  0.00123638  0.01946035]]
[[ 0.00626313 -0.00100688  0.02295277]]
[[ 0.00088312  0.00229541  0.01628694]]
[[ 0.00249265  0.00234842  0.01749923]]
[[  5.43040156e-05   4.88420514e-03   1.82822567e-02]]
[[ 0.00059123  0.00317502  0.01647179]]
[[-0.00362327  0.00632717  0.0211031 ]]
[[-0.00231054 -0.00528464  0.02518139]]
[[ 0.00103139  0.00343605  0.0247707 ]]
[[  6.51158608e-03  -4.86202551e-05   1.88537211e-02]]
[[ 0.00202475  0.00493762  0.02069096]]
[[ 0.0003859   0.00659531  0.02293441]]
[[ 0.00505479 -0.00022385  0.02403967]]
[[ 0.00582591  0.00441804  0.01368451]]
[[ 0.00668297  0.00268517  0.01813225]]
[[ 0.00411245  0.00668696  0.02106459]]
[[-0.00746489 -0.00078569  0.02287872]]
[[ -1.12976660e-02   6.16248647e-05   1.07746021e-02]]
[[-0.0078539  -0.00250078  0.00782472]]
[[-0.00784423  0.00306997  0.00783817]]
[[-0.00703317 -0.00117659  0.00638384]]
[[-0.0069585   0.00170516  0.00640587]]
[[-0.00618733  0.00026778  0.00576512]]
[[ 0.00225575 -0.00337641  0.01745721]]
[[ 0.00333897 -0.00472391  0.01469448]]
[[ 0.00343105  0.00105925  0.01353347]]
[[ 0.00202013  0.00351963  0.01112574]]
[[ -7.29191900e-05  -2.52555568e-05   1.24322005e-04]]
[[ -6.48120129e-05   3.67758467e-05   1.14054587e-04]]
[[ -7.93750461e-05  -6.61040700e-05   8.38437987e-05]]
[[ -7.99418051e-05   7.63788805e-05   9.25551873e-05]]
[[ -1.22958347e-04   9.79702033e-07   9.41060151e-05]]
[[ -3.41241228e-06  -2.59667699e-05   2.14517703e-04]]
[[  1.38510750e-05   3.77154972e-05   1.95095905e-04]]
[[ -6.88665456e-06  -5.14975675e-05   1.52175633e-04]]
[[  1.46768959e-05  -3.14296641e-05   1.80240585e-04]]
[[  3.07850886e-05  -4.02065970e-05   1.31436658e-04]]
[[  2.36916502e-05   7.28133997e-07   1.42410354e-04]]
[[-0.00036173  0.00131584  0.00723626]]
[[ 0.00359484  0.00275061  0.00902818]]
[[ 0.00136879  0.00311481  0.00833305]]
[[ -1.96601627e-05   4.43188541e-06   1.28358689e-04]]
[[  5.69919350e-05   2.93415446e-05   1.11574347e-04]]
[[  4.55563235e-06   5.26311633e-05   8.10331886e-05]]
