Molecule Starts:
[[ 0.03551913 -0.0069484   0.00233538]]
[[  1.26937066e-04  -1.16037725e-04   3.68336896e-05]]
[[ 0.02679275  0.00371179  0.00192588]]
[[  2.59942018e-04  -2.21970286e-04   2.37154800e-05]]
[[  3.30320963e-04   8.68101881e-05   1.99472944e-05]]
[[ 0.0021223   0.00240649  0.01344854]]
[[ 0.00067876  0.00300988  0.01387919]]
[[-0.00145576  0.00307792  0.01129555]]
[[-0.00291796  0.00337208  0.00939546]]
[[-0.00283031  0.0047785   0.01591349]]
[[ 0.00199038 -0.00047806  0.01475626]]
[[-0.00044527 -0.00102567  0.01731585]]
[[-0.00193316  0.00058922  0.01413075]]
[[-0.00360592  0.00015254  0.00831904]]
[[-0.00257986 -0.00513984  0.01606661]]
[[ 0.00191905  0.00062321  0.01472599]]
[[-0.00119188 -0.00020415  0.01578854]]
[[ 0.00014727 -0.00409385  0.01693865]]
[[-0.00238539 -0.00142909  0.01696958]]
[[-0.00082588  0.00098934  0.01376503]]
[[ 0.00042948 -0.00260264  0.01550995]]
[[-0.00353496 -0.00049687  0.00826042]]
[[-0.0023157   0.0010456   0.01081418]]
[[ 0.00228946 -0.00221663  0.01354097]]
[[-0.00268441 -0.00368218  0.00931383]]
[[ -1.46395175e-03   6.24347578e-05   1.58635130e-02]]
[[-0.00355012 -0.00014554  0.01936422]]
[[-0.00351436 -0.00593383  0.01924183]]
[[-0.0022559  -0.00515584  0.01881639]]
[[ 0.00095323 -0.00199826  0.01541417]]
[[ 0.00198867 -0.00429637  0.01964677]]
[[-0.00219473 -0.00114254  0.01085764]]
[[ -2.38448482e-03  -1.49497017e-05   1.33003526e-02]]
[[ 0.00091123 -0.00282652  0.01412494]]
[[-0.00118828 -0.00306872  0.01139931]]
[[-0.00279767  0.00151035  0.01740229]]
[[-0.00728146 -0.00081942  0.01855722]]
[[-0.00106354 -0.00607836  0.02075336]]
[[-0.00558082 -0.00361148  0.01741897]]
[[ 0.00277076 -0.00191368  0.0166986 ]]
[[ 0.00314096 -0.00592931  0.02036198]]
[[-0.000679   -0.00086021  0.01382267]]
[[ 0.00103548  0.0001718   0.01663979]]
[[-0.00049897  0.00131879  0.01756182]]
[[-0.00178622 -0.00049254  0.01418987]]
[[-0.00266806  0.00521864  0.01966833]]
[[-0.00578259  0.00171422  0.0202918 ]]
[[-0.00191137 -0.00078349  0.02120512]]
[[-0.0059365  -0.00200434  0.01474486]]
[[ 0.00668712  0.00098308  0.01824056]]
[[ 0.00554157 -0.00124339  0.0206459 ]]
[[ 0.00072933  0.00216407  0.01531518]]
[[ 0.00224474  0.00220075  0.01647853]]
[[  5.82449745e-05   4.40893137e-03   1.70799789e-02]]
[[ 0.00051441  0.00286419  0.01546696]]
[[-0.00331899  0.00573166  0.01958087]]
[[-0.00265716 -0.00359599  0.02201874]]
[[ 0.00146322  0.00182821  0.02168643]]
[[  5.83373584e-03  -4.41690484e-05   1.78476861e-02]]
[[ 0.00178113  0.00453173  0.01933037]]
[[ 0.00015347  0.00610168  0.02083431]]
[[ 0.00372647  0.00057639  0.02166099]]
[[ 0.00470338  0.00364696  0.01420568]]
[[ 0.00580878  0.00260965  0.0172799 ]]
[[ 0.00358059  0.00624625  0.01951328]]
[[-0.00703035 -0.0007502   0.02172162]]
[[ -1.06537730e-02   6.03110168e-05   1.02255200e-02]]
[[-0.00739708 -0.00235501  0.00744477]]
[[-0.0073923   0.00289859  0.00745823]]
[[-0.0066196  -0.00110508  0.00610438]]
[[-0.00655294  0.00161215  0.00612533]]
[[-0.00582569  0.00025591  0.00552839]]
[[ 0.00216613 -0.00322103  0.01661819]]
[[ 0.00319614 -0.00448444  0.01401645]]
[[ 0.00326676  0.00102979  0.01293121]]
[[ 0.00193284  0.00336683  0.01064481]]
[[ -6.85805158e-05  -2.36261545e-05   1.18305698e-04]]
[[ -6.09566758e-05   3.46557293e-05   1.08608650e-04]]
[[ -7.45838852e-05  -6.23030550e-05   8.05227304e-05]]
[[ -7.52843131e-05   7.22051183e-05   8.87621289e-05]]
[[ -1.15973259e-04   9.24909254e-07   9.03826383e-05]]
[[ -3.17484028e-06  -2.47937151e-05   2.04060006e-04]]
[[  1.34000313e-05   3.56643489e-05   1.85898552e-04]]
[[ -6.13524023e-06  -4.88217050e-05   1.45263527e-04]]
[[  1.41238926e-05  -2.94564322e-05   1.71846038e-04]]
[[  2.92697172e-05  -3.80074078e-05   1.25665471e-04]]
[[  2.22777626e-05   8.57212061e-07   1.36109172e-04]]
[[-0.00033956  0.0012554   0.00692777]]
[[ 0.00343095  0.00263264  0.00865318]]
[[ 0.0013051   0.00297888  0.00799876]]
[[ -1.89165876e-05   4.19437340e-06   1.23317267e-04]]
[[  5.44800658e-05   2.80493724e-05   1.07199783e-04]]
[[  4.31875295e-06   5.02440336e-05   7.78658960e-05]]
