Molecule Starts:
[[ 0.03128942  0.01318586  0.00441872]]
[[ 0.02957078 -0.00563586  0.00259008]]
[[  1.07919749e-04  -8.94267354e-05   3.95750157e-05]]
[[ 0.02254223  0.00308806  0.00215926]]
[[  2.18287783e-04  -1.83841564e-04   2.64771509e-05]]
[[  2.80169597e-04   7.28306720e-05   2.25461832e-05]]
[[ 0.00180897  0.00201408  0.01112273]]
[[ 0.00059662  0.00253576  0.0113661 ]]
[[-0.00120127  0.0025836   0.00930117]]
[[-0.00243038  0.00279038  0.00781108]]
[[-0.00233535  0.00396878  0.01324016]]
[[ 0.0017409  -0.00038708  0.01212476]]
[[-0.00021698 -0.00067661  0.01401079]]
[[-0.00164287  0.00055409  0.01149735]]
[[-0.00301317  0.00011742  0.00692106]]
[[-0.00213245 -0.00428097  0.013366  ]]
[[ 0.00169338  0.00051971  0.01209267]]
[[-0.00075125 -0.00014452  0.01284799]]
[[ 0.00019459 -0.00291956  0.01346523]]
[[-0.00171982 -0.00110487  0.01363676]]
[[-0.00077167  0.0008362   0.01121159]]
[[ 0.00031977 -0.00179728  0.0124369 ]]
[[-0.00295499 -0.00041887  0.00687206]]
[[-0.00198538  0.00084726  0.0089159 ]]
[[ 0.00194999 -0.00185269  0.01119464]]
[[-0.00224281 -0.0030607   0.00773889]]
[[ -8.58100832e-04   7.13852774e-05   1.28866510e-02]]
[[ -2.38021984e-03  -6.47881053e-05   1.56514980e-02]]
[[-0.00243952 -0.00437547  0.01498396]]
[[-0.0015532  -0.00417952  0.01494774]]
[[ 0.00044535 -0.00158455  0.01239409]]
[[ 0.00132398 -0.00310071  0.01542732]]
[[-0.00188329 -0.00095542  0.00895716]]
[[ -2.07690264e-03  -2.95161971e-05   1.09281882e-02]]
[[ 0.00077125 -0.00238531  0.01153508]]
[[-0.001002   -0.00259037  0.00938783]]
[[-0.00191679  0.00109662  0.01379954]]
[[-0.00485364 -0.00031876  0.01507107]]
[[-0.00057735 -0.00485978  0.01531042]]
[[-0.00370212 -0.00281956  0.01439816]]
[[ 0.00175776 -0.00154215  0.01338799]]
[[ 0.00235641 -0.00460503  0.01546883]]
[[-0.00064537 -0.00075583  0.01128422]]
[[  5.88513927e-04   9.38410970e-05   1.35296335e-02]]
[[-0.00028096  0.00087093  0.01413573]]
[[-0.00153509 -0.00049882  0.01157355]]
[[-0.00185453  0.00408737  0.01520056]]
[[-0.00387076  0.0020626   0.01508741]]
[[ -5.36108167e-05  -2.05268664e-03   1.55108962e-02]]
[[-0.00336618 -0.00104427  0.0137081 ]]
[[ 0.00429166  0.00048039  0.01459117]]
[[ 0.00382753 -0.00165631  0.01505356]]
[[ 0.00035872  0.0017276   0.01237362]]
[[ 0.00156388  0.00174786  0.0133269 ]]
[[  6.49196107e-05   3.13523046e-03   1.35486583e-02]]
[[ 0.00032705  0.00201039  0.012457  ]]
[[-0.00251739  0.0042378   0.01516018]]
[[-0.00263115 -0.00057659  0.01538551]]
[[ 0.00166957 -0.00085777  0.01524225]]
[[  4.09854053e-03  -1.55268570e-05   1.45394726e-02]]
[[ 0.00117709  0.0033787   0.01533418]]
[[-0.0003237   0.00486232  0.01530595]]
[[ 0.00128221  0.00197511  0.01565112]]
[[ 0.00236369  0.00224155  0.01354583]]
[[ 0.00382028  0.00227709  0.01420552]]
[[ 0.00233205  0.00494521  0.01513505]]
[[-0.00571453 -0.0006375   0.01811988]]
[[ -8.69643745e-03   5.47533252e-05   8.51735810e-03]]
[[-0.00601467 -0.00191091  0.00624914]]
[[-0.00602201  0.00237241  0.00626284]]
[[-0.00537004 -0.00088704  0.00520261]]
[[-0.00532518  0.00132358  0.00522119]]
[[-0.00473174  0.00021769  0.00475265]]
[[ 0.00187149 -0.00272861  0.01397992]]
[[ 0.00273639 -0.00373605  0.01186934]]
[[ 0.0027497   0.00092821  0.01101223]]
[[ 0.00165337  0.00287856  0.00910558]]
[[ -5.55172683e-05  -1.86744491e-05   9.93709795e-05]]
[[ -4.93524322e-05   2.81122942e-05   9.14283076e-05]]
[[ -6.01475760e-05  -5.06427211e-05   6.95380398e-05]]
[[ -6.11502623e-05   5.92887807e-05   7.63494937e-05]]
[[ -9.46831177e-05   7.55137675e-07   7.80777715e-05]]
[[ -2.48457708e-06  -2.10749684e-05   1.71261861e-04]]
[[  1.18332263e-05   2.93283934e-05   1.56876852e-04]]
[[ -4.03520839e-06  -4.04825125e-05   1.23300950e-04]]
[[  1.22872739e-05  -2.34406874e-05   1.45316055e-04]]
[[  2.45213000e-05  -3.11649607e-05   1.07228835e-04]]
[[  1.79863654e-05   1.20006483e-06   1.16005690e-04]]
[[-0.00027294  0.00106361  0.00593794]]
[[ 0.00291133  0.00225461  0.00744477]]
[[ 0.00110381  0.00254353  0.00691587]]
[[ -1.64830411e-05   3.45096528e-06   1.06934934e-04]]
[[  4.64720641e-05   2.39120626e-05   9.29774084e-05]]
[[  3.58486004e-06   4.26265588e-05   6.75626949e-05]]
