Molecule Starts:
[[ 0.1048212   0.04186483 -0.0002878 ]]
[[ 0.06652793  0.03925836 -0.00023315]]
[[ 0.06226902  0.0065129  -0.00050346]]
[[  6.37694032e-02  -6.21056562e-05  -1.59381080e-04]]
[[  2.00032854e-04   2.05152095e-04  -2.48891784e-06]]
[[ 0.07658624 -0.01274031 -0.00013552]]
[[  3.12254709e-04   2.69199993e-04  -1.40410302e-06]]
[[ 0.07068164 -0.01481326 -0.00011251]]
[[ 0.03898722 -0.01639811 -0.00014448]]
[[ 0.03814982  0.02308661 -0.00013694]]
[[ 0.03525398 -0.00235935 -0.0001015 ]]
[[  1.55338637e-04  -2.32819383e-05  -1.94375656e-06]]
[[  2.67879677e-02   7.54692518e-03  -6.95143305e-05]]
[[  2.44123920e-04  -1.63568178e-04  -1.04053113e-06]]
[[  3.39177148e-04   1.06636744e-04  -6.75032696e-07]]
[[-0.00724817  0.02586749  0.01903898]]
[[-0.00480851  0.02834742  0.02797434]]
[[-0.00624493  0.02300022  0.02935697]]
[[-0.00255304  0.02396609  0.02070812]]
[[-0.0071606   0.02415634  0.02416329]]
[[-0.00446625  0.02395615  0.00957077]]
[[-0.01072146  0.04747108  0.01563485]]
[[ 0.00372156  0.03316439  0.03396157]]
[[-0.00073104  0.02127608  0.01214981]]
[[-0.00314492  0.01151679  0.01098541]]
[[ 0.0010951   0.02127158  0.00651904]]
[[-0.00813657  0.03543343  0.00630778]]
[[-0.0192842   0.07530825 -0.01029296]]
[[-0.0111964   0.04062518 -0.00283432]]
[[ 0.01033293  0.03264018  0.02132846]]
[[ 0.00695606  0.09394538  0.0149309 ]]
[[-0.00458487  0.01865307  0.00513332]]
[[ 0.00277159  0.03019198  0.01634254]]
[[ 0.00358154  0.01269494  0.0061155 ]]
[[-0.00476932  0.0113192   0.00278837]]
[[ 0.00094003  0.02181155  0.00186344]]
[[-0.00324516  0.02518795 -0.00203344]]
[[-0.00566595  0.03119676 -0.02859905]]
[[-0.01155168  0.03111593 -0.01891323]]
[[ 0.01069528  0.04356419  0.00432563]]
[[ 0.00579736  0.05296109 -0.01677908]]
[[-0.00295739  0.01971535  0.00275437]]
[[ 0.00132553  0.0228152   0.0057327 ]]
[[ 0.00129681  0.00984362  0.00064533]]
[[-0.00041726  0.00930574  0.00037427]]
[[  3.13880645e-03   1.54427554e-02  -7.69876025e-06]]
[[-0.00340242  0.022342   -0.00473873]]
[[ 0.0033764   0.02068497 -0.02674929]]
[[-0.00556222  0.02887241 -0.01531558]]
[[ 0.00782965  0.03598069 -0.00505928]]
[[ 0.00229915  0.02583763 -0.02794854]]
[[-0.00315997  0.01409447 -0.00011105]]
[[ 0.00216931  0.02551613  0.00352655]]
[[ 0.0021558   0.01030993  0.00178333]]
[[-0.0027373   0.00973612  0.00065558]]
[[ 0.00162822  0.01472277  0.00127603]]
[[ 0.0003272   0.02018612 -0.00196765]]
[[-0.00227122  0.02224592 -0.01750348]]
[[-0.00279961  0.02104442 -0.01145039]]
[[ 0.00432194  0.0245425  -0.00739192]]
[[ 0.00585796  0.02527671 -0.01486071]]
[[-0.0041415   0.01542573  0.00136714]]
[[-0.00168709  0.02206561 -0.00022081]]
[[ 0.00118001  0.00875403  0.00107659]]
[[-0.00198572  0.00858242  0.00052576]]
[[ 0.00102912  0.01072772  0.00097231]]
[[ 0.00091315  0.01929371 -0.00492068]]
[[ 0.00067443  0.02389569 -0.0124991 ]]
[[-0.00085061  0.02168878 -0.00441833]]
[[-0.00265338  0.0108467   0.00034062]]
[[-0.00139217  0.01251626  0.00098908]]
[[ 0.00027155  0.01584084 -0.00196574]]
[[-0.00069919  0.02037186 -0.00404993]]
[[-0.00227052  0.01660615 -0.00282344]]
[[-0.00161196  0.01294174  0.00131674]]
[[-0.00846219  0.0084707   0.0246645 ]]
[[-0.01209815  0.00660631  0.01181206]]
[[-0.00759681  0.0047131   0.01042641]]
[[-0.0093823   0.00948694  0.00809489]]
[[-0.00728134  0.00573559  0.00918265]]
[[-0.00813804  0.00790502  0.006878  ]]
[[-0.0072212   0.00654791  0.00729305]]
[[ 0.00256092  0.00031658  0.01891248]]
[[ 0.00367581 -0.00079653  0.01715163]]
[[ 0.0033212   0.00503976  0.01733103]]
[[ 0.00230784  0.00702148  0.01472746]]
[[ -8.46787665e-05   1.27069471e-04   1.94476216e-04]]
[[ -5.96665466e-05   1.47867744e-04   1.05410438e-04]]
[[ -5.52458726e-05   5.41908513e-05   1.39435726e-04]]
[[-0.00011895  0.00018711  0.000102  ]]
[[ -1.48304073e-04   6.36962404e-05   1.18259476e-04]]
[[  6.29202798e-06   3.95094903e-05   2.25913448e-04]]
[[  1.87473874e-05   1.06498958e-04   2.31151571e-04]]
[[  4.69457651e-06  -2.74016298e-06   1.75722325e-04]]
[[  5.74827124e-06   7.09379345e-05   2.44309059e-04]]
[[  2.41640583e-05   3.03416499e-05   1.65215157e-04]]
[[  1.18634492e-05   4.93544863e-05   1.86108215e-04]]
[[-0.00098522  0.00393797  0.00918749]]
[[ 0.00456828  0.00571765  0.01188764]]
[[ 0.00184828  0.00611509  0.01096657]]
[[ -2.44268935e-05   3.02199736e-05   1.64223135e-04]]
[[  7.76108451e-05   6.58084058e-05   1.44246433e-04]]
[[  3.57970252e-06   1.13582457e-04   9.89966647e-05]]
