Molecule Starts:
[[  2.75109397e-04   8.40393915e-05  -3.60055542e-07]]
[[  9.22448315e-02  -2.41092594e-02  -1.38797455e-05]]
[[  3.19622871e-04   1.58007838e-04  -2.26430144e-07]]
[[  8.79639551e-02  -2.54004404e-02  -1.23011311e-05]]
[[  5.59316128e-02  -2.33284429e-02  -1.47869250e-05]]
[[  5.24097869e-02   7.80850222e-03  -2.16970405e-05]]
[[  5.30808983e-02   9.38858400e-03  -1.24201848e-05]]
[[  1.98909807e-04  -6.37368724e-05  -1.80447876e-07]]
[[  6.51971017e-02   1.90374547e-02  -8.98277049e-06]]
[[  2.38041092e-04  -1.18021367e-04  -1.33981010e-07]]
[[  6.16053720e-02   1.99918692e-02  -8.30837325e-06]]
[[  3.79546769e-02   1.84812552e-02  -1.04849745e-05]]
[[  3.60000348e-02  -5.59763248e-03  -1.45515892e-05]]
[[  3.61866713e-02  -3.50904230e-03  -9.09772777e-06]]
[[  1.30864625e-04   6.40251048e-05  -1.28446424e-07]]
[[  4.24720073e-02  -1.05827250e-02  -6.51399983e-06]]
[[  1.66016228e-04   1.08378452e-04  -1.00178742e-07]]
[[  3.90604720e-02  -1.09930478e-02  -6.00291264e-06]]
[[  2.08534269e-02  -1.26712203e-02  -7.52481757e-06]]
[[  2.00448650e-02   8.85095984e-03  -1.16764312e-05]]
[[  1.87952909e-02  -3.87045636e-03  -7.37305961e-06]]
[[  6.27935701e-05  -7.13629316e-05  -9.04791401e-08]]
[[  1.39301693e-02   1.92437474e-03  -6.64309450e-06]]
[[  1.35538769e-04  -1.18088103e-04  -8.06646650e-08]]
[[  1.69404094e-04   4.50343006e-05  -7.52964573e-08]]
[[ 0.0114386  -0.00632916  0.01406342]]
[[ 0.01284214 -0.00260038  0.01423316]]
[[ 0.01430268 -0.00261344  0.00478614]]
[[ 0.01189192 -0.00197543  0.00419419]]
[[ 0.01009341 -0.007011    0.01442685]]
[[ 0.01436711  0.03009741  0.01518123]]
[[ 0.02869297 -0.01255893  0.0147074 ]]
[[ 0.0122348  -0.00155699  0.00261184]]
[[ 0.01071608 -0.00430346  0.00095664]]
[[ 0.02198041 -0.01343401  0.02878886]]
[[ 0.04316629  0.00537458  0.05770614]]
[[ 0.0726313   0.14293568  0.03646192]]
[[ 0.02697739 -0.01273564  0.00180877]]
[[ 0.10750343 -0.00134672  0.00477974]]
[[ 0.00924116 -0.0005237   0.00070678]]
[[ 0.0189373  -0.00180372  0.00361537]]
[[ 0.01683159 -0.00776578  0.0016431 ]]
[[ 0.00865346 -0.00307688 -0.0004703 ]]
[[ 0.04796736  0.00331926  0.04407648]]
[[ 0.0240114  -0.00845915  0.01095903]]
[[ 0.02070377  0.40819599  0.12513582]]
[[-0.47246162 -0.27704709 -0.27598038]]
[[ 0.0261577  -0.01231892 -0.00790021]]
[[ 0.03343483 -0.01248044 -0.01055817]]
[[ 0.0090954   0.0005307   0.00046656]]
[[ 0.01216797 -0.00032211  0.0004376 ]]
[[ 0.01236025 -0.00534669  0.00057009]]
[[ 0.00918445 -0.0038959  -0.00143658]]
[[ 0.04163516  0.008775    0.02608073]]
[[ 0.03272614 -0.00038317  0.01195809]]
[[ 0.1136815   0.06922656 -0.05175893]]
[[ 0.02589028 -0.005977   -0.03970618]]
[[ 0.01913865 -0.00247174 -0.0052868 ]]
[[ 0.03720817 -0.00977445 -0.01751756]]
[[ 0.00683617 -0.00149601  0.00038683]]
[[ 0.01373568 -0.00138063  0.00092206]]
[[ 0.01707149 -0.00595418  0.00167139]]
[[  7.29468245e-03  -3.08394491e-03  -3.39812375e-05]]
[[ 0.07432399  0.04083394  0.01204427]]
[[ 0.02475537 -0.00039807  0.00264909]]
[[ 0.03970594 -0.00988681 -0.03811326]]
[[ 0.02160558 -0.01333241 -0.00099482]]
[[ 0.01956397 -0.00434041 -0.00505062]]
[[ 0.02361232 -0.00357504 -0.01342812]]
[[ 0.00823096 -0.00165305  0.00118046]]
[[ 0.01182111 -0.00047033  0.001016  ]]
[[ 0.0155577  -0.0063374  -0.00080582]]
[[ 0.00957374 -0.00539389 -0.0006519 ]]
[[ 0.04859944  0.01725184 -0.01154429]]
[[ 0.03501409  0.00130075  0.00201162]]
[[ 0.0358245   0.00757743 -0.02371542]]
[[ 0.01830389 -0.0012549  -0.0121422 ]]
[[ 0.01370217 -0.00183953 -0.00162103]]
[[ 0.00957563 -0.00389313  0.00078698]]
[[ 0.02068708 -0.00375021 -0.00363613]]
[[ 0.02569772 -0.00396531 -0.01362358]]
[[ 0.01710506 -0.00282081 -0.0086943 ]]
[[ 0.01382312 -0.00421115 -0.00311952]]
[[ 0.01414554 -0.00513491 -0.00093556]]
[[ 0.01840124 -0.00314601 -0.00354476]]
[[ 0.00187519 -0.00685018  0.02356355]]
[[-0.00237766 -0.00276659  0.00959908]]
[[-0.00193906 -0.00313074  0.00643328]]
[[-0.00127065 -0.00071108  0.00963686]]
[[-0.00140639 -0.00163159  0.00595786]]
[[-0.00178017 -0.0006682   0.00814739]]
[[-0.0015547  -0.00126388  0.00606029]]
[[ 0.0074579  -0.0050451   0.02053342]]
[[ 0.00698844 -0.00658835  0.01651613]]
[[ 0.00681555  0.00013656  0.01440748]]
[[ 0.00533024  0.0032892   0.01177415]]
[[  2.84731706e-06  -5.22496904e-05   1.03871196e-04]]
[[  6.02661498e-06   8.54334367e-06   1.63706936e-04]]
[[ -3.53803750e-06  -4.27335133e-05   1.00519740e-04]]
[[ -1.30958473e-05   2.75035912e-05   1.29533830e-04]]
[[ -3.41749827e-05  -7.52318795e-06   9.73675720e-05]]
[[  1.02190236e-04  -3.51803694e-05   2.12805611e-04]]
[[  6.29617847e-05   2.93874172e-05   2.18977782e-04]]
[[  5.29892578e-05  -5.94605762e-05   1.69207825e-04]]
[[  6.81558564e-05  -6.58742462e-05   1.71546699e-04]]
[[  7.00573772e-05  -6.54487313e-05   1.37210007e-04]]
[[  9.56154371e-05  -7.26364030e-06   1.27029456e-04]]
[[ 0.00318166  0.00067295  0.0074796 ]]
[[ 0.00676654  0.00299302  0.00966011]]
[[ 0.00325936  0.00345281  0.00862352]]
[[  7.46835867e-06   5.68864332e-06   1.24152982e-04]]
[[  9.39709410e-05   3.51801554e-05   1.17685664e-04]]
[[  3.17848494e-05   5.48479944e-05   8.04199049e-05]]
