Molecule Starts:
[[ 0.07217954  0.03141453 -0.00020033]]
[[ 0.04683605  0.02935999 -0.00015813]]
[[ 0.04401086  0.01067033 -0.00041088]]
[[ 0.04520163  0.00177662 -0.00011093]]
[[  1.34423549e-04   1.66457700e-04  -1.67992218e-06]]
[[  5.54924104e-02  -6.99413567e-03  -9.87052225e-05]]
[[  2.28708941e-04   2.15183926e-04  -9.91812902e-07]]
[[  5.15606460e-02  -8.67779525e-03  -8.48754694e-05]]
[[ 0.02912108 -0.00914948 -0.00011632]]
[[  2.88550569e-02   1.95825465e-02  -9.95351513e-05]]
[[  2.64820127e-02   3.37046085e-04  -7.89073088e-05]]
[[  1.30522772e-04   2.85521314e-05  -1.67781631e-06]]
[[  2.06045666e-02   7.26305465e-03  -5.16144743e-05]]
[[  1.80090031e-04  -9.72174127e-05  -8.14127473e-07]]
[[  2.67847611e-04   8.98303363e-05  -4.99576037e-07]]
[[-0.00426736  0.01774553  0.0108112 ]]
[[-0.00239011  0.02022085  0.0135585 ]]
[[-0.00305944  0.01794862  0.01430523]]
[[-0.00123301  0.01663076  0.01215637]]
[[-0.00443527  0.01657529  0.01500998]]
[[-0.00270143  0.01636638  0.00503108]]
[[-0.00401366  0.0266053   0.00618737]]
[[ 0.00075298  0.02183991  0.01254938]]
[[  5.54006957e-05   1.49169391e-02   6.93611786e-03]]
[[-0.00163437  0.00884655  0.00623037]]
[[ 0.0008318   0.01472774  0.00382293]]
[[-0.00448523  0.02199913  0.00353812]]
[[-0.00460131  0.03288403 -0.00292397]]
[[-0.0057285   0.02354662 -0.00068702]]
[[ 0.00441069  0.02088609  0.00938687]]
[[ 0.0022186   0.033853    0.00422675]]
[[-0.00270608  0.01321175  0.00301159]]
[[ 0.0013444   0.01967033  0.00866375]]
[[ 0.0024832   0.0093918   0.00344113]]
[[-0.00277993  0.00857834  0.00139886]]
[[ 0.00075744  0.01502362  0.00096117]]
[[-0.0017711   0.01655395 -0.0008941 ]]
[[-0.00215275  0.02132167 -0.01114898]]
[[-0.0055925   0.02047896 -0.00856511]]
[[ 0.00505507  0.02362042  0.00175059]]
[[ 0.00258931  0.02688971 -0.00486673]]
[[-0.00173372  0.01380465  0.00137117]]
[[ 0.00066623  0.01531137  0.00309336]]
[[  1.00134277e-03   7.52243946e-03   3.45343858e-05]]
[[ -2.46831771e-05   7.19946321e-03  -1.23031916e-04]]
[[  2.21842105e-03   1.10235452e-02  -2.52781541e-05]]
[[-0.00195902  0.01542713 -0.00247172]]
[[ 0.00189824  0.0171831  -0.01298928]]
[[-0.00304551  0.0194795  -0.0082753 ]]
[[ 0.00384173  0.02175933 -0.00236131]]
[[ 0.00125869  0.01926877 -0.01198358]]
[[-0.0020511   0.01010272 -0.00031918]]
[[ 0.00102852  0.01637649  0.00192802]]
[[ 0.00154893  0.0076503   0.00099603]]
[[-0.00165117  0.00724822  0.00020105]]
[[ 0.00122489  0.01073213  0.00107613]]
[[ 0.00019127  0.01442519 -0.00092041]]
[[-0.00140166  0.01607543 -0.01013664]]
[[-0.00206643  0.01515511 -0.00661034]]
[[ 0.00263506  0.01673032 -0.00313709]]
[[ 0.0035186   0.01753947 -0.00745534]]
[[-0.00273151  0.01082676  0.00088956]]
[[-0.00115629  0.01496494  0.00018652]]
[[ 0.00097767  0.00656722  0.00073378]]
[[-0.00126912  0.00639785  0.00027369]]
[[ 0.00078282  0.00796279  0.00077523]]
[[ 0.00063555  0.01399734 -0.00298082]]
[[ 0.00074053  0.01700907 -0.00746528]]
[[-0.00056813  0.01495653 -0.00235607]]
[[-0.00170164  0.0078944   0.00034764]]
[[-0.0008968   0.00931249  0.00090863]]
[[ 0.00031077  0.01166931 -0.00107237]]
[[-0.00036288  0.01481349 -0.00230619]]
[[-0.00137933  0.01195003 -0.00146253]]
[[-0.00099526  0.00950264  0.00117404]]
[[-0.00480756  0.00649704  0.01506479]]
[[-0.00694617  0.00636205  0.00737628]]
[[-0.00421231  0.00614698  0.00681656]]
[[-0.00592797  0.00798409  0.00541204]]
[[-0.00428503  0.00688443  0.00647107]]
[[-0.00520509  0.00729463  0.00479066]]
[[-0.00474867  0.00672566  0.00525467]]
[[ 0.00176909  0.00150627  0.01189297]]
[[ 0.00262492  0.00172021  0.01161079]]
[[ 0.00193475  0.0055496   0.01273547]]
[[ 0.0016127   0.00631972  0.01126522]]
[[ -5.22577527e-05   1.52552048e-04   1.30209137e-04]]
[[ -3.20812044e-05   1.27057022e-04   7.02932286e-05]]
[[ -1.92491162e-05   1.03600592e-04   1.03609524e-04]]
[[ -8.70335625e-05   1.57849110e-04   7.51456337e-05]]
[[ -1.00713545e-04   6.71844818e-05   8.60407718e-05]]
[[  8.82894884e-06   4.22822064e-05   1.40524950e-04]]
[[  1.20630997e-05   9.19171822e-05   1.56084526e-04]]
[[  1.19155940e-05   2.85767223e-05   1.19624570e-04]]
[[  3.18741820e-06   1.02905335e-04   1.70757798e-04]]
[[  1.04543960e-05   6.57290096e-05   1.20494135e-04]]
[[ -7.97653439e-07   5.84279193e-05   1.36967772e-04]]
[[-0.00092897  0.00384052  0.00693027]]
[[ 0.0033478   0.00523972  0.00926363]]
[[ 0.00139596  0.00548916  0.00871192]]
[[ -1.93511842e-05   3.31746402e-05   1.29682214e-04]]
[[  6.06679936e-05   6.14836475e-05   1.14866275e-04]]
[[  1.34758146e-06   1.03134474e-04   7.76364798e-05]]
