Molecule Starts:
[[ 0.13688127  0.07454516 -0.00072808]]
[[ 0.12922341 -0.01597653 -0.0014278 ]]
[[ 0.12946612 -0.00675835 -0.00051629]]
[[  4.35740651e-04   3.38778082e-04  -7.88831946e-06]]
[[ 0.14912423 -0.03392391 -0.00043304]]
[[  6.03859813e-04   4.54646551e-04  -4.65902163e-06]]
[[ 0.13574586 -0.03665511 -0.00037001]]
[[ 0.07151901 -0.04251006 -0.0004851 ]]
[[ 0.06879016  0.03437981 -0.00047976]]
[[ 0.06390684 -0.01191822 -0.00036397]]
[[  2.20662685e-04  -2.28190997e-04  -6.50467062e-06]]
[[ 0.04666767  0.00810787 -0.00025677]]
[[  4.50389674e-04  -3.85871327e-04  -3.83002948e-06]]
[[  5.64440375e-04   1.60000594e-04  -2.55302233e-06]]
[[-0.06041287  0.05559411  0.02385402]]
[[-0.08283688  0.02654817  0.05184588]]
[[-0.14141095  0.06994249  0.18709277]]
[[-0.05604401  0.09901099  0.08647415]]
[[-0.06449684  0.07174628  0.0571619 ]]
[[-0.03170478  0.04245319 -0.00311072]]
[[-0.0254216   0.07871873  0.02625685]]
[[ 0.08041421  0.18519989  0.45538072]]
[[-0.02584755  0.08694198  0.05565137]]
[[-0.02999716  0.031309    0.02440907]]
[[-0.01156505  0.03444372 -0.00143949]]
[[-0.02377353  0.05176009 -0.00763324]]
[[-0.03833432  0.15483152 -0.00513641]]
[[-0.02840914  0.06380681 -0.03139871]]
[[ 0.19658723  0.19213264  0.17302652]]
[[ 0.55105746  1.34297025  0.74450152]]
[[-0.03096857  0.07363209  0.01692513]]
[[ 0.02687393  0.16667219  0.09120543]]
[[-0.01127586  0.02136548  0.00106157]]
[[-0.03721264  0.03790371  0.00451725]]
[[-0.00706169  0.03060598 -0.00858103]]
[[-0.01183903  0.03479841 -0.01823437]]
[[ 0.01923827 -0.03427206 -0.0262867 ]]
[[-0.01137596  0.01796501 -0.0500459 ]]
[[ 0.18728059  0.23659168 -0.00744733]]
[[ 0.14422672  0.2385279  -0.20260457]]
[[-0.01842828  0.08021698  0.00479871]]
[[ 0.01521842  0.10784281  0.00941874]]
[[-0.01346664  0.01862681 -0.00875617]]
[[-0.01868445  0.02562534 -0.00643958]]
[[-0.00396704  0.01963954 -0.00843971]]
[[-0.00914905  0.02054979 -0.01700503]]
[[-0.03471704 -0.02587194 -0.04865965]]
[[-0.01261294  0.0207162  -0.02579686]]
[[ 0.06719108  0.16259429 -0.06420414]]
[[-0.02670324  0.00719717 -0.15624317]]
[[-0.01891491  0.05191679 -0.01215203]]
[[ 0.01865759  0.10540027 -0.00713048]]
[[-0.00820009  0.01570804 -0.00696674]]
[[-0.021419    0.02929544 -0.00596791]]
[[-0.00639586  0.01455388 -0.00684214]]
[[-0.00725727  0.01959026 -0.00851521]]
[[-0.03188095  0.01592415 -0.03091697]]
[[-0.01736279  0.01883737 -0.01835582]]
[[ 0.00126943  0.06673438 -0.07333355]]
[[-0.00929929  0.04906849 -0.0798528 ]]
[[-0.02000124  0.04963393 -0.00857414]]
[[-0.01029852  0.07534169 -0.0233505 ]]
[[-0.0123985   0.01370014 -0.00737679]]
[[-0.01948921  0.02104939 -0.00948037]]
[[-0.00993125  0.01363882 -0.00548051]]
[[-0.01112871  0.01801198 -0.01119307]]
[[-0.03018397  0.0354492  -0.04017639]]
[[-0.01439473  0.06178146 -0.03861819]]
[[-0.0188232   0.02786698 -0.01355312]]
[[-0.01653583  0.01817536 -0.00650807]]
[[-0.01748704  0.01947101 -0.01043236]]
[[-0.01950423  0.03077015 -0.02038757]]
[[-0.02438461  0.03632143 -0.02571125]]
[[-0.01732528  0.02534342 -0.01076367]]
[[-0.03872479  0.02185313  0.06942949]]
[[-0.04700795  0.00529574  0.03235518]]
[[-0.03005517 -0.00732491  0.02211393]]
[[-0.03059899  0.0160596   0.01933901]]
[[-0.02572752 -0.00324269  0.01565546]]
[[-0.02549149  0.0084923   0.01451687]]
[[-0.02148714  0.00266755  0.01274551]]
[[ 0.00058477 -0.0032359   0.04911917]]
[[ 0.00524499 -0.01075971  0.0416475 ]]
[[ 0.00816389  0.00341941  0.03751518]]
[[ 0.00452269  0.01051223  0.02969571]]
[[ -3.16363190e-04  -7.35521145e-05   3.69953003e-04]]
[[-0.00023768  0.00022616  0.00024616]]
[[-0.00028023 -0.00022385  0.00017882]]
[[-0.00028861  0.0002949   0.00019266]]
[[ -3.98663735e-04   2.23328597e-05   2.04816877e-04]]
[[ -1.13531738e-04   6.39049664e-05   6.62384941e-04]]
[[  1.35590456e-05   1.84597916e-04   5.55321398e-04]]
[[ -8.06294478e-05  -1.42646447e-04   4.08237806e-04]]
[[ -4.89183174e-05  -5.49064261e-05   6.20466769e-04]]
[[  7.40479642e-05  -1.10350707e-04   3.58411733e-04]]
[[  4.93943345e-05   1.49413862e-05   4.22261588e-04]]
[[-0.00237158  0.00482408  0.01867562]]
[[ 0.00952735  0.00797379  0.02290277]]
[[ 0.00370977  0.00899691  0.02025382]]
[[ -4.71967759e-05   2.19045120e-05   3.04522677e-04]]
[[  1.50114668e-04   8.71230497e-05   2.63369552e-04]]
[[  1.04856874e-05   1.63027690e-04   1.86108466e-04]]
