Molecule Starts:
[[ 0.03377169  0.01436687  0.004279  ]]
[[ 0.03188019 -0.00614042  0.00249851]]
[[  1.15404969e-04  -9.95034349e-05   3.86811646e-05]]
[[ 0.02419856  0.00333056  0.00207365]]
[[  2.34501554e-04  -1.98606117e-04   2.54698802e-05]]
[[  2.99761776e-04   7.82723437e-05   2.15788245e-05]]
[[ 0.00192977  0.00215824  0.01198417]]
[[ 0.00063076  0.00271063  0.01229073]]
[[-0.00129392  0.00276569  0.01003631]]
[[-0.00261134  0.00300405  0.00839827]]
[[-0.00251716  0.00426851  0.01423237]]
[[ 0.00184009 -0.00042097  0.01309777]]
[[-0.00028834 -0.00080111  0.015219  ]]
[[-0.00175279  0.00056668  0.01246024]]
[[-0.003235    0.00012924  0.00744017]]
[[-0.00229703 -0.00459933  0.01436823]]
[[ 0.00178504  0.00056018  0.01306569]]
[[-0.00090049 -0.0001682   0.01392951]]
[[ 0.00018668 -0.00332672  0.01471829]]
[[-0.00195103 -0.00122779  0.01485528]]
[[-0.00079831  0.00088991  0.01214745]]
[[ 0.00035987 -0.00207523  0.01354954]]
[[-0.00317225 -0.00044784  0.00738786]]
[[-0.0021128   0.00091698  0.00961754]]
[[ 0.00208045 -0.00198537  0.01206313]]
[[-0.00240748 -0.00328993  0.00832265]]
[[ -1.05395359e-03   7.52442112e-05   1.39785084e-02]]
[[ -2.76841628e-03  -8.64312655e-05   1.70136055e-02]]
[[-0.00279541 -0.00491278  0.01649931]]
[[-0.00178741 -0.00455202  0.01635284]]
[[ 0.00060589 -0.00173836  0.01349109]]
[[ 0.00154484 -0.00350814  0.01693335]]
[[-0.00200354 -0.00102395  0.00966055]]
[[ -2.19886690e-03  -2.61605526e-05   1.18061435e-02]]
[[ 0.00082383 -0.00254762  0.01248434]]
[[-0.00107267 -0.00276766  0.01012995]]
[[-0.00221101  0.00124017  0.01509096]]
[[-0.0056326  -0.0004519   0.01637416]]
[[-0.00072945 -0.00528447  0.01718057]]
[[-0.00429906 -0.00309596  0.015585  ]]
[[ 0.00208551 -0.00168337  0.01458865]]
[[ 0.0026311  -0.00505436  0.01718401]]
[[-0.00066457 -0.00079375  0.01221825]]
[[ 0.00073623  0.00011555  0.0146736 ]]
[[-0.00035422  0.00102589  0.01537978]]
[[-0.00163282 -0.0004982   0.01253437]]
[[-0.0021229   0.00447848  0.01677498]]
[[-0.00447834  0.00201512  0.01682346]]
[[-0.00051855 -0.00175305  0.01743882]]
[[-0.00413729 -0.00128957  0.01438842]]
[[ 0.00504751  0.00062392  0.01592133]]
[[ 0.00438734 -0.00156927  0.01689588]]
[[ 0.00047835  0.00189383  0.01345045]]
[[ 0.00180007  0.00191556  0.01448987]]
[[  6.38386276e-05   3.57395641e-03   1.48226611e-02]]
[[ 0.00038801  0.00230771  0.01355387]]
[[-0.00279462  0.00474279  0.01673916]]
[[-0.0027729  -0.00136189  0.01742672]]
[[ 0.00172822 -0.00020501  0.01722504]]
[[  4.68299525e-03  -2.63633037e-05   1.57880464e-02]]
[[ 0.00137647  0.00378806  0.0167768 ]]
[[-0.00019233  0.00529338  0.01719198]]
[[ 0.0019337   0.00163672  0.01766334]]
[[ 0.00305096  0.00263025  0.0141257 ]]
[[ 0.00444964  0.00241953  0.01540421]]
[[ 0.00273163  0.00542063  0.01668735]]
[[-0.00619674 -0.00067981  0.01945819]]
[[ -9.41517575e-03   5.70642797e-05   9.15184464e-03]]
[[-0.00652113 -0.00207416  0.00669568]]
[[-0.00652452  0.00256656  0.00670927]]
[[-0.00582742 -0.00096721  0.00554339]]
[[-0.00577502  0.0014306   0.00556269]]
[[-0.00513236  0.00023211  0.00504789]]
[[ 0.00198383 -0.0029132   0.01496511]]
[[ 0.00291    -0.00401464  0.01267388]]
[[ 0.00294286  0.00096783  0.01173345]]
[[ 0.00175865  0.00306234  0.00968534]]
[[ -6.02910191e-05  -2.04918912e-05   1.06443090e-04]]
[[ -5.35923062e-05   3.05321485e-05   9.78531255e-05]]
[[ -6.54233716e-05  -5.49426299e-05   7.37360299e-05]]
[[ -6.63344499e-05   6.40724730e-05   8.10711039e-05]]
[[ -1.02508483e-04   8.17968960e-07   8.27793115e-05]]
[[ -2.73196329e-06  -2.24692857e-05   1.83493545e-04]]
[[  1.24450918e-05   3.16732356e-05   1.67732560e-04]]
[[ -4.77172191e-06  -4.35822699e-05   1.31543776e-04]]
[[  1.29907738e-05  -2.56514986e-05   1.55247503e-04]]
[[  2.62913040e-05  -3.37055855e-05   1.14166657e-04]]
[[  1.95605155e-05   1.08404916e-06   1.23565881e-04]]
[[-0.00029725  0.00113554  0.00631122]]
[[ 0.00310615  0.00239708  0.00790142]]
[[ 0.00117916  0.00270756  0.00732613]]
[[ -1.74095220e-05   3.72781117e-06   1.13150955e-04]]
[[  4.94826204e-05   2.54705295e-05   9.83750854e-05]]
[[  3.85688771e-06   4.54910869e-05   7.14740271e-05]]
