Molecule Starts:
(163, S pos: [[ 55.21267734   3.46117898  -0.39214464]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.266644 ||pol|| : 3656.60574733)
(164, C pos: [[ 54.3187197    8.14171888   0.66161581]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: -0.126157 ||pol|| : 748.588578352)
(165, H pos: [[ 50.22351681   7.85928797   1.24973449]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.150084 ||pol|| : 1e-09)
(166, C pos: [[ 56.32630053   6.56245772   0.07117654]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: -0.221498 ||pol|| : 748.588578352)
(167, H pos: [[ 54.57686386  10.13575037   1.02404072]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.189599 ||pol|| : 1e-09)
(168, C pos: [[ 58.99039112   7.15145702  -0.18136836]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.222467 ||pol|| : 748.588578352)
(169, C pos: [[  5.99607750e+01   9.69536291e+00  -2.46023449e-02]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.215218 ||pol|| : 748.588578352)
(170, C pos: [[ 60.81700232   5.306198    -0.60102174]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: -0.243852 ||pol|| : 748.588578352)
(171, C pos: [[ 62.65284294  10.20484443  -0.29783596]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.170861 ||pol|| : 748.588578352)
(172, N pos: [[ 58.59769846  11.78565138   0.36186366]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: -0.588297 ||pol|| : 957.127701375)
(173, C pos: [[ 63.41849951   5.80842863  -0.86821579]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: -0.216494 ||pol|| : 748.588578352)
(174, H pos: [[ 60.23472289   3.34195993  -0.72872376]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.160593 ||pol|| : 1e-09)
(175, C pos: [[ 64.46123718   8.21746099  -0.73017696]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.230158 ||pol|| : 748.588578352)
(176, N pos: [[ 63.22564918  12.65337584  -0.10762746]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: -0.572795 ||pol|| : 957.127701375)
(177, S pos: [[ 60.5725927   14.18016687   0.37576827]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.591046 ||pol|| : 3656.60574733)
(178, H pos: [[ 64.64830495   4.20315161  -1.19885551]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.146085 ||pol|| : 1e-09)
(179, C pos: [[ 67.16191665   8.6575272   -1.00001663]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: -0.234397 ||pol|| : 748.588578352)
(180, C pos: [[ 69.02412462   6.84011707  -1.3212852 ]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: -0.111258 ||pol|| : 748.588578352)
(181, S pos: [[ 68.54711616  11.6824421   -0.97218474]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.326362 ||pol|| : 3656.60574733)
(182, C pos: [[ 71.49459387   7.83958946  -1.54617206]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: -0.101435 ||pol|| : 748.588578352)
(183, H pos: [[ 68.63295509   4.83055392  -1.38620485]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.146014 ||pol|| : 1e-09)
(184, C pos: [[ 71.52941208  10.42736346  -1.39665881]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: -0.34464 ||pol|| : 748.588578352)
(185, H pos: [[ 73.17087358   6.68978369  -1.80397795]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.150599 ||pol|| : 1e-09)
(186, H pos: [[ 73.14836694  11.67231695  -1.50557507]]parent: <BasicElements.Register.Index instance at 0x101405638> haspol? True; charge: 0.181314 ||pol|| : 1e-09)
(187, C pos: [[-15.5651496    4.53343434  15.78890601]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.020834 ||pol|| : 748.588578352)
(188, C pos: [[-17.81950925   5.76505205  15.00640609]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.003934 ||pol|| : 748.588578352)
(189, C pos: [[-19.59382443   5.42694499  17.00329181]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.01438 ||pol|| : 748.588578352)
(190, C pos: [[-18.34782186   4.22978488  19.17724394]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.024528 ||pol|| : 748.588578352)
(191, C pos: [[-15.82412516   3.67041004  18.4163183 ]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.022051 ||pol|| : 748.588578352)
(192, C pos: [[-19.92596034  -8.9221384   10.85607908]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.009101 ||pol|| : 748.588578352)
(193, C pos: [[-20.24652921  -9.7770078   13.4413534 ]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.010099 ||pol|| : 748.588578352)
(194, C pos: [[-22.81305451  -9.21199943  14.21060923]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.010072 ||pol|| : 748.588578352)
(195, C pos: [[-24.08533826  -8.00657767  12.10316029]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.009551 ||pol|| : 748.588578352)
(196, C pos: [[-22.30297343  -7.82796296  10.01948535]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.009937 ||pol|| : 748.588578352)
(197, C pos: [[-14.0164151    3.13133234  14.1344615 ]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.05068 ||pol|| : 748.588578352)
(198, C pos: [[-22.17749447   4.93410684  16.58951869]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.058511 ||pol|| : 748.588578352)
(199, C pos: [[-19.68802998   2.53375183  20.71952757]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.014524 ||pol|| : 748.588578352)
(200, C pos: [[-14.65279914   1.42410086  19.20387531]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.015226 ||pol|| : 748.588578352)
(201, C pos: [[-17.64509433  -7.81872141  10.11108824]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.013936 ||pol|| : 748.588578352)
(202, C pos: [[-18.2663492   -9.48626613  15.1751948 ]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.016893 ||pol|| : 748.588578352)
(203, C pos: [[-23.28718574  -8.38125617  16.68039724]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.016879 ||pol|| : 748.588578352)
(204, C pos: [[-25.77644068  -6.02749585  12.54893896]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.014251 ||pol|| : 748.588578352)
(205, C pos: [[-22.29128247  -5.68494252   8.48247186]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.012873 ||pol|| : 748.588578352)
(206, C pos: [[-12.91235476   0.80014131  14.97140684]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.023426 ||pol|| : 748.588578352)
(207, C pos: [[-17.16003212   3.80818903  10.70881821]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.024685 ||pol|| : 748.588578352)
(208, C pos: [[-22.9653166    4.45109872  13.98967564]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.018351 ||pol|| : 748.588578352)
(209, C pos: [[-22.29950726   1.97802265  20.22435856]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.040339 ||pol|| : 748.588578352)
(210, C pos: [[-16.03362516  -0.33748641  20.7757045 ]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.01579 ||pol|| : 748.588578352)
(211, C pos: [[-17.64542961  -5.59030695   8.52022325]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.016266 ||pol|| : 748.588578352)
(212, C pos: [[-15.91687988  -8.32087928  14.39475194]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.014749 ||pol|| : 748.588578352)
(213, C pos: [[-21.2311158   -8.07875165  18.45596343]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.016122 ||pol|| : 748.588578352)
(214, C pos: [[-26.24885212  -5.16641274  15.10606304]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.018602 ||pol|| : 748.588578352)
(215, C pos: [[-24.04750831  -3.63300374   8.95357551]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.01808 ||pol|| : 748.588578352)
(216, C pos: [[-15.6085954   -7.50920195  11.91637102]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.018245 ||pol|| : 748.588578352)
(217, C pos: [[-19.91943524  -4.54088195   7.71793668]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.017312 ||pol|| : 748.588578352)
(218, C pos: [[-25.75056384  -3.80523965  10.95076853]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.015643 ||pol|| : 748.588578352)
(219, C pos: [[-25.0261188   -6.31639811  17.1255204 ]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.014787 ||pol|| : 748.588578352)
(220, C pos: [[-18.77156019  -8.61913076  17.71781668]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.01584 ||pol|| : 748.588578352)
(221, C pos: [[-14.9704116    2.68919604  11.58475962]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.017776 ||pol|| : 748.588578352)
(222, C pos: [[-13.15151317  -0.03714052  17.47413503]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.038677 ||pol|| : 748.588578352)
(223, C pos: [[-18.49485811   0.20445529  21.51569948]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.016221 ||pol|| : 748.588578352)
(224, C pos: [[-23.47410282   3.12815334  18.14355364]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.010535 ||pol|| : 748.588578352)
(225, C pos: [[-21.31222873   4.6776282   11.98715835]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.003083 ||pol|| : 748.588578352)
(226, C pos: [[-13.04665102  -1.03137796  12.93400142]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.029309 ||pol|| : 748.588578352)
(227, C pos: [[-18.85555167   2.27453519   9.24397712]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.014452 ||pol|| : 748.588578352)
(228, C pos: [[-24.83338114   2.45315847  14.01106116]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.037918 ||pol|| : 748.588578352)
(229, C pos: [[-22.71959685  -0.68937099  20.69499473]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.030526 ||pol|| : 748.588578352)
(230, C pos: [[-15.37081291  -2.88834344  20.02264649]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.036129 ||pol|| : 748.588578352)
(231, C pos: [[-15.60230411  -3.95474399   9.31429038]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.033863 ||pol|| : 748.588578352)
(232, C pos: [[-14.96658535  -6.79033323  16.4627304 ]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.032142 ||pol|| : 748.588578352)
(233, C pos: [[-21.7352783   -5.8813893   20.02595399]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.042255 ||pol|| : 748.588578352)
(234, C pos: [[-26.55042232  -2.44462137  15.07022243]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.032368 ||pol|| : 748.588578352)
(235, C pos: [[-22.772993    -1.2664514    8.45280201]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.033386 ||pol|| : 748.588578352)
(236, C pos: [[-14.34707022  -5.13097657  11.41038706]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.031595 ||pol|| : 748.588578352)
(237, C pos: [[-20.23045585  -1.8234964    7.69507664]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.029828 ||pol|| : 748.588578352)
(238, C pos: [[-26.24464893  -1.6119139   12.5075818 ]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.035767 ||pol|| : 748.588578352)
(239, C pos: [[-24.06633189  -4.7893779   19.19199114]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.032429 ||pol|| : 748.588578352)
(240, C pos: [[-16.7144852   -6.98489312  18.51910914]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.041835 ||pol|| : 748.588578352)
(241, C pos: [[-14.31370086   0.13767567  10.85228176]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.036836 ||pol|| : 748.588578352)
(242, C pos: [[-13.61275136  -2.6933243   17.96108818]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.030285 ||pol|| : 748.588578352)
(243, C pos: [[-20.37823175  -1.78716595  21.5271673 ]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.036652 ||pol|| : 748.588578352)
(244, C pos: [[-25.14921412   1.63359316  16.56711923]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.028904 ||pol|| : 748.588578352)
(245, C pos: [[-21.39807405   2.81695278  10.01923656]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.004789 ||pol|| : 748.588578352)
(246, C pos: [[-13.26467652  -3.67148574  13.38896081]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.041372 ||pol|| : 748.588578352)
(247, C pos: [[-18.20138287  -0.17381967   8.31346953]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.036421 ||pol|| : 748.588578352)
(248, C pos: [[-25.13531456   0.76928956  11.94851366]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.042867 ||pol|| : 748.588578352)
(249, C pos: [[-24.49434186  -2.13458005  19.28982106]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.039053 ||pol|| : 748.588578352)
(250, C pos: [[-17.13469012  -4.90509461  20.17049761]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.046497 ||pol|| : 748.588578352)
(251, C pos: [[-15.81435931  -1.2815849    9.14719239]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.04069 ||pol|| : 748.588578352)
(252, C pos: [[-13.56469125  -4.53933331  16.01103666]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.039419 ||pol|| : 748.588578352)
(253, C pos: [[-19.74388232  -4.3309355   20.95288642]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.047019 ||pol|| : 748.588578352)
(254, C pos: [[-25.7643693   -0.92034137  17.13829055]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.041149 ||pol|| : 748.588578352)
(255, C pos: [[-23.33773171   0.95079014   9.86000312]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.032436 ||pol|| : 748.588578352)
(256, C pos: [[-18.63407985   5.86786042  12.21193713]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.164656 ||pol|| : 748.588578352)
(257, C pos: [[-18.56847541   8.58746441  11.15046808]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.084226 ||pol|| : 748.588578352)
(258, C pos: [[-16.34693628   9.81857143  10.18334117]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.131543 ||pol|| : 748.588578352)
(259, C pos: [[-20.99571581  10.08497564  11.36455027]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.354341 ||pol|| : 748.588578352)
(260, C pos: [[-13.85628529   8.83387524  10.46149726]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.17465 ||pol|| : 748.588578352)
(261, C pos: [[-16.54124343  12.18211833   8.88825009]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.212007 ||pol|| : 748.588578352)
(262, C pos: [[-22.71964083   9.94331347   9.0047648 ]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.258344 ||pol|| : 748.588578352)
(263, H pos: [[-22.07942244   9.39860185  12.99142417]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.153844 ||pol|| : 1e-09)
(264, H pos: [[-20.56516648  12.07281208  11.75192485]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.152087 ||pol|| : 1e-09)
(265, C pos: [[-11.760106    10.08355523   9.49629453]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.143692 ||pol|| : 748.588578352)
(266, H pos: [[-13.55357435   7.10811     11.50689525]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.153067 ||pol|| : 1e-09)
(267, C pos: [[-14.43230948  13.40493765   7.91735323]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.137032 ||pol|| : 748.588578352)
(268, H pos: [[-18.3731173   13.05803834   8.61274864]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.157024 ||pol|| : 1e-09)
(269, C pos: [[-25.16656585  11.46104764   9.30970129]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.361133 ||pol|| : 748.588578352)
(270, H pos: [[-21.6944756   10.62301785   7.34081286]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.15474 ||pol|| : 1e-09)
(271, H pos: [[-23.2141021    7.96799924   8.64254517]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.150083 ||pol|| : 1e-09)
(272, C pos: [[-12.01497838  12.37279369   8.19958723]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.135887 ||pol|| : 748.588578352)
(273, H pos: [[-9.89648292  9.26283994  9.77743367]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.114438 ||pol|| : 1e-09)
(274, H pos: [[-14.68101681  15.18905292   6.92619331]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.109166 ||pol|| : 1e-09)
(275, C pos: [[-24.76865051  14.29766642   9.30946562]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.619526 ||pol|| : 748.588578352)
(276, H pos: [[-26.47376816  11.04911898   7.74745827]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.168325 ||pol|| : 1e-09)
(277, H pos: [[-26.17383027  10.93545936  11.04203051]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.173801 ||pol|| : 1e-09)
(278, H pos: [[-10.36731045  13.33757072   7.44115552]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.103608 ||pol|| : 1e-09)
(279, O pos: [[-22.92934926  15.40991944   8.50880279]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.479076 ||pol|| : 137.388096)
(280, O pos: [[-26.80405919  15.51463372  10.28180636]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.450911 ||pol|| : 137.388096)
(281, C pos: [[-26.6324189   18.21930883  10.3054558 ]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: -0.213818 ||pol|| : 748.588578352)
(282, H pos: [[-26.42894243  18.95867437   8.38570019]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.161889 ||pol|| : 1e-09)
(283, H pos: [[-28.39263554  18.88003989  11.15129599]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.156139 ||pol|| : 1e-09)
(284, H pos: [[-25.01208356  18.83726962  11.42936697]]parent: <BasicElements.Register.Index instance at 0x101504b48> haspol? True; charge: 0.16938 ||pol|| : 1e-09)
Molecule Ends.

distA, 3.5 
 distbohr, 6.61404407221 


dipoles start:
