Molecule Starts:
(158, C pos: [[ -1.68091899e+01  -4.32253547e-02   4.65485389e+01]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(159, C pos: [[-16.75803155  -5.42070029  46.73980348]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(160, C pos: [[-12.62414201  -6.92232976  49.8413186 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(161, C pos: [[-10.09985333  -2.483052    51.54191484]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(162, C pos: [[-12.39904278  -0.41761933  48.04048544]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(163, C pos: [[-14.50495613  -1.3375278   46.54530052]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(164, C pos: [[-14.48668426  -4.08405794  46.64633261]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(165, C pos: [[-12.3724196   -4.84849352  48.22624592]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(166, C pos: [[-11.08593575  -2.57859098  49.07732235]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(167, C pos: [[-18.26375295   0.75352842  61.52317768]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(168, C pos: [[-19.61689341   3.20156417  62.10048084]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(169, C pos: [[-22.25315192   3.31917538  62.30250595]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(170, C pos: [[-18.21221751   5.39292494  62.59268414]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(171, C pos: [[-23.45504511   5.5676864   62.98202125]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(172, C pos: [[-19.40671619   7.64112206  63.27169556]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(173, C pos: [[-22.03643268   7.7357232   63.46910932]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(174, C pos: [[-17.35094731  -0.62970981  63.9038618 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(175, C pos: [[-19.50956407  -1.71718229  65.51046916]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(176, C pos: [[-18.56934353  -3.35354801  67.70769216]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(177, C pos: [[-17.25440367  -1.87289308  69.77840986]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(178, H pos: [[-23.3699511    1.64572495  61.89831226]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(179, H pos: [[-16.16654764   5.33160091  62.42021776]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(180, H pos: [[-25.50441059   5.62289181  63.11918227]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(181, H pos: [[-18.28299243   9.32208185  63.63639205]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(182, H pos: [[-22.97224182   9.48946625  63.98920487]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(183, H pos: [[-16.07760689  -2.16478758  63.35871567]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(184, H pos: [[-16.24060144   0.7014455   65.04028176]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(185, H pos: [[-20.68617743  -0.18642364  66.2548281 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(186, H pos: [[-20.71589286  -2.89577629  64.30590656]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(187, H pos: [[-20.16662453  -4.33137755  68.60856083]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(188, H pos: [[-17.29360484  -4.84653089  67.04889628]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(189, C pos: [[-17.43932919   0.37849301  70.15934385]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(190, C pos: [[-15.84301944  -3.42247949  71.2580667 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(191, C pos: [[-14.57898541  -2.20690444  73.32352254]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(192, H pos: [[-15.94335137  -1.32647139  74.60320975]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(193, H pos: [[-13.5372517   -3.6984741   74.29340175]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(194, H pos: [[-13.28428063  -0.75168285  72.63289336]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 5.0 
 distbohr, 9.44863438887 
 tot, [[-0.02818771  0.03842893  0.10564185]] 
 energy, [[-0.01682709]] 
 energyev, [[-0.45788185]] 


dipoles start:
[[ -2.02264571e-07  -5.43796193e-07   1.54458806e-07]]
[[ 0.00431619  0.00125403  0.00031084]]
[[-0.00337725  0.00088563  0.00193211]]
[[-0.00611376  0.00081215  0.00085498]]
[[-0.00107058  0.00644679  0.00026699]]
[[ 0.00126459  0.00031077  0.00013707]]
[[ 0.00060748  0.00261908  0.00118731]]
[[  3.95949142e-07  -6.34791652e-08   2.74916876e-08]]
[[ -2.22079685e-08  -4.44632144e-07   8.60990178e-07]]
[[  4.71164802e-07  -1.76000453e-07   3.66541401e-08]]
[[-0.00384378  0.00010003  0.00030752]]
[[-0.00180621  0.00257934  0.00173423]]
[[  4.66564083e-07   3.19468428e-07  -1.73697093e-08]]
[[ 0.00656109  0.00518298  0.00232246]]
[[-0.00506573 -0.00233795  0.00383153]]
[[-0.00134886 -0.00100177  0.00027294]]
[[-0.00205098 -0.0005196   0.00111306]]
[[-0.00088289  0.00031444  0.00084306]]
[[-0.00357055 -0.00266137  0.00056145]]
[[-0.00102966  0.00042569  0.00105505]]
[[-0.00268185 -0.00067235  0.00145881]]
[[ -2.57881101e-07  -2.31652594e-07   1.36618674e-07]]
[[  1.91719189e-07  -3.45206203e-07   9.30681944e-08]]
[[-0.00042171 -0.00186205  0.00113356]]
[[ 0.00215464 -0.00367268  0.00159856]]
[[ 0.00224675 -0.00038497  0.00329211]]
[[-0.0014614  -0.00022361  0.00164887]]
[[  2.52633400e-04  -3.85529203e-03   2.15372130e-05]]
[[ 0.00515982  0.01377611  0.00175869]]
[[ 0.00033877  0.00523002  0.00064051]]
[[ 0.00345756  0.00308706  0.0006334 ]]
[[-0.00543364  0.01120011 -0.00024044]]
[[-0.00723356 -0.00632652  0.00268938]]
[[  4.46848980e-07   1.25490674e-06   3.25750280e-06]]
[[  5.02334943e-08   2.54166224e-07  -2.19517695e-06]]
[[ -1.69814135e-06  -1.70732203e-06   1.19905881e-07]]
[[ 0.01125726  0.00579504 -0.00036964]]
[[ 0.00209664 -0.0089031   0.00250798]]
[[  1.10613859e-07  -2.23218115e-06   1.05757493e-07]]
[[-0.00568031  0.00163797  0.00413123]]
[[ 0.00585993 -0.0006352   0.00390456]]
[[-0.00249813 -0.00164403  0.00014451]]
[[ 0.00102642 -0.00114184  0.00131292]]
[[-0.00021184 -0.0047401   0.00060362]]
[[-0.00012824 -0.00152529  0.00062901]]
[[ 0.00179658 -0.00136004  0.00116076]]
[[ 0.00121025 -0.0007428   0.00120939]]
[[ -2.44260544e-07   1.02842767e-08   9.62546521e-08]]
[[  9.90946975e-08  -4.18452879e-07   1.08404218e-07]]
[[-0.00483772 -0.00223059  0.00138872]]
[[-0.00137807 -0.00297102  0.00115359]]
[[-0.00318605  0.00056765  0.00322731]]
[[-0.000104   -0.00134646  0.00123504]]
[[  9.22189728e-04  -4.72977263e-03   7.56610597e-05]]
[[ 0.00197987  0.00779272  0.00171039]]
[[ 0.00305018  0.00796282  0.00060162]]
[[ 0.00568966 -0.00060932  0.0005958 ]]
[[ -3.69161985e-03   2.34443134e-03   7.50529070e-05]]
[[ 0.00048638 -0.00545127  0.00185539]]
[[ -4.13452140e-07   6.96993334e-07   1.81337169e-06]]
[[ -3.42876556e-07   7.46049367e-08  -9.91792780e-07]]
[[ -7.60217143e-07  -1.08697359e-06   3.12598792e-08]]
[[  3.35197872e-03   7.75539565e-03  -2.44945902e-05]]
[[ 0.00426766 -0.00017699  0.00154646]]
[[ -2.72739262e-07  -7.35056235e-07   7.55383364e-09]]
[[-0.0021145  -0.00640325  0.00347003]]
[[ 0.00137145  0.01000272  0.0028228 ]]
[[-0.00278043  0.00395511 -0.00012931]]
[[ 0.0007893  -0.00042514  0.00102352]]
[[ 0.00103121 -0.00327756  0.00011881]]
[[-0.00141182  0.00044113  0.00054118]]
[[ 0.00279485  0.00165912  0.00086787]]
[[ 0.00303822  0.00050927  0.00071872]]
[[ -2.38731769e-07   5.31146711e-07   4.99573236e-08]]
[[  3.27123534e-07  -4.76621488e-07   8.10517256e-08]]
[[-0.00664786 -0.00256275  0.00088921]]
[[-0.00212913 -0.00182475  0.000509  ]]
[[-0.00666067  0.0007418   0.00186038]]
[[-0.00013231 -0.00080375  0.00055917]]
[[ 0.00185744 -0.0041325   0.00011724]]
[[-0.0002797   0.00458916  0.00100605]]
[[-0.00084596  0.00845949  0.00041459]]
[[ 0.0047348   0.0008538   0.00038942]]
[[ -2.17099075e-03  -4.90403309e-05   6.64982824e-05]]
[[ 0.00246629 -0.00279809  0.00101642]]
[[ -4.63638655e-07   2.14917698e-07   9.85398352e-07]]
[[ -2.56139960e-07  -5.53268360e-08  -5.30223529e-07]]
[[ -2.65750517e-07  -9.11132717e-07   8.09906617e-09]]
[[ -2.61595203e-03   4.93462038e-03   3.36085656e-05]]
[[ 0.00049793  0.00355122  0.00086322]]
[[ -9.06117500e-07  -3.65040534e-07  -1.01061952e-08]]
[[ 0.00127911 -0.00617079  0.00207189]]
[[-0.00719925  0.0106014   0.00167885]]
[[ -7.85382610e-03   3.91192544e-03  -9.25162919e-05]]
[[ 0.00160466 -0.0034744   0.00048414]]
[[ 0.00408594 -0.00088483  0.00023443]]
[[ -4.25400937e-03   1.51092766e-03   9.91109181e-05]]
[[ 0.00646578 -0.00046128  0.00051267]]
[[ 0.00274667  0.00094556  0.00053385]]
[[ -4.45379935e-07  -9.53399027e-07   3.59226812e-08]]
[[  8.40323763e-07  -1.17142781e-07   5.00967268e-08]]
[[-0.00771424 -0.00568258  0.0003506 ]]
[[-0.00350174 -0.00326989  0.00038622]]
[[-0.00828575 -0.00320882  0.00091318]]
[[ 0.00710723  0.00165048  0.00063488]]
[[  7.44623013e-07   1.40726016e-06   4.32812284e-08]]
[[ -2.38690601e-05  -2.46572514e-05   2.27761639e-04]]
[[ -1.77727285e-05  -1.27328619e-05   2.32204685e-04]]
[[ -2.20419916e-05  -4.37026199e-06   2.10100177e-04]]
[[ -2.56345037e-05   1.30116653e-06   1.94604975e-04]]
[[ -1.75869938e-05   2.50967821e-06   2.17077903e-04]]
[[ -3.84371683e-05  -2.45830263e-05   2.51768425e-04]]
[[ -4.12271713e-05  -1.90195009e-05   2.60799027e-04]]
[[ -3.48377613e-05  -5.80251067e-06   2.31015216e-04]]
[[ -4.46494588e-05   6.13619676e-07   1.95718101e-04]]
[[ -6.10402670e-05  -1.67463875e-05   2.31382122e-04]]
[[ -3.38801555e-05  -1.45896266e-05   2.55454930e-04]]
[[ -5.11745477e-05  -7.64254285e-06   2.62155777e-04]]
[[ -5.26418845e-05  -3.34037253e-05   2.62985028e-04]]
[[ -5.66957767e-05  -8.59950266e-06   2.66634777e-04]]
[[ -3.31436333e-05  -1.10330360e-05   2.31601969e-04]]
[[ -4.38451630e-05  -2.92199303e-05   2.49073569e-04]]
[[ -5.01691400e-05  -5.64957178e-06   2.03342853e-04]]
[[ -3.91909293e-05  -4.39999245e-06   2.13342751e-04]]
[[ -3.98040880e-05  -2.01474291e-05   2.39803372e-04]]
[[ -5.69274988e-05  -1.91195092e-05   2.11820382e-04]]
[[ -5.59533544e-05   3.30253227e-06   2.71769905e-04]]
[[ -5.96506389e-05   1.10689756e-05   2.94507411e-04]]
[[ -8.21911592e-05  -2.26298241e-05   2.79720332e-04]]
[[ -8.66416095e-05  -2.62489024e-05   2.85740184e-04]]
[[ -5.20179859e-05  -3.18573243e-05   2.52594908e-04]]
[[ -5.47979440e-05  -4.37967055e-05   2.80887433e-04]]
[[ -5.64764984e-05  -1.79987875e-05   2.28878734e-04]]
[[ -4.77391316e-05  -8.37578870e-06   2.40190355e-04]]
[[ -4.97448664e-05  -1.97711057e-05   2.60915449e-04]]
[[ -5.53159734e-05  -1.30443699e-05   2.37616123e-04]]
[[ -5.04045363e-05   1.75360778e-05   2.84419481e-04]]
[[ -7.58400508e-05   2.23162224e-05   2.93200762e-04]]
[[ -8.89569015e-05  -4.63642121e-05   2.81437699e-04]]
[[ -9.35471794e-05  -5.13686068e-06   2.86246513e-04]]
[[ -5.12572687e-05  -4.69395765e-05   2.69173084e-04]]
[[ -7.05599615e-05  -6.51993481e-05   2.85831561e-04]]
[[ -4.66386760e-05  -2.40108234e-05   2.58258642e-04]]
[[ -4.11909501e-05  -3.19022360e-05   2.69535335e-04]]
[[ -3.75890065e-05   2.71621417e-06   2.86105582e-04]]
[[ -4.49754677e-05  -9.43655332e-06   2.61921872e-04]]
[[ -3.11433628e-05   2.75235745e-05   2.92660412e-04]]
[[ -5.36076790e-05   2.77498449e-05   2.87270762e-04]]
[[ -7.81523917e-05  -4.95002781e-05   2.77133734e-04]]
[[ -8.00812440e-05  -1.37187000e-05   2.77907666e-04]]
[[ -3.20239947e-05  -6.41226673e-05   2.82582265e-04]]
[[ -5.02510222e-05  -7.36871943e-05   2.81757418e-04]]
[[ -2.62672112e-05  -2.87820023e-05   2.71284869e-04]]
[[ -2.57931829e-05  -3.90343065e-05   2.75590809e-04]]
[[ -1.95256916e-05   1.85224453e-06   2.87311896e-04]]
[[ -2.17864313e-05  -1.32873220e-05   2.77572848e-04]]
[[ -2.68768940e-05   2.66070843e-05   2.97806402e-04]]
[[ -6.54674459e-05   6.92359302e-06   2.81808283e-04]]
[[ -6.62141492e-05  -6.32680778e-05   2.79010657e-04]]
[[ -3.05704973e-05  -7.03771121e-05   2.93433202e-04]]
[[ -1.08543675e-05  -1.99454508e-05   3.04765674e-04]]
[[ -1.37013191e-05   4.29768703e-06   2.91967166e-04]]
[[ -3.20938423e-05  -1.36262210e-05   2.81941131e-04]]
[[ -3.53181402e-05  -4.58684655e-05   2.79897272e-04]]
[[ -1.52173181e-05  -5.81509807e-05   2.91003458e-04]]
[[ -9.11389608e-07  -2.50630168e-05   2.98700146e-04]]
[[ -3.88071909e-05   9.61120885e-06   2.37294529e-04]]
[[ -4.77273825e-05   2.26808063e-05   1.73999148e-04]]
[[ -5.05826125e-05   3.01650661e-05   1.57878446e-04]]
[[ -5.43466675e-05   3.35645536e-05   1.59683137e-04]]
[[ -6.50919353e-05   3.25185771e-05   1.50859606e-04]]
[[ -4.12900397e-05   4.37697474e-05   1.53547628e-04]]
[[ -5.63757514e-05   4.91977883e-05   1.52370044e-04]]
[[ -2.81053201e-05   1.77724163e-05   2.04565816e-04]]
[[ -3.00248176e-05   1.06252506e-05   1.94042142e-04]]
[[ -5.04324853e-05  -1.94266539e-05   1.85172246e-04]]
[[  6.17413402e-06  -5.29425049e-06   1.70321083e-04]]
[[ -3.96260570e-05   1.20119679e-05   1.74787703e-04]]
[[ -4.98327366e-05   1.69523059e-05   1.77892370e-04]]
[[ -7.14409123e-05   1.29522921e-05   1.59489292e-04]]
[[ -2.04020429e-05   3.44253724e-05   1.64478760e-04]]
[[ -5.42375660e-05   5.37166801e-05   1.64676478e-04]]
[[ -4.79926009e-05   1.08223943e-05   2.00270333e-04]]
[[  7.50651832e-07   2.00833968e-05   1.95844436e-04]]
[[ -5.15585877e-05   1.66144365e-05   1.75636570e-04]]
[[ -1.18864411e-05   4.41338824e-06   1.95613381e-04]]
[[ -6.26798514e-05  -4.04301267e-05   1.72129146e-04]]
[[ -3.90655286e-05   2.45987238e-06   1.72585145e-04]]
[[ -1.53235329e-05   2.12684596e-06   1.61385712e-04]]
[[  1.17135052e-05  -1.20192021e-05   1.75399063e-04]]
[[ -2.69127278e-05  -2.13208939e-05   1.69741363e-04]]
[[ -4.39884178e-05   1.51274037e-05   1.63408379e-04]]
[[  8.11521175e-06  -3.44520278e-05   1.47638755e-04]]
[[ -3.10450019e-05  -2.97182508e-05   1.51549634e-04]]
