Molecule Starts:
(158, C pos: [[-16.80918994   0.9384773   67.8577968 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(159, C pos: [[-16.75803155  -4.43899763  68.04906138]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(160, C pos: [[-12.62414201  -5.9406271   71.1505765 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(161, C pos: [[-10.09985333  -1.50134934  72.85117274]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(162, C pos: [[-12.39904278   0.56408332  69.34974335]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(163, C pos: [[-14.50495613  -0.35582515  67.85455842]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(164, C pos: [[-14.48668426  -3.10235528  67.95559051]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(165, C pos: [[-12.3724196   -3.86679086  69.53550382]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(166, C pos: [[-11.08593575  -1.59688832  70.38658025]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(167, C pos: [[-18.26375295   1.73523108  82.83243558]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(168, C pos: [[-19.61689341   4.18326682  83.40973874]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(169, C pos: [[-22.25315192   4.30087804  83.61176385]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(170, C pos: [[-18.21221751   6.3746276   83.90194204]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(171, C pos: [[-23.45504511   6.54938906  84.29127915]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(172, C pos: [[-19.40671619   8.62282471  84.58095346]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(173, C pos: [[-22.03643268   8.71742586  84.77836722]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(174, C pos: [[-17.35094731   0.35199285  85.21311971]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(175, C pos: [[-19.50956407  -0.73547964  86.81972706]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(176, C pos: [[-18.56934353  -2.37184535  89.01695006]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(177, C pos: [[-17.25440367  -0.89119042  91.08766776]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(178, H pos: [[-23.3699511    2.62742761  83.20757016]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(179, H pos: [[-16.16654764   6.31330356  83.72947567]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(180, H pos: [[-25.50441059   6.60459446  84.42844017]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(181, H pos: [[-18.28299243  10.30378451  84.94564995]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(182, H pos: [[-22.97224182  10.47116891  85.29846277]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(183, H pos: [[-16.07760689  -1.18308492  84.66797358]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(184, H pos: [[-16.24060144   1.68314816  86.34953967]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(185, H pos: [[-20.68617743   0.79527902  87.564086  ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(186, H pos: [[-20.71589286  -1.91407364  85.61516446]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(187, H pos: [[-20.16662453  -3.34967489  89.91781874]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(188, H pos: [[-17.29360484  -3.86482824  88.35815418]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(189, C pos: [[-17.43932919   1.36019567  91.46860175]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(190, C pos: [[-15.84301944  -2.44077683  92.5673246 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(191, C pos: [[-14.57898541  -1.22520178  94.63278044]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(192, H pos: [[-15.94335137  -0.34476874  95.91246765]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(193, H pos: [[-13.5372517   -2.71677145  95.60265965]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(194, H pos: [[-13.28428063   0.23001981  93.94215126]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 6.0 
 distbohr, 11.3383612666 
 tot, [[-0.01570949  0.01813407  0.06154842]] 
 energy, [[-0.01262957]] 
 energyev, [[-0.34366329]] 


dipoles start:
[[ -4.32285417e-08  -2.56668072e-07   8.66142472e-08]]
[[ 0.00176253  0.00030227  0.00027824]]
[[-0.00121286  0.00048164  0.00108848]]
[[-0.00245951  0.00036038  0.00046321]]
[[-0.00042504  0.0025233   0.00021017]]
[[  4.39501497e-04   2.84477013e-04   9.40327128e-05]]
[[  4.49956808e-06   9.66380848e-04   7.68373943e-04]]
[[  2.10110643e-07   2.30515121e-08   1.12239773e-07]]
[[ -4.42305779e-08  -2.09217807e-07   3.97533611e-07]]
[[  1.21102185e-07  -8.07159532e-08   3.03258909e-08]]
[[ -1.40596885e-03  -9.18052601e-06   1.29566978e-04]]
[[-0.00077041  0.00092091  0.00099559]]
[[  1.74303855e-07   9.06506597e-08  -2.38982689e-09]]
[[ 0.00264388  0.0020866   0.00150083]]
[[-0.00205171 -0.00099647  0.00206098]]
[[-0.00060397 -0.0004825   0.00010303]]
[[-0.00074783 -0.00019467  0.00062347]]
[[ -3.60604403e-04   9.85684555e-05   3.81506351e-04]]
[[-0.00135369 -0.001018    0.00030894]]
[[-0.00050265  0.00011219  0.00058476]]
[[-0.00105043 -0.00015784  0.00071438]]
[[ -1.28997558e-07  -1.06216372e-07   6.75351986e-08]]
[[  7.73761378e-08  -1.10278595e-07   4.95103797e-08]]
[[-0.00016473 -0.0007342   0.00062451]]
[[ 0.00074256 -0.00139638  0.00076547]]
[[ 0.00077772 -0.00017931  0.00175458]]
[[-0.00051209 -0.00014808  0.00079046]]
[[  1.24383321e-04  -1.46676839e-03   1.25469317e-05]]
[[ 0.00195439  0.00508497  0.00098131]]
[[ 0.00024169  0.00200907  0.0003435 ]]
[[ 0.00131551  0.00108256  0.00034858]]
[[ -1.99857312e-03   4.11666264e-03  -7.61582838e-05]]
[[-0.0026593  -0.00236494  0.00129823]]
[[  1.82016647e-07   5.22466473e-07   1.27835077e-06]]
[[ -2.73057140e-09   4.51009084e-08  -7.31019053e-07]]
[[ -6.35604343e-07  -6.29790682e-07   4.72402469e-08]]
[[ 0.00415333  0.00220163 -0.00012737]]
[[ 0.00082898 -0.00321543  0.00122612]]
[[  2.50730121e-08  -8.05154784e-07   4.15177260e-08]]
[[-0.00212433  0.00060116  0.00208943]]
[[  2.25158764e-03   2.66849957e-05   1.99236551e-03]]
[[ -9.62885893e-04  -4.19238579e-04   5.23077766e-05]]
[[ 0.00031914 -0.00047198  0.00066399]]
[[-0.00023396 -0.00186875  0.00032892]]
[[-0.0001744  -0.00072379  0.00029841]]
[[ 0.00080035 -0.00037814  0.00059606]]
[[ 0.00054252 -0.00044246  0.0006397 ]]
[[ -7.23816614e-08   4.16657604e-08   5.10414636e-08]]
[[  5.59978131e-08  -2.02669088e-07   5.52690524e-08]]
[[-0.00194035 -0.0009466   0.00068645]]
[[-0.00060999 -0.0012821   0.00063578]]
[[-0.00135501  0.00013954  0.00172379]]
[[-0.00020705 -0.00047404  0.00067775]]
[[  4.07030992e-04  -2.28753937e-03   2.10301190e-05]]
[[ 0.00066056  0.00405315  0.00100223]]
[[ 0.00106024  0.00361345  0.00034567]]
[[  2.35409191e-03  -1.16134438e-05   3.49196058e-04]]
[[ -2.18949740e-03   1.40883422e-03   3.47560115e-05]]
[[ -4.69539040e-05  -2.86626185e-03   1.03800557e-03]]
[[ -1.79220342e-07   3.86848358e-07   9.79061416e-07]]
[[ -1.34462994e-07   2.40506548e-08  -4.99064669e-07]]
[[ -3.74218026e-07  -6.13052193e-07   1.63285414e-08]]
[[  1.68542981e-03   3.80340992e-03  -2.44207361e-06]]
[[ 0.00202096 -0.00033733  0.00092828]]
[[ -8.84504429e-08  -3.78545811e-07   6.61820461e-09]]
[[-0.0012997  -0.0027726   0.00190891]]
[[ 0.00074892  0.00442869  0.00168596]]
[[ -1.38332192e-03   1.67500473e-03  -4.89169137e-05]]
[[ 0.00036265 -0.00035642  0.00059749]]
[[ 0.00050863 -0.00174814  0.00013281]]
[[-0.00061961 -0.00011906  0.00029778]]
[[ 0.00134938  0.00077589  0.00053082]]
[[  1.45847883e-03   5.88533253e-05   4.70685297e-04]]
[[ -1.17414011e-07   2.40904785e-07   3.50343041e-08]]
[[  1.93631027e-07  -2.44046300e-07   4.76184874e-08]]
[[-0.0031344  -0.00146929  0.00053274]]
[[-0.00075002 -0.00102966  0.00038709]]
[[-0.0031177   0.00033291  0.00125508]]
[[-0.00010437 -0.00051491  0.00041785]]
[[  1.17261707e-03  -2.18423665e-03   5.06028828e-05]]
[[-0.00074759  0.00328923  0.00073593]]
[[-0.00068901  0.0045301   0.00028325]]
[[ 0.00241746  0.00082931  0.00028179]]
[[ -1.98444804e-03   1.49531302e-04   3.05860462e-05]]
[[ 0.00132801 -0.00207868  0.00072159]]
[[ -3.02619103e-07   1.83207335e-07   7.66436883e-07]]
[[ -1.46065284e-07  -1.58986713e-08  -4.28879848e-07]]
[[ -1.02906127e-07  -6.20282801e-07   5.02676680e-09]]
[[ -1.09573435e-03   3.51155262e-03   3.96984992e-05]]
[[ 0.00093481  0.00156827  0.00065193]]
[[ -2.97699063e-07  -2.79637226e-07  -1.07812770e-09]]
[[ 0.00037375 -0.00335442  0.00141253]]
[[-0.00317048  0.00556748  0.00124874]]
[[ -3.64378135e-03   1.78904666e-03  -3.07188438e-05]]
[[ 0.00083523 -0.00132946  0.00035346]]
[[ 0.00201441 -0.00058833  0.00020769]]
[[ -1.88945042e-03   5.67700167e-04   6.00452147e-05]]
[[  2.79250490e-03  -2.97832581e-05   3.66395527e-04]]
[[ 0.00118008  0.0005873   0.00041477]]
[[ -2.19613045e-07  -3.73973830e-07   3.39037031e-08]]
[[  3.47724742e-07  -5.37912394e-08   3.33449920e-08]]
[[-0.00382573 -0.00300691  0.00029079]]
[[-0.00146495 -0.00140733  0.00036432]]
[[-0.00435022 -0.00133349  0.00079632]]
[[ 0.00298086  0.00053798  0.0005041 ]]
[[  2.76654630e-07   5.70542737e-07   2.65674748e-08]]
[[ -9.97096946e-06  -1.13644751e-05   1.37388591e-04]]
[[ -6.20617563e-06  -3.38713696e-06   1.40316135e-04]]
[[ -9.17339288e-06   2.58210380e-06   1.28275841e-04]]
[[ -1.16728480e-05   4.88006839e-06   1.19031178e-04]]
[[ -6.94199518e-06   4.75766147e-06   1.32204373e-04]]
[[ -1.83989168e-05  -1.25462954e-05   1.49809307e-04]]
[[ -1.94231867e-05  -6.27279633e-06   1.55863613e-04]]
[[ -1.68238857e-05   2.45514194e-06   1.40240284e-04]]
[[ -2.34123228e-05   5.11424984e-06   1.19244866e-04]]
[[ -3.35788411e-05  -7.99841753e-06   1.39045096e-04]]
[[ -1.57578941e-05  -7.68382777e-06   1.51147949e-04]]
[[ -2.44523527e-05  -1.60601609e-06   1.54527194e-04]]
[[ -2.60896246e-05  -1.32979478e-05   1.55612291e-04]]
[[ -2.78319731e-05  -1.04815367e-06   1.56734968e-04]]
[[ -1.55157605e-05  -3.89386972e-07   1.40454499e-04]]
[[ -2.13713464e-05  -1.08140554e-05   1.49318541e-04]]
[[ -2.71369624e-05   1.00866897e-06   1.22576498e-04]]
[[ -1.93904287e-05   3.34734187e-06   1.29678992e-04]]
[[ -2.01639673e-05  -1.11619161e-05   1.42653786e-04]]
[[ -3.13148634e-05  -8.19808547e-06   1.26676763e-04]]
[[ -2.80904044e-05   2.19661195e-06   1.58690520e-04]]
[[ -2.96066487e-05   7.53509395e-06   1.70679425e-04]]
[[ -4.21907833e-05  -6.74998184e-06   1.63212163e-04]]
[[ -4.40645134e-05  -9.56488156e-06   1.65275013e-04]]
[[ -2.62102892e-05  -1.15224668e-05   1.51112565e-04]]
[[ -2.73883596e-05  -1.80949374e-05   1.66198979e-04]]
[[ -3.05194362e-05  -5.12289325e-06   1.36583040e-04]]
[[ -2.51721577e-05   1.24426759e-06   1.44079069e-04]]
[[ -2.66943697e-05  -1.06626569e-05   1.53142563e-04]]
[[ -3.04702590e-05  -5.76528379e-06   1.40421272e-04]]
[[ -2.53650171e-05   9.85300924e-06   1.63973694e-04]]
[[ -3.78611255e-05   1.51285179e-05   1.67796091e-04]]
[[ -4.52754543e-05  -1.86615290e-05   1.61852282e-04]]
[[ -4.73796113e-05   1.21109657e-06   1.62963460e-04]]
[[ -2.54702480e-05  -1.94616547e-05   1.58716524e-04]]
[[ -3.54908769e-05  -2.93756081e-05   1.66350314e-04]]
[[ -2.52684072e-05  -9.37104751e-06   1.51880722e-04]]
[[ -2.04288684e-05  -1.12101934e-05   1.59943511e-04]]
[[ -1.91579711e-05   1.67227681e-06   1.66354739e-04]]
[[ -2.45796245e-05  -2.09184213e-06   1.53265837e-04]]
[[ -1.38783531e-05   1.64745809e-05   1.66837977e-04]]
[[ -2.54447136e-05   1.77188333e-05   1.62431214e-04]]
[[ -3.86916217e-05  -2.02756751e-05   1.56661526e-04]]
[[ -3.94975741e-05  -1.43267621e-06   1.56382735e-04]]
[[ -1.38284901e-05  -2.83887715e-05   1.64388156e-04]]
[[ -2.36249261e-05  -3.31211961e-05   1.61879568e-04]]
[[ -1.27478882e-05  -9.94503465e-06   1.58148398e-04]]
[[ -1.17565891e-05  -1.51170350e-05   1.60749926e-04]]
[[ -9.21167914e-06   2.39717887e-06   1.64864670e-04]]
[[ -1.09006590e-05  -4.82318056e-06   1.60595441e-04]]
[[ -1.21631161e-05   1.67231533e-05   1.69098105e-04]]
[[ -3.14510354e-05   8.04223137e-06   1.57423938e-04]]
[[ -3.15786932e-05  -2.72458816e-05   1.57463513e-04]]
[[ -1.33794432e-05  -3.15449136e-05   1.68597867e-04]]
[[ -4.28285684e-06  -6.70652659e-06   1.74734499e-04]]
[[ -4.43808750e-06   6.49958513e-06   1.64099954e-04]]
[[ -1.34336172e-05  -2.25365460e-06   1.57216329e-04]]
[[ -1.45822534e-05  -1.80472582e-05   1.56982664e-04]]
[[ -4.97271496e-06  -2.52355735e-05   1.64618544e-04]]
[[  2.61400306e-06  -8.50282321e-06   1.69623473e-04]]
[[ -2.05127673e-05   7.12583035e-06   1.44849078e-04]]
[[ -2.53632646e-05   1.44944423e-05   1.06545843e-04]]
[[ -2.64748654e-05   1.96395378e-05   9.74205631e-05]]
[[ -2.93024317e-05   2.03302854e-05   9.78274669e-05]]
[[ -3.52140603e-05   1.98243632e-05   9.34814030e-05]]
[[ -2.19390203e-05   2.59161342e-05   9.47523224e-05]]
[[ -3.06882068e-05   2.91359266e-05   9.44504356e-05]]
[[ -1.45391060e-05   1.32433331e-05   1.26441516e-04]]
[[ -1.51731631e-05   9.28934980e-06   1.21519849e-04]]
[[ -2.87663713e-05  -9.18483501e-06   1.16416497e-04]]
[[  6.07947956e-06  -1.08286325e-06   1.08488845e-04]]
[[ -1.98683300e-05   9.49195854e-06   1.08070034e-04]]
[[ -2.67677562e-05   1.00727824e-05   1.08549105e-04]]
[[ -3.86246072e-05   7.82903619e-06   9.95153583e-05]]
[[ -9.90819000e-06   2.00043538e-05   1.02002876e-04]]
[[ -2.99983140e-05   3.09501601e-05   1.02806186e-04]]
[[ -2.73352337e-05   9.07638624e-06   1.23156547e-04]]
[[  3.19878286e-06   1.43038087e-05   1.21871593e-04]]
[[ -2.94229911e-05   1.18900314e-05   1.10068164e-04]]
[[ -3.29804323e-06   6.28528421e-06   1.22604738e-04]]
[[ -3.57764446e-05  -2.21319022e-05   1.08676182e-04]]
[[ -2.23553859e-05   4.70178892e-06   1.08546013e-04]]
[[ -7.66473917e-06   3.09810855e-06   1.02539575e-04]]
[[  9.41362567e-06  -5.25840374e-06   1.12336241e-04]]
[[ -1.55662152e-05  -1.14413529e-05   1.08711411e-04]]
[[ -2.66152590e-05   1.10063088e-05   1.05412365e-04]]
[[  6.26291229e-06  -1.98614167e-05   9.51018741e-05]]
[[ -1.78448841e-05  -1.69596171e-05   9.65026918e-05]]
