Molecule Starts:
(158, C pos: [[-16.80918994  -0.85099569  29.0147304 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(159, C pos: [[-16.75803155  -6.22847062  29.20599499]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(160, C pos: [[-12.62414201  -7.73010009  32.30751011]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(161, C pos: [[-10.09985333  -3.29082233  34.00810634]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(162, C pos: [[-12.39904278  -1.22538967  30.50667695]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(163, C pos: [[-14.50495613  -2.14529814  29.01149203]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(164, C pos: [[-14.48668426  -4.89182827  29.11252412]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(165, C pos: [[-12.3724196   -5.65626386  30.69243742]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(166, C pos: [[-11.08593575  -3.38636131  31.54351386]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(167, C pos: [[-18.26375295  -0.05424191  43.98936918]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(168, C pos: [[-19.61689341   2.39379383  44.56667235]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(169, C pos: [[-22.25315192   2.51140505  44.76869746]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(170, C pos: [[-18.21221751   4.58515461  45.05887564]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(171, C pos: [[-23.45504511   4.75991607  45.44821276]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(172, C pos: [[-19.40671619   6.83335172  45.73788707]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(173, C pos: [[-22.03643268   6.92795287  45.93530083]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(174, C pos: [[-17.35094731  -1.43748014  46.37005331]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(175, C pos: [[-19.50956407  -2.52495263  47.97666067]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(176, C pos: [[-18.56934353  -4.16131834  50.17388366]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(177, C pos: [[-17.25440367  -2.68066341  52.24460137]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(178, H pos: [[-23.3699511    0.83795462  44.36450376]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(179, H pos: [[-16.16654764   4.52383057  44.88640927]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(180, H pos: [[-25.50441059   4.81512147  45.58537377]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(181, H pos: [[-18.28299243   8.51431152  46.10258356]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(182, H pos: [[-22.97224182   8.68169592  46.45539637]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(183, H pos: [[-16.07760689  -2.97255791  45.82490718]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(184, H pos: [[-16.24060144  -0.10632483  47.50647327]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(185, H pos: [[-20.68617743  -0.99419397  48.7210196 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(186, H pos: [[-20.71589286  -3.70354663  46.77209807]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(187, H pos: [[-20.16662453  -5.13914788  51.07475234]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(188, H pos: [[-17.29360484  -5.65430123  49.51508778]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(189, C pos: [[-17.43932919  -0.42927732  52.62553536]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(190, C pos: [[-15.84301944  -4.23024982  53.72425821]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(191, C pos: [[-14.57898541  -3.01467477  55.78971404]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(192, H pos: [[-15.94335137  -2.13424173  57.06940125]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(193, H pos: [[-13.5372517   -4.50624444  56.75959326]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(194, H pos: [[-13.28428063  -1.55945318  55.09908486]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 4.0 
 distbohr, 7.5589075111 
 tot, [[-0.04547376  0.08624838  0.18728908]] 
 energy, [[-0.02280743]] 
 energyev, [[-0.62061291]] 


dipoles start:
[[ -8.93249764e-07  -1.00657062e-06   2.69045284e-07]]
[[  1.07624575e-02   5.25218518e-03  -2.63872389e-05]]
[[-0.01047276  0.00093539  0.00345716]]
[[-0.01601506  0.00169584  0.00159857]]
[[-0.00305945  0.01734515  0.00015184]]
[[ 0.00378983 -0.00101353  0.00020223]]
[[ 0.00400371  0.00767107  0.00147863]]
[[  7.11091800e-07  -4.77074822e-07  -6.69808812e-07]]
[[  1.00160330e-07  -1.02075326e-06   2.17852189e-06]]
[[  1.87827923e-06  -3.48360390e-07  -1.37982021e-09]]
[[-0.01174507  0.0007006   0.0008146 ]]
[[-0.00419121  0.00810342  0.00287918]]
[[  1.36812755e-06   1.23561818e-06  -8.22537211e-08]]
[[ 0.0168621   0.01338755  0.00306085]]
[[-0.01310373 -0.00535632  0.00727152]]
[[-0.00291448 -0.00175601  0.0007916 ]]
[[-0.00622226 -0.00138446  0.00192067]]
[[-0.00256878  0.00120304  0.00222733]]
[[-0.01045978 -0.00780159  0.000935  ]]
[[-0.00120203  0.0020711   0.00186283]]
[[-0.00723644 -0.00339769  0.0033877 ]]
[[ -2.67508529e-07  -4.04398165e-07   2.92238952e-07]]
[[  4.68553188e-07  -1.32820019e-06   1.92637516e-07]]
[[-0.00116198 -0.00543086  0.0020398 ]]
[[ 0.00662893 -0.01066896  0.00388111]]
[[ 0.00698249 -0.00110915  0.0065417 ]]
[[-0.00491905  0.0006021   0.00397247]]
[[ -1.71300451e-04  -1.21520159e-02   5.35298794e-05]]
[[ 0.01594416  0.04353746  0.00334194]]
[[ -1.28283202e-05   1.56781275e-02   1.34440527e-03]]
[[ 0.01068119  0.0098767   0.00125993]]
[[-0.01741788  0.03538196 -0.00081687]]
[[-0.02291119 -0.01986405  0.00645224]]
[[  1.29763214e-06   3.56122193e-06   9.77842245e-06]]
[[  3.01850749e-07   1.12424673e-06  -7.45529612e-06]]
[[ -5.34935891e-06  -5.40655375e-06   3.58082502e-07]]
[[ 0.03570268  0.01757703 -0.00120257]]
[[ 0.00612428 -0.02883082  0.00591945]]
[[  5.15627710e-07  -7.26907106e-06   3.16222267e-07]]
[[-0.01786298  0.0043256   0.00928009]]
[[ 0.01743562 -0.00490081  0.00866333]]
[[-0.00715435 -0.00747967  0.00046605]]
[[ 0.00432196 -0.00268764  0.00295073]]
[[ 0.00098854 -0.01326519  0.00104619]]
[[ 0.00102238 -0.00287427  0.00158377]]
[[ 0.00354087 -0.00572211  0.0025462 ]]
[[ 0.0023794   0.00026859  0.00239288]]
[[ -9.86090740e-07  -4.82149764e-07   1.95575376e-07]]
[[  1.62101613e-08  -5.63214832e-07   2.30479048e-07]]
[[-0.01326518 -0.00540236  0.00321203]]
[[-0.00319355 -0.00709009  0.00205856]]
[[-0.00798231  0.00268356  0.0063815 ]]
[[ 0.00157164 -0.00431852  0.00221683]]
[[ 0.0020951  -0.00824555  0.00029305]]
[[ 0.00655834  0.01077038  0.00284737]]
[[ 0.00971337  0.01706676  0.00103762]]
[[ 0.01398403 -0.00392154  0.00098047]]
[[-0.00231499  0.0014041   0.00019418]]
[[ 0.00373328 -0.00719395  0.00326891]]
[[ -9.80940053e-07   1.00917071e-06   2.52037365e-06]]
[[ -8.81202528e-07  -7.58063131e-09  -1.16074720e-06]]
[[ -1.27616207e-06  -1.00413938e-06   5.34147102e-08]]
[[  4.71748055e-03   1.33257564e-02  -7.84415839e-05]]
[[ 0.00773776  0.00299342  0.00240051]]
[[ -1.13582724e-06  -9.04796547e-07  -2.78886517e-09]]
[[-0.00122491 -0.01432612  0.00638155]]
[[ 0.00110209  0.02336796  0.004443  ]]
[[-0.00544206  0.01053998 -0.00033846]]
[[  1.27128366e-03  -6.49074661e-05   1.65481315e-03]]
[[  1.48463624e-03  -5.14622832e-03  -3.85387601e-05]]
[[-0.00345891  0.00284507  0.00091823]]
[[ 0.00554084  0.00436626  0.00129913]]
[[ 0.006681    0.00184444  0.00097117]]
[[ -4.24491640e-07   1.39391712e-06   5.99907863e-08]]
[[  5.42621033e-07  -9.68874224e-07   1.29850213e-07]]
[[-0.01356638 -0.0033159   0.00137712]]
[[-0.00607613 -0.00250738  0.00051435]]
[[-0.01381681  0.00169243  0.00240278]]
[[-0.00066503 -0.0006958   0.00058452]]
[[ 0.00217009 -0.00771189  0.00023222]]
[[ 0.00209426  0.00390518  0.0011767 ]]
[[-0.00048828  0.01391043  0.0005331 ]]
[[ 0.00839544 -0.0003898   0.00045575]]
[[-0.0001258  -0.00104524  0.00013719]]
[[ 0.00411288 -0.00229454  0.00122183]]
[[ -5.60308438e-07   1.14490988e-07   6.70850760e-07]]
[[ -3.37952688e-07  -1.99194775e-07  -1.51516336e-07]]
[[ -6.28875871e-07  -1.01914623e-06   1.19463426e-08]]
[[ -5.74161868e-03   4.23817574e-03  -1.50303777e-05]]
[[-0.0023563   0.00745688  0.00094753]]
[[ -2.39497800e-06  -2.12042929e-07  -3.10012477e-08]]
[[ 0.00371458 -0.01056836  0.00264397]]
[[-0.01502376  0.0178087   0.00187533]]
[[-0.01539626  0.00798699 -0.00020059]]
[[ 0.00269943 -0.00789453  0.0005558 ]]
[[ 0.00728952 -0.00102424  0.00022055]]
[[-0.00863429  0.00323707  0.00011758]]
[[ 0.01315324 -0.00150413  0.00062855]]
[[ 0.0057106   0.00118055  0.00058404]]
[[ -8.14643656e-07  -2.06978583e-06   2.45064413e-08]]
[[  1.79567115e-06  -2.25951604e-07   6.73328488e-08]]
[[-0.01426282 -0.00964711  0.00031339]]
[[-0.00734609 -0.00649329  0.00029357]]
[[-0.01452761 -0.00655499  0.0008184 ]]
[[ 0.01483515  0.00394449  0.00070977]]
[[  1.66971637e-06   3.00112061e-06   6.67444632e-08]]
[[ -5.23337570e-05  -5.62329112e-05   3.82858563e-04]]
[[ -4.21203730e-05  -3.95579413e-05   3.88266265e-04]]
[[ -4.79714690e-05  -2.89511301e-05   3.45578455e-04]]
[[ -5.31585128e-05  -1.43403902e-05   3.20041210e-04]]
[[ -3.92490870e-05  -8.88054200e-06   3.60264266e-04]]
[[ -7.76065060e-05  -5.13185246e-05   4.31143156e-04]]
[[ -8.46531983e-05  -5.53031917e-05   4.41444144e-04]]
[[ -6.96645461e-05  -3.41073073e-05   3.80931633e-04]]
[[ -8.44563773e-05  -1.79202535e-05   3.22625460e-04]]
[[ -1.10951766e-04  -3.67361026e-05   3.90377752e-04]]
[[ -6.94865496e-05  -2.95192501e-05   4.40811544e-04]]
[[ -1.04983642e-04  -2.69216117e-05   4.54063206e-04]]
[[ -1.04439126e-04  -8.61494855e-05   4.48671756e-04]]
[[ -1.14028697e-04  -3.41831938e-05   4.61642805e-04]]
[[ -6.81884983e-05  -4.36549474e-05   3.81522759e-04]]
[[ -8.71326507e-05  -7.82978079e-05   4.16770555e-04]]
[[ -9.30357315e-05  -2.69855256e-05   3.40378368e-04]]
[[ -7.83436778e-05  -3.08475974e-05   3.51460081e-04]]
[[ -7.68431943e-05  -3.83342306e-05   4.10574372e-04]]
[[ -1.03921845e-04  -4.55395925e-05   3.59126781e-04]]
[[ -1.09739117e-04   3.97474245e-06   4.76816036e-04]]
[[ -1.18683453e-04   1.30347184e-05   5.21639333e-04]]
[[ -1.60185648e-04  -7.11347276e-05   4.84603512e-04]]
[[ -1.71674263e-04  -7.43606135e-05   5.03971161e-04]]
[[ -1.02279215e-04  -8.45457256e-05   4.22325136e-04]]
[[-0.00010843 -0.00010812  0.00047602]]
[[ -1.05900092e-04  -5.30041879e-05   3.87373424e-04]]
[[ -9.09406957e-05  -3.92230644e-05   4.01953970e-04]]
[[ -9.23857408e-05  -3.85141252e-05   4.53798305e-04]]
[[ -1.00873714e-04  -3.07971522e-05   4.09135727e-04]]
[[ -9.85332756e-05   3.16939896e-05   5.06903017e-04]]
[[ -1.52460643e-04   2.62818527e-05   5.27332452e-04]]
[[-0.00017603 -0.00012089  0.0004953 ]]
[[ -1.86495997e-04  -3.20840686e-05   5.15772488e-04]]
[[-0.00010302 -0.00011455  0.00045818]]
[[-0.00014016 -0.00015265  0.00049436]]
[[ -8.73200806e-05  -6.13229569e-05   4.45652361e-04]]
[[ -8.36662567e-05  -8.59561744e-05   4.56689543e-04]]
[[ -7.24666141e-05   3.97026762e-06   5.04066361e-04]]
[[ -8.31547847e-05  -3.10074970e-05   4.56318723e-04]]
[[ -6.61888209e-05   4.50036695e-05   5.30042788e-04]]
[[ -1.11297359e-04   3.82749362e-05   5.25447298e-04]]
[[-0.00015947 -0.00013018  0.00049954]]
[[ -1.64727495e-04  -5.98617075e-05   5.07191983e-04]]
[[ -7.20351227e-05  -1.51375938e-04   4.89125333e-04]]
[[-0.00010598 -0.00017354  0.00049545]]
[[ -5.48744864e-05  -8.00042276e-05   4.72954030e-04]]
[[ -5.63421318e-05  -1.00873648e-04   4.77725653e-04]]
[[ -3.95039546e-05  -3.17198972e-06   5.14737503e-04]]
[[ -4.31679380e-05  -3.68208908e-05   4.90976704e-04]]
[[ -5.71096448e-05   3.91528350e-05   5.41070079e-04]]
[[ -1.37234136e-04  -1.16059405e-05   5.22194085e-04]]
[[-0.00014014 -0.00015752  0.00050306]]
[[ -6.89431959e-05  -1.65373437e-04   5.18268285e-04]]
[[ -2.57183424e-05  -5.73104147e-05   5.44256839e-04]]
[[ -3.55570615e-05  -1.36216733e-05   5.36973948e-04]]
[[ -7.36739582e-05  -5.54823021e-05   5.22967905e-04]]
[[ -8.34002203e-05  -1.24317294e-04   5.11330310e-04]]
[[ -4.01304325e-05  -1.43026288e-04   5.25843861e-04]]
[[ -1.24947315e-05  -7.40476415e-05   5.40024221e-04]]
[[ -7.24585843e-05   1.03564607e-05   3.92691841e-04]]
[[ -8.80237534e-05   3.46542640e-05   2.87207780e-04]]
[[ -9.45978574e-05   4.48999844e-05   2.58228852e-04]]
[[ -9.92101713e-05   5.58829339e-05   2.63399991e-04]]
[[ -1.17670553e-04   5.32275910e-05   2.45670674e-04]]
[[ -7.51271191e-05   7.56351434e-05   2.51222580e-04]]
[[ -1.01462821e-04   8.39211536e-05   2.47950556e-04]]
[[ -5.27255613e-05   2.04875677e-05   3.33250059e-04]]
[[ -5.76603604e-05   7.47400837e-06   3.10845131e-04]]
[[ -8.75801003e-05  -4.13394622e-05   2.95150737e-04]]
[[  4.34285822e-06  -1.59820458e-05   2.67708354e-04]]
[[ -7.65078451e-05   1.18137687e-05   2.85127788e-04]]
[[ -9.11560181e-05   2.90439231e-05   2.94737515e-04]]
[[ -1.29325452e-04   2.08411718e-05   2.57778809e-04]]
[[ -3.87618117e-05   6.15728875e-05   2.67320473e-04]]
[[ -9.61654251e-05   9.42272588e-05   2.65668578e-04]]
[[ -8.38266657e-05   8.20632356e-06   3.27689566e-04]]
[[ -6.01192922e-06   2.62122362e-05   3.16747089e-04]]
[[ -8.93506474e-05   2.05964254e-05   2.81325731e-04]]
[[ -3.02982794e-05  -5.23502314e-06   3.12926841e-04]]
[[ -1.09336596e-04  -7.50621775e-05   2.72786960e-04]]
[[ -6.74823554e-05  -7.32762911e-06   2.74522642e-04]]
[[ -2.91614021e-05  -2.52849472e-06   2.54579280e-04]]
[[  1.36315482e-05  -2.66129609e-05   2.73853012e-04]]
[[ -4.59814685e-05  -4.02592874e-05   2.65003431e-04]]
[[ -7.21667655e-05   1.94156273e-05   2.52877824e-04]]
[[  1.03548626e-05  -6.07671882e-05   2.29027409e-04]]
[[ -5.37233068e-05  -5.26689920e-05   2.38367613e-04]]
