Molecule Starts:
(158, C pos: [[-16.80918994  -0.46885206  37.30970347]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(159, C pos: [[-16.75803155  -5.84632699  37.50096806]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(160, C pos: [[-12.62414201  -7.34795646  40.60248318]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(161, C pos: [[-10.09985333  -2.90867871  42.30307941]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(162, C pos: [[-12.39904278  -0.84324604  38.80165002]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(163, C pos: [[-14.50495613  -1.76315451  37.3064651 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(164, C pos: [[-14.48668426  -4.50968464  37.40749719]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(165, C pos: [[-12.3724196   -5.27412023  38.9874105 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(166, C pos: [[-11.08593575  -3.00421768  39.83848693]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(167, C pos: [[-18.26375295   0.32790172  52.28434225]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(168, C pos: [[-19.61689341   2.77593746  52.86164542]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(169, C pos: [[-22.25315192   2.89354867  53.06367053]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(170, C pos: [[-18.21221751   4.96729823  53.35384871]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(171, C pos: [[-23.45504511   5.14205969  53.74318583]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(172, C pos: [[-19.40671619   7.21549535  54.03286014]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(173, C pos: [[-22.03643268   7.3100965   54.2302739 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(174, C pos: [[-17.35094731  -1.05533652  54.66502638]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(175, C pos: [[-19.50956407  -2.142809    56.27163374]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(176, C pos: [[-18.56934353  -3.77917471  58.46885673]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(177, C pos: [[-17.25440367  -2.29851979  60.53957444]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(178, H pos: [[-23.3699511    1.22009824  52.65947683]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(179, H pos: [[-16.16654764   4.9059742   53.18138234]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(180, H pos: [[-25.50441059   5.1972651   53.88034685]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(181, H pos: [[-18.28299243   8.89645515  54.39755663]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(182, H pos: [[-22.97224182   9.06383954  54.75036944]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(183, H pos: [[-16.07760689  -2.59041429  54.11988025]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(184, H pos: [[-16.24060144   0.2758188   55.80144634]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(185, H pos: [[-20.68617743  -0.61205035  57.01599267]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(186, H pos: [[-20.71589286  -3.321403    55.06707114]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(187, H pos: [[-20.16662453  -4.75700426  59.36972541]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(188, H pos: [[-17.29360484  -5.2721576   57.81006085]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(189, C pos: [[ -1.74393292e+01  -4.71336967e-02   6.09205084e+01]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(190, C pos: [[-15.84301944  -3.8481062   62.01923128]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(191, C pos: [[-14.57898541  -2.63253114  64.08468711]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(192, H pos: [[-15.94335137  -1.7520981   65.36437432]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(193, H pos: [[-13.5372517   -4.12410081  65.05456633]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(194, H pos: [[-13.28428063  -1.17730955  63.39405793]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 4.5 
 distbohr, 8.50377094998 
 tot, [[-0.036504    0.05726124  0.14015571]] 
 energy, [[-0.01956234]] 
 energyev, [[-0.53231085]] 


dipoles start:
[[ -4.27673250e-07  -7.65113612e-07   2.05591555e-07]]
[[ 0.00683504  0.00256869  0.00022888]]
[[-0.00588591  0.00105869  0.00259148]]
[[-0.00987206  0.00119727  0.0011725 ]]
[[-0.00178468  0.01054768  0.00025367]]
[[  2.18570652e-03   1.50600587e-05   1.64228550e-04]]
[[ 0.00164194  0.00445487  0.00139325]]
[[  5.39187030e-07  -1.97696678e-07  -1.74319634e-07]]
[[  1.90538638e-08  -6.69026729e-07   1.34314820e-06]]
[[  9.39736906e-07  -2.54047048e-07   2.88478505e-08]]
[[-0.00664621  0.00028267  0.00049556]]
[[-0.00277703  0.00451931  0.00227001]]
[[  7.92242057e-07   6.22477896e-07  -3.85346042e-08]]
[[ 0.01051952  0.00832476  0.00276444]]
[[-0.00813883 -0.00358076  0.00529143]]
[[-0.00201096 -0.00139013  0.00046125]]
[[-0.00353488 -0.0008534   0.00148311]]
[[-0.0014656   0.00060369  0.00133757]]
[[-0.00603523 -0.00449009  0.00074491]]
[[-0.00131386  0.00091115  0.00141958]]
[[-0.00439305 -0.00148148  0.00218562]]
[[ -3.20741435e-07  -3.26044983e-07   1.99380601e-07]]
[[  3.03180381e-07  -6.59799891e-07   1.32053809e-07]]
[[-0.00069018 -0.00311995  0.00153328]]
[[ 0.00376174 -0.00618495  0.00243865]]
[[ 0.00393377 -0.00062074  0.00461861]]
[[ -2.62011255e-03  -9.58937638e-05   2.50935183e-03]]
[[  2.35880002e-04  -6.67081097e-03   3.07301653e-05]]
[[ 0.00887609  0.02397719  0.00240819]]
[[ 0.00029967  0.00888348  0.00091096]]
[[ 0.00594346  0.00543794  0.00088114]]
[[-0.00950799  0.01950355 -0.00043851]]
[[-0.01260663 -0.0109639   0.00407902]]
[[  7.44097806e-07   2.06581094e-06   5.51848735e-06]]
[[  1.29499053e-07   5.37223469e-07  -3.97434070e-06]]
[[ -2.94555891e-06  -2.97384928e-06   2.02608903e-07]]
[[ 0.01961957  0.00990011 -0.00065655]]
[[ 0.00351377 -0.01568108  0.00377503]]
[[  2.35701720e-07  -3.94036343e-06   1.78924121e-07]]
[[-0.00984754  0.00269461  0.00607935]]
[[ 0.00993047 -0.00184764  0.00571381]]
[[-0.00417697 -0.00343472  0.00025347]]
[[ 0.00203461 -0.00177842  0.00193438]]
[[  8.54068850e-05  -7.83296261e-03   8.09703045e-04]]
[[ 0.00015266 -0.0021403   0.00097445]]
[[ 0.00261882 -0.00274811  0.00169268]]
[[ 0.00176023 -0.00066325  0.00169695]]
[[ -4.82080003e-07  -1.10723574e-07   1.35991536e-07]]
[[  1.01123011e-07  -5.46922999e-07   1.56791198e-07]]
[[-0.00793054 -0.00345548  0.00207342]]
[[-0.0020913  -0.00457068  0.00155556]]
[[-0.00500813  0.00124463  0.00451812]]
[[ 0.00033075 -0.00238494  0.0016702 ]]
[[ 0.00139243 -0.00649782  0.0001483 ]]
[[ 0.00358024  0.00991268  0.0022262 ]]
[[ 0.00540375  0.01177169  0.00079553]]
[[ 0.00894891 -0.00163656  0.00077297]]
[[-0.00392027  0.00246324  0.00011874]]
[[ 0.00147407 -0.00683823  0.00248337]]
[[ -6.37787628e-07   8.84021530e-07   2.29087475e-06]]
[[ -5.51926408e-07   7.73860735e-08  -1.22261522e-06]]
[[ -1.02892360e-06  -1.24395217e-06   4.20346848e-08]]
[[  4.32313101e-03   1.05735382e-02  -4.66285619e-05]]
[[ 0.0059537   0.00062839  0.00195995]]
[[ -5.43499657e-07  -9.14145093e-07   5.11569461e-09]]
[[-0.00218777 -0.00968891  0.00472289]]
[[ 0.00155305  0.01526446  0.0035976 ]]
[[-0.00390751  0.00636155 -0.00021079]]
[[ 0.00107898 -0.00032661  0.00132077]]
[[  1.34142478e-03  -4.25674428e-03   6.58487192e-05]]
[[-0.0021901   0.00127866  0.00071778]]
[[ 0.00396943  0.00260504  0.00108208]]
[[ 0.00445967  0.00104028  0.00085572]]
[[ -3.27267268e-07   8.38573936e-07   5.65097597e-08]]
[[  4.15434827e-07  -6.71294167e-07   1.04104242e-07]]
[[-0.00959316 -0.00310595  0.00112635]]
[[-0.00360981 -0.00224911  0.00053727]]
[[-0.0096728   0.0011326   0.00216967]]
[[-0.00024901 -0.00086206  0.0005986 ]]
[[ 0.00212142 -0.00563396  0.00017005]]
[[ 0.00058491  0.00467605  0.0011167 ]]
[[-0.00075713  0.01109646  0.0004812 ]]
[[ 0.0064179   0.00048566  0.00043297]]
[[ -1.55186344e-03  -3.87444840e-04   9.75870346e-05]]
[[ 0.00323908 -0.0027775   0.00114562]]
[[ -5.31586951e-07   1.89284168e-07   9.35134898e-07]]
[[ -3.08889836e-07  -1.09524594e-07  -4.35265054e-07]]
[[ -4.16310741e-07  -1.00114236e-06   1.00787102e-08]]
[[ -3.94742032e-03   5.05314912e-03   1.64051995e-05]]
[[-0.00048466  0.0052337   0.00093304]]
[[ -1.51083662e-06  -3.38218726e-07  -1.88355664e-08]]
[[ 0.00223066 -0.00814591  0.00240055]]
[[-0.01058722  0.01405881  0.00183082]]
[[-0.01120713  0.00567591 -0.00014168]]
[[ 0.0021306  -0.00537455  0.00053398]]
[[ 0.00558796 -0.00099239  0.00023314]]
[[-0.00618339  0.00229026  0.00011407]]
[[ 0.00944577 -0.00089327  0.00057982]]
[[ 0.0040551   0.00110449  0.00057283]]
[[ -6.14987714e-07  -1.44280691e-06   3.22703032e-08]]
[[  1.25915869e-06  -1.66863751e-07   5.92148295e-08]]
[[-0.01066459 -0.00754456  0.00034951]]
[[-0.00519384 -0.00473352  0.00035627]]
[[-0.01113633 -0.0047135   0.00089942]]
[[ 0.01052054  0.00264436  0.00068255]]
[[  1.14895502e-06   2.10905870e-06   5.44204637e-08]]
[[ -3.57037597e-05  -3.70144231e-05   2.95206720e-04]]
[[ -2.78383977e-05  -2.27452989e-05   3.00397323e-04]]
[[ -3.28941757e-05  -1.31718023e-05   2.69817971e-04]]
[[ -3.72024969e-05  -4.08745733e-06   2.49804653e-04]]
[[ -2.66324469e-05  -1.30347436e-06   2.79688553e-04]]
[[ -5.49146767e-05  -3.52031366e-05   3.29123749e-04]]
[[ -5.93941590e-05  -3.25424084e-05   3.39454513e-04]]
[[ -4.95497100e-05  -1.60432377e-05   2.97255965e-04]]
[[ -6.15783737e-05  -5.85766875e-06   2.51599821e-04]]
[[ -8.24497406e-05  -2.46676185e-05   3.00435659e-04]]
[[ -4.88594549e-05  -2.05368446e-05   3.35081392e-04]]
[[ -7.35354772e-05  -1.44927923e-05   3.44595732e-04]]
[[ -7.44328352e-05  -5.35874633e-05   3.43870742e-04]]
[[ -8.06301469e-05  -1.76286660e-05   3.50717004e-04]]
[[ -4.78166182e-05  -2.31473649e-05   2.97960121e-04]]
[[ -6.21649563e-05  -4.79806707e-05   3.22803853e-04]]
[[ -6.84095221e-05  -1.34591120e-05   2.63219773e-04]]
[[ -5.55665233e-05  -1.40038713e-05   2.74337769e-04]]
[[ -5.55685074e-05  -2.75876659e-05   3.13441291e-04]]
[[ -7.70096243e-05  -2.94492785e-05   2.75725514e-04]]
[[ -7.86261818e-05   3.90797367e-06   3.59275048e-04]]
[[ -8.43684717e-05   1.27711649e-05   3.91130520e-04]]
[[ -1.14923312e-04  -4.03603034e-05   3.68600880e-04]]
[[ -1.21959240e-04  -4.39763854e-05   3.79301926e-04]]
[[ -7.31511147e-05  -5.22275594e-05   3.27387060e-04]]
[[ -7.73314752e-05  -6.88540594e-05   3.66452413e-04]]
[[ -7.73222965e-05  -3.13183227e-05   2.97904802e-04]]
[[ -6.59587227e-05  -1.96946750e-05   3.11207784e-04]]
[[ -6.79537098e-05  -2.74100992e-05   3.43619859e-04]]
[[ -7.47934972e-05  -1.99360478e-05   3.11539413e-04]]
[[ -7.07432345e-05   2.36587792e-05   3.78773085e-04]]
[[ -1.07504391e-04   2.57306583e-05   3.92268738e-04]]
[[ -1.25192536e-04  -7.46335885e-05   3.73794317e-04]]
[[ -1.31981255e-04  -1.39779631e-05   3.83741681e-04]]
[[ -7.27964267e-05  -7.34029208e-05   3.51870160e-04]]
[[ -9.96291803e-05  -9.94097986e-05   3.76584149e-04]]
[[ -6.37919408e-05  -3.83842014e-05   3.39191507e-04]]
[[ -5.87278954e-05  -5.27077655e-05   3.51371205e-04]]
[[ -5.24191275e-05   3.41273266e-06   3.79022093e-04]]
[[ -6.11674010e-05  -1.74230463e-05   3.45359608e-04]]
[[ -4.56946506e-05   3.55838191e-05   3.92589600e-04]]
[[ -7.73615493e-05   3.37993392e-05   3.87222741e-04]]
[[ -1.11545725e-04  -7.96232384e-05   3.72198373e-04]]
[[ -1.14574421e-04  -2.93992572e-05   3.74976234e-04]]
[[ -4.82007564e-05  -9.82348055e-05   3.72411740e-04]]
[[ -7.31322554e-05  -1.12586402e-04   3.74134840e-04]]
[[ -3.79234191e-05  -4.81371274e-05   3.58096941e-04]]
[[ -3.81530661e-05  -6.27916318e-05   3.63131646e-04]]
[[ -2.79750948e-05   4.00585427e-07   3.83629063e-04]]
[[ -3.07414478e-05  -2.20293435e-05   3.68572373e-04]]
[[ -3.93796338e-05   3.30106257e-05   4.00214318e-04]]
[[ -9.46183760e-05   2.03319771e-06   3.82427312e-04]]
[[ -9.62501149e-05  -9.91217158e-05   3.74835075e-04]]
[[ -4.60042296e-05  -1.07362218e-04   3.90135682e-04]]
[[ -1.67928283e-05  -3.38292152e-05   4.06689136e-04]]
[[ -2.23048868e-05  -9.06489181e-07   3.94742432e-04]]
[[ -4.87307325e-05  -2.77969039e-05   3.82883410e-04]]
[[ -5.43506734e-05  -7.48272265e-05   3.78006713e-04]]
[[ -2.49676721e-05  -9.04857261e-05   3.90954188e-04]]
[[ -5.11987872e-06  -4.28826434e-05   4.00926117e-04]]
[[ -5.32219686e-05   1.04900324e-05   3.05304138e-04]]
[[ -6.51268278e-05   2.82267563e-05   2.23542424e-04]]
[[ -6.95075224e-05   3.70997880e-05   2.01941116e-04]]
[[ -7.37472879e-05   4.33583244e-05   2.05081189e-04]]
[[ -8.79774311e-05   4.17328513e-05   1.92525608e-04]]
[[ -5.60862217e-05   5.74675768e-05   1.96408211e-04]]
[[ -7.60175924e-05   6.43128532e-05   1.94391154e-04]]
[[ -3.87188034e-05   1.96835387e-05   2.61244717e-04]]
[[ -4.18387179e-05   1.00250863e-05   2.45857055e-04]]
[[ -6.66707610e-05  -2.83611074e-05   2.34058722e-04]]
[[  5.58726270e-06  -9.47219422e-06   2.13795397e-04]]
[[ -5.53876484e-05   1.26104849e-05   2.23301441e-04]]
[[ -6.77086854e-05   2.21869632e-05   2.28966462e-04]]
[[ -9.66110323e-05   1.65740891e-05   2.02771599e-04]]
[[ -2.84835605e-05   4.58816844e-05   2.09740167e-04]]
[[ -7.25877546e-05   7.12061399e-05   2.09213772e-04]]
[[ -6.35962223e-05   1.05044085e-05   2.56368898e-04]]
[[ -1.90909905e-06   2.32797775e-05   2.49208377e-04]]
[[ -6.81156510e-05   1.89529726e-05   2.22491728e-04]]
[[ -1.94856954e-05   1.11330695e-06   2.47703469e-04]]
[[ -8.29830175e-05  -5.50652739e-05   2.16990811e-04]]
[[ -5.15226866e-05  -9.79379171e-07   2.17989047e-04]]
[[ -2.13056918e-05   5.11034203e-07   2.02908289e-04]]
[[  1.27645374e-05  -1.79721212e-05   2.19467034e-04]]
[[ -3.52953507e-05  -2.92992563e-05   2.12380996e-04]]
[[ -5.64952562e-05   1.73540571e-05   2.03596769e-04]]
[[  9.17924484e-06  -4.57297350e-05   1.84147216e-04]]
[[ -4.09390124e-05  -3.95674349e-05   1.90283244e-04]]
