Molecule Starts:
(158, C pos: [[-16.80918994   1.49455325  79.92821928]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(159, C pos: [[-16.75803155  -3.88292168  80.11948386]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(160, C pos: [[-12.62414201  -5.38455115  83.22099898]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(161, C pos: [[-10.09985333  -0.94527339  84.92159522]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(162, C pos: [[-12.39904278   1.12015927  81.42016582]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(163, C pos: [[-14.50495613   0.2002508   79.9249809 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(164, C pos: [[-14.48668426  -2.54627933  80.02601299]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(165, C pos: [[-12.3724196   -3.31071492  81.6059263 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(166, C pos: [[-11.08593575  -1.04081237  82.45700273]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(167, C pos: [[-18.26375295   2.29130703  94.90285806]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(168, C pos: [[-19.61689341   4.73934277  95.48016122]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(169, C pos: [[-22.25315192   4.85695399  95.68218633]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(170, C pos: [[-18.21221751   6.93070355  95.97236452]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(171, C pos: [[-23.45504511   7.10546501  96.36170163]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(172, C pos: [[-19.40671619   9.17890066  96.65137594]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(173, C pos: [[-22.03643268   9.27350181  96.8487897 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(174, C pos: [[-17.35094731   0.9080688   97.28354219]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(175, C pos: [[-19.50956407  -0.17940369  98.89014954]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(176, C pos: [[ -18.56934353   -1.8157694   101.08737254]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(177, C pos: [[ -17.25440367   -0.33511447  103.15809024]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(178, H pos: [[-23.3699511    3.18350356  95.27799264]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(179, H pos: [[-16.16654764   6.86937951  95.79989814]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(180, H pos: [[-25.50441059   7.16067041  96.49886265]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(181, H pos: [[-18.28299243  10.85986046  97.01607243]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(182, H pos: [[-22.97224182  11.02724486  97.36888525]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(183, H pos: [[-16.07760689  -0.62700897  96.73839605]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(184, H pos: [[-16.24060144   2.23922411  98.41996215]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(185, H pos: [[-20.68617743   1.35135497  99.63450848]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(186, H pos: [[-20.71589286  -1.35799769  97.68558694]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(187, H pos: [[ -20.16662453   -2.79359894  101.98824121]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(188, H pos: [[ -17.29360484   -3.30875229  100.42857666]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(189, C pos: [[ -17.43932919    1.91627162  103.53902423]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(190, C pos: [[ -15.84301944   -1.88470088  104.63774708]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(191, C pos: [[ -14.57898541   -0.66912583  106.70320292]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(192, H pos: [[ -15.94335137    0.21130721  107.98289013]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(193, H pos: [[ -13.5372517    -2.1606955   107.67308213]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(194, H pos: [[ -13.28428063    0.78609576  106.01257374]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 6.5 
 distbohr, 12.2832247055 
 tot, [[-0.01155312  0.01278059  0.04763499]] 
 energy, [[-0.01103547]] 
 energyev, [[-0.30028628]] 


dipoles start:
[[ -1.83585788e-08  -1.76166456e-07   6.54785760e-08]]
[[ 0.00115143  0.00014582  0.00023721]]
[[-0.00075956  0.00034353  0.00082879]]
[[-0.00160861  0.00024131  0.0003471 ]]
[[-0.00028078  0.00162579  0.000176  ]]
[[  2.64646259e-04   2.20600090e-04   7.70345324e-05]]
[[ -5.70210142e-05   6.08481818e-04   6.07534711e-04]]
[[  1.54849142e-07   3.19023106e-08   1.05999943e-07]]
[[ -4.27481328e-08  -1.48520421e-07   2.83789551e-07]]
[[  6.09234229e-08  -5.49296880e-08   2.51430500e-08]]
[[ -8.89639761e-04  -2.07216918e-05   8.82020843e-05]]
[[-0.00051321  0.00057588  0.00076099]]
[[  1.10777035e-07   4.97058182e-08  -1.12400186e-10]]
[[ 0.00172229  0.00135978  0.00119095]]
[[-0.00134561 -0.00066193  0.00154318]]
[[ -4.11140762e-04  -3.35955840e-04   6.60400699e-05]]
[[-0.00046968 -0.00012081  0.00047263]]
[[ -2.41487257e-04   5.93968397e-05   2.70831870e-04]]
[[-0.00086626 -0.00065513  0.00023126]]
[[ -3.43170502e-04   6.28402041e-05   4.42247933e-04]]
[[ -6.77960259e-04  -8.06657863e-05   5.20628028e-04]]
[[ -8.88862518e-08  -7.19060659e-08   4.89937282e-08]]
[[  5.01693890e-08  -6.66230424e-08   3.71700952e-08]]
[[-0.00010473 -0.00048242  0.00047097]]
[[ 0.00044692 -0.00089305  0.00055386]]
[[ 0.00047123 -0.00012992  0.00131447]]
[[-0.00031844 -0.00010332  0.00057188]]
[[  7.78550877e-05  -9.54870077e-04   9.71935674e-06]]
[[ 0.0012633   0.00324119  0.00074964]]
[[ 0.00019078  0.00130286  0.00025966]]
[[ 0.00085318  0.00066511  0.00026546]]
[[ -1.27457913e-03   2.61526883e-03  -4.34436538e-05]]
[[-0.00169055 -0.00151895  0.0009416 ]]
[[  1.22423812e-07   3.54958357e-07   8.43006792e-07]]
[[ -9.63409223e-09   1.04245063e-08  -4.36109852e-07]]
[[ -4.08928469e-07  -4.01394638e-07   3.11875248e-08]]
[[  2.64892479e-03   1.41996771e-03  -7.73814484e-05]]
[[ 0.0005458  -0.00202845  0.00089397]]
[[  1.14492531e-08  -5.08284647e-07   2.73615420e-08]]
[[-0.00136503  0.0003673   0.00154262]]
[[  1.45879386e-03   8.96529450e-05   1.47620983e-03]]
[[ -6.19828815e-04  -2.19020283e-04   3.28100241e-05]]
[[ 0.00019382 -0.00030965  0.00049094]]
[[-0.00018474 -0.00121606  0.00024531]]
[[-0.00014199 -0.00049388  0.00021655]]
[[ 0.00053766 -0.00021363  0.0004433 ]]
[[ 0.00036581 -0.00031292  0.00047678]]
[[ -4.24628457e-08   3.45720042e-08   3.81958080e-08]]
[[  3.94456213e-08  -1.38185997e-07   4.07621158e-08]]
[[-0.00127749 -0.00062446  0.00050259]]
[[-0.00041137 -0.00085477  0.00047874]]
[[ -9.07808379e-04   8.48437569e-05   1.29191277e-03]]
[[-0.00016926 -0.00029647  0.00050957]]
[[  2.73503872e-04  -1.57437720e-03   1.15363971e-05]]
[[ 0.00040263  0.0028442   0.00077349]]
[[ 0.00065817  0.00246029  0.00026535]]
[[  1.54927627e-03   4.44601767e-05   2.69232847e-04]]
[[ -1.57993145e-03   1.02267639e-03   2.53500106e-05]]
[[ -8.26085932e-05  -2.01365586e-03   7.86760800e-04]]
[[ -1.21090261e-07   2.84678647e-07   7.04952074e-07]]
[[ -8.57569612e-08   6.10791556e-09  -3.35346147e-07]]
[[ -2.58919749e-07  -4.37435796e-07   1.18040606e-08]]
[[  1.16270017e-03   2.63522826e-03   1.98728449e-06]]
[[ 0.00138028 -0.000262    0.00071947]]
[[ -5.74134640e-08  -2.61795611e-07   5.50203511e-09]]
[[-0.00095061 -0.00184649  0.00144145]]
[[ 0.00052293  0.00300859  0.00130596]]
[[ -9.75375253e-04   1.13391088e-03  -3.06515910e-05]]
[[ 0.00024203 -0.00028663  0.00045826]]
[[ 0.00034894 -0.0012484   0.00012007]]
[[-0.00042178 -0.00016494  0.00022245]]
[[ 0.00093678  0.00054993  0.00041324]]
[[  1.02091960e-03  -8.22470275e-06   3.75416508e-04]]
[[ -8.15305463e-08   1.68200980e-07   2.85728423e-08]]
[[  1.44790421e-07  -1.74410171e-07   3.65753584e-08]]
[[-0.00216595 -0.00107068  0.00041243]]
[[-0.00045117 -0.00074247  0.00032331]]
[[-0.00214788  0.00023906  0.00101149]]
[[ -9.45881589e-05  -3.87295117e-04   3.47093052e-04]]
[[  8.82064662e-04  -1.57043116e-03   3.26831134e-05]]
[[-0.00069238  0.00257539  0.0006109 ]]
[[-0.00055818  0.00325128  0.00022948]]
[[ 0.00170331  0.0006904   0.00023218]]
[[ -1.63801014e-03   1.51881766e-04   2.16264181e-05]]
[[ 0.00095396 -0.001641    0.00059168]]
[[ -2.34537420e-07   1.53696642e-07   6.19290111e-07]]
[[ -1.03943695e-07  -1.20994477e-08  -3.37885218e-07]]
[[ -6.38902279e-08  -4.79581380e-07   3.98691984e-09]]
[[ -7.09964595e-04   2.74323917e-03   3.60923558e-05]]
[[ 0.00083582  0.0010443   0.00054593]]
[[ -1.67528797e-07  -2.21758860e-07   7.34822044e-10]]
[[ 0.00018963 -0.00242629  0.00114224]]
[[-0.00209982  0.00396413  0.00103988]]
[[ -2.46470049e-03   1.21177492e-03  -1.46575237e-05]]
[[ 0.00058987 -0.00080699  0.0002918 ]]
[[ 0.00138913 -0.00045361  0.0001857 ]]
[[ -1.24629687e-03   3.28847774e-04   4.37612005e-05]]
[[  1.80313095e-03   5.10518066e-05   3.01526056e-04]]
[[ 0.00076952  0.00044176  0.00035259]]
[[ -1.52923570e-07  -2.25968224e-07   3.04664777e-08]]
[[  2.21634038e-07  -3.61777933e-08   2.67222033e-08]]
[[-0.00267015 -0.00215068  0.00025047]]
[[-0.00092915 -0.0008948   0.00032973]]
[[-0.00311737 -0.00082899  0.00070363]]
[[ 0.00189306  0.00027953  0.00043465]]
[[  1.61492815e-07   3.54630349e-07   2.07934759e-08]]
[[ -6.19267292e-06  -7.87098059e-06   1.07766630e-04]]
[[ -3.19299959e-06  -1.40217262e-06   1.10101218e-04]]
[[ -5.65200695e-06   3.55280903e-06   1.01021244e-04]]
[[ -7.73563155e-06   5.05133267e-06   9.38435191e-05]]
[[ -4.07232038e-06   4.71097960e-06   1.04103226e-04]]
[[ -1.26692482e-05  -9.16085725e-06   1.16867914e-04]]
[[ -1.32581151e-05  -3.45847744e-06   1.21713284e-04]]
[[ -1.16281121e-05   3.66541956e-06   1.10102231e-04]]
[[ -1.70499769e-05   5.42872307e-06   9.38176324e-05]]
[[ -2.51181199e-05  -5.63873177e-06   1.08873466e-04]]
[[ -1.06365785e-05  -5.68466501e-06   1.17641362e-04]]
[[ -1.68953015e-05  -3.90337137e-07   1.20073225e-04]]
[[ -1.84122328e-05  -8.51028750e-06   1.20946630e-04]]
[[ -1.95622573e-05   3.27906099e-07   1.21602287e-04]]
[[ -1.05311591e-05   1.54105679e-06   1.10180824e-04]]
[[ -1.48772455e-05  -6.56576909e-06   1.16611535e-04]]
[[ -2.01417834e-05   2.12562417e-06   9.60466920e-05]]
[[ -1.36868492e-05   4.43483029e-06   1.01871581e-04]]
[[ -1.43836650e-05  -8.46416445e-06   1.11265935e-04]]
[[ -2.34491163e-05  -5.42735810e-06   9.89773939e-05]]
[[ -1.99855911e-05   1.79452894e-06   1.22830364e-04]]
[[ -2.09462386e-05   6.14130743e-06   1.31706661e-04]]
[[ -3.04908210e-05  -3.46190081e-06   1.26092116e-04]]
[[ -3.17370420e-05  -5.79885771e-06   1.27351485e-04]]
[[ -1.87001114e-05  -6.79637151e-06   1.17837282e-04]]
[[ -1.94537082e-05  -1.18158406e-05   1.29022072e-04]]
[[ -2.27016407e-05  -2.29747875e-06   1.06547572e-04]]
[[ -1.84515971e-05   2.84715044e-06   1.12549700e-04]]
[[ -1.97181965e-05  -7.98051690e-06   1.18759947e-04]]
[[ -2.28413258e-05  -3.90252056e-06   1.09183807e-04]]
[[ -1.80765666e-05   7.51493677e-06   1.26238701e-04]]
[[ -2.69718044e-05   1.22735637e-05   1.28803466e-04]]
[[ -3.26295282e-05  -1.21340365e-05   1.24259055e-04]]
[[ -3.40623743e-05   2.07557232e-06   1.24776822e-04]]
[[ -1.80877311e-05  -1.26801146e-05   1.23030107e-04]]
[[ -2.53764371e-05  -2.02727251e-05   1.28270216e-04]]
[[ -1.88258686e-05  -5.83868081e-06   1.17790595e-04]]
[[ -1.45256538e-05  -6.42951281e-06   1.24370699e-04]]
[[ -1.37444286e-05   1.32121762e-06   1.28521488e-04]]
[[ -1.83766804e-05  -5.87452949e-07   1.18676153e-04]]
[[ -9.12775392e-06   1.28676331e-05   1.27883857e-04]]
[[ -1.75519076e-05   1.41098474e-05   1.24080278e-04]]
[[ -2.74923857e-05  -1.33693425e-05   1.19488158e-04]]
[[ -2.80155327e-05   6.28859080e-07   1.19149191e-04]]
[[ -8.99568475e-06  -1.93525204e-05   1.26739159e-04]]
[[ -1.62505956e-05  -2.28423806e-05   1.24179168e-04]]
[[ -8.97538738e-06  -5.66368585e-06   1.22199529e-04]]
[[ -7.95539963e-06  -9.41918527e-06   1.24151907e-04]]
[[ -6.28273736e-06   2.23606187e-06   1.26679679e-04]]
[[ -7.75556696e-06  -2.87935133e-06   1.23787465e-04]]
[[ -8.11880480e-06   1.32512934e-05   1.29374762e-04]]
[[ -2.19555054e-05   7.26786891e-06   1.19641324e-04]]
[[ -2.19987199e-05  -1.84249174e-05   1.19978763e-04]]
[[ -8.83405517e-06  -2.16520002e-05   1.29413938e-04]]
[[ -2.58807657e-06  -3.75249833e-06   1.34157267e-04]]
[[ -2.17061397e-06   6.12878876e-06   1.25029441e-04]]
[[ -8.52629706e-06  -2.38193753e-07   1.19383077e-04]]
[[ -9.24206125e-06  -1.15741428e-05   1.19389405e-04]]
[[ -2.50273594e-06  -1.70765380e-05   1.25630493e-04]]
[[  3.10164368e-06  -4.86540116e-06   1.29728363e-04]]
[[ -1.49812813e-05   5.97238967e-06   1.14166921e-04]]
[[ -1.85399329e-05   1.16176253e-05   8.40998581e-05]]
[[ -1.91868296e-05   1.58588114e-05   7.71440712e-05]]
[[ -2.16115571e-05   1.59771549e-05   7.72334722e-05]]
[[ -2.59574698e-05   1.56014820e-05   7.41562157e-05]]
[[ -1.59810304e-05   2.02073622e-05   7.50376602e-05]]
[[ -2.27114404e-05   2.26615596e-05   7.49335453e-05]]
[[ -1.04410244e-05   1.11885630e-05   1.00177052e-04]]
[[ -1.07545044e-05   8.21372219e-06   9.67953775e-05]]
[[ -2.18320526e-05  -6.36442033e-06   9.28739504e-05]]
[[  5.67914327e-06  -1.40103548e-07   8.70653087e-05]]
[[ -1.40201637e-05   8.17509931e-06   8.56460393e-05]]
[[ -1.96976483e-05   7.86175759e-06   8.55524874e-05]]
[[ -2.84631785e-05   6.11979095e-06   7.91748400e-05]]
[[ -6.77305199e-06   1.55162954e-05   8.09416116e-05]]
[[ -2.23875778e-05   2.37597650e-05   8.17981183e-05]]
[[ -2.07686596e-05   7.89349865e-06   9.73356733e-05]]
[[  3.54495692e-06   1.19491337e-05   9.68531119e-05]]
[[ -2.23363858e-05   9.89786598e-06   8.77036833e-05]]
[[ -1.12645103e-06   6.12030905e-06   9.76861332e-05]]
[[ -2.71944462e-05  -1.65729147e-05   8.68406859e-05]]
[[ -1.69868196e-05   4.72052072e-06   8.65876763e-05]]
[[ -5.36094814e-06   3.04169087e-06   8.22104503e-05]]
[[  8.29156146e-06  -3.44026096e-06   9.03618037e-05]]
[[ -1.18827752e-05  -8.47792110e-06   8.74442555e-05]]
[[ -2.07978236e-05   9.28361261e-06   8.50464610e-05]]
[[  5.46164857e-06  -1.52572775e-05   7.66941817e-05]]
[[ -1.36061997e-05  -1.29432703e-05   7.74437962e-05]]
