Molecule Starts:
(158, C pos: [[-16.80918994  -1.94473939   5.27346164]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(159, C pos: [[-16.75803155  -7.32221432   5.46472623]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(160, C pos: [[-12.62414201  -8.82384379   8.56624135]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(161, C pos: [[-10.09985333  -4.38456603  10.26683758]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(162, C pos: [[-12.39904278  -2.31913337   6.76540819]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(163, C pos: [[-14.50495613  -3.23904184   5.27022327]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(164, C pos: [[-14.48668426  -5.98557197   5.37125536]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(165, C pos: [[-12.3724196   -6.75000756   6.95116867]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(166, C pos: [[-11.08593575  -4.48010501   7.8022451 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(167, C pos: [[-18.26375295  -1.14798561  20.24810042]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(168, C pos: [[-19.61689341   1.30005013  20.82540359]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(169, C pos: [[-22.25315192   1.41766134  21.0274287 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(170, C pos: [[-18.21221751   3.4914109   21.31760688]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(171, C pos: [[-23.45504511   3.66617236  21.706944  ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(172, C pos: [[-19.40671619   5.73960802  21.99661831]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(173, C pos: [[-22.03643268   5.83420917  22.19403207]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(174, C pos: [[-17.35094731  -2.53122385  22.62878455]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(175, C pos: [[-19.50956407  -3.61869633  24.23539191]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(176, C pos: [[-18.56934353  -5.25506204  26.4326149 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(177, C pos: [[-17.25440367  -3.77440711  28.50333261]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(178, H pos: [[-23.3699511   -0.25578908  20.623235  ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(179, H pos: [[-16.16654764   3.43008687  21.14514051]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(180, H pos: [[-25.50441059   3.72137777  21.84410502]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(181, H pos: [[-18.28299243   7.42056782  22.3613148 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(182, H pos: [[-22.97224182   7.58795221  22.71412761]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(183, H pos: [[-16.07760689  -4.06630162  22.08363842]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(184, H pos: [[-16.24060144  -1.20006853  23.76520451]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(185, H pos: [[-20.68617743  -2.08793767  24.97975084]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(186, H pos: [[-20.71589286  -4.79729033  23.03082931]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(187, H pos: [[-20.16662453  -6.23289158  27.33348358]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(188, H pos: [[-17.29360484  -6.74804493  25.77381902]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(189, C pos: [[-17.43932919  -1.52302102  28.8842666 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(190, C pos: [[-15.84301944  -5.32399352  29.98298945]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(191, C pos: [[-14.57898541  -4.10841847  32.04844528]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(192, H pos: [[-15.94335137  -3.22798543  33.32813249]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(193, H pos: [[-13.5372517   -5.59998814  33.0183245 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(194, H pos: [[-13.28428063  -2.65319688  31.3578161 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 2.0 
 distbohr, 3.77945375555 
 tot, [[-0.06000596  0.34758644  0.59816359]] 
 energy, [[-0.03967722]] 
 energyev, [[-1.0796567]] 


dipoles start:
[[ -8.58613592e-06   5.67658745e-07   4.86986534e-07]]
[[ 0.04277308  0.04882733 -0.00464496]]
[[-0.07531126 -0.01423703  0.00757881]]
[[-0.07533839  0.00475401  0.00347113]]
[[-0.02212981  0.0897549  -0.00311837]]
[[ 0.02207479 -0.02975393  0.00110291]]
[[ 0.04872966  0.04666238 -0.00312872]]
[[  7.27044785e-07  -5.16710753e-06  -1.10223972e-05]]
[[  1.05004988e-06  -4.37997717e-06   1.31816545e-05]]
[[  1.65795916e-05  -2.08711063e-07  -6.95777364e-07]]
[[-0.0839945   0.01261132  0.00444916]]
[[-0.00716042  0.06442817 -0.00068142]]
[[  9.04584664e-06   1.39492623e-05  -9.68142158e-07]]
[[ 0.07494001  0.06437493 -0.00280532]]
[[-0.05408053 -0.00652575  0.01315726]]
[[-0.00139885  0.01374543  0.00502442]]
[[-0.04601226 -0.0010437  -0.00297324]]
[[-0.05207751  0.0186473   0.01961032]]
[[-0.10660263 -0.0890558  -0.00421769]]
[[ 0.07440185  0.06763923 -0.00619831]]
[[-0.03411786 -0.08708983  0.02130459]]
[[  2.19689565e-05   8.25628497e-06   3.62870185e-07]]
[[ -8.34526999e-07  -2.38559081e-05   1.16506138e-06]]
[[-0.02256697 -0.07065235  0.00239854]]
[[ 0.03760836 -0.10836819  0.03171045]]
[[ 0.04329874 -0.03048362  0.01708299]]
[[-0.08548525  0.08535573  0.02965248]]
[[-0.06875385 -0.20382785  0.00399624]]
[[ 0.23489599  0.66295601  0.01265727]]
[[-0.03539494  0.20863383  0.01279235]]
[[ 0.15904996  0.13219889  0.01090509]]
[[-0.28195415  0.52932735 -0.0084118 ]]
[[-0.34742266 -0.3063295   0.0598677 ]]
[[  1.78254957e-05   4.69225417e-05   1.39262510e-04]]
[[  7.33948298e-06   2.31284933e-05  -1.21424901e-04]]
[[ -8.42949066e-05  -8.24651806e-05   4.99233166e-06]]
[[ 0.54756336  0.23952062 -0.01435342]]
[[ 0.07803167 -0.45377018  0.05165531]]
[[  1.33924464e-05  -1.16171310e-04   4.27917393e-06]]
[[-0.27943132 -0.0103612   0.07256389]]
[[ 0.21405815 -0.17845688  0.06452007]]
[[-0.07127028 -0.19872969  0.00929091]]
[[ 0.11910395  0.01132455  0.01623547]]
[[ 0.02949433 -0.1328697  -0.00045417]]
[[ 0.05265847 -0.01906608  0.01074316]]
[[-0.03199014 -0.09256343  0.01215634]]
[[-0.01811888  0.10151134  0.0053295 ]]
[[ -1.49038814e-05  -1.99789996e-05   9.18838883e-07]]
[[ -1.18792726e-05   2.10582240e-05   6.90306879e-07]]
[[-0.094995   -0.0601965   0.02084686]]
[[-0.02142752 -0.06672597  0.00250825]]
[[-0.04745093  0.00611279  0.01731322]]
[[ 0.03770487 -0.03087327  0.00164065]]
[[ 0.01126808  0.01943747  0.00228317]]
[[ 0.04915142 -0.06293661  0.00410178]]
[[ 0.07016009  0.04456319  0.00138988]]
[[ 0.05471253 -0.04252082  0.0012828 ]]
[[ 0.0791778  -0.04684364  0.00087376]]
[[ 0.04586402  0.05489237  0.00391376]]
[[ -3.85407719e-06  -3.00317159e-06  -1.20700960e-05]]
[[ -3.77065480e-06  -3.96948783e-06   1.37874614e-05]]
[[  3.20417997e-06   1.86253768e-05  -5.95826984e-08]]
[[ -3.06842021e-02  -1.55516801e-02  -4.70212285e-05]]
[[-0.00482449  0.06170058  0.0020469 ]]
[[ -1.25833074e-05   9.04367384e-06  -1.57510938e-07]]
[[ 0.03892572 -0.02731526  0.01078003]]
[[-0.026576    0.09975243  0.00403758]]
[[-0.0177055   0.06537343 -0.00127555]]
[[-0.00766258 -0.00095838  0.00205583]]
[[-0.00732445  0.00181309 -0.00074692]]
[[-0.01841685  0.0195722   0.00110719]]
[[ 0.01602885  0.03258118  0.00133036]]
[[ 0.03316879  0.00193574  0.00062106]]
[[ -4.23464403e-07   9.57376772e-06   1.69937698e-08]]
[[  3.44880440e-06  -4.97841013e-06   1.69929172e-07]]
[[-0.03543439  0.00909784  0.00138755]]
[[-0.03112235  0.00427743 -0.00013674]]
[[-0.03895346  0.00570161  0.00138302]]
[[-0.01212782  0.00505851 -0.00012311]]
[[-0.0012348  -0.02671685  0.00029587]]
[[ 0.01040485 -0.00770971  0.0007028 ]]
[[ 0.00032618  0.01751056  0.00038028]]
[[ 0.01474447 -0.00985235  0.0002882 ]]
[[ 0.00888777 -0.00833464  0.00022311]]
[[ 0.00752993  0.00016627  0.00068271]]
[[ -2.03134283e-09  -4.78847040e-07  -2.14580054e-06]]
[[  5.44408820e-08  -6.67016757e-07   2.42718680e-06]]
[[ -1.79058149e-06  -1.62537245e-06   3.04646339e-09]]
[[-0.01395369 -0.00922643 -0.00021497]]
[[-0.01741986  0.01716113  0.00037023]]
[[ -7.36055789e-06   1.35632041e-06  -9.03295929e-08]]
[[ 0.01510149 -0.0262825   0.00171848]]
[[-0.03376404  0.02236254  0.00075195]]
[[-0.02974708  0.01838152 -0.0003575 ]]
[[ 0.00352648 -0.01692655  0.00030667]]
[[  1.00664170e-02  -5.74480530e-04   9.69525569e-05]]
[[ -1.75042632e-02   4.67581808e-03  -1.18518808e-05]]
[[ 0.02384624 -0.00450435  0.00050469]]
[[  1.00640650e-02   3.86357817e-05   3.18164075e-04]]
[[ -1.23859212e-06  -4.18908844e-06  -2.24673451e-08]]
[[  3.30431303e-06  -2.98689025e-07   6.39528048e-08]]
[[ -2.72013182e-02  -1.52171886e-02  -9.44942222e-05]]
[[ -1.44333915e-02  -1.04867827e-02  -7.10315883e-05]]
[[ -2.71189328e-02  -1.12509799e-02   7.71862067e-05]]
[[ 0.02838846  0.00799732  0.00056255]]
[[  3.26369011e-06   5.75655243e-06   9.07754125e-08]]
[[-0.00018855 -0.00038431  0.00092338]]
[[-0.00011597 -0.00035056  0.00083166]]
[[-0.00012739 -0.00033712  0.00066182]]
[[-0.0001848  -0.00023514  0.00066001]]
[[-0.00014927 -0.00020646  0.0008329 ]]
[[-0.000281   -0.00036403  0.00114689]]
[[-0.00014326 -0.00048048  0.00093119]]
[[-0.00016478 -0.00033082  0.00062822]]
[[-0.00028313 -0.00025525  0.00065445]]
[[-0.00033473 -0.00023752  0.00099377]]
[[-0.00026378 -0.00025062  0.00128724]]
[[-0.0004447  -0.00049562  0.00123997]]
[[ -9.68591127e-06  -5.58332280e-04   8.07275593e-04]]
[[-0.00030242 -0.00053603  0.00100237]]
[[-0.00024183 -0.00032997  0.00058405]]
[[ -3.10664747e-05  -5.15146527e-04   6.30333458e-04]]
[[-0.0003243  -0.000277    0.00077544]]
[[-0.00033297 -0.00029146  0.00063928]]
[[-0.00025645 -0.00022425  0.00113845]]
[[-0.00033998 -0.00030607  0.00091029]]
[[-0.00040962 -0.00019969  0.00154096]]
[[-0.00047958 -0.00041063  0.00173352]]
[[ 0.00029788 -0.00078697  0.0007735 ]]
[[-0.00024353 -0.00080036  0.00103168]]
[[-0.00040395 -0.00037032  0.00055587]]
[[-0.00016675 -0.00043961  0.00040205]]
[[-0.00042181 -0.00037959  0.00089035]]
[[-0.0003868  -0.00032533  0.00078639]]
[[-0.00030983 -0.00023934  0.00134886]]
[[-0.00033549 -0.00024707  0.00112222]]
[[ -3.51672370e-04  -4.99072648e-05   1.78387424e-03]]
[[-0.00075805 -0.00128473  0.00207864]]
[[  9.31066352e-04  -5.63341611e-04   4.06625674e-05]]
[[-0.00016055 -0.00181129  0.00071869]]
[[-0.00057626 -0.00040896  0.00062897]]
[[ -4.76892529e-05  -5.25257502e-04   1.39492308e-04]]
[[-0.00037257 -0.00043761  0.00111155]]
[[-0.0005325  -0.00043679  0.00085974]]
[[ -2.60063995e-04  -9.65346909e-05   1.62953334e-03]]
[[-0.00032974 -0.00033899  0.00129085]]
[[-0.00039018 -0.00035643  0.00213715]]
[[-0.0003268  -0.00188318  0.00235823]]
[[ 0.00163227 -0.00081972 -0.00306782]]
[[ 0.00061929 -0.00339101 -0.00150244]]
[[-0.00106922 -0.00034141  0.00047583]]
[[ -6.76403266e-04   8.55190174e-05  -3.87630715e-04]]
[[-0.00040925 -0.00063476  0.00115848]]
[[-0.00055062 -0.00053938  0.0009453 ]]
[[-0.00021955 -0.00027637  0.00183896]]
[[-0.00024585 -0.00050224  0.00151479]]
[[-0.00054913 -0.00053913  0.00223535]]
[[-0.00102415 -0.00447226  0.00014893]]
[[-0.00048368  0.00091066 -0.00277113]]
[[-0.00091712 -0.00051699  0.00099788]]
[[-0.00036169 -0.00069051  0.00151388]]
[[-0.00163831 -0.00186381  0.00229363]]
[[-0.00294518 -0.00388894 -0.00026303]]
[[-0.00329002 -0.00110388 -0.00245101]]
[[-0.00165556 -0.00059015  0.0005606 ]]
[[-0.00075493 -0.00143631  0.00148304]]
[[ -2.14127804e-04  -7.04728075e-05   9.35246138e-04]]
[[ -2.36409590e-04   1.87286441e-05   6.99756674e-04]]
[[ -2.60841046e-04   2.82234299e-05   6.14272635e-04]]
[[-0.00026825  0.00010832  0.00065069]]
[[ -2.90673528e-04   8.94002239e-05   5.90275233e-04]]
[[-0.00017996  0.00019062  0.00061501]]
[[-0.00025112  0.00019079  0.00059968]]
[[ -1.49374675e-04  -4.52463394e-05   7.60760255e-04]]
[[ -1.69928359e-04  -7.44316216e-05   6.76327054e-04]]
[[-0.0002183  -0.0001685   0.00064198]]
[[ -1.50816582e-05  -9.23311932e-05   5.70937238e-04]]
[[ -2.15694039e-04  -7.10747212e-05   6.62365328e-04]]
[[ -2.47869098e-04   5.83300939e-05   7.36919518e-04]]
[[ -3.21520144e-04   1.59305667e-05   6.13611991e-04]]
[[ -8.69574680e-05   1.79286815e-04   6.43111439e-04]]
[[-0.00022636  0.0002339   0.00063418]]
[[ -2.20534728e-04  -8.40835520e-05   7.41020863e-04]]
[[ -5.69346836e-05  -7.55554608e-06   7.20658199e-04]]
[[ -2.10015051e-04  -2.38099158e-05   6.23730429e-04]]
[[-0.00011635 -0.00011883  0.00066569]]
[[-0.00027887 -0.00023596  0.00058518]]
[[-0.00016873 -0.00010203  0.00058279]]
[[ -8.20235049e-05  -5.33124576e-05   5.54374188e-04]]
[[  6.46981595e-06  -1.07318669e-04   5.77641253e-04]]
[[-0.00011809 -0.00012971  0.00056439]]
[[ -1.66957802e-04   1.45188316e-05   5.29096220e-04]]
[[  1.06389973e-05  -1.70873106e-04   4.82219450e-04]]
[[-0.00014363 -0.0001514   0.00051982]]
