Molecule Starts:
(158, C pos: [[-16.80918994  -1.73652809   9.7929853 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(159, C pos: [[-16.75803155  -7.11400302   9.98424989]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(160, C pos: [[-12.62414201  -8.61563249  13.08576501]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(161, C pos: [[-10.09985333  -4.17635473  14.78636125]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(162, C pos: [[-12.39904278  -2.11092206  11.28493185]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(163, C pos: [[-14.50495613  -3.03083053   9.78974693]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(164, C pos: [[-14.48668426  -5.77736067   9.89077902]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(165, C pos: [[-12.3724196   -6.54179625  11.47069233]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(166, C pos: [[-11.08593575  -4.27189371  12.32176876]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(167, C pos: [[-18.26375295  -0.93977431  24.76762408]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(168, C pos: [[-19.61689341   1.50826143  25.34492725]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(169, C pos: [[-22.25315192   1.62587265  25.54695236]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(170, C pos: [[-18.21221751   3.69962221  25.83713054]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(171, C pos: [[-23.45504511   3.87438367  26.22646766]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(172, C pos: [[-19.40671619   5.94781932  26.51614197]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(173, C pos: [[-22.03643268   6.04242047  26.71355573]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(174, C pos: [[-17.35094731  -2.32301254  27.14830821]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(175, C pos: [[-19.50956407  -3.41048503  28.75491557]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(176, C pos: [[-18.56934353  -5.04685074  30.95213857]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(177, C pos: [[-17.25440367  -3.56619581  33.02285627]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(178, H pos: [[-23.3699511   -0.04757778  25.14275867]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(179, H pos: [[-16.16654764   3.63829818  25.66466417]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(180, H pos: [[-25.50441059   3.92958907  26.36362868]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(181, H pos: [[-18.28299243   7.62877912  26.88083846]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(182, H pos: [[-22.97224182   7.79616352  27.23365128]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(183, H pos: [[-16.07760689  -3.85809031  26.60316208]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(184, H pos: [[-16.24060144  -0.99185723  28.28472817]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(185, H pos: [[-20.68617743  -1.87972637  29.49927451]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(186, H pos: [[-20.71589286  -4.58907903  27.55035297]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(187, H pos: [[-20.16662453  -6.02468028  31.85300724]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(188, H pos: [[-17.29360484  -6.53983363  30.29334269]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(189, C pos: [[-17.43932919  -1.31480972  33.40379026]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(190, C pos: [[-15.84301944  -5.11578222  34.50251311]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(191, C pos: [[-14.57898541  -3.90020717  36.56796895]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(192, H pos: [[-15.94335137  -3.01977412  37.84765616]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(193, H pos: [[-13.5372517   -5.39177683  37.53784816]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(194, H pos: [[-13.28428063  -2.44498558  35.87733976]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 2.5 
 distbohr, 4.72431719444 
 tot, [[-0.0605102   0.27144176  0.45735426]] 
 energy, [[-0.03551587]] 
 energyev, [[-0.96642233]] 


dipoles start:
[[ -5.85148761e-06  -3.76150678e-07   4.60985833e-07]]
[[ 0.03367814  0.03346936 -0.00305287]]
[[-0.05233741 -0.00796706  0.00686155]]
[[-0.05740769  0.00329129  0.0032272 ]]
[[-0.01489235  0.06596943 -0.00175374]]
[[ 0.0162216  -0.01882416  0.00072364]]
[[ 0.03272189  0.03367049 -0.00112657]]
[[  8.97556505e-07  -3.43710937e-06  -7.10241336e-06]]
[[  7.10659849e-07  -3.33010441e-06   9.39319382e-06]]
[[  1.14820247e-05  -3.54278151e-07  -4.47589707e-07]]
[[-0.05815732  0.00703778  0.00324947]]
[[-0.00880693  0.04278061  0.00217145]]
[[  6.31506090e-06   8.53158623e-06  -5.97911640e-07]]
[[  5.74676267e-02   4.74403230e-02   2.49769285e-05]]
[[-0.04377998 -0.00995527  0.01380344]]
[[-0.00424088  0.00428949  0.00357287]]
[[-0.03144179 -0.00328185  0.00076197]]
[[-0.02283656  0.00979541  0.01216133]]
[[-0.06015196 -0.04832334 -0.00097797]]
[[  2.81706509e-02   2.97649244e-02   9.22755917e-05]]
[[-0.02659329 -0.0424505   0.01408825]]
[[  8.21759391e-06   2.72916880e-06   6.20169558e-07]]
[[  5.16242127e-07  -1.23903483e-05   7.22485175e-07]]
[[-0.00956245 -0.03663436  0.00285987]]
[[ 0.02989051 -0.0611347   0.01934017]]
[[ 0.03336346 -0.01292977  0.01583368]]
[[-0.04198413  0.03366     0.01871657]]
[[-0.02618937 -0.09991859  0.00134609]]
[[ 0.11899409  0.33367316  0.00925025]]
[[-0.01391388  0.10813282  0.0063374 ]]
[[ 0.08020334  0.06958914  0.00520283]]
[[-0.13998362  0.26783474 -0.00528388]]
[[-0.17554528 -0.15362927  0.03345955]]
[[  9.09969556e-06   2.41637392e-05   7.08863615e-05]]
[[  3.43868945e-06   1.10694129e-05  -6.06412547e-05]]
[[ -4.20626104e-05  -4.16246418e-05   2.57834003e-06]]
[[ 0.2756231   0.12347713 -0.00815953]]
[[ 0.04090252 -0.22797218  0.02946447]]
[[  6.18324574e-06  -5.82213138e-05   2.23701450e-06]]
[[-0.13976323  0.00572141  0.0420349 ]]
[[ 0.11461968 -0.07872641  0.0379009 ]]
[[-0.04038509 -0.09145051  0.00424194]]
[[ 0.05401298 -0.00068667  0.01156218]]
[[ 0.01626228 -0.07419216  0.00060379]]
[[ 0.02309859 -0.00856242  0.0075005 ]]
[[-0.00815338 -0.05030082  0.00901528]]
[[-0.00454486  0.04223127  0.00546355]]
[[ -8.29409917e-06  -9.58365095e-06   6.21376550e-07]]
[[ -4.72853395e-06   7.83866238e-06   6.44085272e-07]]
[[-0.06194783 -0.02912197  0.01383921]]
[[-0.01284671 -0.03458119  0.00292916]]
[[-0.03250528  0.01246419  0.01556711]]
[[ 0.0219741  -0.02219564  0.00289171]]
[[ 0.00733524  0.00286106  0.00170862]]
[[ 0.03378426 -0.02942794  0.00431905]]
[[ 0.04825348  0.03865771  0.0015934 ]]
[[ 0.04293903 -0.02913404  0.00136947]]
[[ 0.0444742  -0.02727348  0.00070936]]
[[ 0.03018083  0.02553748  0.00483504]]
[[ -2.98023074e-06  -1.09254566e-06  -5.36404682e-06]]
[[ -2.88398874e-06  -2.33808272e-06   7.28121255e-06]]
[[  6.50009353e-07   9.82637500e-06   1.80089930e-08]]
[[-0.01470795  0.00030177 -0.0001304 ]]
[[ 0.00265643  0.03891593  0.00266332]]
[[ -8.29689600e-06   4.73012736e-06  -1.03832448e-07]]
[[ 0.02272053 -0.02961872  0.01145716]]
[[-0.01548317  0.07514811  0.00513402]]
[[-0.01383712  0.04630175 -0.00104529]]
[[-0.0033955   0.00015621  0.00222397]]
[[-0.0034613  -0.00201732 -0.00060244]]
[[-0.01336792  0.01433409  0.00122757]]
[[ 0.01298576  0.02209485  0.00149911]]
[[ 0.02375714  0.00323117  0.00083398]]
[[ -5.07834803e-07   6.59446776e-06   3.44193510e-08]]
[[  2.18573725e-06  -3.47734697e-06   1.77697534e-07]]
[[-0.03038879  0.0037364   0.00161701]]
[[ -2.32143998e-02   1.16782408e-03   6.06395077e-05]]
[[-0.0327385   0.00460141  0.00191766]]
[[-0.00762864  0.00295253  0.00010085]]
[[ -1.10265469e-05  -2.05679417e-02   3.32107872e-04]]
[[ 0.0089675  -0.00454768  0.00090186]]
[[ 0.00051858  0.01838422  0.00047209]]
[[ 0.0139157  -0.00710197  0.00035535]]
[[ 0.00737119 -0.00607084  0.00023101]]
[[ 0.00681483  0.00029018  0.00091325]]
[[ -2.12812087e-07  -3.52749884e-07  -1.44643697e-06]]
[[ -1.03294747e-07  -5.92653437e-07   1.81884146e-06]]
[[ -1.53499782e-06  -1.21636331e-06   8.58612669e-09]]
[[-0.01241095 -0.00538146 -0.00017099]]
[[-0.013562    0.01541503  0.00057117]]
[[ -6.27286276e-06   9.13129790e-07  -7.84375336e-08]]
[[ 0.01196989 -0.02172621  0.00220878]]
[[-0.03050698  0.0237473   0.0011531 ]]
[[-0.02794359  0.01639144 -0.00034727]]
[[ 0.00366822 -0.01588463  0.00040073]]
[[ 0.01049133 -0.0006698   0.00013331]]
[[ -1.62932132e-02   5.06005626e-03   3.21218104e-05]]
[[ 0.02315822 -0.00391735  0.00058079]]
[[ 0.01000811  0.0004678   0.00041615]]
[[ -1.25596722e-06  -3.95408781e-06  -1.26883440e-08]]
[[  3.25054144e-06  -3.29646802e-07   7.11925398e-08]]
[[ -2.52465308e-02  -1.47452460e-02   1.57532468e-05]]
[[ -1.36992499e-02  -1.05706685e-02   5.88132040e-06]]
[[-0.02497009 -0.01115009  0.00027079]]
[[ 0.02717423  0.00770269  0.00063608]]
[[  3.14913239e-06   5.53343870e-06   9.23478709e-08]]
[[-0.00015006 -0.00021679  0.0007805 ]]
[[-0.0001226  -0.00018912  0.00075269]]
[[-0.00012632 -0.00017469  0.000645  ]]
[[-0.00014175 -0.00011963  0.00061071]]
[[ -1.12803072e-04  -9.71834378e-05   7.17755544e-04]]
[[-0.00021311 -0.0001957   0.00092132]]
[[-0.00020788 -0.00025471  0.00085574]]
[[-0.00016843 -0.00018692  0.00069135]]
[[-0.00020718 -0.00013551  0.00061425]]
[[-0.0002579  -0.00013571  0.00081704]]
[[-0.00019326 -0.0001233   0.00098664]]
[[-0.00031458 -0.00020974  0.00098037]]
[[-0.00022505 -0.00032064  0.00083966]]
[[-0.00030244 -0.00024122  0.00091455]]
[[-0.00018023 -0.00020417  0.00068536]]
[[-0.00018971 -0.00029525  0.00076058]]
[[-0.00022735 -0.00015316  0.0006798 ]]
[[-0.00021227 -0.00017357  0.00064996]]
[[-0.00019294 -0.00012553  0.00089806]]
[[-0.00024799 -0.00017751  0.00075364]]
[[ -3.04658298e-04  -5.93284666e-05   1.11877493e-03]]
[[-0.0003432  -0.00011206  0.00122162]]
[[-0.00033323 -0.00033368  0.00086979]]
[[-0.00044622 -0.00038865  0.00097492]]
[[-0.00026125 -0.00029643  0.00076164]]
[[-0.00025202 -0.00035453  0.00085305]]
[[-0.00027292 -0.00022993  0.00078088]]
[[-0.0002368  -0.0002031   0.00076294]]
[[-0.00022491 -0.00013294  0.00103272]]
[[-0.00023995 -0.00013348  0.00089367]]
[[ -2.63480400e-04   2.54598064e-05   1.25589570e-03]]
[[-0.00050423 -0.00027312  0.00127802]]
[[-0.00036319 -0.00039235  0.00085614]]
[[-0.00052731 -0.00047744  0.00100319]]
[[-0.00028829 -0.00036749  0.00084308]]
[[-0.0003232  -0.00045246  0.00089453]]
[[-0.00022965 -0.00025899  0.00093473]]
[[-0.00025165 -0.00031696  0.00086822]]
[[ -1.82694340e-04  -2.97300369e-05   1.19562743e-03]]
[[-0.00021292 -0.00017573  0.00101379]]
[[ -2.34656686e-04  -5.71133576e-05   1.39857479e-03]]
[[-0.00038717 -0.00033428  0.0013845 ]]
[[-0.00037261 -0.00049358  0.00069056]]
[[-0.00052899 -0.00067716  0.00074401]]
[[-0.000263   -0.00045787  0.00088795]]
[[-0.00029126 -0.00047649  0.00087966]]
[[-0.00019058 -0.0003708   0.00098882]]
[[-0.00021268 -0.00038768  0.00092385]]
[[-0.00011619 -0.00010746  0.00127384]]
[[-0.0001294  -0.00023288  0.0011344 ]]
[[-0.00021136 -0.0001288   0.0014101 ]]
[[-0.00055179 -0.00073401  0.00109734]]
[[-0.00039844 -0.00046217  0.00074175]]
[[-0.00025918 -0.00054191  0.00098572]]
[[-0.00012918 -0.00033502  0.00121282]]
[[-0.00030817 -0.00047799  0.00134849]]
[[-0.00047159 -0.00080136  0.00101994]]
[[-0.0004055  -0.00067768  0.00069599]]
[[-0.00027335 -0.00062273  0.00094474]]
[[-0.00016775 -0.00055161  0.0012017 ]]
[[ -1.69471123e-04  -1.93573935e-05   7.87937493e-04]]
[[ -1.95947982e-04   4.35785366e-05   5.79479594e-04]]
[[ -2.14930879e-04   5.34387677e-05   5.11604403e-04]]
[[-0.000219    0.00010403  0.00053401]]
[[ -2.48242232e-04   9.11240724e-05   4.87484038e-04]]
[[-0.00015564  0.00016053  0.00050454]]
[[-0.0002131   0.00016696  0.00049321]]
[[ -1.20149825e-04  -4.40525390e-06   6.49211299e-04]]
[[ -1.36114206e-04  -3.21502373e-05   5.85535020e-04]]
[[-0.00018187 -0.00012089  0.00055316]]
[[ -6.48270874e-06  -6.15417296e-05   4.92601065e-04]]
[[ -1.79717198e-04  -2.41195299e-05   5.57953981e-04]]
[[ -2.01462378e-04   5.66600764e-05   6.02630025e-04]]
[[ -2.73744472e-04   2.65834628e-05   5.06974410e-04]]
[[ -7.83404321e-05   1.43079810e-04   5.30267238e-04]]
[[-0.00019553  0.00019781  0.00052252]]
[[ -1.78371754e-04  -3.39866012e-05   6.38356617e-04]]
[[ -3.45445652e-05   1.86492447e-05   6.12584493e-04]]
[[ -1.81537011e-04   5.12306873e-06   5.33448222e-04]]
[[ -9.02743547e-05  -6.56304157e-05   5.84053237e-04]]
[[-0.00023086 -0.00018175  0.00050566]]
[[ -1.39180100e-04  -6.16664054e-05   5.08670312e-04]]
[[ -6.60320550e-05  -3.04224552e-05   4.73668395e-04]]
[[  1.22117494e-05  -7.83672288e-05   4.98746981e-04]]
[[ -9.48727025e-05  -9.94072302e-05   4.84098484e-04]]
[[ -1.39650750e-04   1.96332717e-05   4.55305598e-04]]
[[  1.32034381e-05  -1.36204459e-04   4.14431618e-04]]
[[-0.00011425 -0.00011897  0.00044225]]
