Molecule Starts:
(157, C pos: [[ -12.69269731    4.56699793  109.85094271]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.023373 ||pol|| : 1.0)
(158, C pos: [[ -16.80918994    2.73715439  106.90065129]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(159, C pos: [[ -16.75803155   -2.64032054  107.09191587]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(160, C pos: [[ -12.62414201   -4.14195001  110.19343099]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(161, C pos: [[ -10.09985333    0.29732775  111.89402723]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(162, C pos: [[ -12.39904278    2.36276041  108.39259784]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(163, C pos: [[ -14.50495613    1.44285194  106.89741291]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(164, C pos: [[ -14.48668426   -1.30367819  106.99844501]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(165, C pos: [[ -12.3724196    -2.06811378  108.57835831]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(166, C pos: [[ -11.08593575    0.20178877  109.42943475]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(167, C pos: [[ -18.26375295    3.53390817  121.87529007]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(168, C pos: [[ -19.61689341    5.98194391  122.45259323]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(169, C pos: [[ -22.25315192    6.09955513  122.65461835]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(170, C pos: [[ -18.21221751    8.17330469  122.94479653]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(171, C pos: [[ -23.45504511    8.34806615  123.33413364]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(172, C pos: [[ -19.40671619   10.4215018   123.62380796]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(173, C pos: [[ -22.03643268   10.51610295  123.82122172]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(174, C pos: [[ -17.35094731    2.15066994  124.2559742 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(175, C pos: [[ -19.50956407    1.06319745  125.86258155]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(176, C pos: [[ -18.56934353   -0.57316826  128.05980455]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(177, C pos: [[ -17.25440367    0.90748667  130.13052226]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(178, H pos: [[ -23.3699511     4.4261047   122.25042465]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(179, H pos: [[ -16.16654764    8.11198065  122.77233016]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(180, H pos: [[ -25.50441059    8.40327155  123.47129466]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(181, H pos: [[ -18.28299243   12.1024616   123.98850444]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(182, H pos: [[ -22.97224182   12.269846    124.34131726]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(183, H pos: [[ -16.07760689    0.61559217  123.71082807]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(184, H pos: [[ -16.24060144    3.48182525  125.39239416]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(185, H pos: [[ -20.68617743    2.59395611  126.60694049]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(186, H pos: [[ -2.07158929e+01  -1.15396548e-01   1.24658019e+02]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(187, H pos: [[ -20.16662453   -1.5509978   128.96067323]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(188, H pos: [[ -17.29360484   -2.06615115  127.40100867]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(189, C pos: [[ -17.43932919    3.15887276  130.51145625]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(190, C pos: [[ -15.84301944   -0.64209974  131.6101791 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(191, C pos: [[ -14.57898541    0.57347531  133.67563493]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(192, H pos: [[ -15.94335137    1.45390835  134.95532214]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(193, H pos: [[ -13.5372517    -0.91809436  134.64551415]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(194, H pos: [[ -13.28428063    2.0286969   132.98500575]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 7.5 
 distbohr, 14.1729515833 
 tot, [[-0.00625721  0.00668692  0.02938198]] 
 energy, [[-0.00857811]] 
 energyev, [[-0.23341897]] 


dipoles start:
[[ -4.67645785e-10  -8.57127590e-08   3.86585126e-08]]
[[  5.17497476e-04   2.55004771e-05   1.63121478e-04]]
[[-0.00032177  0.00017656  0.00049774]]
[[-0.00073305  0.00011203  0.00020317]]
[[-0.00013301  0.00071643  0.00011995]]
[[  9.88571264e-05   1.23298089e-04   5.14598047e-05]]
[[ -7.22689835e-05   2.57750152e-04   3.82180774e-04]]
[[  8.76161815e-08   3.11420442e-08   7.91153012e-08]]
[[ -3.39413901e-08  -7.98206246e-08   1.56006537e-07]]
[[  1.27495969e-08  -2.64243423e-08   1.65787735e-08]]
[[ -3.85716252e-04  -2.28878936e-05   4.45289353e-05]]
[[-0.00024012  0.00024356  0.00045903]]
[[  4.80352807e-08   1.49708816e-08   1.32500828e-09]]
[[ 0.00077318  0.00061155  0.00075565]]
[[-0.00061651 -0.00030714  0.00090479]]
[[ -2.00676325e-04  -1.69941388e-04   2.94731536e-05]]
[[ -1.98334283e-04  -4.77776713e-05   2.81741300e-04]]
[[ -1.16841737e-04   2.45335436e-05   1.48173324e-04]]
[[-0.0003799  -0.00029109  0.0001345 ]]
[[ -1.63337853e-04   2.27427685e-05   2.63236853e-04]]
[[ -3.00381898e-04  -2.18920920e-05   2.95131624e-04]]
[[ -4.30641554e-08  -3.42443497e-08   2.73846997e-08]]
[[  2.22000621e-08  -2.69301933e-08   2.19881311e-08]]
[[ -4.34734775e-05  -2.25278363e-04   2.78727906e-04]]
[[ 0.00016767 -0.00039005  0.00031088]]
[[  1.81035892e-04  -7.36168735e-05   7.74162525e-04]]
[[ -1.32955549e-04  -4.73486994e-05   3.20856149e-04]]
[[  2.70729607e-05  -4.41200220e-04   5.88963392e-06]]
[[ 0.00057245  0.00142498  0.00045581]]
[[ 0.00011728  0.00059161  0.00015592]]
[[ 0.00038976  0.00026596  0.00016087]]
[[ -5.62476663e-04   1.14004075e-03  -1.37480828e-05]]
[[-0.00073841 -0.00067928  0.00052994]]
[[  6.03710237e-08   1.78236835e-07   3.99156442e-07]]
[[ -1.22073425e-08  -1.41165921e-08  -1.61265419e-07]]
[[ -1.83752545e-07  -1.76471837e-07   1.47765008e-08]]
[[  1.16722228e-03   6.37614250e-04  -2.99554285e-05]]
[[ 0.00025579 -0.00087336  0.00050749]]
[[  1.16654065e-09  -2.19597694e-07   1.29238641e-08]]
[[-0.0006111   0.00013925  0.00089239]]
[[  6.60643478e-04   9.98610890e-05   8.58921349e-04]]
[[ -2.74197387e-04  -5.87608749e-05   1.37345999e-05]]
[[  8.13989876e-05  -1.40665863e-04   2.85274234e-04]]
[[-0.00010233 -0.00054976  0.00014168]]
[[ -8.34538862e-05  -2.32938944e-04   1.23095127e-04]]
[[  2.53124054e-04  -7.75832973e-05   2.59903426e-04]]
[[ 0.00017367 -0.00015258  0.00027797]]
[[ -1.67028618e-08   2.00803668e-08   2.24559124e-08]]
[[  1.93698984e-08  -6.54211499e-08   2.34763828e-08]]
[[-0.00059536 -0.00028059  0.00028727]]
[[-0.00019374 -0.00039432  0.00028213]]
[[ -4.30362127e-04   4.91506693e-05   7.60991336e-04]]
[[ -9.59918355e-05  -1.27474128e-04   2.99650044e-04]]
[[  1.27806302e-04  -7.58689668e-04   3.75978455e-06]]
[[ 0.00016659  0.001406    0.00047386]]
[[ 0.00028034  0.00118502  0.00016165]]
[[  7.08781826e-04   5.25881468e-05   1.64556598e-04]]
[[ -8.02679765e-04   5.26296452e-04   1.48787095e-05]]
[[ -6.71471382e-05  -9.92490303e-04   4.68753947e-04]]
[[ -5.86683519e-08   1.57361024e-07   3.70578246e-07]]
[[ -3.64163217e-08  -1.14980694e-08  -1.45153798e-07]]
[[ -1.25617020e-07  -2.19159364e-07   6.36788757e-09]]
[[  5.55894612e-04   1.28791683e-03   5.07548845e-06]]
[[ 0.0006576  -0.00013055  0.00044159]]
[[ -2.91374051e-08  -1.24752341e-07   3.58645630e-09]]
[[-0.00049384 -0.0008528   0.00085614]]
[[ 0.00025073  0.00145505  0.00080203]]
[[ -4.93625374e-04   5.54479803e-04  -1.27461991e-05]]
[[ 0.00011082 -0.00017047  0.00027703]]
[[  1.68496459e-04  -6.33851977e-04   8.84400336e-05]]
[[-0.00020631 -0.00013836  0.00012905]]
[[ 0.00046045  0.00028486  0.00025465]]
[[  5.11010087e-04  -3.88406613e-05   2.39284088e-04]]
[[ -4.00878159e-08   8.52581860e-08   1.87648347e-08]]
[[  7.89248574e-08  -8.94818053e-08   2.21201785e-08]]
[[-0.00107001 -0.00055756  0.00025284]]
[[-0.00016708 -0.00037304  0.00021879]]
[[-0.00105316  0.00014421  0.00065451]]
[[ -6.53944631e-05  -2.12061885e-04   2.33186421e-04]]
[[  4.76807907e-04  -8.04669686e-04   1.37936183e-05]]
[[-0.0004703   0.00147913  0.00041189]]
[[-0.00033412  0.00166887  0.00014956]]
[[ 0.00084728  0.00042671  0.00015417]]
[[ -9.95991626e-04   1.14014962e-04   1.22604441e-05]]
[[ 0.00048681 -0.00094488  0.00039165]]
[[ -1.37127737e-07   1.00566154e-07   3.77470654e-07]]
[[ -4.90874630e-08  -1.18144620e-08  -1.86676511e-07]]
[[ -2.53365180e-08  -2.69301046e-07   2.58841884e-09]]
[[ -3.09361533e-04   1.57111232e-03   2.64438095e-05]]
[[ 0.00054458  0.00047988  0.00037149]]
[[ -5.35257288e-08  -1.28718722e-07   1.91864982e-09]]
[[  3.69816400e-05  -1.25284021e-03   7.42017083e-04]]
[[-0.00094646  0.00200873  0.00070244]]
[[ -1.14615974e-03   5.73880321e-04   5.76334460e-07]]
[[ 0.00029187 -0.00029461  0.00019408]]
[[ 0.00065844 -0.00025636  0.00013941]]
[[ -5.46884705e-04   9.54000148e-05   2.21196498e-05]]
[[  7.47251070e-04   9.71781760e-05   2.00307097e-04]]
[[ 0.0003357   0.00024137  0.00024614]]
[[ -7.52274658e-08  -7.69418234e-08   2.28084012e-08]]
[[  9.15951954e-08  -1.66951609e-08   1.70852800e-08]]
[[-0.00131299 -0.00109658  0.00017703]]
[[-0.00036865 -0.00034587  0.00025043]]
[[-0.00160776 -0.0003      0.00051814]]
[[  7.54120264e-04   4.78747667e-05   3.10977734e-04]]
[[  5.00156909e-08   1.33681419e-07   1.29316561e-08]]
[[ -2.08703117e-06  -3.93689132e-06   6.79076928e-05]]
[[ -1.36174740e-07   3.28875841e-07   6.93847370e-05]]
[[ -1.82097547e-06   3.71182517e-06   6.40099948e-05]]
[[ -3.27128735e-06   4.38137909e-06   5.95981355e-05]]
[[ -1.01877811e-06   3.93755502e-06   6.60226303e-05]]
[[ -6.03050716e-06  -5.10097189e-06   7.29926307e-05]]
[[ -6.17455157e-06  -8.05029065e-07   7.60730462e-05]]
[[ -5.56330085e-06   3.97806623e-06   6.93571723e-05]]
[[ -9.26613885e-06   4.80417858e-06   5.93568946e-05]]
[[ -1.44543535e-05  -2.92577219e-06   6.84104083e-05]]
[[ -4.79701131e-06  -3.23601432e-06   7.32141076e-05]]
[[ -8.16870297e-06   5.96623205e-07   7.45001285e-05]]
[[ -9.34828716e-06  -3.57152773e-06   7.49701167e-05]]
[[ -9.86357650e-06   1.28593665e-06   7.52231242e-05]]
[[ -4.81549502e-06   2.74825206e-06   6.92936554e-05]]
[[ -7.27282664e-06  -2.35154785e-06   7.28125439e-05]]
[[ -1.14230670e-05   2.65328670e-06   6.03900848e-05]]
[[ -6.95400847e-06   4.56812099e-06   6.42531899e-05]]
[[ -7.47167764e-06  -5.05030549e-06   6.94897936e-05]]
[[ -1.35401493e-05  -2.43669287e-06   6.19728969e-05]]
[[ -1.03712121e-05   1.21465788e-06   7.57443874e-05]]
[[ -1.07414245e-05   4.09246045e-06   8.08008653e-05]]
[[ -1.64150776e-05  -5.35879092e-07   7.73737961e-05]]
[[ -1.69986325e-05  -2.08825769e-06   7.78835361e-05]]
[[ -9.75112963e-06  -2.15101436e-06   7.33629761e-05]]
[[ -1.00469010e-05  -5.21614173e-06   7.97386523e-05]]
[[ -1.29743270e-05   2.31491082e-07   6.64895443e-05]]
[[ -1.02152135e-05   3.60600692e-06   7.03309581e-05]]
[[ -1.10803340e-05  -4.65191817e-06   7.34640552e-05]]
[[ -1.32286850e-05  -1.86030101e-06   6.78263328e-05]]
[[ -9.42421897e-06   4.53393031e-06   7.71653440e-05]]
[[ -1.41201758e-05   8.08892450e-06   7.83386904e-05]]
[[ -1.75090051e-05  -5.39029760e-06   7.54561626e-05]]
[[ -1.81991135e-05   2.32228032e-06   7.55401510e-05]]
[[ -9.37467558e-06  -5.53047588e-06   7.58588298e-05]]
[[ -1.33654346e-05  -1.02242795e-05   7.84098948e-05]]
[[ -1.07996074e-05  -2.22049871e-06   7.28221893e-05]]
[[ -7.57078371e-06  -1.78731923e-06   7.71272553e-05]]
[[ -7.26646196e-06   8.43170244e-07   7.90231439e-05]]
[[ -1.06056646e-05   6.38880109e-07   7.32183342e-05]]
[[ -3.87355319e-06   8.04946113e-06   7.76334645e-05]]
[[ -8.51807279e-06   9.05847781e-06   7.48880436e-05]]
[[ -1.43426324e-05  -6.15824974e-06   7.18296293e-05]]
[[ -1.45720938e-05   1.93267477e-06   7.15559257e-05]]
[[ -3.72940522e-06  -9.48253152e-06   7.74748631e-05]]
[[ -7.83912428e-06  -1.15186387e-05   7.52926702e-05]]
[[ -4.59398260e-06  -1.54934517e-06   7.50877782e-05]]
[[ -3.69247608e-06  -3.62676750e-06   7.61696682e-05]]
[[ -2.93348074e-06   1.73606295e-06   7.72058103e-05]]
[[ -4.03404299e-06  -9.70201085e-07   7.58151060e-05]]
[[ -3.61216446e-06   8.43992206e-06   7.82944998e-05]]
[[ -1.10199217e-05   5.40484516e-06   7.16011738e-05]]
[[ -1.10053348e-05  -8.95127654e-06   7.19946820e-05]]
[[ -3.85733993e-06  -1.07627545e-05   7.86076487e-05]]
[[ -8.20610231e-07  -9.56752940e-07   8.16225466e-05]]
[[ -2.32464754e-10   4.77724517e-06   7.51551242e-05]]
[[ -3.28510328e-06   1.18465988e-06   7.13540359e-05]]
[[ -3.58090782e-06  -4.96930590e-06   7.14809531e-05]]
[[ -1.34178243e-07  -8.27006313e-06   7.56427613e-05]]
[[  3.03868471e-06  -1.42613101e-06   7.84324933e-05]]
[[ -8.17202323e-06   4.13007892e-06   7.25229041e-05]]
[[ -1.01026706e-05   7.57360792e-06   5.35569803e-05]]
[[ -1.02527286e-05   1.04623689e-05   4.93811605e-05]]
[[ -1.20226221e-05   1.01075105e-05   4.92040937e-05]]
[[ -1.43670694e-05   9.88080189e-06   4.76044960e-05]]
[[ -8.60443601e-06   1.26417114e-05   4.80512186e-05]]
[[ -1.26912599e-05   1.40749368e-05   4.81155293e-05]]
[[ -5.44436932e-06   7.87636803e-06   6.41861822e-05]]
[[ -5.43469727e-06   6.13809118e-06   6.25618263e-05]]
[[ -1.28384504e-05  -3.11802493e-06   6.01774049e-05]]
[[  4.64886993e-06   6.72156411e-07   5.70090606e-05]]
[[ -7.02077241e-06   5.91942484e-06   5.48905362e-05]]
[[ -1.09048459e-05   4.92369387e-06   5.43554702e-05]]
[[ -1.57408032e-05   3.82286849e-06   5.10661852e-05]]
[[ -3.07204883e-06   9.65343697e-06   5.20039035e-05]]
[[ -1.27264523e-05   1.44078522e-05   5.27651824e-05]]
[[ -1.22819991e-05   5.74283114e-06   6.20942471e-05]]
[[  3.42146714e-06   8.30735488e-06   6.23942511e-05]]
[[ -1.31484821e-05   6.81079556e-06   5.67180333e-05]]
[[  9.67287440e-07   5.11062899e-06   6.31564051e-05]]
[[ -1.60615613e-05  -9.57802734e-06   5.64082939e-05]]
[[ -1.00102877e-05   4.04108837e-06   5.60831320e-05]]
[[ -2.58564577e-06   2.57488426e-06   5.37474220e-05]]
[[  6.29459748e-06  -1.42200447e-06   5.93995926e-05]]
[[ -7.05329598e-06  -4.79592183e-06   5.74809432e-05]]
[[ -1.29329142e-05   6.56466983e-06   5.61847963e-05]]
[[  4.10678684e-06  -9.26068049e-06   5.06417300e-05]]
[[ -8.07919908e-06  -7.74352248e-06   5.07189609e-05]]
