Molecule Starts:
(158, C pos: [[-16.80918994  -1.4848337   15.25637132]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.01706 ||pol|| : 1.0)
(159, C pos: [[-16.75803155  -6.86230863  15.4476359 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013951 ||pol|| : 1.0)
(160, C pos: [[-12.62414201  -8.3639381   18.54915102]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016214 ||pol|| : 1.0)
(161, C pos: [[-10.09985333  -3.92466035  20.24974726]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.022127 ||pol|| : 1.0)
(162, C pos: [[-12.39904278  -1.85922768  16.74831787]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.017802 ||pol|| : 1.0)
(163, C pos: [[-14.50495613  -2.77913615  15.25313294]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.013336 ||pol|| : 1.0)
(164, C pos: [[-14.48668426  -5.52566628  15.35416504]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.014425 ||pol|| : 1.0)
(165, C pos: [[-12.3724196   -6.29010187  16.93407834]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.012904 ||pol|| : 1.0)
(166, C pos: [[-11.08593575  -4.02019932  17.78515477]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.016871 ||pol|| : 1.0)
(167, C pos: [[-18.26375295  -0.68807992  30.2310101 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.022565 ||pol|| : 1.0)
(168, C pos: [[-19.61689341   1.75995582  30.80831326]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.138401 ||pol|| : 1.0)
(169, C pos: [[-22.25315192   1.87756703  31.01033837]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.165686 ||pol|| : 1.0)
(170, C pos: [[-18.21221751   3.95131659  31.30051656]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.159035 ||pol|| : 1.0)
(171, C pos: [[-23.45504511   4.12607805  31.68985367]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.134322 ||pol|| : 1.0)
(172, C pos: [[-19.40671619   6.19951371  31.97952798]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.131921 ||pol|| : 1.0)
(173, C pos: [[-22.03643268   6.29411486  32.17694175]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.125657 ||pol|| : 1.0)
(174, C pos: [[-17.35094731  -2.07131816  32.61169423]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.284947 ||pol|| : 1.0)
(175, C pos: [[-19.50956407  -3.15879064  34.21830158]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.260006 ||pol|| : 1.0)
(176, C pos: [[-18.56934353  -4.79515635  36.41552458]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.365186 ||pol|| : 1.0)
(177, C pos: [[-17.25440367  -3.31450142  38.48624228]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.621187 ||pol|| : 1.0)
(178, H pos: [[-23.3699511    0.20411661  30.60614468]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.135997 ||pol|| : 1.0)
(179, H pos: [[-16.16654764   3.88999256  31.12805019]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.133686 ||pol|| : 1.0)
(180, H pos: [[-25.50441059   4.18128346  31.82701469]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(181, H pos: [[-18.28299243   7.88047351  32.34422447]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.117401 ||pol|| : 1.0)
(182, H pos: [[-22.97224182   8.0478579   32.69703729]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.112546 ||pol|| : 1.0)
(183, H pos: [[-16.07760689  -3.60639593  32.0665481 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152333 ||pol|| : 1.0)
(184, H pos: [[-16.24060144  -0.74016284  33.74811419]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.152924 ||pol|| : 1.0)
(185, H pos: [[-20.68617743  -1.62803198  34.96266052]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.158998 ||pol|| : 1.0)
(186, H pos: [[-20.71589286  -4.33738464  33.01373898]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.146208 ||pol|| : 1.0)
(187, H pos: [[-20.16662453  -5.77298589  37.31639326]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.166631 ||pol|| : 1.0)
(188, H pos: [[-17.29360484  -6.28813924  35.7567287 ]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.174796 ||pol|| : 1.0)
(189, C pos: [[-17.43932919  -1.06311534  38.86717627]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.480521 ||pol|| : 1.0)
(190, C pos: [[-15.84301944  -4.86408783  39.96589912]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.452341 ||pol|| : 1.0)
(191, C pos: [[-14.57898541  -3.64851278  42.03135496]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: -0.21322 ||pol|| : 1.0)
(192, H pos: [[-15.94335137  -2.76807974  43.31104217]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.161076 ||pol|| : 1.0)
(193, H pos: [[-13.5372517   -5.14008245  43.00123417]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.155686 ||pol|| : 1.0)
(194, H pos: [[-13.28428063  -2.19329119  41.34072578]]parent: <BasicElements.Register.Index instance at 0x1bd9f80> haspol? True; charge: 0.168551 ||pol|| : 1.0)
Molecule Ends.

distA, 3.0 
 distbohr, 5.66918063332 
 tot, [[-0.05910867  0.1927662   0.33970238]] 
 energy, [[-0.0309076]] 
 energyev, [[-0.84102673]] 


dipoles start:
[[ -3.43597818e-06  -1.00495255e-06   4.09331739e-07]]
[[ 0.0244163   0.01976573 -0.00160209]]
[[-0.03242073 -0.00284348  0.00573566]]
[[-0.03970793  0.00272523  0.00271921]]
[[-0.00913372  0.04447983 -0.00073396]]
[[ 0.01065665 -0.00943538  0.00043115]]
[[ 0.0184039   0.02180124  0.00042384]]
[[  9.61755521e-07  -1.98570993e-06  -3.83107593e-06]]
[[  4.41753615e-07  -2.33562183e-06   6.00217893e-06]]
[[  6.85095823e-06  -4.48771651e-07  -2.23312392e-07]]
[[-0.03604071  0.00351608  0.00215306]]
[[-0.00791838  0.02578369  0.00337583]]
[[  3.98824716e-06   4.72772706e-06  -3.31610765e-07]]
[[ 0.0403721   0.03259881  0.00200448]]
[[-0.03141861 -0.00962325  0.01225543]]
[[-0.00470125 -0.00028494  0.00227502]]
[[-0.0192036  -0.00303918  0.00219593]]
[[-0.01002975  0.00493987  0.00692673]]
[[-0.03323439 -0.02570147  0.0005887 ]]
[[ 0.00763361  0.01215313  0.00210867]]
[[-0.01841337 -0.01877401  0.00878963]]
[[  2.27439796e-06   3.79328710e-07   5.62022761e-07]]
[[  8.10257449e-07  -5.93838650e-06   4.51034980e-07]]
[[-0.00415038 -0.01867248  0.00296058]]
[[ 0.01959328 -0.03372519  0.01112975]]
[[ 0.02131428 -0.00520793  0.01260252]]
[[-0.01991516  0.01119113  0.01107166]]
[[-0.00813834 -0.04748561  0.00039667]]
[[ 0.05881695  0.16363769  0.00659083]]
[[-0.00456392  0.05501442  0.00346557]]
[[ 0.03954753  0.03559003  0.0029594 ]]
[[-0.06742694  0.13208876 -0.00293367]]
[[-0.08615964 -0.07493775  0.01857774]]
[[  4.56571262e-06   1.22514919e-05   3.53001652e-05]]
[[  1.53224367e-06   5.09475875e-06  -2.93379453e-05]]
[[ -2.03811521e-05  -2.03946322e-05   1.28727484e-06]]
[[ 0.13493464  0.06243584 -0.0043382 ]]
[[ 0.02102165 -0.1109203   0.01664812]]
[[  2.67211651e-06  -2.82139695e-05   1.12750468e-06]]
[[-0.06784225  0.0082585   0.02449411]]
[[ 0.05965259 -0.03187428  0.02241712]]
[[-0.02234271 -0.0392932   0.00189664]]
[[ 0.02288376 -0.00397044  0.00743496]]
[[ 0.00782252 -0.04088842  0.00117363]]
[[ 0.00918615 -0.00493594  0.00459297]]
[[ 0.00158772 -0.02514096  0.00606901]]
[[ 0.00125308  0.01453307  0.00448295]]
[[ -4.21758999e-06  -4.00621379e-06   4.19553075e-07]]
[[ -1.53082192e-06   1.93870265e-06   4.88962649e-07]]
[[-0.03783567 -0.01497115  0.00849581]]
[[-0.00782332 -0.01882288  0.00297369]]
[[-0.02070984  0.00955802  0.01226612]]
[[ 0.01086324 -0.01375381  0.00316822]]
[[ 0.00474903 -0.00612539  0.00104966]]
[[ 0.02082231 -0.00481178  0.00407274]]
[[ 0.02996244  0.03142705  0.00153053]]
[[ 0.03123795 -0.01691064  0.00133864]]
[[ 0.01839932 -0.0115977   0.00049818]]
[[ 0.01703122  0.00550433  0.00479499]]
[[ -2.15759132e-06   2.69657832e-07  -4.80922005e-07]]
[[ -2.05118822e-06  -1.04979647e-06   2.35962800e-06]]
[[ -8.10077337e-07   3.59296525e-06   5.36519710e-08]]
[[-0.00281064  0.01082161 -0.00014473]]
[[ 0.00750882  0.02023528  0.00290396]]
[[ -4.69001095e-06   1.41927454e-06  -5.45462176e-08]]
[[ 0.00977252 -0.02616081  0.01035337]]
[[-0.00628171  0.05283908  0.00550731]]
[[-0.01030387  0.02952986 -0.00077224]]
[[-0.00037925  0.00053518  0.00218835]]
[[-0.00047078 -0.00460687 -0.0004023 ]]
[[-0.00880365  0.00936293  0.00122488]]
[[ 0.01007094  0.01343399  0.00155058]]
[[ 0.01582246  0.00345893  0.00098266]]
[[ -5.41286951e-07   4.09861186e-06   4.92679951e-08]]
[[  1.28130218e-06  -2.26332430e-06   1.72062787e-07]]
[[-0.0244053  -0.00043348  0.00168624]]
[[-0.01577277 -0.00116195  0.0002619 ]]
[[-0.02572441  0.00341836  0.0023103 ]]
[[-0.00401386  0.00112078  0.00032393]]
[[ 0.001107   -0.01496421  0.00032999]]
[[ 0.00671307 -0.0009964   0.00106587]]
[[ 0.00033706  0.01805377  0.00053467]]
[[ 0.01242847 -0.00427144  0.00041339]]
[[ 0.0048689  -0.00387977  0.00021457]]
[[ 0.00595408 -0.00034648  0.00110423]]
[[ -4.02594149e-07  -1.82930333e-07  -6.10127656e-07]]
[[ -2.40784843e-07  -4.65854770e-07   1.06194772e-06]]
[[ -1.21935246e-06  -1.01684863e-06   1.20102664e-08]]
[[-0.0102718  -0.00123805 -0.00011593]]
[[-0.00921147  0.0129165   0.00075636]]
[[ -4.91824060e-06   4.40010505e-07  -6.27711312e-08]]
[[ 0.00869197 -0.01729086  0.00257029]]
[[-0.02572398  0.02339037  0.00151779]]
[[-0.02451739  0.01369338 -0.00031383]]
[[ 0.00356826 -0.0136947   0.00048415]]
[[ 0.01009434 -0.00082289  0.00016813]]
[[ -1.41316328e-02   4.87710560e-03   7.40162014e-05]]
[[ 0.02078079 -0.00311915  0.00063164]]
[[ 0.00908684  0.00086371  0.00050168]]
[[ -1.17779553e-06  -3.44990668e-06  -1.14165002e-10]]
[[  2.91974472e-06  -3.23755244e-07   7.43584637e-08]]
[[-0.02209635 -0.01355141  0.0001337 ]]
[[-0.01203102 -0.00979326  0.00010231]]
[[-0.02186726 -0.01016732  0.00047947]]
[[ 0.02404491  0.00677211  0.00068752]]
[[  2.78571362e-06   4.90213777e-06   8.79784862e-08]]
[[-0.00010749 -0.00013473  0.00062977]]
[[ -8.98208520e-05  -1.12708927e-04   6.25865467e-04]]
[[ -9.55888022e-05  -1.00327846e-04   5.44793641e-04]]
[[ -1.03928879e-04  -6.43009482e-05   5.08266651e-04]]
[[ -8.04665176e-05  -4.87086334e-05   5.83715249e-04]]
[[-0.00015216 -0.00011845  0.00072802]]
[[-0.00016441 -0.00015393  0.00071669]]
[[-0.00013119 -0.00011217  0.00059584]]
[[ -1.54863838e-04  -7.48637967e-05   5.12333799e-04]]
[[ -1.96541667e-04  -8.50092716e-05   6.48672280e-04]]
[[ -1.37081476e-04  -6.97513922e-05   7.58847896e-04]]
[[ -2.15207143e-04  -9.85216980e-05   7.73940540e-04]]
[[-0.0001948  -0.0002128   0.00072419]]
[[-0.00022503 -0.00012197  0.00076699]]
[[-0.00013289 -0.00012799  0.0005947 ]]
[[-0.00016106 -0.00019506  0.00065946]]
[[ -1.69076084e-04  -8.79955772e-05   5.53990233e-04]]
[[-0.00015206 -0.00010386  0.00055249]]
[[ -1.42753910e-04  -7.98187845e-05   6.98400263e-04]]
[[-0.00018617 -0.00011063  0.00059882]]
[[ -2.13847077e-04  -1.15564220e-05   8.40743884e-04]]
[[ -2.37182602e-04  -1.75294594e-05   9.23446012e-04]]
[[-0.00029937 -0.00020434  0.00078356]]
[[-0.0003412  -0.0002168   0.00084451]]
[[-0.00019319 -0.00020506  0.00066585]]
[[-0.000203   -0.00025076  0.00075818]]
[[-0.00019738 -0.00014277  0.00063618]]
[[-0.00017036 -0.00012349  0.00064258]]
[[ -1.67414656e-04  -8.24630567e-05   7.88653370e-04]]
[[ -1.80207587e-04  -7.80767694e-05   6.97340985e-04]]
[[ -1.88821998e-04   4.51768016e-05   9.18111022e-04]]
[[ -3.24439804e-04  -3.76791597e-05   9.49365171e-04]]
[[-0.00033626 -0.00029561  0.00080817]]
[[-0.00038535 -0.00016398  0.00088606]]
[[-0.00020117 -0.00026405  0.00073532]]
[[-0.00026567 -0.00034011  0.00080173]]
[[-0.00016341 -0.00015791  0.00075008]]
[[-0.00016838 -0.00021441  0.00073641]]
[[ -1.34525164e-04  -3.41063181e-06   8.94463281e-04]]
[[ -1.53245654e-04  -9.59334113e-05   7.87212576e-04]]
[[ -1.43374089e-04   4.00834980e-05   9.87750657e-04]]
[[ -2.45138822e-04  -2.31998296e-05   9.83927951e-04]]
[[-0.00032702 -0.00034658  0.00081918]]
[[-0.0003671  -0.00025622  0.00086052]]
[[-0.00015705 -0.0003442   0.00079311]]
[[-0.0002131  -0.00039052  0.00081428]]
[[-0.00011777 -0.00022043  0.00080062]]
[[-0.00012485 -0.0002545   0.00078715]]
[[ -7.72563077e-05  -3.66866786e-05   9.34340883e-04]]
[[ -8.52763633e-05  -1.15357247e-04   8.65320548e-04]]
[[ -1.22882993e-04   1.21569919e-05   1.00506763e-03]]
[[-0.00031642 -0.00017147  0.00095772]]
[[-0.00029422 -0.00038778  0.00083183]]
[[-0.00015195 -0.00038805  0.0008644 ]]
[[ -6.42381862e-05  -1.74882202e-04   9.55293224e-04]]
[[-0.00010474 -0.0001398   0.0009961 ]]
[[-0.00018828 -0.00026296  0.00094899]]
[[-0.00019959 -0.00037461  0.00086162]]
[[-0.00010688 -0.00037768  0.00089206]]
[[ -5.41656381e-05  -2.51178251e-04   9.56576088e-04]]
[[ -1.29758573e-04   1.88454338e-07   6.36390050e-04]]
[[ -1.53646992e-04   4.61094263e-05   4.65746981e-04]]
[[ -1.67453391e-04   5.74073146e-05   4.14085927e-04]]
[[ -1.71848085e-04   8.85007188e-05   4.27574887e-04]]
[[ -1.99412222e-04   8.07617752e-05   3.93358993e-04]]
[[-0.00012622  0.00012808  0.00040482]]
[[-0.00017127  0.00013723  0.00039709]]
[[ -9.32217740e-05   1.22508953e-05   5.29932481e-04]]
[[ -1.04535970e-04  -1.03164607e-05   4.83947057e-04]]
[[ -1.45582284e-04  -8.57654181e-05   4.57333342e-04]]
[[ -1.18309337e-06  -4.04643533e-05   4.09336585e-04]]
[[ -1.38913643e-04  -1.93669615e-06   4.54634688e-04]]
[[ -1.57955796e-04   4.76222851e-05   4.80886313e-04]]
[[ -2.19654851e-04   2.81695805e-05   4.10042508e-04]]
[[ -6.48839949e-05   1.09991666e-04   4.27258545e-04]]
[[-0.00015938  0.00015899  0.0004219 ]]
[[ -1.41004375e-04  -1.00194931e-05   5.22040780e-04]]
[[ -2.10061878e-05   2.68576837e-05   5.00559757e-04]]
[[ -1.47236568e-04   1.65801664e-05   4.39018382e-04]]
[[ -6.51973316e-05  -3.51296842e-05   4.85320883e-04]]
[[-0.00018364 -0.0001372   0.00041963]]
[[ -1.11456059e-04  -3.53781076e-05   4.23009801e-04]]
[[ -5.14909498e-05  -1.64968033e-05   3.91569624e-04]]
[[  1.39806448e-05  -5.58373516e-05   4.15676957e-04]]
[[ -7.55006133e-05  -7.45829743e-05   4.02563409e-04]]
[[ -1.13971950e-04   2.12793436e-05   3.80373571e-04]]
[[  1.28132519e-05  -1.05603906e-04   3.45643089e-04]]
[[ -8.99372137e-05  -9.17707332e-05   3.65556439e-04]]
