time	name	mols_cen	mols_sur	mols_outer	insize	outsize	a	b	c	molincell	Reorg(eV)
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	6	9	0	0.574590415575
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	6	9	1	0.58843900189
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	3	0	0.587932456562
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	3	1	0.604257126885
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	4	0	0.560214548626
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	4	1	0.578290731377
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	5	0	0.518444174543
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	5	1	0.547861250117
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	6	0	0.453570031125
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	6	1	0.51089174256
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	7	0	0.519066950212
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	7	1	0.54806235498
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	8	0	0.560593772344
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	8	1	0.578605643736
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	9	0	0.588112614165
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	7	9	1	0.604364833611
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	3	0	0.62046994186
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	3	1	0.658385105891
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	4	0	0.580927046638
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	4	1	0.599420728085
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	5	0	0.548059304007
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	5	1	0.571573652568
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	6	0	0.527111239441
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	6	1	0.553937742384
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	7	0	0.548880220149
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	7	1	0.572213619858
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	8	0	0.581559136328
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	8	1	0.599937508016
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	9	0	0.620785478738
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	8	9	1	0.658598766105
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	3	0	0.714736981028
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	3	1	0.794566794892
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	4	0	0.617454635793
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	4	1	0.656797896692
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	5	0	0.578286881773
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	5	1	0.598851721985
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	6	0	0.557245558314
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	6	1	0.578667121745
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	7	0	0.579150268502
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	7	1	0.599484855921
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	8	0	0.618169231134
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	8	1	0.657351587751
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	9	0	0.71508840495
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	6	9	9	1	0.794728200962
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	3	0	[]
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	3	1	[]
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	4	0	0.628172896862
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	4	1	0.640244933354
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	5	0	0.584692409616
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	5	1	0.591766109043
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	6	0	0.564066788836
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	6	1	0.576672372607
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	7	0	0.584476879314
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	7	1	0.591685015636
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	8	0	0.627941226325
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	8	1	0.639832448828
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	9	0	[]
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	3	9	1	[]
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	3	0	0.629947748703
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	3	1	0.642898423298
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	4	0	0.585431793732
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	4	1	0.593977991841
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	5	0	0.552985263732
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	5	1	0.563046171231
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	6	0	0.535574120352
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	6	1	0.551849550939
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	7	0	0.553275258739
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	7	1	0.563702375854
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	8	0	0.585365440996
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	8	1	0.593864720583
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	9	0	0.629846106266
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	4	9	1	0.642637505684
Sat, 21 Jun 2014 02:05:06 +0000	Rubrene_cation_neut_inner6_outer0	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	['sp_Rubrene_mola_neut.xyz', 'sp_Rubrene_molb_neut.xyz']	6	0	7	5	3	0	0.590808300978
