Molecule Starts:
(154, C pos: [[   2.23278522  -47.76501575  101.53592654]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.041149 ||pol|| : 748.588578352)
(155, C pos: [[ -0.65348674 -44.28489978  95.06125295]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.032436 ||pol|| : 748.588578352)
(156, C pos: [[ -3.08362668 -38.55698899  98.68326516]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.164656 ||pol|| : 748.588578352)
(157, C pos: [[ -5.83020569 -37.60152671  98.41744198]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.084226 ||pol|| : 748.588578352)
(158, C pos: [[ -6.52864471 -35.0417975   97.82908466]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.131543 ||pol|| : 748.588578352)
(159, C pos: [[ -7.88852989 -39.48752754  99.03886726]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.354341 ||pol|| : 748.588578352)
(160, C pos: [[ -4.78980623 -32.98589365  97.82276956]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.17465 ||pol|| : 748.588578352)
(161, C pos: [[ -9.09117344 -34.41893768  97.24013451]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.212007 ||pol|| : 748.588578352)
(162, C pos: [[ -8.91137346 -40.96940325  96.73269978]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.258344 ||pol|| : 748.588578352)
(163, H pos: [[  -7.16450056  -40.85969275  100.41189016]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153844 ||pol|| : 1e-09)
(164, H pos: [[ -9.47155167 -38.52389622  99.96211274]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.152087 ||pol|| : 1e-09)
(165, C pos: [[ -5.54322818 -30.54014366  97.24143806]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.143692 ||pol|| : 748.588578352)
(166, H pos: [[ -2.84301277 -33.29609929  98.34862527]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153067 ||pol|| : 1e-09)
(167, C pos: [[ -9.81762087 -31.96849524  96.64588187]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.137032 ||pol|| : 748.588578352)
(168, H pos: [[-10.52748617 -35.88025383  97.21869608]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.157024 ||pol|| : 1e-09)
(169, C pos: [[-10.9702564  -42.87588705  97.44702872]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.361133 ||pol|| : 748.588578352)
(170, H pos: [[ -9.65707376 -39.65176713  95.32221617]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.15474 ||pol|| : 1e-09)
(171, H pos: [[ -7.35279507 -41.99229713  95.83710899]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.150083 ||pol|| : 1e-09)
(172, C pos: [[ -8.05684676 -29.9967194   96.6303454 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.135887 ||pol|| : 748.588578352)
(173, H pos: [[ -4.14614931 -29.03279585  97.2835924 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.114438 ||pol|| : 1e-09)
(174, H pos: [[-11.78686103 -31.59428071  96.18830422]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.109166 ||pol|| : 1e-09)
(175, C pos: [[-13.44166004 -41.6598129   98.23320329]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.619526 ||pol|| : 748.588578352)
(176, H pos: [[-11.407489   -44.10874097  95.83210914]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.168325 ||pol|| : 1e-09)
(177, H pos: [[-10.34192235 -44.13680246  98.96593551]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.173801 ||pol|| : 1e-09)
(178, H pos: [[ -8.63298268 -28.07946844  96.16878375]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.103608 ||pol|| : 1e-09)
(179, O pos: [[-14.10491427 -39.51307057  97.77191377]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.479076 ||pol|| : 137.388096)
(180, O pos: [[-14.9229905  -43.32017533  99.50528865]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.450911 ||pol|| : 137.388096)
(181, C pos: [[ -17.33696081  -42.36041523  100.27787849]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.213818 ||pol|| : 748.588578352)
(182, H pos: [[-18.45713607 -41.78538992  98.63834229]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.161889 ||pol|| : 1e-09)
(183, H pos: [[ -18.25856376  -43.91234526  101.27413898]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.156139 ||pol|| : 1e-09)
(184, H pos: [[ -17.10760162  -40.73150175  101.5287077 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.16938 ||pol|| : 1e-09)
Molecule Ends.

distA, 7.0 
 distbohr, 13.2280881444 
 tot, [[-0.06133777  0.33914222  0.2204189 ]] 
 energy, [[-0.00913979]] 
 energyev, [[-0.24870287]] 


dipoles start:
[[  1.23599640e-05   2.26171745e-06   3.90176346e-08]]
[[-0.09608766  0.05797138  0.00034652]]
[[-0.00950676 -0.12117526  0.000402  ]]
[[-0.12560704 -0.07155759  0.00051063]]
[[-0.16750643 -0.00671727  0.00118719]]
[[  1.66530369e-05   2.42580579e-06   3.45148738e-08]]
[[ -3.25397485e-05  -2.74655372e-05   3.37123587e-08]]
[[ -1.70139096e-01  -3.67608107e-02   1.25595135e-04]]
[[  2.70720075e-01   6.03653927e-02   1.71606909e-04]]
[[ 0.12934552 -0.11323755  0.00043735]]
[[ 0.19248211 -0.0150511   0.00044268]]
[[ 0.32330693 -0.01635149  0.00115991]]
[[  5.59434733e-06   2.85621345e-05   2.80879137e-08]]
[[  3.63687201e-05  -4.26811800e-05   3.20104046e-08]]
[[  3.20350426e-01  -7.14648263e-02   1.50502584e-04]]
[[ -3.69469429e-01   8.15531511e-02   1.52282218e-04]]
[[-0.19659091 -0.07635062  0.00044009]]
[[-0.20827144  0.04715818  0.00041682]]
[[ -4.08580685e-01   7.27501585e-05   1.12207701e-03]]
[[ -2.30103196e-05   4.33883628e-05   2.82513957e-08]]
[[ -3.00794387e-05  -4.61541093e-05   3.02328091e-08]]
[[ -3.81921560e-01  -8.57266919e-02   1.50842554e-04]]
[[  3.79285700e-01   8.06389615e-02   1.43191593e-04]]
[[ 0.2207912  -0.01674694  0.00041383]]
[[ 0.16888341  0.10146838  0.00039152]]
[[ 0.3934112  0.0218283  0.0010833]]
[[  3.64012235e-05   4.86404444e-05   2.75588271e-08]]
[[  1.48848529e-05  -3.76513981e-05   2.65220625e-08]]
[[  3.46417125e-01  -7.98325435e-02   1.44321671e-04]]
[[ -2.96066911e-01   6.07377660e-02   1.30254263e-04]]
[[-0.19238021  0.04810782  0.00038358]]
[[-0.08683547  0.13270258  0.00036351]]
[[-0.28217953  0.04170665  0.00100791]]
[[ -4.11571163e-05   4.22268500e-05   2.53125884e-08]]
[[  4.37844700e-06  -1.96196716e-05   2.42198482e-08]]
[[ -2.24991614e-01  -5.44320494e-02   1.21650481e-04]]
[[  1.41544406e-01   2.59323650e-02   1.32602332e-04]]
[[ 0.11910856  0.10255591  0.00035553]]
[[-0.01733622  0.13331495  0.00033846]]
[[ 0.10303717  0.05340732  0.00094308]]
[[  3.63401340e-05   2.59571843e-05   2.46364708e-08]]
[[ -2.29166149e-05   3.34269197e-06   2.11472754e-08]]
[[ 0.04870277 -0.01620808  0.00011548]]
[[ 0.04695333 -0.0157757   0.00012017]]
[[-0.01816761  0.13287338  0.00033121]]
[[ 0.11799757  0.10265942  0.00031329]]
[[ 0.10110661  0.05322807  0.00085665]]
[[ -2.29980702e-05   3.53784327e-06   2.27239529e-08]]
[[  3.61600168e-05   2.57057962e-05   1.91058439e-08]]
[[  1.39657462e-01   2.55369392e-02   1.02025270e-04]]
[[ -2.23230186e-01  -5.39279904e-02   1.14186287e-04]]
[[-0.0861973   0.13191409  0.00030444]]
[[-0.190923    0.04790995  0.00028312]]
[[-0.28011264  0.04119184  0.0007833 ]]
[[  4.37448271e-06  -1.94612573e-05   1.96416133e-08]]
[[ -4.08723098e-05   4.19046108e-05   1.82061909e-08]]
[[ -2.93906970e-01   6.03660406e-02   1.02087904e-04]]
[[  3.44503334e-01  -7.92243137e-02   9.02490221e-05]]
[[ 0.16832345  0.10039047  0.00027104]]
[[ 0.21896428 -0.01714235  0.00024527]]
[[ 0.39104927  0.02101275  0.00069536]]
[[  1.49427947e-05  -3.75065941e-05   1.69068337e-08]]
[[  3.60205661e-05   4.82434031e-05   1.52904499e-08]]
[[  3.76778689e-01   8.02572756e-02   8.58450735e-05]]
[[ -3.79916277e-01  -8.50558096e-02   8.07801508e-05]]
[[-0.20777781  0.0459317   0.00024042]]
[[-0.19454807 -0.07684759  0.00021208]]
[[-0.40612067 -0.00096826  0.00062918]]
[[ -3.01707974e-05  -4.60195059e-05   1.28358435e-08]]
[[ -2.25791439e-05   4.29476070e-05   1.41110492e-08]]
[[ -3.66786653e-01   8.12119738e-02   7.24537382e-05]]
[[  3.18393792e-01  -7.07456360e-02   7.46296167e-05]]
[[ 0.19205305 -0.01625693  0.00020517]]
[[ 0.12719321 -0.11370898  0.00019902]]
[[ 0.32089068 -0.01749288  0.000563  ]]
[[  3.64636705e-05  -4.25612599e-05   9.80207846e-09]]
[[  5.14390132e-06   2.81084700e-05   1.36465198e-08]]
[[  2.68120608e-01   6.01767236e-02   5.65937955e-05]]
[[ -1.68908289e-01  -3.62272236e-02   7.52584632e-05]]
[[-0.12524298 -0.07203744  0.00016747]]
[[-0.00862245 -0.12110314  0.00017583]]
[[-0.16570161 -0.00795663  0.00049745]]
[[ -3.25427945e-05  -2.73836648e-05   4.53704653e-09]]
[[  1.68144212e-05   2.22949431e-06   1.98038701e-08]]
[[-0.09471822  0.05725929  0.00011953]]
[[  1.21768986e-05   2.17894056e-06   2.12370754e-08]]
[[ 0.00534644 -0.00793734  0.00313463]]
[[ 0.00176537 -0.00201493  0.00736651]]
[[ 0.00241943 -0.00649029  0.00395236]]
[[ 0.00063936 -0.00319208  0.0091426 ]]
[[ 0.00207476 -0.0021762   0.00670396]]
[[-0.00264806 -0.00342715  0.00881863]]
[[ 0.00880735 -0.00513697  0.00066405]]
[[-0.00381273  0.00129966  0.00710994]]
[[ 0.00420886 -0.01160944 -0.00108293]]
[[-0.00049202 -0.0004988   0.00974939]]
[[-0.0050548   0.01304201  0.00532594]]
[[  3.15270753e-03  -4.68546760e-03  -2.69388186e-05]]
[[ 0.0080792  -0.00658751 -0.01124722]]
[[ 0.00336329 -0.0045977  -0.00154258]]
[[ 0.01070287 -0.00188327 -0.01034379]]
[[-0.00982245 -0.0009459   0.00398901]]
[[-0.00319171  0.00156642  0.00539349]]
[[-0.00180693  0.01219307  0.00863516]]
[[ 0.0029254  -0.00819141 -0.01061057]]
[[ 0.00092537 -0.0317618   0.00375376]]
[[-0.00609743  0.0032989  -0.00144707]]
[[-0.02166137 -0.01073016  0.00637374]]
[[-0.00174437 -0.00674914  0.00994679]]
[[-0.00454287 -0.01562926 -0.01763029]]
[[  2.30227626e-03  -2.95467975e-03   9.98905406e-05]]
[[ 0.03543446  0.00925083 -0.00243437]]
[[ 0.01124813 -0.00904611  0.00827629]]
[[ 0.00042676  0.00347063  0.00507416]]
[[ 0.00999407  0.01199297  0.02834931]]
[[-0.02171121 -0.017995    0.02134127]]
[[ 0.0009018  -0.00387968 -0.0006923 ]]
[[-0.00843211 -0.03028146 -0.01076967]]
[[ 0.00060535 -0.00087977  0.00372049]]
[[ -1.83309990e-02  -2.56909483e-05   3.59674453e-04]]
[[ 0.00144239 -0.00248685  0.00551885]]
[[ 0.00974567  0.02645402  0.01733689]]
[[ 0.0036607  -0.0011222   0.02324729]]
[[ 0.01213855  0.00352065 -0.00505886]]
[[ 0.0228659  -0.00230071  0.01019621]]
[[ 0.00634234  0.03261523 -0.00772083]]
[[ 0.01066801 -0.00671869  0.01456399]]
[[ 0.02841988  0.0203147   0.00123964]]
[[ 0.00075147 -0.00222963  0.00103078]]
[[ 0.02803336  0.01658703  0.0281614 ]]
[[ -8.83625181e-05  -1.25555856e-02   1.28458254e-02]]
[[-0.04065796 -0.02618887 -0.00538426]]
[[-0.01113099  0.00902884 -0.01084483]]
[[-0.00765892 -0.02171732  0.00652175]]
[[-0.02001836 -0.010032   -0.02419471]]
[[ 0.017371    0.02577688 -0.01790855]]
[[ 0.00796887 -0.00522928  0.01518119]]
[[ 0.02025248  0.02929081  0.00937711]]
[[-0.00013757 -0.00284562  0.00486316]]
[[ 0.03547746  0.00826432  0.01990955]]
[[ 0.00214748 -0.01191742  0.00987282]]
[[-0.02849425 -0.03469209 -0.01584141]]
[[-0.00439252  0.00320252 -0.01867161]]
[[-0.01379249 -0.02072301  0.00980632]]
[[-0.02707736 -0.00359796 -0.01499347]]
[[-0.02002126 -0.03952575  0.01219292]]
[[-0.00484387  0.00247708 -0.00890322]]
[[-0.03159682 -0.02769594 -0.00799884]]
[[ 0.00049968 -0.00388802  0.00395919]]
[[-0.03052535 -0.00759834 -0.02797949]]
[[-0.00129877  0.00547901 -0.00617862]]
[[ 0.03649023  0.03823566  0.00659342]]
[[ 0.01671071 -0.00521603  0.0239755 ]]
[[ 0.00807097  0.01805969 -0.00653071]]
[[ 0.03088004  0.01048215  0.02395483]]
[[-0.00376841 -0.00142333  0.0049384 ]]
[[-0.00405895 -0.00155603 -0.0018332 ]]
[[ 0.00475257  0.00629715  0.00038942]]
[[-0.00033417 -0.00359299  0.00110205]]
[[ 0.01457717 -0.0108485   0.0044826 ]]
[[ 0.00170645 -0.01581416  0.00320213]]
[[ 0.00077607  0.00036317 -0.00158919]]
[[  4.32844231e-07  -1.92819014e-07   4.40752634e-07]]
[[  2.04986194e-07   8.90304881e-08  -7.82230939e-08]]
[[-0.00161355 -0.01920864  0.00328203]]
[[  4.64081795e-06   6.89121969e-08   1.14770086e-06]]
[[ 0.01398949 -0.0094166   0.00478791]]
[[ -2.69021988e-06  -7.93463313e-07  -3.50285059e-07]]
[[  9.86191157e-04  -1.46839917e-04   2.84372316e-05]]
[[ -1.96816438e-07   1.41172695e-07  -1.15103900e-07]]
[[  4.04233636e-07  -1.64252037e-07   4.96756092e-08]]
[[ 0.00188704  0.01020514 -0.00121583]]
[[ -3.46505537e-06  -1.95772012e-06  -4.21735962e-07]]
[[  4.38305317e-06  -1.57058101e-07   9.14197763e-07]]
[[ 0.00124414  0.00018755 -0.00086638]]
[[ -1.11588981e-07   1.23123137e-08   5.69544443e-08]]
[[ -1.23670741e-07  -9.07051881e-08   1.03400226e-07]]
[[ -9.31130470e-07   1.43430829e-06  -4.19702136e-07]]
[[ -7.71269723e-04  -2.22876894e-05   5.34855944e-04]]
[[ 0.00017401  0.00076977 -0.00026101]]
[[-0.00011005 -0.00036728  0.00049054]]
[[  7.64084352e-08  -1.57191809e-08   1.18921681e-07]]
[[ -7.48129911e-08  -1.16309337e-07   7.85636132e-08]]
[[ -1.42177437e-08   2.98316495e-08  -2.47407467e-09]]
