Molecule Starts:
(154, C pos: [[  2.23278522 -47.76801918  88.50783874]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.041149 ||pol|| : 748.588578352)
(155, C pos: [[ -0.65348674 -44.28790321  82.03316515]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.032436 ||pol|| : 748.588578352)
(156, C pos: [[ -3.08362668 -38.55999242  85.65517736]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.164656 ||pol|| : 748.588578352)
(157, C pos: [[ -5.83020569 -37.60453014  85.38935418]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.084226 ||pol|| : 748.588578352)
(158, C pos: [[ -6.52864471 -35.04480093  84.80099686]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.131543 ||pol|| : 748.588578352)
(159, C pos: [[ -7.88852989 -39.49053097  86.01077946]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.354341 ||pol|| : 748.588578352)
(160, C pos: [[ -4.78980623 -32.98889708  84.79468176]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.17465 ||pol|| : 748.588578352)
(161, C pos: [[ -9.09117344 -34.42194111  84.21204671]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.212007 ||pol|| : 748.588578352)
(162, C pos: [[ -8.91137346 -40.97240668  83.70461198]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.258344 ||pol|| : 748.588578352)
(163, H pos: [[ -7.16450056 -40.86269618  87.38380236]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153844 ||pol|| : 1e-09)
(164, H pos: [[ -9.47155167 -38.52689965  86.93402494]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.152087 ||pol|| : 1e-09)
(165, C pos: [[ -5.54322818 -30.54314709  84.21335026]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.143692 ||pol|| : 748.588578352)
(166, H pos: [[ -2.84301277 -33.29910272  85.32053747]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153067 ||pol|| : 1e-09)
(167, C pos: [[ -9.81762087 -31.97149867  83.61779407]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.137032 ||pol|| : 748.588578352)
(168, H pos: [[-10.52748617 -35.88325726  84.19060828]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.157024 ||pol|| : 1e-09)
(169, C pos: [[-10.9702564  -42.87889049  84.41894092]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.361133 ||pol|| : 748.588578352)
(170, H pos: [[ -9.65707376 -39.65477056  82.29412837]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.15474 ||pol|| : 1e-09)
(171, H pos: [[ -7.35279507 -41.99530056  82.80902119]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.150083 ||pol|| : 1e-09)
(172, C pos: [[ -8.05684676 -29.99972283  83.6022576 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.135887 ||pol|| : 748.588578352)
(173, H pos: [[ -4.14614931 -29.03579928  84.2555046 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.114438 ||pol|| : 1e-09)
(174, H pos: [[-11.78686103 -31.59728414  83.16021642]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.109166 ||pol|| : 1e-09)
(175, C pos: [[-13.44166004 -41.66281633  85.20511549]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.619526 ||pol|| : 748.588578352)
(176, H pos: [[-11.407489   -44.1117444   82.80402134]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.168325 ||pol|| : 1e-09)
(177, H pos: [[-10.34192235 -44.13980589  85.93784771]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.173801 ||pol|| : 1e-09)
(178, H pos: [[ -8.63298268 -28.08247188  83.14069596]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.103608 ||pol|| : 1e-09)
(179, O pos: [[-14.10491427 -39.516074    84.74382597]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.479076 ||pol|| : 137.388096)
(180, O pos: [[-14.9229905  -43.32317876  86.47720085]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.450911 ||pol|| : 137.388096)
(181, C pos: [[-17.33696081 -42.36341866  87.24979069]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.213818 ||pol|| : 748.588578352)
(182, H pos: [[-18.45713607 -41.78839335  85.6102545 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.161889 ||pol|| : 1e-09)
(183, H pos: [[-18.25856376 -43.91534869  88.24605119]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.156139 ||pol|| : 1e-09)
(184, H pos: [[-17.10760162 -40.73450518  88.5006199 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.16938 ||pol|| : 1e-09)
Molecule Ends.

distA, 6.5 
 distbohr, 12.2832247055 
 tot, [[-0.10496896  0.52933057  0.27484261]] 
 energy, [[-0.0102551]] 
 energyev, [[-0.27905142]] 


dipoles start:
[[  1.81748458e-05   3.32708181e-06   5.11826001e-08]]
[[-0.1412894   0.085247    0.00046219]]
[[-0.01397604 -0.17818171  0.00053394]]
[[-0.18469731 -0.10522308  0.00068504]]
[[-0.2463048  -0.00987387  0.00157843]]
[[  2.44877566e-05   3.56663626e-06   4.52561198e-08]]
[[ -4.78479949e-05  -4.03864315e-05   4.58443450e-08]]
[[ -2.50177282e-01  -5.40531819e-02   1.65908731e-04]]
[[  3.98082281e-01   8.87656801e-02   2.30331829e-04]]
[[ 0.19019499 -0.16651762  0.00058084]]
[[ 0.28304394 -0.02213821  0.00058757]]
[[ 0.47541041 -0.02404784  0.00154001]]
[[  8.22511510e-06   4.19990223e-05   3.71109187e-08]]
[[  5.34810712e-05  -6.27623051e-05   4.28681128e-08]]
[[  4.71066161e-01  -1.05084829e-01   1.99526528e-04]]
[[ -5.43292139e-01   1.19921527e-01   2.02672304e-04]]
[[-0.28907831 -0.11227467  0.00058373]]
[[-0.30626213  0.0693418   0.0005477 ]]
[[ -6.00802608e-01   1.04261398e-04   1.47649575e-03]]
[[ -3.38352079e-05   6.38006279e-05   3.73955223e-08]]
[[ -4.42325781e-05  -6.78689833e-05   4.01157329e-08]]
[[ -5.61605036e-01  -1.26055238e-01   1.98390440e-04]]
[[  5.57723237e-01   1.18573237e-01   1.88343804e-04]]
[[ 0.32467388 -0.02460456  0.0005411 ]]
[[ 0.24832105  0.1492255   0.00050627]]
[[ 0.5784819   0.03211321  0.00141053]]
[[  5.35316772e-05   7.15252771e-05   3.61045935e-08]]
[[  2.18822779e-05  -5.53609081e-05   3.43449823e-08]]
[[  5.09374366e-01  -1.17383988e-01   1.87062374e-04]]
[[ -4.35322644e-01   8.92957746e-02   1.67892866e-04]]
[[-0.28290584  0.07081884  0.00049298]]
[[-0.1276124   0.19519744  0.00046126]]
[[-0.41486922  0.06137958  0.00128794]]
[[ -6.05354202e-05   6.20953196e-05   3.25856469e-08]]
[[  6.46032551e-06  -2.88325941e-05   3.07436068e-08]]
[[ -3.30752598e-01  -8.00248697e-02   1.52363909e-04]]
[[  2.08017473e-01   3.80850061e-02   1.69775219e-04]]
[[ 0.17514889  0.15096341  0.00044766]]
[[-0.02567407  0.1961429   0.00042089]]
[[ 0.15132095  0.07863605  0.00118303]]
[[  5.34616298e-05   3.81674657e-05   3.13166336e-08]]
[[ -3.37456099e-05   4.95549470e-06   2.60068775e-08]]
[[ 0.07138992 -0.02379419  0.00014227]]
[[ 0.06929163 -0.02328314  0.0001501 ]]
[[-0.02668615  0.1956309   0.00040905]]
[[ 0.17382302  0.15110443  0.00038155]]
[[ 0.14902376  0.0784283   0.00104882]]
[[ -3.38499982e-05   5.19187201e-06   2.83098797e-08]]
[[  5.32477454e-05   3.78680755e-05   2.28824570e-08]]
[[  2.05767214e-01   3.76162686e-02   1.22037170e-04]]
[[ -3.28674795e-01  -7.94379736e-02   1.40342415e-04]]
[[-0.12684531  0.19429417  0.00036811]]
[[-0.28119998  0.07060688  0.00033644]]
[[-0.41246224  0.06077937  0.00093748]]
[[  6.46326284e-06  -2.86428039e-05   2.36645454e-08]]
[[ -6.02041386e-05   6.17181489e-05   2.15423286e-08]]
[[ -4.32793831e-01   8.88679630e-02   1.22223101e-04]]
[[  5.07157674e-01  -1.16675909e-01   1.04682646e-04]]
[[ 0.24767405  0.14797457  0.00031866]]
[[  3.22538813e-01  -2.50658042e-02   2.81138882e-04]]
[[ 0.57574902  0.03114113  0.00080893]]
[[  2.19483482e-05  -5.51933384e-05   1.96069347e-08]]
[[  5.30853921e-05   7.10617527e-05   1.72931940e-08]]
[[  5.54815458e-01   1.18135854e-01   9.88731431e-05]]
[[ -5.59334613e-01  -1.25284044e-01   9.09802741e-05]]
[[ -3.05750644e-01   6.78780388e-02   2.74832399e-04]]
[[ -2.86679050e-01  -1.12911844e-01   2.34185977e-04]]
[[-0.59801913 -0.00116704  0.00071522]]
[[ -4.43549813e-05  -6.77243640e-05   1.37117318e-08]]
[[ -3.33206694e-05   6.32828699e-05   1.57108656e-08]]
[[ -5.40195251e-01   1.19552163e-01   8.00699297e-05]]
[[  4.68831777e-01  -1.04233751e-01   8.28247197e-05]]
[[  2.82623606e-01  -2.36439422e-02   2.24563969e-04]]
[[ 0.18759098 -0.16717189  0.00021746]]
[[ 0.47260494 -0.02547917  0.00062481]]
[[  5.36186780e-05  -6.26384577e-05   9.39635388e-09]]
[[  7.66593698e-06   4.14511779e-05   1.51229731e-08]]
[[  3.95018969e-01   8.85696906e-02   5.67942440e-05]]
[[ -2.48786389e-01  -5.34225794e-02   8.69630353e-05]]
[[ -1.84347911e-01  -1.05873216e-01   1.67364383e-04]]
[[-0.01289205 -0.17818696  0.00019198]]
[[-0.2442034  -0.01145088  0.00053531]]
[[ -4.78778177e-05  -4.03068789e-05   2.19816147e-09]]
[[  2.47009443e-05   3.32487191e-06   2.28870605e-08]]
[[ -1.39662963e-01   8.43877245e-02   1.22495735e-04]]
[[  1.79546711e-05   3.21933181e-06   2.43075323e-08]]
[[ 0.00667807 -0.00996158  0.00405687]]
[[ 0.00239693 -0.00274744  0.00928271]]
[[ 0.00280922 -0.00835773  0.00517682]]
[[ 0.00083633 -0.00417293  0.01153208]]
[[ 0.00269815 -0.0029371   0.00841973]]
[[-0.0029755  -0.00458737  0.01075462]]
[[ 0.01100628 -0.006571    0.00079716]]
[[-0.00521362  0.00189536  0.00903856]]
[[ 0.00567454 -0.01551676 -0.00185714]]
[[-0.00094291 -0.00029533  0.01307071]]
[[-0.00629686  0.01634703  0.00673552]]
[[ 0.00438226 -0.00603992 -0.00030814]]
[[ 0.01027545 -0.00846417 -0.01418333]]
[[ 0.00431783 -0.00565108 -0.00176656]]
[[ 0.01332929 -0.00266346 -0.01277738]]
[[-0.0122061  -0.00136522  0.00489269]]
[[-0.00373251  0.00160901  0.00678978]]
[[-0.00232769  0.01642124  0.01127657]]
[[ 0.00377001 -0.01077413 -0.01423129]]
[[ 0.00126398 -0.04005896  0.00469491]]
[[-0.00776302  0.00410797 -0.00198476]]
[[-0.02776745 -0.01391331  0.00808805]]
[[-0.00202509 -0.0084586   0.01206337]]
[[-0.00584671 -0.02007197 -0.0227292 ]]
[[ 0.00296418 -0.00377209 -0.00019359]]
[[ 0.04474124  0.0115395  -0.00313129]]
[[ 0.01446765 -0.01169673  0.01046269]]
[[ 0.00053918  0.00340333  0.00642164]]
[[ 0.01304002  0.01557249  0.0366621 ]]
[[-0.02725018 -0.02273395  0.02680853]]
[[ 0.00122833 -0.0050902  -0.00059576]]
[[-0.01096102 -0.03915895 -0.01408514]]
[[ 0.00043462 -0.00034914  0.00433494]]
[[-0.02351884 -0.00010068  0.00030086]]
[[ 0.00196009 -0.00326079  0.00694419]]
[[ 0.01234021  0.03332859  0.02192107]]
[[ 0.00467671 -0.00147473  0.02988704]]
[[ 0.01507796  0.00407327 -0.00619203]]
[[ 0.0294487  -0.00307083  0.01296932]]
[[ 0.00811072  0.04107385 -0.00976663]]
[[ 0.01386472 -0.00875312  0.0185702 ]]
[[ 0.03623075  0.02571118  0.00141296]]
[[ 0.00102182 -0.00339486  0.00190355]]
[[ 0.0358431   0.02110164  0.03592268]]
[[  2.90820183e-05  -1.59854036e-02   1.61406827e-02]]
[[-0.05148021 -0.03334778 -0.00689382]]
[[-0.01446345  0.01166559 -0.01437138]]
[[-0.00948916 -0.02713757  0.00810188]]
[[-0.02569233 -0.01294239 -0.03125248]]
[[ 0.02198182  0.03240047 -0.02272737]]
[[ 0.01026834 -0.0068385   0.01940892]]
[[ 0.02591127  0.03726937  0.01187663]]
[[ 0.00015212 -0.00436054  0.00668586]]
[[ 0.04536692  0.01046421  0.02525539]]
[[ 0.00280747 -0.01502746  0.0122478 ]]
[[-0.03608505 -0.04408081 -0.02019922]]
[[-0.00571391  0.00420671 -0.02443367]]
[[-0.01713411 -0.02612075  0.01223583]]
[[-0.03467241 -0.00478142 -0.01939028]]
[[-0.02517298 -0.05005445  0.01528765]]
[[-0.00614748  0.00313031 -0.01167921]]
[[-0.04023182 -0.03546697 -0.01030683]]
[[ 0.00073375 -0.00433853  0.00430047]]
[[-0.03897896 -0.00979512 -0.03594048]]
[[-0.00152513  0.00668233 -0.00779105]]
[[ 0.04634581  0.04836606  0.00826847]]
[[ 0.02170595 -0.00685083  0.03091837]]
[[ 0.0101046   0.02223612 -0.00812754]]
[[ 0.0397283   0.01329689  0.03061208]]
[[-0.00482303 -0.00197607  0.00614789]]
[[-0.00519208 -0.00196478 -0.0021732 ]]
[[ 0.00605077  0.00826901  0.00033757]]
[[-0.00040652 -0.00479036  0.00123808]]
[[ 0.01929781 -0.01456865  0.00603854]]
[[ 0.00208957 -0.02111373  0.00430092]]
[[ 0.00083431  0.00034881 -0.00217372]]
[[  5.59645881e-07  -2.32473643e-07   5.81776683e-07]]
[[  3.08411339e-07   9.06253227e-08  -1.05234900e-07]]
[[-0.00230222 -0.02560288  0.00428995]]
[[  6.16281216e-06   1.11837530e-07   1.51411385e-06]]
[[ 0.0185893  -0.01271308  0.00633613]]
[[ -3.61300515e-06  -1.10391655e-06  -4.71703307e-07]]
[[  1.28562655e-03  -3.87733186e-04   7.41059598e-05]]
[[ -2.50029144e-07   2.02450653e-07  -1.57449240e-07]]
[[  5.36251381e-07  -1.99215747e-07   7.28041252e-08]]
[[ 0.00225067  0.01354699 -0.0016441 ]]
[[ -4.63508032e-06  -2.64504308e-06  -5.56608445e-07]]
[[  5.82590466e-06  -1.89072059e-07   1.21354277e-06]]
[[ 0.00177247  0.00020576 -0.0011814 ]]
[[ -1.56721229e-07   7.92352848e-09   3.97044913e-08]]
[[ -1.44110304e-07  -1.34197069e-07   1.71952861e-07]]
[[ -1.21690160e-06   1.92521428e-06  -5.61910187e-07]]
[[-0.00105228 -0.00010265  0.00071998]]
[[ 0.00021049  0.00106549 -0.00036591]]
[[-0.00016988 -0.00049262  0.00061227]]
[[  9.41835723e-08  -1.67682741e-08   1.44615533e-07]]
[[ -9.62157204e-08  -1.53631294e-07   1.01953987e-07]]
[[ -1.75405950e-08   3.17242465e-08  -1.05468853e-08]]
