Molecule Starts:
(154, C pos: [[  2.23278522 -47.77785466  45.84412169]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.041149 ||pol|| : 748.588578352)
(155, C pos: [[ -0.65348674 -44.29773869  39.36944809]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.032436 ||pol|| : 748.588578352)
(156, C pos: [[ -3.08362668 -38.5698279   42.9914603 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.164656 ||pol|| : 748.588578352)
(157, C pos: [[ -5.83020569 -37.61436562  42.72563713]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.084226 ||pol|| : 748.588578352)
(158, C pos: [[ -6.52864471 -35.05463641  42.13727981]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.131543 ||pol|| : 748.588578352)
(159, C pos: [[ -7.88852989 -39.50036645  43.34706241]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.354341 ||pol|| : 748.588578352)
(160, C pos: [[ -4.78980623 -32.99873256  42.13096471]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.17465 ||pol|| : 748.588578352)
(161, C pos: [[ -9.09117344 -34.43177659  41.54832965]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.212007 ||pol|| : 748.588578352)
(162, C pos: [[ -8.91137346 -40.98224216  41.04089492]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.258344 ||pol|| : 748.588578352)
(163, H pos: [[ -7.16450056 -40.87253166  44.72008531]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153844 ||pol|| : 1e-09)
(164, H pos: [[ -9.47155167 -38.53673513  44.27030788]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.152087 ||pol|| : 1e-09)
(165, C pos: [[ -5.54322818 -30.55298257  41.54963321]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.143692 ||pol|| : 748.588578352)
(166, H pos: [[ -2.84301277 -33.3089382   42.65682041]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153067 ||pol|| : 1e-09)
(167, C pos: [[ -9.81762087 -31.98133415  40.95407702]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.137032 ||pol|| : 748.588578352)
(168, H pos: [[-10.52748617 -35.89309274  41.52689122]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.157024 ||pol|| : 1e-09)
(169, C pos: [[-10.9702564  -42.88872597  41.75522386]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.361133 ||pol|| : 748.588578352)
(170, H pos: [[ -9.65707376 -39.66460604  39.63041132]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.15474 ||pol|| : 1e-09)
(171, H pos: [[ -7.35279507 -42.00513604  40.14530413]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.150083 ||pol|| : 1e-09)
(172, C pos: [[ -8.05684676 -30.00955831  40.93854055]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.135887 ||pol|| : 748.588578352)
(173, H pos: [[ -4.14614931 -29.04563476  41.59178754]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.114438 ||pol|| : 1e-09)
(174, H pos: [[-11.78686103 -31.60711962  40.49649937]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.109166 ||pol|| : 1e-09)
(175, C pos: [[-13.44166004 -41.67265182  42.54139843]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.619526 ||pol|| : 748.588578352)
(176, H pos: [[-11.407489   -44.12157988  40.14030428]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.168325 ||pol|| : 1e-09)
(177, H pos: [[-10.34192235 -44.14964137  43.27413066]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.173801 ||pol|| : 1e-09)
(178, H pos: [[ -8.63298268 -28.09230736  40.4769789 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.103608 ||pol|| : 1e-09)
(179, O pos: [[-14.10491427 -39.52590948  42.08010891]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.479076 ||pol|| : 137.388096)
(180, O pos: [[-14.9229905  -43.33301424  43.8134838 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.450911 ||pol|| : 137.388096)
(181, C pos: [[-17.33696081 -42.37325414  44.58607363]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.213818 ||pol|| : 748.588578352)
(182, H pos: [[-18.45713607 -41.79822883  42.94653744]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.161889 ||pol|| : 1e-09)
(183, H pos: [[-18.25856376 -43.92518417  45.58233413]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.156139 ||pol|| : 1e-09)
(184, H pos: [[-17.10760162 -40.74434066  45.83690285]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.16938 ||pol|| : 1e-09)
Molecule Ends.

distA, 4.5 
 distbohr, 8.50377094998 
 tot, [[-0.70475401  2.98644937  0.61825449]] 
 energy, [[-0.01632158]] 
 energyev, [[-0.44412661]] 


dipoles start:
[[  8.36782297e-05   1.54609976e-05   1.92155800e-07]]
[[-0.65005282  0.39286113  0.00182273]]
[[-0.06359066 -0.82089197  0.00212242]]
[[-0.8505959  -0.48516503  0.00276994]]
[[-1.13356264 -0.04564077  0.00617492]]
[[  1.12944676e-04   1.62928083e-05   1.72600580e-07]]
[[ -2.20435815e-04  -1.86003439e-04   1.87470178e-07]]
[[ -1.15169384e+00  -2.48665000e-01   6.56566736e-04]]
[[  1.83323865e+00   4.09093235e-01   9.46265827e-04]]
[[ 0.87513944 -0.76849493  0.00223944]]
[[ 1.30500027 -0.10346572  0.0022225 ]]
[[ 2.18999277 -0.11193873  0.00598767]]
[[  3.75161892e-05   1.93275635e-04   1.38791337e-07]]
[[  2.46796591e-04  -2.89357421e-04   1.60522824e-07]]
[[  2.17053316e+00  -4.83922285e-01   7.33057750e-04]]
[[ -2.50310007e+00   5.52852084e-01   8.01438158e-04]]
[[-1.33076433 -0.51942414  0.00216716]]
[[-1.4130922   0.317571    0.00189373]]
[[ -2.76874550e+00  -1.24496469e-03   5.22173124e-03]]
[[ -1.55381280e-04   2.93733755e-04   1.38102919e-07]]
[[ -2.04446589e-04  -3.13113449e-04   1.40736806e-07]]
[[ -2.58907574e+00  -5.80668943e-01   6.57682645e-04]]
[[  2.57099787e+00   5.46899746e-01   6.72679244e-04]]
[[ 1.49583534 -0.11508337  0.00176415]]
[[ 1.14637164  0.68650987  0.00151351]]
[[ 2.66725572  0.14666002  0.00444759]]
[[  2.46391782e-04   3.29539095e-04   1.19260973e-07]]
[[  1.01387011e-04  -2.55521010e-04   1.01820551e-07]]
[[  2.34932552e+00  -5.40944349e-01   5.38485713e-04]]
[[ -2.00739462e+00   4.11806667e-01   5.06201733e-04]]
[[-1.30455408  0.32663234  0.00138118]]
[[-0.58864654  0.90031749  0.00116363]]
[[-1.91303309  0.28278514  0.00345454]]
[[ -2.79179421e-04   2.86312368e-04   9.30096457e-08]]
[[  2.97633939e-05  -1.32950430e-04   7.73645523e-08]]
[[ -1.52509936e+00  -3.68791896e-01   3.42558107e-04]]
[[  9.57976268e-01   1.75007505e-01   4.56336649e-04]]
[[ 0.80811048  0.69885624  0.00106064]]
[[ -1.21016869e-01   9.06627627e-01   9.04775089e-04]]
[[ 0.69524271  0.36405634  0.00270694]]
[[  2.47029435e-04   1.76048251e-04   7.97065918e-08]]
[[ -1.56378139e-04   2.34541451e-05   5.17347884e-08]]
[[  3.26009111e-01  -1.09059416e-01   2.82756650e-04]]
[[ 0.32405403 -0.10896391  0.00033046]]
[[ -1.22856054e-01   9.07533043e-01   8.29724978e-04]]
[[  8.07865490e-01   7.00359839e-01   6.99880026e-04]]
[[ 0.69394757  0.36474821  0.002007  ]]
[[ -1.56885603e-04   2.38094399e-05   6.15693085e-08]]
[[  2.47160108e-04   1.76021992e-04   3.61622045e-08]]
[[  9.56962003e-01   1.74812084e-01   1.95504061e-04]]
[[ -1.52513561e+00  -3.69335499e-01   2.74301497e-04]]
[[ -5.87163996e-01   9.03342748e-01   6.51742167e-04]]
[[ -1.30690147e+00   3.29301805e-01   5.24242908e-04]]
[[ -1.91480566e+00   2.84538508e-01   1.52551534e-03]]
[[  3.05122122e-05  -1.32671609e-04   4.05669490e-08]]
[[ -2.79959294e-04   2.86826740e-04   3.28797566e-08]]
[[ -2.00969042e+00   4.12204049e-01   2.15798538e-04]]
[[  2.35279611e+00  -5.42153524e-01   1.15632934e-04]]
[[  1.14664697e+00   6.90248624e-01   4.60126019e-04]]
[[  1.50011128e+00  -1.12849632e-01   3.19074425e-04]]
[[  2.67241421e+00   1.48361142e-01   1.07474337e-03]]
[[  1.00837240e-04  -2.55627749e-04   2.36297772e-08]]
[[  2.47432490e-04   3.30469328e-04   1.64705176e-08]]
[[  2.57678816e+00   5.47825886e-01   1.32523892e-04]]
[[ -2.59622426e+00  -5.82589985e-01   7.23062936e-05]]
[[ -1.41642683e+00   3.19805798e-01   3.26311626e-04]]
[[ -1.33532961e+00  -5.19880094e-01   1.76691003e-04]]
[[ -2.77772387e+00  -7.86664225e-04   8.15878285e-04]]
[[ -2.04698426e-04  -3.13834286e-04   1.05252863e-09]]
[[ -1.56109324e-04   2.94705237e-04   1.44905866e-08]]
[[ -2.51092161e+00   5.54696483e-01   7.36562178e-05]]
[[  2.17776530e+00  -4.85211250e-01   6.29613002e-05]]
[[  1.30988321e+00  -1.04759656e-01   1.59594298e-04]]
[[  8.76508361e-01  -7.72019438e-01   1.72203330e-04]]
[[  2.19697721e+00  -1.13599040e-01   6.10118683e-04]]
[[  2.47804251e-04  -2.90402073e-04  -1.42939079e-08]]
[[  3.71785448e-05   1.93594976e-04   1.56419632e-08]]
[[  1.83857216e+00   4.10758705e-01  -1.78567467e-05]]
[[ -1.15692950e+00  -2.49440571e-01   1.33545779e-04]]
[[ -8.55266625e-01  -4.88561830e-01  -7.54495735e-05]]
[[ -6.31072873e-02  -8.25569332e-01   1.88534181e-04]]
[[ -1.13782640e+00  -4.89115188e-02   3.84156592e-04]]
[[ -2.21755686e-04  -1.87001798e-04  -3.86727728e-08]]
[[  1.13801618e-04   1.61300512e-05   4.11930634e-08]]
[[ -6.51934279e-01   3.93147779e-01   2.05999646e-05]]
[[  8.37983786e-05   1.51045502e-05   4.09426538e-08]]
[[ 0.0155166  -0.02171738  0.00999102]]
[[ 0.00749583 -0.00754648  0.02152934]]
[[ 0.00542352 -0.0201145   0.01328562]]
[[ 0.00294396 -0.01037298  0.02626191]]
[[ 0.00737129 -0.0071617   0.0197266 ]]
[[-0.0015242  -0.01222292  0.0198958 ]]
[[ 0.02404875 -0.01472165  0.00216623]]
[[-0.0142015   0.00658037  0.02121933]]
[[ 0.01690167 -0.04198439 -0.00818228]]
[[-0.00447614  0.00353809  0.0380931 ]]
[[-0.01268927  0.03591755  0.01510328]]
[[ 0.01169339 -0.01468079 -0.00162819]]
[[ 0.02451459 -0.02057912 -0.03198167]]
[[ 0.01138158 -0.0131349  -0.00431887]]
[[ 0.02736395 -0.00847575 -0.02414224]]
[[-0.02647759 -0.00380311  0.01052767]]
[[-0.00603853  0.00131017  0.01530981]]
[[-0.00462168  0.04500814  0.02812781]]
[[ 0.01016139 -0.02900023 -0.04191606]]
[[ 0.00440727 -0.09237662  0.01027904]]
[[-0.01520294  0.00724504 -0.00363195]]
[[-0.06599295 -0.03409623  0.01917216]]
[[-0.00410254 -0.01998871  0.02749416]]
[[-0.01256331 -0.04648042 -0.05222178]]
[[ 0.00954134 -0.0063931  -0.00786012]]
[[ 0.10160077  0.02521964 -0.00726351]]
[[ 0.03268787 -0.02652055  0.02277   ]]
[[ 0.00176823  0.00398906  0.01497928]]
[[ 0.03398023  0.03940309  0.09071164]]
[[-0.06019195 -0.05131552  0.06040193]]
[[ 0.0047484  -0.01248602  0.0066525 ]]
[[-0.02714189 -0.09730405 -0.03633673]]
[[ 0.0006994   0.00178233  0.00842201]]
[[-0.05336493 -0.00074316  0.00012194]]
[[ 0.00483877 -0.00481588  0.01432568]]
[[ 0.02925588  0.07629922  0.05044418]]
[[ 0.01139882 -0.00390899  0.06807213]]
[[ 0.03534928  0.00847234 -0.01451601]]
[[ 0.07034838 -0.0081264   0.03024276]]
[[ 0.02056229  0.09585188 -0.02355699]]
[[ 0.03158015 -0.02031499  0.04022856]]
[[ 0.08680922  0.0603964   0.00232216]]
[[ 0.00297724 -0.00861988  0.00344862]]
[[ 0.08319155  0.0474274   0.08196641]]
[[ 0.00065915 -0.04090401  0.04061265]]
[[-0.11695337 -0.07722925 -0.01611047]]
[[-0.03239719  0.02583798 -0.03366464]]
[[-0.02141154 -0.06400892  0.01805842]]
[[-0.05980478 -0.03079486 -0.07509645]]
[[ 0.05211076  0.07501514 -0.05397415]]
[[ 0.02297153 -0.01657395  0.04122859]]
[[ 0.06356338  0.08900847  0.02779316]]
[[ 0.00152532 -0.01088877  0.01541828]]
[[ 0.10469881  0.02339368  0.05685679]]
[[ 0.00807253 -0.03838283  0.0289159 ]]
[[-0.08200658 -0.10191897 -0.04751786]]
[[-0.01193903  0.00905041 -0.05648482]]
[[-0.03939188 -0.06236056  0.02854495]]
[[-0.0802355  -0.01208212 -0.0460005 ]]
[[-0.05730812 -0.11736263  0.03468205]]
[[-0.01105572  0.00533722 -0.02471689]]
[[-0.09502784 -0.08551257 -0.02525524]]
[[ 0.0026111  -0.01088646  0.00912022]]
[[-0.0882297  -0.02328968 -0.08325834]]
[[-0.00297286  0.01793954 -0.02251474]]
[[ 0.10787112  0.11056493  0.01824628]]
[[ 0.05061435 -0.01641016  0.0699046 ]]
[[ 0.02457848  0.05133359 -0.01996233]]
[[ 0.09511788  0.03025719  0.07161567]]
[[-0.01187169 -0.00520092  0.0135295 ]]
[[-0.01280012 -0.00448307 -0.00384697]]
[[ 0.01393502  0.02182523 -0.00075478]]
[[-0.00087075 -0.01352262  0.00156969]]
[[ 0.05233668 -0.04171153  0.01731381]]
[[ 0.00389751 -0.05888645  0.01217864]]
[[ 0.00066858 -0.000216   -0.00661393]]
[[  1.44217441e-06  -4.69052678e-07   1.60789536e-06]]
[[  1.16132521e-06   2.31325254e-08  -3.04017908e-07]]
[[-0.00811677 -0.07125702  0.01109757]]
[[  1.68439290e-05   5.17490665e-07   4.06514128e-06]]
[[ 0.05094134 -0.03686193  0.01713901]]
[[ -1.02956560e-05  -3.52905762e-06  -1.34885235e-06]]
[[ 0.00339044 -0.00270471  0.00059221]]
[[ -5.97482394e-07   6.91149594e-07  -4.66619056e-07]]
[[  1.51486019e-06  -4.13106969e-07   2.47260907e-07]]
[[ 0.00348047  0.03710829 -0.00492352]]
[[ -1.30891089e-05  -7.75838577e-06  -1.50159121e-06]]
[[  1.59764430e-05  -3.20194199e-07   3.30535976e-06]]
[[ 0.00592642  0.0002059  -0.00354852]]
[[ -5.01224688e-07  -3.09320228e-08  -1.73536353e-07]]
[[ -2.13651211e-07  -5.03379218e-07   7.83737681e-07]]
[[ -3.13611624e-06   5.50594315e-06  -1.58985647e-06]]
[[-0.00317409 -0.00089926  0.00206542]]
[[ 0.00037237  0.00335257 -0.0011543 ]]
[[-0.00074898 -0.0013612   0.00135352]]
[[  1.88741848e-07  -4.77727612e-09   2.67568337e-07]]
[[ -2.34396974e-07  -4.18794643e-07   2.61466905e-07]]
[[ -3.20615058e-08   2.41100327e-08  -8.77660085e-08]]
