Molecule Starts:
(154, C pos: [[  2.23278522 -47.77337256  65.28625339]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.041149 ||pol|| : 748.588578352)
(155, C pos: [[ -0.65348674 -44.29325659  58.81157979]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.032436 ||pol|| : 748.588578352)
(156, C pos: [[ -3.08362668 -38.56534581  62.433592  ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.164656 ||pol|| : 748.588578352)
(157, C pos: [[ -5.83020569 -37.60988353  62.16776883]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.084226 ||pol|| : 748.588578352)
(158, C pos: [[ -6.52864471 -35.05015432  61.57941151]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.131543 ||pol|| : 748.588578352)
(159, C pos: [[ -7.88852989 -39.49588435  62.78919411]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.354341 ||pol|| : 748.588578352)
(160, C pos: [[ -4.78980623 -32.99425047  61.57309641]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.17465 ||pol|| : 748.588578352)
(161, C pos: [[ -9.09117344 -34.4272945   60.99046135]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.212007 ||pol|| : 748.588578352)
(162, C pos: [[ -8.91137346 -40.97776007  60.48302662]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.258344 ||pol|| : 748.588578352)
(163, H pos: [[ -7.16450056 -40.86804957  64.16221701]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153844 ||pol|| : 1e-09)
(164, H pos: [[ -9.47155167 -38.53225303  63.71243958]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.152087 ||pol|| : 1e-09)
(165, C pos: [[ -5.54322818 -30.54850048  60.99176491]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.143692 ||pol|| : 748.588578352)
(166, H pos: [[ -2.84301277 -33.30445611  62.09895211]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153067 ||pol|| : 1e-09)
(167, C pos: [[ -9.81762087 -31.97685206  60.39620872]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.137032 ||pol|| : 748.588578352)
(168, H pos: [[-10.52748617 -35.88861065  60.96902292]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.157024 ||pol|| : 1e-09)
(169, C pos: [[-10.9702564  -42.88424387  61.19735556]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.361133 ||pol|| : 748.588578352)
(170, H pos: [[ -9.65707376 -39.66012395  59.07254302]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.15474 ||pol|| : 1e-09)
(171, H pos: [[ -7.35279507 -42.00065395  59.58743583]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.150083 ||pol|| : 1e-09)
(172, C pos: [[ -8.05684676 -30.00507622  60.38067225]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.135887 ||pol|| : 748.588578352)
(173, H pos: [[ -4.14614931 -29.04115267  61.03391924]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.114438 ||pol|| : 1e-09)
(174, H pos: [[-11.78686103 -31.60263753  59.93863107]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.109166 ||pol|| : 1e-09)
(175, C pos: [[-13.44166004 -41.66816972  61.98353013]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.619526 ||pol|| : 748.588578352)
(176, H pos: [[-11.407489   -44.11709779  59.58243598]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.168325 ||pol|| : 1e-09)
(177, H pos: [[-10.34192235 -44.14515928  62.71626236]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.173801 ||pol|| : 1e-09)
(178, H pos: [[ -8.63298268 -28.08782526  59.9191106 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.103608 ||pol|| : 1e-09)
(179, O pos: [[-14.10491427 -39.52142739  61.52224061]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.479076 ||pol|| : 137.388096)
(180, O pos: [[-14.9229905  -43.32853215  63.2556155 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.450911 ||pol|| : 137.388096)
(181, C pos: [[-17.33696081 -42.36877205  64.02820533]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.213818 ||pol|| : 748.588578352)
(182, H pos: [[-18.45713607 -41.79374674  62.38866914]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.161889 ||pol|| : 1e-09)
(183, H pos: [[-18.25856376 -43.92070208  65.02446583]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.156139 ||pol|| : 1e-09)
(184, H pos: [[-17.10760162 -40.73985857  65.27903455]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.16938 ||pol|| : 1e-09)
Molecule Ends.

distA, 5.5 
 distbohr, 10.3934978278 
 tot, [[-0.28596404  1.28554449  0.42416004]] 
 energy, [[-0.01297907]] 
 energyev, [[-0.35317359]] 


dipoles start:
[[  3.97998092e-05   7.30153261e-06   9.38349031e-08]]
[[-0.30935116  0.18671455  0.00087508]]
[[-0.03053341 -0.39022574  0.00100639]]
[[-0.40446621 -0.23048065  0.00131327]]
[[-0.53930795 -0.02162676  0.00297142]]
[[  5.36407981e-05   7.79866047e-06   8.31465578e-08]]
[[ -1.04789197e-04  -8.84428195e-05   8.96312784e-08]]
[[ -5.47817146e-01  -1.18344274e-01   3.10239725e-04]]
[[  8.71765119e-01   1.94418943e-01   4.43190972e-04]]
[[ 0.41643918 -0.36482281  0.00108885]]
[[ 0.61999665 -0.04863171  0.00109643]]
[[ 1.04116782 -0.05277937  0.00289051]]
[[  1.79772594e-05   9.19610731e-05   6.86670994e-08]]
[[  1.17170311e-04  -1.37476823e-04   8.08020099e-08]]
[[  1.03171134e+00  -2.30123053e-01   3.69902712e-04]]
[[ -1.18987107e+00   2.62673836e-01   3.83036606e-04]]
[[-0.63300655 -0.24610357  0.00108493]]
[[-0.67095595  0.15168081  0.00099167]]
[[ -1.31588357e+00   6.10498383e-05   2.68871322e-03]]
[[ -7.40538188e-05   1.39709547e-04   6.92357579e-08]]
[[ -9.69400466e-05  -1.48682644e-04   7.37887424e-08]]
[[ -1.23013437e+00  -2.76057704e-01   3.56685103e-04]]
[[  1.22160343e+00   2.59737876e-01   3.43720011e-04]]
[[ 0.71108857 -0.05400183  0.00096162]]
[[ 0.54403279  0.32676986  0.00087118]]
[[ 1.26709633  0.07024605  0.0024772 ]]
[[  1.17228786e-04   1.56651377e-04   6.44694915e-08]]
[[  4.79668081e-05  -1.21280675e-04   5.90889401e-08]]
[[  1.11577804e+00  -2.57077913e-01   3.20638558e-04]]
[[ -9.53491774e-01   1.95563795e-01   2.88340856e-04]]
[[-0.61974907  0.15532918  0.00083089]]
[[-0.27936522  0.42775743  0.00074783]]
[[-0.90860229  0.1345574   0.00213382]]
[[ -1.32644432e-04   1.36022786e-04   5.52351034e-08]]
[[  1.42030918e-05  -6.31139796e-05   4.98292689e-08]]
[[ -7.24281537e-01  -1.75232759e-01   2.37099886e-04]]
[[  4.55244940e-01   8.32440415e-02   2.82305316e-04]]
[[ 0.3837259   0.3313623   0.00070863]]
[[-0.05696171  0.43014634  0.000642  ]]
[[ 0.33073493  0.17266276  0.00185004]]
[[  1.17222504e-04   8.36077461e-05   5.09342275e-08]]
[[ -7.41176397e-05   1.10172063e-05   3.84507766e-08]]
[[ 0.15549278 -0.05195586  0.00021068]]
[[ 0.15286093 -0.05138127  0.00023161]]
[[-0.05838019  0.42971983  0.00061057]]
[[ 0.38220203  0.33175177  0.00054708]]
[[ 0.32800395  0.17252882  0.00152829]]
[[ -7.43163911e-05   1.13363062e-05   4.33626591e-08]]
[[  1.17000382e-04   8.32687929e-05   3.11607887e-08]]
[[  4.52588894e-01   8.26990484e-02   1.66020343e-04]]
[[ -7.22009008e-01  -1.74676458e-01   2.06412264e-04]]
[[-0.27830796  0.42720403  0.00051834]]
[[ -6.18198180e-01   1.55475175e-01   4.50755284e-04]]
[[-0.90626377  0.13412901  0.00127996]]
[[  1.43167938e-05  -6.28644979e-05   3.29705781e-08]]
[[ -1.32388070e-04   1.35679274e-04   2.85677745e-08]]
[[ -9.51048027e-01   1.95171652e-01   1.69231342e-04]]
[[  1.11387265e+00  -2.56469592e-01   1.27900886e-04]]
[[  5.43395983e-01   3.25894084e-01   4.14145255e-04]]
[[  7.09307009e-01  -5.42326130e-02   3.37305078e-04]]
[[  1.26485474e+00   6.93515438e-02   1.01956591e-03]]
[[  4.79689128e-05  -1.21119002e-04   2.42294038e-08]]
[[  1.16869416e-04   1.56266127e-04   1.97865113e-08]]
[[  1.21923586e+00   2.59402463e-01   1.22754430e-04]]
[[ -1.22875166e+00  -2.75493394e-01   1.01037167e-04]]
[[ -6.70989540e-01   1.50284538e-01   3.30562460e-04]]
[[ -6.30937538e-01  -2.47004031e-01   2.49309274e-04]]
[[ -1.31421397e+00  -1.40383130e-03   8.47015438e-04]]
[[ -9.71467867e-05  -1.48649233e-04   1.21680972e-08]]
[[ -7.35572469e-05   1.39261142e-04   1.74227343e-08]]
[[ -1.18757975e+00   2.62577202e-01   8.75928505e-05]]
[[  1.03031000e+00  -2.29331690e-01   8.89976635e-05]]
[[  6.20345944e-01  -5.06690907e-02   2.33614895e-04]]
[[  4.13563424e-01  -3.66227147e-01   2.28710446e-04]]
[[  1.03902873e+00  -5.47770811e-02   6.94943747e-04]]
[[  1.17511083e-04  -1.37512314e-04   3.67691389e-09]]
[[  1.72474378e-05   9.13625300e-05   1.69414326e-08]]
[[  8.69035248e-01   1.94471284e-01   3.96134730e-05]]
[[ -5.47057484e-01  -1.17736633e-01   1.11361274e-04]]
[[ -4.04840008e-01  -2.31821171e-01   1.11321761e-04]]
[[ -2.91679375e-02  -3.91021463e-01   2.08513319e-04]]
[[-0.53756346 -0.02404514  0.00054188]]
[[ -1.05046562e-04  -8.85172031e-05  -9.79205174e-09]]
[[  5.40378126e-05   7.48528651e-06   3.04537300e-08]]
[[ -3.07747930e-01   1.85758012e-01   1.01262079e-04]]
[[  3.95607532e-05   7.11676216e-06   3.14522849e-08]]
[[ 0.01039016 -0.01546951  0.00675757]]
[[ 0.00444691 -0.00501325  0.01465367]]
[[ 0.00368989 -0.01373874  0.00883158]]
[[ 0.00151327 -0.00705673  0.01817574]]
[[ 0.004602   -0.00518131  0.0132476 ]]
[[-0.00324062 -0.00809849  0.01554806]]
[[ 0.01700107 -0.01057939  0.00116491]]
[[-0.00951988  0.0038953   0.01448702]]
[[ 0.01029389 -0.02738712 -0.00461314]]
[[-0.00256292  0.00081759  0.02341643]]
[[-0.00953514  0.02534716  0.01064239]]
[[ 0.00814832 -0.00995812 -0.0013006 ]]
[[ 0.01653599 -0.01388434 -0.02229639]]
[[ 0.00717072 -0.00854876 -0.00234367]]
[[ 0.02028101 -0.00518797 -0.01897333]]
[[-0.01865857 -0.00267534  0.00728398]]
[[-0.00485831  0.00133371  0.0106437 ]]
[[-0.00372795  0.02935994  0.01901097]]
[[ 0.00630586 -0.0185722  -0.02557771]]
[[ 0.00241853 -0.06323503  0.00726097]]
[[-0.01215888  0.00609425 -0.00346383]]
[[-0.04519895 -0.02316893  0.01295958]]
[[-0.00267733 -0.01325963  0.01774821]]
[[-0.00943755 -0.03265002 -0.03714226]]
[[ 0.00509356 -0.00587189 -0.00186633]]
[[ 0.07062961  0.01775505 -0.00511543]]
[[ 0.02349172 -0.01916275  0.01643591]]
[[ 0.00090756  0.00244016  0.01020219]]
[[ 0.02211088  0.02609232  0.06083487]]
[[-0.04242479 -0.03590318  0.04190541]]
[[ 0.00236456 -0.00863247  0.00054748]]
[[-0.01833973 -0.06502233 -0.02394393]]
[[-0.00020676  0.00170253  0.00574659]]
[[ -3.80636214e-02  -3.87189152e-04   2.03076825e-05]]
[[ 0.00350886 -0.00520102  0.01074833]]
[[ 0.01969586  0.05245842  0.0347513 ]]
[[ 0.00760419 -0.00253484  0.04857286]]
[[ 0.02325744  0.00537069 -0.00929436]]
[[ 0.04834053 -0.00541547  0.02078289]]
[[ 0.01328932  0.06478712 -0.01559497]]
[[ 0.02293346 -0.01457512  0.02955929]]
[[ 0.05853763  0.04092091  0.00173186]]
[[ 0.00187271 -0.00696099  0.00449134]]
[[ 0.05791146  0.03365654  0.05768099]]
[[ 0.00048501 -0.02603611  0.02564437]]
[[-0.08162231 -0.05352165 -0.01117981]]
[[-0.02384094  0.01903495 -0.02454439]]
[[-0.0144851  -0.0423132   0.01239456]]
[[-0.04176578 -0.02128566 -0.05158112]]
[[ 0.0350374   0.05088802 -0.03641778]]
[[ 0.01672117 -0.01153037  0.03096719]]
[[ 0.04224875  0.0599827   0.01890868]]
[[ 0.00121276 -0.00898305  0.01199541]]
[[ 0.07324815  0.0165508   0.04010986]]
[[ 0.00486765 -0.02409728  0.01884975]]
[[-0.05722542 -0.07047367 -0.03255548]]
[[-0.00934505  0.00701166 -0.04089247]]
[[-0.02634514 -0.04140042  0.01900137]]
[[-0.056118   -0.00830955 -0.03200586]]
[[-0.03944579 -0.0797612   0.02383472]]
[[-0.00948244  0.00475121 -0.01941773]]
[[-0.06472441 -0.05775686 -0.01699757]]
[[ 0.00152247 -0.00545517  0.00489832]]
[[-0.06261376 -0.01608948 -0.05847709]]
[[-0.00205619  0.0101838  -0.01275694]]
[[ 0.0741177   0.07662865  0.01285398]]
[[ 0.03596541 -0.01158468  0.05044132]]
[[ 0.01588976  0.03368263 -0.012669  ]]
[[ 0.06512577  0.02113353  0.04944716]]
[[-0.00787064 -0.00367724  0.00943007]]
[[-0.00848369 -0.00310062 -0.00292644]]
[[  9.69521414e-03   1.42510485e-02  -5.40801088e-05]]
[[-0.00059805 -0.00853999  0.00139775]]
[[ 0.03381051 -0.02630904  0.01095598]]
[[ 0.00301868 -0.03764507  0.00775422]]
[[ 0.00078402  0.00013499 -0.00407386]]
[[  9.37139414e-07  -3.30092705e-07   1.01837239e-06]]
[[  6.72167664e-07   6.38288481e-08  -1.89813055e-07]]
[[-0.0046721  -0.0455117   0.00731989]]
[[  1.08613766e-05   2.73919760e-07   2.63467267e-06]]
[[ 0.03281374 -0.02318577  0.01109649]]
[[ -6.52138924e-06  -2.13429930e-06  -8.54796298e-07]]
[[ 0.00218635 -0.0013599   0.00026971]]
[[ -4.01628889e-07   4.10931297e-07  -2.93404037e-07]]
[[  9.49902726e-07  -2.88302523e-07   1.50404113e-07]]
[[ 0.00300868  0.02387222 -0.00301706]]
[[ -8.30306608e-06  -4.83746565e-06  -9.69531990e-07]]
[[  1.02899198e-05  -2.60794740e-07   2.13702031e-06]]
[[ 0.00354799  0.00020991 -0.0021919 ]]
[[ -3.05369328e-07  -1.31407895e-08  -5.38237516e-08]]
[[ -1.81479461e-07  -2.86870895e-07   4.26775781e-07]]
[[ -2.07282630e-06   3.47281894e-06  -1.00741300e-06]]
[[-0.00195569 -0.00043754  0.00130406]]
[[ 0.00029393  0.00203549 -0.00070877]]
[[-0.00038905 -0.00087553  0.00094805]]
[[  1.40656471e-07  -1.49620546e-08   2.07321514e-07]]
[[ -1.57582655e-07  -2.67602648e-07   1.71199108e-07]]
[[ -2.52980754e-08   3.08861278e-08  -4.17888276e-08]]
