Molecule Starts:
(154, C pos: [[  2.23278522 -47.78524796  13.77390218]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.041149 ||pol|| : 748.588578352)
(155, C pos: [[ -0.65348674 -44.305132     7.29922858]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.032436 ||pol|| : 748.588578352)
(156, C pos: [[ -3.08362668 -38.57722121  10.9212408 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.164656 ||pol|| : 748.588578352)
(157, C pos: [[ -5.83020569 -37.62175893  10.65541762]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.084226 ||pol|| : 748.588578352)
(158, C pos: [[ -6.52864471 -35.06202972  10.0670603 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.131543 ||pol|| : 748.588578352)
(159, C pos: [[ -7.88852989 -39.50775976  11.2768429 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.354341 ||pol|| : 748.588578352)
(160, C pos: [[ -4.78980623 -33.00612587  10.0607452 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.17465 ||pol|| : 748.588578352)
(161, C pos: [[ -9.09117344 -34.4391699    9.47811014]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.212007 ||pol|| : 748.588578352)
(162, C pos: [[ -8.91137346 -40.98963547   8.97067541]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.258344 ||pol|| : 748.588578352)
(163, H pos: [[ -7.16450056 -40.87992497  12.6498658 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153844 ||pol|| : 1e-09)
(164, H pos: [[ -9.47155167 -38.54412844  12.20008837]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.152087 ||pol|| : 1e-09)
(165, C pos: [[ -5.54322818 -30.56037588   9.4794137 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.143692 ||pol|| : 748.588578352)
(166, H pos: [[ -2.84301277 -33.31633151  10.5866009 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153067 ||pol|| : 1e-09)
(167, C pos: [[ -9.81762087 -31.98872746   8.88385751]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.137032 ||pol|| : 748.588578352)
(168, H pos: [[-10.52748617 -35.90048605   9.45667171]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.157024 ||pol|| : 1e-09)
(169, C pos: [[-10.9702564  -42.89611927   9.68500436]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.361133 ||pol|| : 748.588578352)
(170, H pos: [[ -9.65707376 -39.67199935   7.56019181]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.15474 ||pol|| : 1e-09)
(171, H pos: [[ -7.35279507 -42.01252935   8.07508462]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.150083 ||pol|| : 1e-09)
(172, C pos: [[ -8.05684676 -30.01695162   8.86832104]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.135887 ||pol|| : 748.588578352)
(173, H pos: [[ -4.14614931 -29.05302807   9.52156803]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.114438 ||pol|| : 1e-09)
(174, H pos: [[-11.78686103 -31.61451293   8.42627986]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.109166 ||pol|| : 1e-09)
(175, C pos: [[-13.44166004 -41.68004512  10.47117892]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.619526 ||pol|| : 748.588578352)
(176, H pos: [[-11.407489   -44.12897319   8.07008477]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.168325 ||pol|| : 1e-09)
(177, H pos: [[-10.34192235 -44.15703468  11.20391115]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.173801 ||pol|| : 1e-09)
(178, H pos: [[ -8.63298268 -28.09970066   8.40675939]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.103608 ||pol|| : 1e-09)
(179, O pos: [[-14.10491427 -39.53330279  10.00988941]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.479076 ||pol|| : 137.388096)
(180, O pos: [[-14.9229905  -43.34040755  11.74326429]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.450911 ||pol|| : 137.388096)
(181, C pos: [[-17.33696081 -42.38064745  12.51585413]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.213818 ||pol|| : 748.588578352)
(182, H pos: [[-18.45713607 -41.80562214  10.87631793]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.161889 ||pol|| : 1e-09)
(183, H pos: [[-18.25856376 -43.93257748  13.51211462]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.156139 ||pol|| : 1e-09)
(184, H pos: [[-17.10760162 -40.75173397  13.76668334]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.16938 ||pol|| : 1e-09)
Molecule Ends.

distA, 2.0 
 distbohr, 3.77945375555 
 tot, [[ 1.99518952  1.26312348  1.34042918]] 
 energy, [[-0.03217374]] 
 energyev, [[-0.87547962]] 


dipoles start:
[[  2.90667101e-05  -1.51613400e-05  -3.38881675e-08]]
[[-0.279635    0.07552264  0.0792344 ]]
[[-0.06268087 -0.34592567 -0.0956495 ]]
[[-0.35816075 -0.18593603  0.044399  ]]
[[-0.41675476 -0.07764183  0.04007868]]
[[  4.76906784e-05   3.46913496e-06   1.46440487e-05]]
[[ -8.80480689e-05  -8.01684915e-05   3.90722527e-07]]
[[-0.50455419 -0.10336555  0.00068672]]
[[ 0.7510939   0.18123126  0.01143359]]
[[ 0.31681872 -0.38979061  0.01482394]]
[[ 0.60527121 -0.11347335  0.02057432]]
[[ 0.91183698 -0.10699364  0.03330519]]
[[ -2.68640463e-06   7.18380528e-05   1.37417695e-06]]
[[  1.23594893e-04  -1.33985840e-04   1.04701983e-06]]
[[ 0.94513147 -0.18861496  0.00116723]]
[[-1.08886503  0.26607946  0.00638724]]
[[-0.5303424  -0.31845478  0.00607244]]
[[-0.70338549  0.05980835  0.00526994]]
[[-1.25093527 -0.07537431  0.02417032]]
[[ -4.61611094e-05   1.17880814e-04   5.51956416e-07]]
[[ -1.16825013e-04  -1.53586142e-04   1.60896358e-07]]
[[ -1.19149626e+00  -2.49444876e-01  -3.28860281e-04]]
[[ 1.15094533  0.25436149  0.0027153 ]]
[[ 0.6392131  -0.10224279  0.00398169]]
[[ 0.5674711   0.26463419  0.00237682]]
[[ 1.21027175  0.00674702  0.00694888]]
[[  9.77474090e-05   1.41258908e-04   3.65441091e-07]]
[[  6.15258776e-05  -1.24903207e-04   1.71313197e-07]]
[[  1.09017586e+00  -2.35915290e-01   5.52851727e-04]]
[[ -8.99445205e-01   1.90955495e-01   8.73782779e-04]]
[[-0.572005    0.13350223  0.00146606]]
[[-0.28570055  0.39444885  0.00106251]]
[[-0.8622555   0.09348781  0.00383083]]
[[ -1.21549337e-04   1.25575269e-04   1.07416426e-07]]
[[  7.85551949e-06  -6.32519401e-05   6.04893605e-08]]
[[ -6.93161398e-01  -1.58159696e-01   1.91464048e-04]]
[[ 0.38941923  0.07222891  0.00046231]]
[[ 0.33992411  0.33463788  0.00086929]]
[[-0.07760529  0.41452957  0.00062093]]
[[ 0.26079508  0.1484222   0.0019095 ]]
[[  1.10331077e-04   7.39501625e-05   6.99903368e-08]]
[[ -7.53067779e-05   1.64071215e-05   3.79080147e-08]]
[[ 0.09563948 -0.03168566  0.00015485]]
[[  2.45371873e-01  -6.93825439e-02   2.33703490e-04]]
[[-0.00575719  0.44753286  0.00047601]]
[[  4.27287369e-01   3.20488844e-01   3.63610160e-04]]
[[ 0.42982913  0.1588488   0.00115048]]
[[ -6.79475747e-05  -3.42177084e-07   3.61194342e-08]]
[[  1.23149334e-04   9.38328233e-05   1.80616379e-08]]
[[  5.46859307e-01   1.08138815e-01   8.33370959e-05]]
[[ -8.43101731e-01  -2.00106629e-01   1.51148713e-04]]
[[ -3.45285102e-01   4.48928390e-01   3.23906637e-04]]
[[ -6.80130145e-01   1.38447141e-01   2.33644373e-04]]
[[ -1.03907240e+00   1.24477097e-01   6.97775224e-04]]
[[  5.88211238e-06  -7.77129704e-05   2.09286122e-08]]
[[ -1.40708710e-04   1.49775810e-04   1.50177827e-08]]
[[ -1.07341309e+00   2.25438576e-01   9.40297784e-05]]
[[  1.25102445e+00  -2.85576309e-01   4.61259490e-05]]
[[  6.21053799e-01   3.41246960e-01   1.85272900e-04]]
[[  7.74853157e-01  -8.20931277e-02   1.09372123e-04]]
[[  1.41104478e+00   5.95722302e-02   4.21729051e-04]]
[[  5.93116874e-05  -1.38316773e-04   8.47867915e-09]]
[[  1.24187139e-04   1.71064699e-04   5.10329699e-09]]
[[  1.35100287e+00   2.90944181e-01   4.83367164e-05]]
[[ -1.36082250e+00  -3.03509562e-01   1.84081909e-05]]
[[ -7.49554964e-01   1.52486986e-01   1.14466472e-04]]
[[ -6.86038842e-01  -2.85452892e-01   3.77825850e-05]]
[[ -1.45039994e+00  -1.31059211e-02   2.71455666e-04]]
[[ -1.10706391e-04  -1.65987181e-04  -3.30487622e-09]]
[[ -7.74090086e-05   1.51655878e-04   4.50683049e-09]]
[[ -1.30498916e+00   2.91078278e-01   2.00955372e-05]]
[[  1.13269101e+00  -2.50937047e-01   1.30987664e-05]]
[[  6.85986276e-01  -6.39767537e-02   2.75287074e-05]]
[[  4.46737606e-01  -4.09606545e-01   3.84330799e-05]]
[[  1.13931449e+00  -6.75745518e-02   1.78071962e-04]]
[[  1.31046206e-04  -1.52031843e-04  -1.13823397e-08]]
[[  1.64888921e-05   9.88707393e-05   5.13577188e-09]]
[[  9.49498476e-01   2.14451175e-01  -2.58598354e-05]]
[[ -5.98626585e-01  -1.28079109e-01   5.24106154e-05]]
[[ -4.44969299e-01  -2.57730417e-01  -9.01726295e-05]]
[[ -2.84121473e-02  -4.31146679e-01   5.68696904e-05]]
[[ -5.86531132e-01  -3.08272867e-02   7.25284013e-05]]
[[ -1.15853110e-04  -9.73184319e-05  -2.32350060e-08]]
[[  6.02797531e-05   7.48318089e-06   1.78238126e-08]]
[[ -3.34200661e-01   2.03104197e-01  -2.05392334e-05]]
[[  4.30239012e-05   7.82051095e-06   1.68848705e-08]]
[[ 0.18718958 -0.12371653 -0.0517267 ]]
[[-0.01746532  0.08160731  0.07220695]]
[[ 0.11424249  0.03215346 -0.01814048]]
[[ 0.16797854 -0.01286121 -0.11873461]]
[[-0.02378756  0.2851801   0.27144982]]
[[-0.41090791  0.17865477  0.51618076]]
[[ 0.39618796 -0.08333423 -0.08874574]]
[[ 0.23025948 -0.10111697 -0.02886216]]
[[-0.24213414  0.66917517  0.39190697]]
[[ 0.39082775 -0.38984575 -0.67690946]]
[[ 0.02630316  0.14486437 -0.00825998]]
[[-0.23736078  0.00444741  0.17352523]]
[[ 0.00327261 -0.00533235  0.18078966]]
[[ 0.07595597 -0.37121874 -0.37633397]]
[[ 0.3341275   0.16325465 -0.41460633]]
[[-0.52527832  0.07741449  0.11612255]]
[[-0.11375129  0.16705845 -0.02550233]]
[[ 0.13689206 -0.87989815 -0.36349715]]
[[ 0.07067548  0.32662324  0.75397971]]
[[ 0.05288444 -0.27310231  0.04320889]]
[[ 0.20397408 -0.12370078  0.13071241]]
[[ 0.18965981  0.11255203  0.03213704]]
[[-0.14334724 -0.14656178  0.50863856]]
[[ 0.27220538  0.35300202  0.67166457]]
[[ 0.02876694 -0.07804653  0.21036377]]
[[ 0.35154002  0.17731109 -0.00083892]]
[[-0.49055603  0.35633579 -0.19845059]]
[[ 0.05190504  0.98226414 -0.04997914]]
[[-0.2640347  -0.42583798 -0.67259139]]
[[-0.29224133 -0.24877324  0.29247695]]
[[-0.04646768  0.1393778  -0.23368605]]
[[ 0.31006076  0.61166366  0.3391449 ]]
[[ 0.38454343 -0.81087597  0.28126194]]
[[ 0.67581292 -0.0460642   0.20430669]]
[[-0.02944602  0.19163114 -0.02947296]]
[[ 0.15147929  0.22092751  0.09657101]]
[[-0.01241897 -0.05303453 -0.81507032]]
[[ 0.36085721  0.28362099 -0.25966964]]
[[-0.25879708  0.02315574 -0.04663694]]
[[ 0.09847506  0.29450915 -0.08550312]]
[[-0.23544501  0.16697559 -0.30655057]]
[[ 0.03686364  0.05872666  0.03517742]]
[[-0.01217448  0.56676941 -0.88631245]]
[[-0.38915267 -0.33587441 -0.46145643]]
[[-0.01092954 -0.12395839  0.18996849]]
[[ 0.10748437  0.05822748  0.02315528]]
[[ 0.61545645 -0.51674092  0.79702938]]
[[-0.18738894 -0.6078254   0.07432952]]
[[ 0.47287215  0.21741779  0.4709386 ]]
[[ 0.17160521  0.26957503 -0.13418759]]
[[-0.12185629  0.09012739 -0.41859918]]
[[-0.01435083 -0.1058236  -0.01355781]]
[[-0.29254859  0.87433624 -0.75428589]]
[[-0.57560383 -0.12387636 -0.23513291]]
[[ 0.06738478 -0.27769977  0.19738994]]
[[ 0.12138527  0.1107855   0.0607445 ]]
[[ 0.35921733 -0.32113928  1.0379863 ]]
[[-0.31998885 -0.35972308  0.2191551 ]]
[[ 0.38557124  0.06972695  0.26717977]]
[[-0.08404362 -0.23061781  0.11504503]]
[[ 0.21488215 -0.18202817  0.32826374]]
[[ 0.15827342  0.10985774  0.0590152 ]]
[[-0.03015182 -0.87813086  0.76845623]]
[[ 0.65282607  0.0929739   0.64389907]]
[[-0.05817945  0.22515945 -0.25489048]]
[[ 0.02258673 -0.0386246   0.0422435 ]]
[[-0.66908755  0.1953045  -0.95434716]]
[[ 0.29090802  0.71273923 -0.35699434]]
[[-0.36397288 -0.16350618 -0.28890349]]
[[ 0.01228878  0.0597407   0.03093296]]
[[-0.06835884 -0.00159919  0.01622845]]
[[-0.00410855  0.09037538 -0.04314659]]
[[-0.02715232 -0.09390076 -0.03527679]]
[[ 0.19887801 -0.19512445  0.07951527]]
[[-0.04161508 -0.24776227  0.05622651]]
[[-0.05580029 -0.04459354 -0.05705544]]
[[  6.90809317e-06   1.40958377e-06   1.01942406e-05]]
[[  1.20562528e-05  -7.59044988e-07   4.40957085e-07]]
[[-0.08205877 -0.30235304  0.03098988]]
[[  6.10860375e-05   5.97781450e-06   1.46311693e-05]]
[[ 0.20583429 -0.17580605  0.06192142]]
[[ -4.92160887e-05  -2.69335780e-05  -5.87396975e-06]]
[[ 0.01702106 -0.08499292  0.02539762]]
[[  2.26690315e-07   9.22542609e-06  -1.75982328e-06]]
[[  1.04070274e-05   1.69365511e-06   3.79653356e-06]]
[[-0.04707045  0.15568476 -0.02313973]]
[[ -6.04240766e-05  -4.29590967e-05  -4.45627259e-06]]
[[  6.29517860e-05   1.70712790e-06   1.34911211e-05]]
[[ 0.07682103 -0.00733104 -0.03342675]]
[[ -5.19262492e-06  -1.39907696e-06  -1.05270597e-05]]
[[  7.09460523e-06  -1.04644139e-05   1.91046244e-05]]
[[ -9.40151126e-06   2.91277911e-05  -6.97390050e-06]]
[[-0.02884586 -0.02467822  0.02106069]]
[[-0.00122411  0.03648595 -0.01139327]]
[[-0.00833298 -0.01126779  0.00832843]]
[[  1.16664202e-06   3.12814283e-07   8.89808596e-07]]
[[ -1.28134425e-06  -3.45055693e-06   1.87592765e-06]]
[[  1.51894060e-07  -3.85221708e-07  -1.27220888e-06]]
