Molecule Starts:
(154, C pos: [[  2.23278522 -47.77080478  76.42461436]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.041149 ||pol|| : 748.588578352)
(155, C pos: [[ -0.65348674 -44.29068881  69.94994076]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.032436 ||pol|| : 748.588578352)
(156, C pos: [[ -3.08362668 -38.56277802  73.57195298]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.164656 ||pol|| : 748.588578352)
(157, C pos: [[ -5.83020569 -37.60731574  73.3061298 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.084226 ||pol|| : 748.588578352)
(158, C pos: [[ -6.52864471 -35.04758654  72.71777248]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.131543 ||pol|| : 748.588578352)
(159, C pos: [[ -7.88852989 -39.49331657  73.92755508]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.354341 ||pol|| : 748.588578352)
(160, C pos: [[ -4.78980623 -32.99168269  72.71145738]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.17465 ||pol|| : 748.588578352)
(161, C pos: [[ -9.09117344 -34.42472671  72.12882232]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.212007 ||pol|| : 748.588578352)
(162, C pos: [[ -8.91137346 -40.97519229  71.62138759]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.258344 ||pol|| : 748.588578352)
(163, H pos: [[ -7.16450056 -40.86548178  75.30057798]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153844 ||pol|| : 1e-09)
(164, H pos: [[ -9.47155167 -38.52968525  74.85080055]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.152087 ||pol|| : 1e-09)
(165, C pos: [[ -5.54322818 -30.54593269  72.13012588]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.143692 ||pol|| : 748.588578352)
(166, H pos: [[ -2.84301277 -33.30188833  73.23731308]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153067 ||pol|| : 1e-09)
(167, C pos: [[ -9.81762087 -31.97428427  71.53456969]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.137032 ||pol|| : 748.588578352)
(168, H pos: [[-10.52748617 -35.88604287  72.10738389]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.157024 ||pol|| : 1e-09)
(169, C pos: [[-10.9702564  -42.88167609  72.33571653]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.361133 ||pol|| : 748.588578352)
(170, H pos: [[ -9.65707376 -39.65755617  70.21090399]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.15474 ||pol|| : 1e-09)
(171, H pos: [[ -7.35279507 -41.99808617  70.7257968 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.150083 ||pol|| : 1e-09)
(172, C pos: [[ -8.05684676 -30.00250843  71.51903322]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.135887 ||pol|| : 748.588578352)
(173, H pos: [[ -4.14614931 -29.03858489  72.17228021]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.114438 ||pol|| : 1e-09)
(174, H pos: [[-11.78686103 -31.60006974  71.07699204]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.109166 ||pol|| : 1e-09)
(175, C pos: [[-13.44166004 -41.66560194  73.1218911 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.619526 ||pol|| : 748.588578352)
(176, H pos: [[-11.407489   -44.11453     70.72079695]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.168325 ||pol|| : 1e-09)
(177, H pos: [[-10.34192235 -44.14259149  73.85462333]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.173801 ||pol|| : 1e-09)
(178, H pos: [[ -8.63298268 -28.08525748  71.05747157]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.103608 ||pol|| : 1e-09)
(179, O pos: [[-14.10491427 -39.51885961  72.66060159]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.479076 ||pol|| : 137.388096)
(180, O pos: [[-14.9229905  -43.32596436  74.39397647]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.450911 ||pol|| : 137.388096)
(181, C pos: [[-17.33696081 -42.36620427  75.16656631]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.213818 ||pol|| : 748.588578352)
(182, H pos: [[-18.45713607 -41.79117895  73.52703011]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.161889 ||pol|| : 1e-09)
(183, H pos: [[-18.25856376 -43.91813429  76.1628268 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.156139 ||pol|| : 1e-09)
(184, H pos: [[-17.10760162 -40.73729079  76.41739552]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.16938 ||pol|| : 1e-09)
Molecule Ends.

distA, 6.0 
 distbohr, 11.3383612666 
 tot, [[-0.17521975  0.82670637  0.34250487]] 
 energy, [[-0.01153227]] 
 energyev, [[-0.31380454]] 


dipoles start:
[[  2.68963879e-05   4.92742688e-06   6.84922307e-08]]
[[-0.20907836  0.12616294  0.000629  ]]
[[-0.02066741 -0.26369128  0.00072426]]
[[-0.2733277  -0.1557276   0.00093805]]
[[-0.36448355 -0.01461042  0.00214146]]
[[  3.62417960e-05   5.27575130e-06   6.05811762e-08]]
[[ -7.08103236e-05  -5.97668564e-05   6.35197669e-08]]
[[ -3.70220517e-01  -7.99859414e-02   2.23962283e-04]]
[[  5.89114828e-01   1.31368901e-01   3.15781740e-04]]
[[ 0.28145165 -0.24646116  0.00078671]]
[[ 0.41890522 -0.032794    0.00079461]]
[[ 0.70356354 -0.03561203  0.00208625]]
[[  1.21649772e-05   6.21509350e-05   4.99618119e-08]]
[[  7.91568192e-05  -9.28878706e-05   5.83836882e-08]]
[[  6.97147225e-01  -1.55511775e-01   2.69218134e-04]]
[[ -8.04030506e-01   1.77480866e-01   2.75399543e-04]]
[[-0.4277923  -0.16619938  0.00078834]]
[[-0.45328711  0.10258408  0.00073116]]
[[ -8.89151437e-01   1.21301223e-04   1.97537244e-03]]
[[ -5.00638845e-05   9.44157810e-05   5.04007120e-08]]
[[ -6.54742636e-05  -1.00449323e-04   5.40368483e-08]]
[[ -8.31162929e-01  -1.86546798e-01   2.64459838e-04]]
[[  8.25408946e-01   1.75486135e-01   2.52091356e-04]]
[[ 0.48050058 -0.03642053  0.00071698]]
[[ 0.36751955  0.22084562  0.00066141]]
[[ 0.85612748  0.04751922  0.00185929]]
[[  7.92238085e-05   1.05853219e-04   4.79452264e-08]]
[[  3.23884876e-05  -8.19335334e-05   4.48977720e-08]]
[[  7.53857382e-01  -1.73713401e-01   2.44421147e-04]]
[[ -6.44237974e-01   1.32138850e-01   2.18895879e-04]]
[[-0.41871916  0.10490079  0.00063857]]
[[-0.18878364  0.2889663   0.00058755]]
[[-0.6139292   0.09089537  0.00165584]]
[[ -8.96100970e-05   9.19028129e-05   4.23076087e-08]]
[[  9.58547995e-06  -4.26523463e-05   3.91639368e-08]]
[[ -4.89409435e-01  -1.18414457e-01   1.90717605e-04]]
[[  3.07707921e-01   5.62999132e-02   2.18708882e-04]]
[[ 0.25923432  0.22365831  0.00056437]]
[[-0.03825442  0.29045608  0.00052212]]
[[ 0.22368907  0.11652677  0.00148385]]
[[  7.91611581e-05   5.64870074e-05   3.99558287e-08]]
[[ -5.00122666e-05   7.39138595e-06   3.18152064e-08]]
[[ 0.10533978 -0.03515803  0.00017426]]
[[ 0.10291947 -0.03458759  0.0001872 ]]
[[-0.03946302  0.28992214  0.00050274]]
[[ 0.25773798  0.22387643  0.00046068]]
[[ 0.22108326  0.11631801  0.00127518]]
[[ -5.01513432e-05   7.67032527e-06   3.51874845e-08]]
[[  7.89253533e-05   5.61506257e-05   2.70250444e-08]]
[[  3.05155516e-01   5.57719764e-02   1.43976735e-04]]
[[ -4.87106111e-01  -1.17786953e-01   1.71383588e-04]]
[[-0.18787859  0.2880727   0.00044065]]
[[ -4.16901345e-01   1.04757986e-01   3.93989247e-04]]
[[-0.61134389  0.09028115  0.00110737]]
[[  9.61671463e-06  -4.24313129e-05   2.81997442e-08]]
[[ -8.92677085e-05   9.15008016e-05   2.51035442e-08]]
[[ -6.41513876e-01   1.31687989e-01   1.44898493e-04]]
[[  7.51535251e-01  -1.72968837e-01   1.18242275e-04]]
[[ 0.36682692  0.21957312  0.00036816]]
[[  4.78259808e-01  -3.68731785e-02   3.13994187e-04]]
[[ 0.85328815  0.04646761  0.00092209]]
[[  3.24459625e-05  -8.17545907e-05   2.22040105e-08]]
[[  7.87569257e-05   1.05367427e-04   1.89503088e-08]]
[[  8.22386069e-01   1.75039681e-01   1.11663045e-04]]
[[ -8.28939177e-01  -1.85763211e-01   9.87570284e-05]]
[[ -4.52893208e-01   1.00989193e-01   3.06679535e-04]]
[[ -4.25251651e-01  -1.66985660e-01   2.48822465e-04]]
[[ -8.86431565e-01  -1.33626255e-03   7.92595183e-04]]
[[ -6.56358203e-05  -1.00324857e-04   1.37159810e-08]]
[[ -4.95021748e-05   9.38670478e-05   1.69365648e-08]]
[[ -8.00868570e-01   1.77158238e-01   8.56672636e-05]]
[[  6.94935227e-01  -1.54594078e-01   8.84433784e-05]]
[[  4.18666878e-01  -3.46052516e-02   2.36099068e-04]]
[[  2.78509579e-01  -2.47399529e-01   2.29016715e-04]]
[[  7.00673591e-01  -3.73502124e-02   6.72843941e-04]]
[[  7.93670803e-05  -9.27982784e-05   7.62114476e-09]]
[[  1.15001423e-05   6.15340295e-05   1.63026912e-08]]
[[  5.85845358e-01   1.31225293e-01   5.19821952e-05]]
[[ -3.68877099e-01  -7.93022130e-02   9.91767886e-05]]
[[ -2.73152557e-01  -1.56638687e-01   1.51424297e-04]]
[[ -1.93981182e-02  -2.63924148e-01   2.03735539e-04]]
[[-0.36228517 -0.01658519  0.00055388]]
[[ -7.09083790e-05  -5.97239199e-05  -2.23704609e-09]]
[[  3.65284092e-05   4.99007813e-06   2.63891796e-08]]
[[ -2.07301597e-01   1.25192343e-01   1.17623357e-04]]
[[  2.66494053e-05   4.78693185e-06   2.76808655e-08]]
[[ 0.00834698 -0.01247632  0.00525652]]
[[ 0.00326997 -0.00373801  0.01169999]]
[[ 0.00323181 -0.01076304  0.0067887 ]]
[[ 0.00111344 -0.00545393  0.01453696]]
[[ 0.00352638 -0.00394151  0.01058482]]
[[-0.00321905 -0.00613285  0.01303063]]
[[ 0.01373626 -0.00838853  0.00095856]]
[[-0.00710191  0.0027414   0.01148726]]
[[ 0.00766622 -0.02072577 -0.00300584]]
[[-0.00161863  0.00010614  0.01755181]]
[[-0.0078053   0.02045149  0.00850749]]
[[ 0.00604271 -0.00778807 -0.00073435]]
[[ 0.01307767 -0.01088172 -0.01786413]]
[[ 0.00556698 -0.00695223 -0.00201836]]
[[ 0.01654329 -0.00374761 -0.0156947 ]]
[[-0.01514844 -0.0019409   0.00598856]]
[[-0.00430431  0.00154359  0.00853705]]
[[-0.00297798  0.0220881   0.0147168 ]]
[[ 0.0048784  -0.01419334 -0.01913202]]
[[ 0.00174445 -0.05051042  0.00586411]]
[[-0.00981689  0.00506463 -0.00267562]]
[[-0.03558397 -0.01803887  0.0102704 ]]
[[-0.00233277 -0.01061149  0.01463113]]
[[-0.0074918  -0.02574273 -0.02924157]]
[[ 0.0038601  -0.00477205 -0.00076854]]
[[ 0.0564504   0.01437326 -0.00402385]]
[[ 0.01856075 -0.01508006  0.01319262]]
[[ 0.00069189  0.00305627  0.00812391]]
[[ 0.01703784  0.02023483  0.04742316]]
[[-0.03415426 -0.02869589  0.03364909]]
[[ 0.00169449 -0.00666994 -0.00027093]]
[[-0.01424549 -0.0506612  -0.01843761]]
[[ 0.00015026  0.00051723  0.00500819]]
[[-0.03010884 -0.00021783  0.00018615]]
[[ 0.00264925 -0.004205    0.00870228]]
[[ 0.01563611  0.04196932  0.02770778]]
[[ 0.0059816  -0.0019404   0.03834269]]
[[ 0.01874948  0.00467932 -0.00758576]]
[[ 0.03791059 -0.00409975  0.01648762]]
[[ 0.01039921  0.05173919 -0.01236949]]
[[ 0.01796587 -0.0113757   0.02359764]]
[[ 0.04621156  0.03254573  0.00158058]]
[[ 0.00139005 -0.00498946  0.00309989]]
[[ 0.04578656  0.02679769  0.04576096]]
[[ 0.00021922 -0.02041726  0.02034368]]
[[-0.06511834 -0.04243768 -0.00882127]]
[[-0.01872217  0.01501906 -0.01895527]]
[[-0.01175255 -0.03394463  0.01005369]]
[[-0.0329334  -0.01668402 -0.04034893]]
[[ 0.02783388  0.04072896 -0.02886018]]
[[ 0.01319607 -0.0089335   0.02471328]]
[[ 0.03318709  0.04744115  0.01504002]]
[[ 0.00060379 -0.00643248  0.00908638]]
[[ 0.05794586  0.01322836  0.03199039]]
[[ 0.00369431 -0.01902205  0.01520956]]
[[-0.04565091 -0.05597819 -0.02575011]]
[[-0.00738548  0.00549037 -0.03186337]]
[[-0.02128979 -0.03295911  0.01527753]]
[[-0.04434351 -0.0063452  -0.02504992]]
[[-0.03162951 -0.06340082  0.0191563 ]]
[[-0.00773193  0.00391174 -0.01522456]]
[[-0.05122587 -0.04543237 -0.01328787]]
[[ 0.00106723 -0.00481496  0.00458259]]
[[-0.04968564 -0.01261779 -0.04610189]]
[[-0.00177727  0.00819952 -0.00991488]]
[[ 0.05884628  0.06113649  0.01035513]]
[[ 0.02813003 -0.00897378  0.03976593]]
[[ 0.01267969  0.02739305 -0.01014382]]
[[ 0.05109891  0.01684493  0.03908902]]
[[-0.00617964 -0.00272518  0.00764342]]
[[-0.00665378 -0.00247859 -0.00254513]]
[[ 0.00769558  0.01088833  0.00020372]]
[[-0.00049404 -0.00641196  0.00134636]]
[[ 0.02562237 -0.01963497  0.00816065]]
[[ 0.00253528 -0.02828041  0.00579444]]
[[ 0.00084692  0.00028195 -0.00298492]]
[[  7.25724448e-07  -2.78442758e-07   7.71194026e-07]]
[[  4.59862481e-07   8.37127942e-08  -1.41837963e-07]]
[[-0.00329256 -0.03423779  0.00562145]]
[[  8.20772723e-06   1.77535534e-07   2.00332200e-06]]
[[ 0.02477585 -0.01722286  0.00841073]]
[[ -4.86902632e-06  -1.54064986e-06  -6.37136983e-07]]
[[ 0.00168067 -0.0007762   0.00015013]]
[[ -3.17858669e-07   2.90156986e-07  -2.15845852e-07]]
[[  7.14879500e-07  -2.40590555e-07   1.05746127e-07]]
[[ 0.00264032  0.01803832 -0.00223239]]
[[ -6.22179011e-06  -3.58726128e-06  -7.36766032e-07]]
[[  7.76710760e-06  -2.24673117e-07   1.61560144e-06]]
[[ 0.00252301  0.00021538 -0.00161512]]
[[ -2.20035093e-07  -2.91841562e-10   4.89042593e-09]]
[[ -1.64385592e-07  -1.97675417e-07   2.76140301e-07]]
[[ -1.59361316e-06   2.59328119e-06  -7.54684653e-07]]
[[-0.00143966 -0.00023528  0.00097219]]
[[ 0.00025146  0.00147851 -0.00051243]]
[[-0.00025947 -0.00066019  0.00076422]]
[[  1.15703072e-07  -1.67820246e-08   1.74501466e-07]]
[[ -1.23657053e-07  -2.03380275e-07   1.32513727e-07]]
[[ -2.13376167e-08   3.22938904e-08  -2.32461379e-08]]
