Molecule Starts:
(154, C pos: [[  2.23278522 -47.77976897  37.54035096]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.041149 ||pol|| : 748.588578352)
(155, C pos: [[ -0.65348674 -44.299653    31.06567736]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.032436 ||pol|| : 748.588578352)
(156, C pos: [[ -3.08362668 -38.57174221  34.68768958]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.164656 ||pol|| : 748.588578352)
(157, C pos: [[ -5.83020569 -37.61627993  34.4218664 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.084226 ||pol|| : 748.588578352)
(158, C pos: [[ -6.52864471 -35.05655072  33.83350908]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.131543 ||pol|| : 748.588578352)
(159, C pos: [[ -7.88852989 -39.50228076  35.04329168]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.354341 ||pol|| : 748.588578352)
(160, C pos: [[ -4.78980623 -33.00064687  33.82719398]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.17465 ||pol|| : 748.588578352)
(161, C pos: [[ -9.09117344 -34.4336909   33.24455892]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.212007 ||pol|| : 748.588578352)
(162, C pos: [[ -8.91137346 -40.98415647  32.73712419]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.258344 ||pol|| : 748.588578352)
(163, H pos: [[ -7.16450056 -40.87444597  36.41631458]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153844 ||pol|| : 1e-09)
(164, H pos: [[ -9.47155167 -38.53864944  35.96653715]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.152087 ||pol|| : 1e-09)
(165, C pos: [[ -5.54322818 -30.55489688  33.24586248]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.143692 ||pol|| : 748.588578352)
(166, H pos: [[ -2.84301277 -33.31085251  34.35304968]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.153067 ||pol|| : 1e-09)
(167, C pos: [[ -9.81762087 -31.98324846  32.65030629]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.137032 ||pol|| : 748.588578352)
(168, H pos: [[-10.52748617 -35.89500705  33.22312049]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.157024 ||pol|| : 1e-09)
(169, C pos: [[-10.9702564  -42.89064028  33.45145313]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.361133 ||pol|| : 748.588578352)
(170, H pos: [[ -9.65707376 -39.66652035  31.32664059]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.15474 ||pol|| : 1e-09)
(171, H pos: [[ -7.35279507 -42.00705035  31.8415334 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.150083 ||pol|| : 1e-09)
(172, C pos: [[ -8.05684676 -30.01147262  32.63476982]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.135887 ||pol|| : 748.588578352)
(173, H pos: [[ -4.14614931 -29.04754907  33.28801681]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.114438 ||pol|| : 1e-09)
(174, H pos: [[-11.78686103 -31.60903393  32.19272864]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.109166 ||pol|| : 1e-09)
(175, C pos: [[-13.44166004 -41.67456613  34.2376277 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.619526 ||pol|| : 748.588578352)
(176, H pos: [[-11.407489   -44.12349419  31.83653355]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.168325 ||pol|| : 1e-09)
(177, H pos: [[-10.34192235 -44.15155568  34.97035993]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.173801 ||pol|| : 1e-09)
(178, H pos: [[ -8.63298268 -28.09422167  32.17320817]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.103608 ||pol|| : 1e-09)
(179, O pos: [[-14.10491427 -39.52782379  33.77633819]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.479076 ||pol|| : 137.388096)
(180, O pos: [[-14.9229905  -43.33492855  35.50971307]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.450911 ||pol|| : 137.388096)
(181, C pos: [[-17.33696081 -42.37516845  36.28230291]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: -0.213818 ||pol|| : 748.588578352)
(182, H pos: [[-18.45713607 -41.80014314  34.64276671]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.161889 ||pol|| : 1e-09)
(183, H pos: [[-18.25856376 -43.92709848  37.2785634 ]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.156139 ||pol|| : 1e-09)
(184, H pos: [[-17.10760162 -40.74625497  37.53313212]]parent: <BasicElements.Register.Index instance at 0x237c950> haspol? True; charge: 0.16938 ||pol|| : 1e-09)
Molecule Ends.

distA, 4.0 
 distbohr, 7.5589075111 
 tot, [[-1.04087336  4.35909254  0.72814568]] 
 energy, [[-0.01813955]] 
 energyev, [[-0.49359541]] 


dipoles start:
[[  1.14964501e-04   2.14373487e-05   2.90074243e-07]]
[[-0.89245253  0.54031061  0.00274446]]
[[-0.08617372 -1.12879881  0.00326382]]
[[-1.16914248 -0.66776485  0.00419444]]
[[-1.55688034 -0.0631222   0.00928395]]
[[  1.55519394e-04   2.21748082e-05   2.65117093e-07]]
[[ -3.03112675e-04  -2.55672788e-04   2.77029634e-07]]
[[ -1.58226288e+00  -3.41367850e-01   1.01298090e-03]]
[[  2.51947980e+00   5.62684015e-01   1.45071619e-03]]
[[ 1.20167227 -1.05848359  0.00332649]]
[[ 1.79562178 -0.14430379  0.003254  ]]
[[ 3.01070837 -0.15549816  0.00896548]]
[[  5.10455246e-05   2.65426677e-04   2.04101916e-07]]
[[  3.39878652e-04  -3.98121451e-04   2.27157314e-07]]
[[  2.98469445e+00  -6.65056687e-01   1.04114938e-03]]
[[ -3.44172614e+00   7.60618436e-01   1.20581465e-03]]
[[-1.82836521 -0.71695375  0.00311122]]
[[-1.94558906  0.43422158  0.00261689]]
[[-3.80793695 -0.00395323  0.00736102]]
[[ -2.12994015e-04   4.03602555e-04   1.98828179e-07]]
[[ -2.81940593e-04  -4.31061344e-04   1.92151986e-07]]
[[ -3.56199920e+00  -7.98323491e-01   8.74354170e-04]]
[[  3.53687070e+00   7.52751986e-01   9.50761400e-04]]
[[ 2.05664482 -0.16055167  0.00235944]]
[[ 1.57920003  0.94252145  0.0019407 ]]
[[ 3.67012436  0.19985194  0.00583412]]
[[  3.38438724e-04   4.53103556e-04   1.60960746e-07]]
[[  1.40150253e-04  -3.51940231e-04   1.29733478e-07]]
[[  3.23356914e+00  -7.44042681e-01   6.63998359e-04]]
[[ -2.76258065e+00   5.66904222e-01   6.56283117e-04]]
[[ -1.79483296e+00   4.48585723e-01   1.70463804e-03]]
[[-0.81111687  1.23831236  0.00137149]]
[[-2.63308214  0.38811863  0.00419659]]
[[ -3.84001105e-04   3.93906727e-04   1.16268814e-07]]
[[  4.06606555e-05  -1.83147755e-04   9.10893629e-08]]
[[ -2.09951801e+00  -5.07390079e-01   3.81415818e-04]]
[[  1.31810321e+00   2.40724794e-01   5.51044911e-04]]
[[ 1.11223907  0.96257989  0.00121923]]
[[ -1.67131834e-01   1.24842669e+00   9.99347003e-04]]
[[ 0.95612115  0.50108345  0.00306183]]
[[  3.40117873e-04   2.42283022e-04   9.46496298e-08]]
[[ -2.15410029e-04   3.24313678e-05   5.54491138e-08]]
[[  4.47800563e-01  -1.49798656e-01   3.03183176e-04]]
[[  4.47990386e-01  -1.50593588e-01   3.66357399e-04]]
[[ -1.68815747e-01   1.25124640e+00   8.95746062e-04]]
[[  1.11437533e+00   9.65323021e-01   7.28105150e-04]]
[[ 0.95799752  0.50291652  0.00212181]]
[[ -2.16214770e-04   3.26772138e-05   6.86285570e-08]]
[[  3.40810109e-04   2.42823218e-04   3.46130321e-08]]
[[  1.32048686e+00   2.41255766e-01   1.92507955e-04]]
[[ -2.10360621e+00  -5.09615917e-01   2.92475554e-04]]
[[ -8.09540382e-01   1.24630724e+00   6.75868260e-04]]
[[ -1.80301651e+00   4.54540385e-01   5.15627523e-04]]
[[ -2.64126171e+00   3.92973539e-01   1.52055342e-03]]
[[  4.21974629e-05  -1.82942911e-04   4.11952123e-08]]
[[ -3.86264154e-04   3.95709677e-04   3.22004845e-08]]
[[ -2.77222144e+00   5.68507338e-01   2.32386912e-04]]
[[  3.24501897e+00  -7.47976942e-01   8.30741719e-05]]
[[  1.58086922e+00   9.52982657e-01   4.39593349e-04]]
[[  2.06995352e+00  -1.54750568e-01   2.61558472e-04]]
[[  3.68621505e+00   2.05581854e-01   9.83798558e-04]]
[[  1.38820619e-04  -3.52457586e-04   1.94854942e-08]]
[[  3.41562733e-04   4.55994984e-04   1.13223428e-08]]
[[  3.55470270e+00   7.55519912e-01   1.27974537e-04]]
[[ -3.58118639e+00  -8.03876381e-01   3.46063292e-05]]
[[ -1.95311270e+00   4.42326861e-01   2.86214257e-04]]
[[ -1.84309319e+00  -7.16057081e-01   9.41831738e-05]]
[[ -3.83202982e+00   4.02613562e-05   7.02422976e-04]]
[[ -2.82062303e-04  -4.32768666e-04  -9.52966403e-09]]
[[ -2.15696066e-04   4.06752008e-04   1.05322902e-08]]
[[ -3.46440675e+00   7.65085973e-01   5.61102296e-05]]
[[  3.00443117e+00  -6.69633630e-01   3.25746235e-05]]
[[  1.80642910e+00  -1.43335587e-01   8.10880621e-05]]
[[  1.21042097e+00  -1.06402152e+00   1.11348245e-04]]
[[  3.03133890e+00  -1.55616646e-01   4.88753017e-04]]
[[  3.41575901e-04  -4.00505991e-04  -2.90067348e-08]]
[[  5.16579045e-05   2.67326066e-04   1.34597348e-08]]
[[  2.53734207e+00   5.66534366e-01  -6.41594824e-05]]
[[ -1.59641308e+00  -3.44413988e-01   1.42188052e-04]]
[[ -1.17971572e+00  -6.73314355e-01  -2.26980351e-04]]
[[ -8.77830211e-02  -1.13850272e+00   1.62384759e-04]]
[[ -1.57052473e+00  -6.65390329e-02   2.31583002e-04]]
[[ -3.05797725e-04  -2.57941384e-04  -6.05598324e-08]]
[[  1.56795471e-04   2.24050316e-05   4.79307651e-08]]
[[ -9.00126435e-01   5.42631778e-01  -4.49120831e-05]]
[[  1.15696134e-04   2.08657547e-05   4.67205104e-08]]
[[ 0.01873134 -0.02362703  0.01039843]]
[[ 0.00841074 -0.00683331  0.02472774]]
[[ 0.00868849 -0.02128429  0.01363623]]
[[ 0.00402417 -0.01034791  0.02962749]]
[[ 0.00865719 -0.00578966  0.02306446]]
[[ 0.00116252 -0.01233083  0.02059231]]
[[ 0.02632757 -0.01445176  0.00405998]]
[[-0.01259068  0.00632156  0.0235776 ]]
[[ 0.0192099  -0.04347691 -0.00721768]]
[[-0.003345    0.00524856  0.043773  ]]
[[-0.01326782  0.04012313  0.01622915]]
[[ 0.00896332 -0.01567322  0.00128817]]
[[ 0.02774476 -0.02241031 -0.03599818]]
[[ 0.01367613 -0.01724845 -0.00800223]]
[[ 0.02847171 -0.00880279 -0.02299924]]
[[-0.02969397 -0.00258003  0.01301242]]
[[-0.00808695  0.00411305  0.01712852]]
[[-0.00328252  0.04543494  0.02922925]]
[[ 0.01266777 -0.03258556 -0.04835263]]
[[ 0.00534988 -0.10537696  0.01141451]]
[[ -1.24575260e-02   6.34228101e-03  -3.59772018e-06]]
[[-0.07113803 -0.03568609  0.02168577]]
[[-0.00676191 -0.02447992  0.03876551]]
[[-0.01128801 -0.04762757 -0.05186226]]
[[ 0.01432879 -0.00257984 -0.01539355]]
[[ 0.11217281  0.02839741 -0.00718725]]
[[ 0.03232918 -0.0253015   0.02381476]]
[[ 0.00276088  0.01446031  0.01708978]]
[[ 0.03784934  0.04322057  0.09887826]]
[[-0.06636323 -0.05576612  0.06825416]]
[[ 0.00698166 -0.01219795  0.01606281]]
[[-0.02859662 -0.10664122 -0.0390749 ]]
[[ 0.00568956 -0.0064897   0.01305388]]
[[-0.05390068 -0.00049432  0.00153112]]
[[ 0.00345522  0.00055128  0.01411871]]
[[ 0.03362634  0.08679622  0.05627687]]
[[ 0.01295657 -0.00422909  0.06773375]]
[[ 0.04495189  0.01436505 -0.02025437]]
[[ 0.07395718 -0.00772709  0.03347923]]
[[ 0.02436072  0.11213968 -0.02797705]]
[[ 0.02864614 -0.01866623  0.03931039]]
[[ 0.09775117  0.06944137  0.00381089]]
[[ 0.00308358 -0.00174009 -0.00717016]]
[[ 0.08805831  0.04958658  0.08586943]]
[[-0.00077115 -0.05033758  0.05273403]]
[[-0.12753943 -0.08330496 -0.01697611]]
[[-0.02896233  0.02357742 -0.02845625]]
[[-0.02651048 -0.07951362  0.02178376]]
[[-0.06219193 -0.03201156 -0.0782339 ]]
[[ 0.06040913  0.08779327 -0.06135838]]
[[ 0.0214941  -0.01596666  0.03766815]]
[[ 0.07245404  0.10126546  0.03169574]]
[[-0.0017373  -0.00138877  0.00880015]]
[[ 0.10993772  0.02500843  0.06054842]]
[[ 0.00970811 -0.04926114  0.03766327]]
[[-0.0895122  -0.11139598 -0.05215506]]
[[-0.00914119  0.00678568 -0.05084402]]
[[-0.04915216 -0.0748029   0.03523551]]
[[-0.08385809 -0.01118564 -0.04655264]]
[[-0.0657678  -0.13323718  0.04024441]]
[[-0.00750672  0.00346111 -0.01721111]]
[[-0.10593142 -0.09484487 -0.02747473]]
[[ 0.00268385 -0.0228698   0.02025267]]
[[-0.09083277 -0.02421669 -0.08540995]]
[[-0.00436368  0.02832592 -0.032394  ]]
[[ 0.11928302  0.12241379  0.0202168 ]]
[[ 0.04875362 -0.01538887  0.06708984]]
[[ 0.03109547  0.06757038 -0.02642263]]
[[ 0.10110723  0.03302636  0.07738093]]
[[-0.01360354 -0.00362466  0.01577072]]
[[-0.01440698 -0.00503855 -0.00530521]]
[[ 0.01493487  0.02252188 -0.00012089]]
[[-0.00109955 -0.01402054  0.00283366]]
[[ 0.05351837 -0.04221947  0.01723265]]
[[ 0.0044652  -0.05928884  0.01210002]]
[[ 0.0017042   0.00047354 -0.00652189]]
[[  1.60270749e-06  -6.39946935e-07   1.71266130e-06]]
[[  1.02345468e-06   1.66761123e-07  -3.27083577e-07]]
[[-0.00814698 -0.07246746  0.01143592]]
[[  1.70868044e-05   4.70640804e-07   4.18722438e-06]]
[[ 0.05150165 -0.03675727  0.01738887]]
[[ -1.03140767e-05  -3.42204455e-06  -1.34271342e-06]]
[[ 0.00374321 -0.00190588  0.00048318]]
[[ -6.82661579e-07   6.43991024e-07  -4.48881764e-07]]
[[  1.60261280e-06  -5.39625567e-07   2.24284577e-07]]
[[ 0.00405292  0.03780152 -0.00517581]]
[[ -1.33009083e-05  -7.85878775e-06  -1.55886634e-06]]
[[  1.61338446e-05  -3.75192436e-07   3.32780047e-06]]
[[ 0.00565932  0.00043594 -0.00364243]]
[[ -4.90235355e-07   2.26731248e-08   1.79587462e-08]]
[[ -3.12691332e-07  -4.75051925e-07   6.64597599e-07]]
[[ -3.24051673e-06   5.58656911e-06  -1.62180286e-06]]
[[-0.0032578  -0.00058888  0.00208233]]
[[ 0.00044747  0.00336238 -0.00112638]]
[[-0.00083736 -0.00142672  0.00145107]]
[[  1.90843557e-07  -2.97129554e-09   2.85635654e-07]]
[[ -2.58415817e-07  -4.48462577e-07   2.84768891e-07]]
[[ -3.83664410e-08   2.59862690e-08  -8.85061297e-08]]
