Molecule Starts:
(161, C pos: [[-12.06745018   2.09880027  96.4638902 ]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.036836 ||pol|| : 748.588578352)
(162, C pos: [[  -9.33751774   -1.4981342   102.68084694]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.030285 ||pol|| : 748.588578352)
(163, C pos: [[ -15.33184667   -4.46463723  106.49891562]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.036652 ||pol|| : 748.588578352)
(164, C pos: [[ -21.68669034   -2.61416425  102.59281086]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.028904 ||pol|| : 748.588578352)
(165, C pos: [[-19.65759477   1.42810122  96.43740509]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.004789 ||pol|| : 748.588578352)
(166, C pos: [[ -9.17353308  -1.26383148  98.00104824]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.041372 ||pol|| : 748.588578352)
(167, C pos: [[-15.72399336   0.60286115  94.00451499]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.036421 ||pol|| : 748.588578352)
(168, C pos: [[-21.87623614  -2.42094333  97.9018121 ]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.042867 ||pol|| : 748.588578352)
(169, C pos: [[ -19.13961638   -6.15547832  104.32849551]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.039053 ||pol|| : 748.588578352)
(170, C pos: [[ -11.25818734   -5.45061559  104.3738885 ]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.046497 ||pol|| : 748.588578352)
(171, C pos: [[-13.00948296   0.53786405  94.50183555]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.04069 ||pol|| : 748.588578352)
(172, C pos: [[  -8.74184471   -2.68716697  100.34757999]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.039419 ||pol|| : 748.588578352)
(173, C pos: [[ -13.74048403   -6.27845087  105.32392361]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.047019 ||pol|| : 748.588578352)
(174, C pos: [[ -21.06540743   -5.2294472   102.55360848]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.041149 ||pol|| : 748.588578352)
(175, C pos: [[-20.60731424  -1.03299885  95.87954353]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.032436 ||pol|| : 748.588578352)
(176, C pos: [[-18.22853059   4.87625472  99.23448395]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.164656 ||pol|| : 748.588578352)
(177, C pos: [[-19.47336227   7.4893862   98.84821419]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.084226 ||pol|| : 748.588578352)
(178, C pos: [[-18.13817605   9.75294085  98.15554321]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.131543 ||pol|| : 748.588578352)
(179, C pos: [[-22.26142337   7.66256305  99.46188517]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.354341 ||pol|| : 748.588578352)
(180, C pos: [[-15.453129     9.95451736  98.14040938]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.17465 ||pol|| : 748.588578352)
(181, C pos: [[-19.4910067   11.98718688  97.463182  ]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.212007 ||pol|| : 748.588578352)
(182, C pos: [[-24.0347654    7.24715244  97.17206745]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.258344 ||pol|| : 748.588578352)
(183, H pos: [[ -22.73216086    6.24867769  100.90118435]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.153844 ||pol|| : 1e-09)
(184, H pos: [[ -22.68468194    9.50730774  100.30134612]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.152087 ||pol|| : 1e-09)
(185, C pos: [[-14.23775825  12.17770639  97.45660498]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.143692 ||pol|| : 748.588578352)
(186, H pos: [[-14.30917651   8.37489969  98.73952311]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.153067 ||pol|| : 1e-09)
(187, C pos: [[-18.25337262  14.19386033  96.7672047 ]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.137032 ||pol|| : 748.588578352)
(188, H pos: [[-21.54001231  11.98541017  97.44146544]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.157024 ||pol|| : 1e-09)
(189, C pos: [[-26.83783621   7.41063898  97.87918232]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.361133 ||pol|| : 748.588578352)
(190, H pos: [[-23.61809315   8.63655449  95.69638319]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.15474 ||pol|| : 1e-09)
(191, H pos: [[-23.67090149   5.37956909  96.361329  ]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.150083 ||pol|| : 1e-09)
(192, C pos: [[-15.61291783  14.32045911  96.74627448]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.135887 ||pol|| : 748.588578352)
(193, H pos: [[-12.18345212  12.24061989  97.49625351]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.114438 ||pol|| : 1e-09)
(194, H pos: [[-19.36744417  15.83743417  96.2335098 ]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.109166 ||pol|| : 1e-09)
(195, C pos: [[-27.70407984  10.05860841  98.54448125]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.619526 ||pol|| : 748.588578352)
(196, H pos: [[-28.02310059   6.78432383  96.29111934]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.168325 ||pol|| : 1e-09)
(197, H pos: [[-27.29639231   6.14952652  99.45750765]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.173801 ||pol|| : 1e-09)
(198, H pos: [[-14.65001993  16.05266167  96.2048644 ]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.103608 ||pol|| : 1e-09)
(199, O pos: [[-26.6386658   12.01362841  97.9931315 ]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.479076 ||pol|| : 137.388096)
(200, O pos: [[-29.92676985  10.00877577  99.81982837]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.450911 ||pol|| : 137.388096)
(201, C pos: [[ -30.93546631   12.43566793  100.48165388]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.213818 ||pol|| : 748.588578352)
(202, H pos: [[-31.31077563  13.56103986  98.78866639]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.161889 ||pol|| : 1e-09)
(203, H pos: [[ -32.68829888   12.05052956  101.49635591]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.156139 ||pol|| : 1e-09)
(204, H pos: [[ -29.61355645   13.47077216  101.68649911]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.16938 ||pol|| : 1e-09)
Molecule Ends.

distA, 7.0 
 distbohr, 13.2280881444 
 tot, [[-0.05420109 -0.09775237  0.24796363]] 
 energy, [[-0.00962838]] 
 energyev, [[-0.26199796]] 


dipoles start:
[[ -1.72793718e-08  -1.17751332e-07   4.90046914e-08]]
[[ 0.00080147  0.00013245  0.00018453]]
[[-0.0005406   0.00022144  0.00062437]]
[[-0.00112353  0.00015024  0.00026016]]
[[-0.00018962  0.00112786  0.00013609]]
[[  1.94121813e-04   1.22432552e-04   6.20125231e-05]]
[[  5.49036055e-06   4.37670490e-04   4.59391490e-04]]
[[  1.12202602e-07   2.76156521e-08   7.96467893e-08]]
[[ -3.67309487e-08  -1.07864826e-07   2.13361649e-07]]
[[  5.40603748e-08  -3.60177364e-08   1.86539617e-08]]
[[ -6.28763226e-04  -2.81432404e-05   6.37816250e-05]]
[[-0.00036077  0.00039601  0.00057041]]
[[  7.79637040e-08   2.93299060e-08   4.10589558e-10]]
[[ 0.00120766  0.00093682  0.00091227]]
[[-0.00095043 -0.00048108  0.00114978]]
[[ -2.89829565e-04  -2.74004865e-04   4.66040869e-05]]
[[ -2.96927554e-04  -7.20547372e-05   3.52492605e-04]]
[[ -1.31973708e-04   6.49858427e-05   1.92052178e-04]]
[[-0.00056349 -0.00044546  0.00017191]]
[[ -2.69670403e-04   5.73950732e-05   3.31461800e-04]]
[[ -4.66731574e-04  -8.27480344e-06   3.78935718e-04]]
[[ -6.41469265e-08  -5.38993115e-08   3.60098462e-08]]
[[  3.63468976e-08  -3.27171139e-08   2.70358132e-08]]
[[ -8.74520319e-06  -3.48994838e-04   3.49668823e-04]]
[[ 0.00033833 -0.00059643  0.00040158]]
[[ 0.00036285 -0.00012515  0.00097692]]
[[ -1.98963753e-04  -6.60443892e-05   4.14605055e-04]]
[[  8.94817643e-05  -5.64585364e-04   3.47118667e-06]]
[[ 0.00078177  0.00210092  0.00057149]]
[[  5.12813613e-05   8.04148835e-04   1.99916128e-04]]
[[ 0.0005151   0.00049846  0.00019932]]
[[ -8.15771985e-04   1.70879927e-03  -2.55779595e-05]]
[[-0.00109859 -0.00093919  0.00068404]]
[[  8.76565020e-08   2.42242507e-07   5.62510266e-07]]
[[ -7.42416091e-09  -8.30972775e-09  -2.59154121e-07]]
[[ -2.54804911e-07  -2.59112134e-07   2.05133594e-08]]
[[  1.69499143e-03   8.88005695e-04  -4.46283907e-05]]
[[ 0.00032128 -0.00133201  0.00065891]]
[[  1.52285839e-08  -3.34380347e-07   1.85598353e-08]]
[[-0.00083824  0.00033545  0.0011349 ]]
[[  9.13842617e-04  -3.46490301e-05   1.10556724e-03]]
[[ -4.09356080e-04  -2.05940673e-04   2.61399919e-05]]
[[ 0.0001238  -0.00019886  0.00036316]]
[[-0.00013442 -0.0007742   0.00018565]]
[[ -9.45575787e-05  -3.71927281e-04   1.57960690e-04]]
[[ 0.0003148  -0.00013233  0.00033219]]
[[ 0.00020289 -0.00020311  0.00035854]]
[[ -2.74182985e-08   1.67886743e-08   2.91393823e-08]]
[[  2.67605410e-08  -8.56294851e-08   2.99006409e-08]]
[[-0.00075904 -0.00044688  0.00036963]]
[[-0.00023788 -0.00058706  0.00036374]]
[[ -5.36310156e-04  -7.38903746e-06   9.76563648e-04]]
[[-0.00012852 -0.00018401  0.00038637]]
[[  1.97736638e-04  -1.04306107e-03   4.84639961e-06]]
[[ 0.00021664  0.00199155  0.00060031]]
[[ 0.00036859  0.00161004  0.00020536]]
[[  9.77090490e-04   9.35262717e-05   2.08422745e-04]]
[[ -1.14594572e-03   7.51968336e-04   1.86088640e-05]]
[[-0.00011077 -0.00140371  0.00060034]]
[[ -7.94880768e-08   2.09987706e-07   5.08724005e-07]]
[[ -5.15219424e-08  -5.14585362e-09  -2.22492793e-07]]
[[ -1.74277883e-07  -3.11286143e-07   8.51781543e-09]]
[[  8.20717346e-04   1.79837161e-03   4.63614673e-06]]
[[ 0.00094093 -0.00025399  0.00056025]]
[[ -2.34035663e-08  -1.88220827e-07   4.65443277e-09]]
[[-0.00069296 -0.00116777  0.00109415]]
[[ 0.00039318  0.00193149  0.00101538]]
[[ -6.55050273e-04   6.90766382e-04  -1.79283383e-05]]
[[ 0.00016336 -0.00021012  0.00035254]]
[[ 0.00023128 -0.00087917  0.00010572]]
[[-0.00026112 -0.00017608  0.00016696]]
[[ 0.00062766  0.00036985  0.00032171]]
[[  6.86975543e-04  -3.76420096e-05   2.99007108e-04]]
[[ -5.42579286e-08   1.11205798e-07   2.32021383e-08]]
[[  1.03497072e-07  -1.20594083e-07   2.81026026e-08]]
[[-0.00141363 -0.00077169  0.00032092]]
[[-0.00026436 -0.00055152  0.00026814]]
[[-0.00140641  0.00011215  0.00081581]]
[[ -8.37475109e-05  -2.78570361e-04   2.86528518e-04]]
[[  6.58405157e-04  -1.11918059e-03   2.04898393e-05]]
[[-0.00060015  0.00195755  0.0005046 ]]
[[-0.00043721  0.00226919  0.00018535]]
[[ 0.00117557  0.0005435   0.00018994]]
[[ -1.30902094e-03   1.27396795e-04   1.54507095e-05]]
[[ 0.00067523 -0.00127756  0.00048337]]
[[ -1.77983986e-07   1.25830542e-07   4.87620355e-07]]
[[ -6.99206916e-08  -1.16092334e-08  -2.54267544e-07]]
[[ -3.78632177e-08  -3.67121548e-07   3.19592359e-09]]
[[ -4.38277997e-04   2.08047972e-03   3.16400025e-05]]
[[ 0.00071485  0.00066108  0.0004538 ]]
[[ -8.05692916e-08  -1.71666882e-07   1.82242737e-09]]
[[  8.15972482e-05  -1.73550981e-03   9.20341080e-04]]
[[-0.00134714  0.00274949  0.00085863]]
[[ -1.63481515e-03   7.82184104e-04  -4.47347868e-06]]
[[ 0.00041501 -0.00048806  0.00023918]]
[[ 0.00096318 -0.00033941  0.0001634 ]]
[[ -8.21819108e-04   2.07019757e-04   3.12863219e-05]]
[[  1.18847687e-03   4.63036995e-05   2.46617164e-04]]
[[ 0.00048913  0.00032151  0.00029646]]
[[ -1.03206853e-07  -1.46204105e-07   2.66545539e-08]]
[[  1.39494404e-07  -2.38991123e-08   2.13372891e-08]]
[[-0.00182487 -0.00150924  0.00021343]]
[[-0.00060396 -0.000606    0.00029155]]
[[-0.00216388 -0.00055622  0.00061341]]
[[ 0.0012325   0.00015615  0.00037201]]
[[  9.89155917e-08   2.27302195e-07   1.65261651e-08]]
[[-0.00215607 -0.00952242  0.00291939]]
[[-0.00027104 -0.00050366  0.00724587]]
[[-0.00128492 -0.00644368  0.0028548 ]]
[[-0.001615   -0.00110763  0.00941927]]
[[ -3.78209185e-05  -1.79588933e-03   6.47858777e-03]]
[[-0.0050795   0.00276481  0.0111631 ]]
[[ 0.00304763 -0.00975359  0.0014204 ]]
[[-0.00129228  0.00074774  0.006498  ]]
[[-0.00329991 -0.00553682  0.00231665]]
[[-0.00100462 -0.00292123  0.00480013]]
[[ 0.0056936   0.01405416  0.00465004]]
[[-0.00217888 -0.00331586  0.00152618]]
[[ 0.00127446 -0.00978709 -0.01135571]]
[[-0.00164915 -0.00534051 -0.00171458]]
[[ 0.00829972 -0.00938074 -0.01198708]]
[[-0.00734808  0.00747561  0.00425311]]
[[-0.0008629   0.00677481  0.00506185]]
[[ 0.0030286   0.00562126  0.00613353]]
[[-0.0022152  -0.00565518 -0.00449993]]
[[-0.02234592 -0.02180771  0.00498506]]
[[-0.0016365   0.00763754 -0.00134389]]
[[-0.01952126  0.00793361  0.00553915]]
[[-0.00678077 -0.00238497  0.01211146]]
[[-0.01314726 -0.00751138 -0.01566387]]
[[-0.00129039 -0.00320722  0.00341096]]
[[ 0.03165012 -0.01823282 -0.00123683]]
[[ 0.00167008 -0.01290169  0.00920671]]
[[ 0.00630397  0.00599561  0.00462012]]
[[ 0.01159007  0.00237655  0.02290725]]
[[-0.02846126  0.00449332  0.02166976]]
[[-0.00200382 -0.00225148 -0.0036084 ]]
[[-0.02198109 -0.01283976 -0.00697367]]
[[-0.00194822 -0.00462413  0.00578221]]
[[-0.01179446  0.0126135   0.00033178]]
[[-0.00148956 -0.00208693  0.00607299]]
[[ 0.02524199  0.01267998  0.01632086]]
[[ 0.00177168 -0.00186174  0.02149182]]
[[ 0.01281175 -0.00570951 -0.00567296]]
[[ 0.01283037 -0.01429094  0.01030325]]
[[ 0.02671248  0.01837663 -0.00809225]]
[[ 0.00240158 -0.00956719  0.01500603]]
[[ 0.03204052 -0.00454239  0.00228091]]
[[  3.93501862e-04  -6.21147487e-05  -1.17809490e-03]]
[[ 0.02967829 -0.00593097  0.02697383]]
[[-0.00821723 -0.00646033  0.01244947]]
[[-0.04553774  0.01094784 -0.0054178 ]]
[[-0.00094698  0.01229111 -0.00872874]]
[[-0.02181975 -0.00933724  0.00754032]]
[[-0.01876898  0.0058583  -0.0204814 ]]
[[ 0.03002415  0.00547091 -0.01691106]]
[[ 0.00221123 -0.00726146  0.01536591]]
[[ 0.03162457  0.00678018  0.00871891]]
[[-0.00085772  0.00162677  0.00250938]]
[[ 0.02903538 -0.01682195  0.02034482]]
[[-0.00683359 -0.00790857  0.01091821]]
[[-0.04316131 -0.00388142 -0.01452017]]
[[-0.00085204  0.0040857  -0.01548089]]
[[-0.02478696 -0.00310133  0.01030793]]
[[-0.0190167   0.01547314 -0.01329993]]
[[-0.04117406 -0.01138433  0.01313868]]
[[-0.00179594  0.00572291 -0.00779809]]
[[-0.03794464  0.00340208 -0.00685096]]
[[-0.00431511 -0.00378206  0.00699855]]
[[-0.02496243  0.0148649  -0.02608633]]
[[ 0.00277998  0.00504623 -0.00507614]]
[[ 0.05106964  0.00187563  0.00680895]]
[[ 0.00708278 -0.01190866  0.02219382]]
[[ 0.01995944  0.00813879 -0.00705892]]
[[ 0.02594477 -0.0106782   0.02255651]]
[[-0.00263913  0.00230839  0.00524866]]
[[-0.00341001  0.00124939 -0.00266693]]
[[  5.31021897e-03  -5.27915430e-05   1.35732271e-03]]
[[-0.00158407 -0.0008579   0.00197631]]
[[ 0.00209785 -0.00867063  0.00215734]]
[[-0.00385786 -0.00634571  0.00159412]]
[[ 0.00182792 -0.00031255 -0.00042796]]
[[  5.48344186e-08  -3.69954349e-07   2.58012949e-07]]
[[  7.23480391e-08   2.42153841e-07  -4.06465805e-08]]
[[-0.00648358 -0.0064035   0.00241368]]
[[  1.59887008e-06  -1.69850678e-06   7.15948035e-07]]
[[ 0.00215675 -0.00717858  0.00290399]]
[[ -8.67742347e-07   7.16018143e-07  -1.64086291e-07]]
[[  1.16562566e-03  -3.91102270e-05  -2.65796194e-04]]
[[ -1.31702950e-07   1.26199511e-07  -5.63966972e-08]]
[[  6.96989765e-09  -2.60359575e-07   2.19983924e-08]]
[[ 0.00519125  0.00180963 -0.000464  ]]
[[ -1.62649692e-06   5.89125197e-07  -2.59422114e-07]]
[[  1.35855446e-06  -1.60174646e-06   5.23142987e-07]]
[[  5.50179155e-04  -4.88994675e-06  -5.15926886e-04]]
[[ -7.31043769e-09   7.17101569e-08   1.99053773e-07]]
[[ -1.26647968e-07   1.53216885e-07  -1.09988543e-07]]
[[  1.11332025e-08   7.89642820e-07  -2.03031412e-07]]
[[ -7.24289810e-05   6.00332979e-04   3.06254871e-04]]
[[ 0.00043933  0.00013435 -0.00013742]]
[[-0.00022755 -0.00011537  0.00050804]]
[[  3.53955762e-08  -6.26229470e-08   1.30399078e-07]]
[[ -1.17888255e-07  -1.19796890e-08   7.11618214e-08]]
[[  2.17317562e-08   4.63489420e-08   1.99709924e-08]]
