Molecule Starts:
(161, C pos: [[ -12.06745018    2.74184238  110.42203738]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.036836 ||pol|| : 748.588578352)
(162, C pos: [[  -9.33751774   -0.85509209  116.63899412]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.030285 ||pol|| : 748.588578352)
(163, C pos: [[ -15.33184667   -3.82159512  120.4570628 ]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.036652 ||pol|| : 748.588578352)
(164, C pos: [[ -21.68669034   -1.97112214  116.55095805]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.028904 ||pol|| : 748.588578352)
(165, C pos: [[ -19.65759477    2.07114333  110.39555227]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.004789 ||pol|| : 748.588578352)
(166, C pos: [[  -9.17353308   -0.62078937  111.95919542]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.041372 ||pol|| : 748.588578352)
(167, C pos: [[ -15.72399336    1.24590326  107.96266217]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.036421 ||pol|| : 748.588578352)
(168, C pos: [[ -21.87623614   -1.77790122  111.85995929]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.042867 ||pol|| : 748.588578352)
(169, C pos: [[ -19.13961638   -5.51243621  118.2866427 ]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.039053 ||pol|| : 748.588578352)
(170, C pos: [[ -11.25818734   -4.80757348  118.33203568]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.046497 ||pol|| : 748.588578352)
(171, C pos: [[ -13.00948296    1.18090616  108.45998274]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.04069 ||pol|| : 748.588578352)
(172, C pos: [[  -8.74184471   -2.04412486  114.30572717]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.039419 ||pol|| : 748.588578352)
(173, C pos: [[ -13.74048403   -5.63540876  119.28207079]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.047019 ||pol|| : 748.588578352)
(174, C pos: [[ -21.06540743   -4.58640509  116.51175567]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.041149 ||pol|| : 748.588578352)
(175, C pos: [[ -20.60731424   -0.38995674  109.83769071]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.032436 ||pol|| : 748.588578352)
(176, C pos: [[ -18.22853059    5.51929683  113.19263113]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.164656 ||pol|| : 748.588578352)
(177, C pos: [[ -19.47336227    8.13242831  112.80636138]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.084226 ||pol|| : 748.588578352)
(178, C pos: [[ -18.13817605   10.39598296  112.11369039]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.131543 ||pol|| : 748.588578352)
(179, C pos: [[ -22.26142337    8.30560516  113.42003235]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.354341 ||pol|| : 748.588578352)
(180, C pos: [[ -15.453129     10.59755947  112.09855656]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.17465 ||pol|| : 748.588578352)
(181, C pos: [[ -19.4910067    12.63022899  111.42132918]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.212007 ||pol|| : 748.588578352)
(182, C pos: [[ -24.0347654     7.89019455  111.13021463]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.258344 ||pol|| : 748.588578352)
(183, H pos: [[ -22.73216086    6.8917198   114.85933153]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.153844 ||pol|| : 1e-09)
(184, H pos: [[ -22.68468194   10.15034986  114.25949331]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.152087 ||pol|| : 1e-09)
(185, C pos: [[ -14.23775825   12.8207485   111.41475216]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.143692 ||pol|| : 748.588578352)
(186, H pos: [[ -14.30917651    9.0179418   112.69767029]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.153067 ||pol|| : 1e-09)
(187, C pos: [[ -18.25337262   14.83690244  110.72535188]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.137032 ||pol|| : 748.588578352)
(188, H pos: [[ -21.54001231   12.62845228  111.39961262]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.157024 ||pol|| : 1e-09)
(189, C pos: [[ -26.83783621    8.05368109  111.83732951]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.361133 ||pol|| : 748.588578352)
(190, H pos: [[ -23.61809315    9.2795966   109.65453037]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.15474 ||pol|| : 1e-09)
(191, H pos: [[ -23.67090149    6.0226112   110.31947618]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.150083 ||pol|| : 1e-09)
(192, C pos: [[ -15.61291783   14.96350122  110.70442166]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.135887 ||pol|| : 748.588578352)
(193, H pos: [[ -12.18345212   12.883662    111.45440069]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.114438 ||pol|| : 1e-09)
(194, H pos: [[ -19.36744417   16.48047628  110.19165699]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.109166 ||pol|| : 1e-09)
(195, C pos: [[ -27.70407984   10.70165052  112.50262843]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.619526 ||pol|| : 748.588578352)
(196, H pos: [[ -28.02310059    7.42736594  110.24926652]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.168325 ||pol|| : 1e-09)
(197, H pos: [[ -27.29639231    6.79256863  113.41565483]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.173801 ||pol|| : 1e-09)
(198, H pos: [[ -14.65001993   16.69570378  110.16301158]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.103608 ||pol|| : 1e-09)
(199, O pos: [[ -26.6386658    12.65667053  111.95127868]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.479076 ||pol|| : 137.388096)
(200, O pos: [[ -29.92676985   10.65181788  113.77797555]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.450911 ||pol|| : 137.388096)
(201, C pos: [[ -30.93546631   13.07871004  114.43980106]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: -0.213818 ||pol|| : 748.588578352)
(202, H pos: [[ -31.31077563   14.20408197  112.74681357]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.161889 ||pol|| : 1e-09)
(203, H pos: [[ -32.68829888   12.69357167  115.45450309]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.156139 ||pol|| : 1e-09)
(204, H pos: [[ -29.61355645   14.11381427  115.64464629]]parent: <BasicElements.Register.Index instance at 0x142ee60> haspol? True; charge: 0.16938 ||pol|| : 1e-09)
Molecule Ends.

distA, 7.5 
 distbohr, 14.1729515833 
 tot, [[-0.04005785 -0.07543362  0.19508693]] 
 energy, [[-0.00851929]] 
 energyev, [[-0.23181839]] 


dipoles start:
[[ -7.92094588e-09  -8.33651542e-08   3.79969864e-08]]
[[  5.45337466e-04   7.03060886e-05   1.53984093e-04]]
[[-0.00035963  0.00016114  0.00048833]]
[[-0.00077155  0.00010346  0.00020098]]
[[-0.00013331  0.00076092  0.00011329]]
[[  1.21620376e-04   9.44653986e-05   5.07534913e-05]]
[[ -1.93604242e-05   2.90205679e-04   3.67658427e-04]]
[[  8.53965148e-08   2.71466039e-08   6.97921831e-08]]
[[ -3.24741788e-08  -8.01143830e-08   1.59924170e-07]]
[[  2.94862646e-08  -2.53800373e-08   1.53471242e-08]]
[[ -4.22526979e-04  -2.66135962e-05   4.60213893e-05]]
[[-0.00025097  0.00026223  0.00044742]]
[[  5.23066909e-08   1.61700139e-08   9.78121329e-10]]
[[ 0.00082164  0.00063754  0.00073188]]
[[-0.00065488 -0.00033357  0.00088949]]
[[ -2.05906391e-04  -1.97117211e-04   3.17634249e-05]]
[[ -1.95845875e-04  -4.55265516e-05   2.74997217e-04]]
[[ -9.34981833e-05   4.33247700e-05   1.44153436e-04]]
[[-0.00037814 -0.0003015   0.00013247]]
[[ -1.88235203e-04   3.61474063e-05   2.58275567e-04]]
[[ -3.15647134e-04   1.45977187e-06   2.88903565e-04]]
[[ -4.52582477e-08  -3.77096662e-08   2.72280461e-08]]
[[  2.45341080e-08  -2.08114198e-08   2.10747252e-08]]
[[ -3.05888095e-06  -2.42537198e-04   2.71955944e-04]]
[[ 0.00021357 -0.00039992  0.00030476]]
[[  2.31652773e-04  -9.41669021e-05   7.57954935e-04]]
[[ -1.29876342e-04  -4.55115188e-05   3.14564069e-04]]
[[  5.69590698e-05  -3.89710949e-04   3.14382041e-06]]
[[ 0.0005337   0.00141113  0.00044923]]
[[  5.05708847e-05   5.48416954e-04   1.56030223e-04]]
[[ 0.00035358  0.00032138  0.00015674]]
[[ -5.48898282e-04   1.14254434e-03  -1.43649136e-05]]
[[-0.00073519 -0.00063634  0.00051959]]
[[  6.22718547e-08   1.74160504e-07   3.92568592e-07]]
[[ -9.11740558e-09  -1.52875619e-08  -1.58253578e-07]]
[[ -1.73033370e-07  -1.74002184e-07   1.43244634e-08]]
[[  1.14051079e-03   6.02141909e-04  -2.78368895e-05]]
[[ 0.00022344 -0.00088686  0.00050183]]
[[  8.53407472e-09  -2.23145810e-07   1.29309229e-08]]
[[-0.00056778  0.00021383  0.00087329]]
[[  6.22962489e-04   3.56461383e-06   8.51272655e-04]]
[[ -2.75015285e-04  -1.22736211e-04   1.71994265e-05]]
[[  8.26269617e-05  -1.34646317e-04   2.79922559e-04]]
[[ -9.83072160e-05  -5.25526318e-04   1.41622935e-04]]
[[ -7.18349871e-05  -2.54858804e-04   1.20764200e-04]]
[[  2.17577126e-04  -8.24407708e-05   2.56837003e-04]]
[[ 0.0001413  -0.00014078  0.00027576]]
[[ -1.76850815e-08   1.31341692e-08   2.24777627e-08]]
[[  1.86322918e-08  -5.89979829e-08   2.29430624e-08]]
[[-0.00052412 -0.00030094  0.00028258]]
[[-0.0001647  -0.00040031  0.00028066]]
[[ -3.72905871e-04   2.49417960e-06   7.54878573e-04]]
[[ -9.45161381e-05  -1.22166016e-04   2.97855819e-04]]
[[  1.35313014e-04  -7.25015375e-04   2.72222963e-06]]
[[ 0.00014122  0.00139665  0.0004716 ]]
[[ 0.00024386  0.00112247  0.00016101]]
[[  6.65636371e-04   7.61879369e-05   1.63573291e-04]]
[[ -8.10562879e-04   5.34914311e-04   1.45384616e-05]]
[[ -8.63002077e-05  -9.82444952e-04   4.65748441e-04]]
[[ -5.58363050e-08   1.56367881e-07   3.68784394e-07]]
[[ -3.36279223e-08  -1.17132616e-08  -1.44428376e-07]]
[[ -1.21413201e-07  -2.19068590e-07   6.28448671e-09]]
[[  5.65952860e-04   1.25754155e-03   5.41278607e-06]]
[[ 0.00064984 -0.00017336  0.00044002]]
[[ -1.80132497e-08  -1.29383336e-07   3.70189921e-09]]
[[-0.00049529 -0.00079775  0.00084856]]
[[ 0.00027023  0.00135233  0.00079823]]
[[ -4.67140658e-04   4.89146827e-04  -1.16218804e-05]]
[[ 0.00011063 -0.00016079  0.00027517]]
[[  1.60634242e-04  -6.24952394e-04   8.92811508e-05]]
[[-0.00018448 -0.00014794  0.00012793]]
[[ 0.00044091  0.00026783  0.00025313]]
[[  4.87497167e-04  -4.15320980e-05   2.38651310e-04]]
[[ -3.81011610e-08   7.97273919e-08   1.87538495e-08]]
[[  7.61667329e-08  -8.64245872e-08   2.19391228e-08]]
[[-0.00099816 -0.00055407  0.00025197]]
[[-0.00016152 -0.00038829  0.00021931]]
[[ -9.89097974e-04   9.46796103e-05   6.55020010e-04]]
[[ -6.78348865e-05  -2.04976412e-04   2.33645064e-04]]
[[  4.80167531e-04  -7.99682723e-04   1.33186325e-05]]
[[-0.00047884  0.00146777  0.00041245]]
[[-0.00033334  0.00162313  0.00014935]]
[[ 0.00082869  0.00042028  0.00015412]]
[[ -1.00283246e-03   1.07155317e-04   1.19117405e-05]]
[[ 0.00048116 -0.00095675  0.00039189]]
[[ -1.35486562e-07   1.00632113e-07   3.76584432e-07]]
[[ -4.72853257e-08  -1.19800942e-08  -1.85406180e-07]]
[[ -2.38545472e-08  -2.72198363e-07   2.58347743e-09]]
[[ -2.89965201e-04   1.55820230e-03   2.66158968e-05]]
[[ 0.00056028  0.00044912  0.0003722 ]]
[[ -4.38409375e-08  -1.29121304e-07   2.07273280e-09]]
[[  3.20542939e-05  -1.24382737e-03   7.40558237e-04]]
[[-0.00090689  0.00195506  0.00070233]]
[[ -1.11705019e-03   5.39412179e-04   9.10734997e-07]]
[[ 0.00029167 -0.0002961   0.00019415]]
[[ 0.00066371 -0.00025299  0.00014003]]
[[ -5.46440228e-04   1.14553497e-04   2.20626130e-05]]
[[  7.69571134e-04   6.55543712e-05   2.00243816e-04]]
[[ 0.00032374  0.0002362   0.00024616]]
[[ -7.24079232e-08  -8.68734330e-08   2.27938143e-08]]
[[  8.99617440e-08  -1.62554168e-08   1.70400183e-08]]
[[-0.00128026 -0.00107603  0.00017788]]
[[-0.00038328 -0.00038129  0.00025096]]
[[-0.00155245 -0.00034022  0.00052089]]
[[  7.83452172e-04   6.84350110e-05   3.12314568e-04]]
[[  5.59124241e-08   1.40786830e-07   1.30489254e-08]]
[[-0.00164217 -0.00748716  0.0022735 ]]
[[-0.00017448 -0.00036352  0.00569821]]
[[-0.00091989 -0.00506875  0.00221592]]
[[-0.00121003 -0.00087583  0.00735749]]
[[  4.15037673e-05  -1.34358482e-03   5.13180976e-03]]
[[-0.00393951  0.00224635  0.00877666]]
[[ 0.00244985 -0.00763284  0.00112039]]
[[-0.00096359  0.00049758  0.00507826]]
[[-0.00246414 -0.00414194  0.00190251]]
[[-0.00075472 -0.0023618   0.00362838]]
[[ 0.00447634  0.01097172  0.00362656]]
[[-0.00177552 -0.00247326  0.00129083]]
[[ 0.00101423 -0.00763361 -0.00884025]]
[[-0.00134301 -0.00427196 -0.00145019]]
[[ 0.0065406  -0.00728003 -0.00937734]]
[[-0.00576859  0.0059652   0.00337673]]
[[-0.00064709  0.00538742  0.00396142]]
[[ 0.00221381  0.00418396  0.00469654]]
[[-0.00167259 -0.00436432 -0.00341655]]
[[-0.01749546 -0.01710551  0.00391474]]
[[-0.00123071  0.00582558 -0.0009381 ]]
[[-0.01510529  0.00618297  0.00434829]]
[[-0.00538289 -0.00183948  0.00971271]]
[[-0.01010161 -0.00581691 -0.01198865]]
[[-0.00091487 -0.00248986  0.00257906]]
[[ 0.02478246 -0.01421877 -0.00095104]]
[[ 0.00129403 -0.00984312  0.00712839]]
[[ 0.00519366  0.00492519  0.00359987]]
[[ 0.00894662  0.00183703  0.01769018]]
[[-0.02227243  0.00354871  0.01699096]]
[[-0.00150744 -0.00172112 -0.00271298]]
[[-0.01697402 -0.00994235 -0.00536512]]
[[-0.00162088 -0.00391255  0.00466379]]
[[-0.00904122  0.00970607  0.00033912]]
[[-0.00108077 -0.00149341  0.00470051]]
[[ 0.01978843  0.00993071  0.01277024]]
[[ 0.00139063 -0.00145897  0.01649826]]
[[ 0.01023533 -0.00447372 -0.00452939]]
[[ 0.00992448 -0.01103129  0.00801375]]
[[ 0.02099125  0.01444216 -0.0063637 ]]
[[ 0.00182291 -0.00726692  0.01152583]]
[[ 0.02503749 -0.00351467  0.00182327]]
[[ 0.00049214  0.00013621 -0.00126589]]
[[ 0.02298359 -0.00458739  0.02088916]]
[[-0.00652219 -0.00507078  0.0098961 ]]
[[-0.03546577  0.00856876 -0.00420025]]
[[-0.00069238  0.00933499 -0.00646926]]
[[-0.01726149 -0.00737925  0.00594795]]
[[-0.01447297  0.00453095 -0.01579039]]
[[ 0.02358551  0.0043309  -0.01325136]]
[[ 0.00170158 -0.00554907  0.01176769]]
[[ 0.02469422  0.00530238  0.00681396]]
[[-0.00050207  0.00160647  0.00167315]]
[[ 0.02247954 -0.01298193  0.01580899]]
[[-0.00544012 -0.00630852  0.00867074]]
[[-0.03362514 -0.0030145  -0.01129321]]
[[-0.00065364  0.00304784 -0.01165617]]
[[-0.01955733 -0.00239128  0.00815377]]
[[-0.01466177  0.01199619 -0.01022558]]
[[-0.03225259 -0.00889986  0.01031655]]
[[-0.00136476  0.00433781 -0.00581336]]
[[-0.02954303  0.00268804 -0.00531231]]
[[-0.00361904 -0.00314727  0.00582047]]
[[-0.01927793  0.01149916 -0.02009304]]
[[ 0.00228808  0.00411298 -0.00415635]]
[[ 0.03985246  0.00149301  0.00533757]]
[[ 0.00541503 -0.00903617  0.01696878]]
[[ 0.01588653  0.00649802 -0.00563066]]
[[ 0.02009711 -0.00823803  0.01748151]]
[[-0.0020209   0.00183406  0.00413381]]
[[-0.00267822  0.00098428 -0.00210973]]
[[  4.17376414e-03  -4.58522615e-05   1.07178201e-03]]
[[-0.00123898 -0.00066375  0.00156687]]
[[ 0.00165192 -0.00676738  0.0016773 ]]
[[-0.00300982 -0.00496565  0.00124326]]
[[ 0.00144486 -0.00025822 -0.00032912]]
[[  4.15691412e-08  -2.92840923e-07   2.03368664e-07]]
[[  5.59826600e-08   1.93128976e-07  -3.13111614e-08]]
[[-0.00505306 -0.00500585  0.00189175]]
[[  1.24646309e-06  -1.32629707e-06   5.60465638e-07]]
[[ 0.00170857 -0.00561121  0.00227417]]
[[ -6.75309841e-07   5.60041984e-07  -1.27902777e-07]]
[[  9.26364293e-04  -3.23550562e-06  -2.05223980e-04]]
[[ -1.04472195e-07   9.69164286e-08  -4.20497805e-08]]
[[  4.51712657e-09  -2.07430544e-07   1.46289714e-08]]
[[ 0.00408139  0.0014063  -0.0003632 ]]
[[ -1.26640333e-06   4.60967421e-07  -2.03097480e-07]]
[[  1.06299385e-06  -1.25687732e-06   4.10247409e-07]]
[[  4.07345631e-04   2.41896250e-05  -3.87198963e-04]]
[[ -1.54058157e-09   5.54004854e-08   1.61415589e-07]]
[[ -9.79822512e-08   1.20560051e-07  -9.10560686e-08]]
[[  7.25640073e-09   6.19348750e-07  -1.59094426e-07]]
[[ -3.80161099e-05   4.65797037e-04   2.33203843e-04]]
[[  3.32068544e-04   9.18133871e-05  -9.79228096e-05]]
[[ -1.65084197e-04  -9.15705289e-05   4.04827838e-04]]
[[  2.81330064e-08  -5.10587309e-08   1.04788436e-07]]
[[ -9.07812663e-08  -8.75525805e-09   5.51285860e-08]]
[[  1.90620712e-08   3.81705131e-08   1.83258237e-08]]
