time	name	mols_cen	mols_sur	mols_outer	insize	outsize	a	b	c	molincell	Reorg(eV)
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	2	0	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	2	1	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	3	0	1.45213280224
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	3	1	1.47454489581
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	4	0	1.13175572403
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	4	1	1.26556440638
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	5	0	0.818493167487
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	5	1	0.9851890729
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	6	0	1.17560256585
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	6	1	1.35125100584
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	7	0	1.46716835807
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	7	1	1.52816654806
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	8	0	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	3	8	1	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	2	0	1.3052531227
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	2	1	1.41873117142
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	3	0	0.965676484186
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	3	1	1.59055439932
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	4	0	0.970247390233
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	4	1	1.03266585689
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	5	0	0.639609992026
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	5	1	0.712347335613
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	6	0	1.098660172
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	6	1	1.1234031372
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	7	0	0.954921373136
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	7	1	1.6068574315
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	8	0	1.30033239148
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	4	8	1	1.40573898134
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	2	0	1.44065637578
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	2	1	1.40895418775
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	3	0	1.0187802128
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	3	1	0.944025274586
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	4	0	0.918636611581
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	4	1	0.891298751308
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	5	0	0.505670096884
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	5	1	0.564284906949
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	6	0	1.00331644531
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	6	1	0.99234552704
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	7	0	1.03869638087
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	7	1	0.972572919727
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	8	0	1.43892941422
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	5	8	1	1.40411011902
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	2	0	1.4566461789
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	2	1	1.28323985867
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	3	0	1.22242338978
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	3	1	1.06123920606
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	4	0	0.969241550836
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	4	1	1.14525967068
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	5	0	0.789357215866
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	5	1	0.739159036369
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	6	0	0.997134384823
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	6	1	1.17030119007
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	7	0	1.21599750597
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	7	1	1.06175068544
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	8	0	1.46791773446
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	6	8	1	1.28661625446
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	2	0	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	2	1	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	3	0	1.24520981004
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	3	1	0.958829230939
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	4	0	1.13286006406
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	4	1	1.15873262375
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	5	0	0.768103745309
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	5	1	0.850241805777
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	6	0	1.13962060857
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	6	1	1.1803582544
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	7	0	1.25058568129
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	7	1	0.931667401977
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	8	0	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	7	8	1	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	8	2	0	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	8	2	1	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	8	3	0	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	8	3	1	[]
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	8	4	0	1.19771275564
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	8	4	1	1.24424863827
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	8	5	0	1.05122170151
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	8	5	1	0.992656345635
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	8	6	0	1.27056652912
Sat, 21 Jun 2014 01:47:25 +0000	Pc_cation_neut_inner5_outer0	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	['sp_Pc_mola_neut.xyz', 'sp_Pc_molb_neut.xyz']	5	0	4	8	6	1	1.31425088551
