Molecule Starts:
[[  3.18853155e-02  -5.99112122e-03  -1.59929636e-06]]
[[  1.23135124e-04   2.06749045e-05  -1.96675027e-08]]
[[  4.09360291e-02  -1.08067380e-02  -1.08035948e-06]]
[[  1.36932801e-04   5.84726616e-05  -2.05506327e-08]]
[[  3.94440799e-02  -1.12514765e-02  -1.13043353e-06]]
[[  2.56676311e-02  -9.98376697e-03  -1.48496042e-06]]
[[  2.41316973e-02   3.01588277e-03  -2.63861198e-06]]
[[  2.45434615e-02   4.86875752e-03  -1.61051879e-06]]
[[  9.44248565e-05  -1.94281408e-05  -1.64624149e-08]]
[[  3.08021929e-02   9.05612510e-03  -1.28353669e-06]]
[[  1.09264712e-04  -4.86318137e-05  -1.89396716e-08]]
[[  2.93592723e-02   9.43475968e-03  -1.31808566e-06]]
[[  1.84430035e-02   8.53062115e-03  -1.79308806e-06]]
[[  1.75182852e-02  -2.38606987e-03  -2.61387780e-06]]
[[  1.76896006e-02  -2.01156567e-03  -1.78093205e-06]]
[[  6.57572583e-05   2.50283865e-05  -2.11804672e-08]]
[[  2.11254711e-02  -5.29408871e-03  -1.32527597e-06]]
[[  8.09556400e-05   4.97071356e-05  -2.06581450e-08]]
[[  1.95709645e-02  -5.44293986e-03  -1.29200552e-06]]
[[  1.06062430e-02  -6.20872206e-03  -1.68050567e-06]]
[[  1.02191543e-02   4.36042689e-03  -2.77375832e-06]]
[[  9.62452577e-03  -1.89006684e-03  -1.82476934e-06]]
[[  3.31822323e-05  -3.28470318e-05  -1.95823026e-08]]
[[  7.24015979e-03   9.94462355e-04  -1.71397984e-06]]
[[  7.00887419e-05  -5.94440091e-05  -2.05529845e-08]]
[[  8.90153519e-05   2.32900720e-05  -2.01894807e-08]]
[[ 0.00689728 -0.00201127  0.00248218]]
[[ 0.0061804  -0.00175566  0.00126643]]
[[ 0.00630476 -0.00113963  0.00040242]]
[[ 0.00627332 -0.00028653  0.00049209]]
[[ 0.00601765 -0.00072366  0.00103136]]
[[ 0.00699962 -0.00118664  0.00248885]]
[[ 0.00652497 -0.00223283  0.00054969]]
[[ 0.00533396 -0.00038693 -0.00037294]]
[[ 0.00511379  0.00037093 -0.00031981]]
[[ 0.00599391  0.00051534  0.00118251]]
[[ 0.00715985  0.00083076  0.00251062]]
[[ 0.00822005 -0.00174185  0.00050263]]
[[  6.73880344e-03  -1.70018812e-03  -8.43271501e-05]]
[[ 0.00778752 -0.00295666 -0.00073592]]
[[ 0.00411368  0.00044384 -0.00021483]]
[[ 0.00587737 -0.00024674  0.00021889]]
[[ 0.00523423 -0.00038225 -0.0002814 ]]
[[  3.92046858e-03   4.82794404e-05  -6.02226597e-04]]
[[ 0.00688373  0.00195537  0.00258762]]
[[ 0.00635083  0.00031752  0.00058451]]
[[ 0.00862146  0.00127284  0.00048074]]
[[ 0.00920057 -0.00025426 -0.00070637]]
[[ 0.00660066 -0.00154237 -0.00131361]]
[[ 0.00656549 -0.00206483 -0.00126286]]
[[ 0.00379014  0.00075983 -0.00033774]]
[[ 0.00436052  0.00019932 -0.00018355]]
[[ 0.00399806 -0.00010907 -0.00054155]]
[[  3.52487506e-03  -3.38257624e-05  -8.87847786e-04]]
[[ 0.00625581  0.00175603  0.00141243]]
[[ 0.00638845  0.00125992  0.00050232]]
[[ 0.0080212   0.00283889 -0.00079408]]
[[ 0.0081664  -0.00015908 -0.00310562]]
[[ 0.00584851 -0.00027596 -0.00105581]]
[[ 0.00668071 -0.00128887 -0.00238547]]
[[  2.84475748e-03   3.69018335e-04  -6.70030678e-05]]
[[  4.70900191e-03  -5.97811313e-05   1.38093102e-04]]
[[ 0.00430491 -0.00042857 -0.000134  ]]
[[  2.75922012e-03  -4.46174190e-05  -3.02656808e-04]]
[[ 0.00666434  0.00232967  0.00056179]]
[[ 0.00548501  0.00052373 -0.00031106]]
[[ 0.00671033  0.0019505  -0.00145051]]
[[ 0.00673211  0.00095275 -0.0024799 ]]
[[ 0.00627094 -0.00081099 -0.00088966]]
[[ 0.00677578 -0.00077808 -0.00247923]]
[[ 0.00319373  0.00027425  0.00042837]]
[[ 0.0044209   0.00039768  0.00039727]]
[[ 0.00400975 -0.00075884 -0.00031811]]
[[  2.95585375e-03  -4.73026019e-04  -7.57104695e-05]]
[[ 0.00686233  0.00195564 -0.000147  ]]
[[ 0.00612016  0.00046532  0.00025417]]
[[ 0.00672526  0.00168468 -0.00146265]]
[[ 0.0067698   0.00065179 -0.00254277]]
[[ 0.00483634  0.00012544 -0.00027819]]
[[ 0.00327339 -0.00033716  0.00044618]]
[[ 0.0045614  -0.00011265 -0.00021061]]
[[ 0.00604109  0.0003288  -0.00120654]]
[[ 0.00626749  0.00083769 -0.00099361]]
[[ 0.00490608 -0.00018743 -0.000316  ]]
[[ 0.00455328 -0.00038456  0.00036742]]
[[  4.86131428e-03   1.32028298e-04   5.95502487e-05]]
[[ 0.0078585  -0.00035169  0.00115331]]
[[  9.21205240e-03   9.79846297e-05  -6.49105720e-04]]
[[ 0.00791075  0.00073448  0.00063164]]
[[ 0.00760439 -0.00056397  0.00047675]]
[[  7.99379324e-03  -2.90823650e-05   2.43749631e-03]]
[[ 0.00774387  0.0002428   0.00232372]]
[[  7.86695769e-03   2.01177374e-05   3.28004205e-03]]
[[ 0.00463441 -0.0011952   0.00493837]]
[[ 0.00400425 -0.00144294  0.00486112]]
[[  3.51078795e-03   6.57309033e-05   4.57874020e-03]]
[[ 0.00383985  0.00098211  0.0040236 ]]
[[  8.44225486e-05  -1.85718619e-05   1.33525119e-05]]
[[  8.21045107e-05   2.39339938e-05   1.60462738e-05]]
[[  1.04512038e-04   1.98481074e-05   5.54634305e-05]]
[[  9.39893028e-05  -1.32563904e-05   4.90620583e-05]]
[[  1.42987278e-04  -2.85928754e-06   5.85161932e-05]]
[[  6.60158974e-05   1.58676673e-06   4.30319811e-05]]
[[  5.09238837e-05   1.79773320e-06   5.69846334e-05]]
[[  6.85880348e-05  -5.87081952e-06   5.00680919e-05]]
[[  4.52925613e-05  -1.34927231e-05   4.58439522e-05]]
[[  4.00857026e-05  -2.23854237e-05   4.44196278e-05]]
[[  5.81282144e-05  -1.84571460e-06   3.41292919e-05]]
[[  3.57868112e-03  -9.52602526e-05   2.41513320e-03]]
[[ 0.00401469  0.00119258  0.00380126]]
[[ 0.00225952  0.00141266  0.00341432]]
[[  2.04932085e-05   3.20979314e-06   4.51287896e-05]]
[[  5.48042406e-05   1.62233322e-05   5.06258108e-05]]
[[  2.79414893e-05   1.99357947e-05   3.05782881e-05]]
