Molecule Starts:
[[ 0.04008177  0.01991933 -0.00010401]]
[[  2.66755937e-02   1.87443637e-02  -8.42459917e-05]]
[[ 0.02528635  0.01174286 -0.00024447]]
[[  2.59526803e-02   3.18555180e-03  -6.34480501e-05]]
[[  6.96125752e-05   1.20776772e-04  -8.92250742e-07]]
[[  3.27428445e-02  -1.78735189e-03  -5.91844466e-05]]
[[  1.39705858e-04   1.52495017e-04  -5.85217658e-07]]
[[  3.07305096e-02  -2.71245628e-03  -5.39756771e-05]]
[[  1.79484306e-02  -2.25246081e-03  -8.04005663e-05]]
[[  1.82627156e-02   1.50660985e-02  -6.37056696e-05]]
[[  1.64399300e-02   2.76893780e-03  -5.63496594e-05]]
[[  9.44047192e-05   6.69899533e-05  -1.21443096e-06]]
[[  1.33444952e-02   6.51683262e-03  -3.56452630e-05]]
[[  1.06413865e-04  -2.82437745e-05  -6.05638868e-07]]
[[  1.81550544e-04   6.84506345e-05  -3.48608564e-07]]
[[-0.00228411  0.01026648  0.00489002]]
[[-0.0012121   0.0114072   0.00539306]]
[[-0.00143195  0.0108265   0.00566276]]
[[-0.00053342  0.00994407  0.00565846]]
[[-0.00236429  0.00978737  0.00744013]]
[[-0.0015294   0.00963153  0.00205101]]
[[-0.00177101  0.01240024  0.00218991]]
[[ 0.00035475  0.01146114  0.00409267]]
[[ 0.00027775  0.00920238  0.00309334]]
[[-0.00061025  0.00606107  0.00245962]]
[[ 0.00046083  0.00885502  0.00175589]]
[[-0.00230418  0.01196279  0.00165297]]
[[-0.00161787  0.01319866 -0.00063897]]
[[ -2.95138085e-03   1.18982596e-02   9.45750204e-05]]
[[ 0.00204912  0.01143919  0.00364236]]
[[ 0.00125696  0.01326056  0.00141386]]
[[-0.00133695  0.00828301  0.00133339]]
[[ 0.00064832  0.01135126  0.0037589 ]]
[[ 0.00141123  0.00615978  0.00132853]]
[[-0.00132988  0.00583088  0.0003264 ]]
[[ 0.00045451  0.00909078  0.00031804]]
[[-0.00092442  0.00953776 -0.00028217]]
[[-0.0009157   0.01124586 -0.00337637]]
[[-0.00259631  0.01129443 -0.00317989]]
[[ 0.00264838  0.01184787  0.00052117]]
[[ 0.00143721  0.01211216 -0.00125408]]
[[-0.00082262  0.0086107   0.00038754]]
[[ 0.00037262  0.00913503  0.0012864 ]]
[[ 0.00062194  0.00514474 -0.00037862]]
[[ 0.00014728  0.00501653 -0.00044617]]
[[  1.32580947e-03   6.93269677e-03  -5.84306940e-05]]
[[-0.00102349  0.00926946 -0.00096871]]
[[ 0.00090446  0.01062921 -0.00483612]]
[[-0.00147564  0.01135893 -0.00352554]]
[[ 0.001928    0.01185907 -0.00098915]]
[[ 0.0007177   0.01103816 -0.00427971]]
[[-0.00115115  0.00648125 -0.00043627]]
[[ 0.00053482  0.00943886  0.00083499]]
[[ 0.00093224  0.005051    0.00035731]]
[[-0.00083344  0.00484687 -0.00012911]]
[[ 0.00077597  0.00688476  0.00078339]]
[[  5.34316632e-05   9.01743384e-03  -2.01178031e-04]]
[[-0.00073099  0.00990158 -0.00443071]]
[[-0.00126205  0.00947178 -0.00287767]]
[[ 0.00147256  0.00995868 -0.00097674]]
[[ 0.00184068  0.01037958 -0.00294355]]
[[-0.00156848  0.00677811  0.00044547]]
[[-0.00066752  0.00905356  0.00024075]]
[[ 0.00067424  0.00439245  0.00040076]]
[[ -7.27399772e-04   4.27577346e-03   4.83158566e-05]]
[[ 0.00048502  0.00523348  0.00053839]]
[[ 0.00037632  0.008853   -0.00138237]]
[[ 0.00050488  0.01047513 -0.00345778]]
[[-0.00032356  0.00906979 -0.0010581 ]]
[[-0.00095555  0.00512998  0.00024959]]
[[-0.00052335  0.00613235  0.0007297 ]]
[[ 0.00024964  0.0075453  -0.0003632 ]]
[[-0.00017721  0.00939432 -0.00094402]]
[[-0.00073389  0.00757586 -0.00054198]]
[[-0.00053211  0.00618458  0.00088739]]
[[-0.0022775   0.00442628  0.00713016]]
[[-0.00326163  0.00511762  0.00366458]]
[[-0.00188724  0.005672    0.00335235]]
[[-0.00319831  0.00588601  0.00299854]]
[[-0.0021024   0.00625011  0.00341299]]
[[-0.00285742  0.00578758  0.00274737]]
[[-0.00268093  0.00568702  0.00298831]]
[[ 0.00088494  0.00213943  0.00570775]]
[[ 0.00149236  0.00309152  0.0061693 ]]
[[ 0.00074275  0.00526118  0.00773367]]
[[ 0.00092162  0.0051411   0.00731326]]
[[ -2.93310029e-05   1.33335839e-04   6.37311504e-05]]
[[ -1.30028757e-05   9.59752454e-05   3.88366126e-05]]
[[  1.23272823e-06   1.11350160e-04   5.34454026e-05]]
[[ -5.65236048e-05   1.17404436e-04   4.66301189e-05]]
[[ -5.85477659e-05   5.87402928e-05   4.93487708e-05]]
[[  8.58898341e-06   3.91785359e-05   6.71167416e-05]]
[[  4.80287015e-06   7.17971012e-05   8.57288484e-05]]
[[  1.32808276e-05   4.56654263e-05   6.24719673e-05]]
[[  3.12656625e-07   1.05018737e-04   9.43281555e-05]]
[[ -5.31324822e-08   8.63533234e-05   6.92037232e-05]]
[[ -7.87664105e-06   5.73014529e-05   8.28357559e-05]]
[[-0.00079577  0.00341773  0.00439915]]
[[ 0.00207105  0.0044018   0.00616688]]
[[ 0.00091614  0.0045379   0.00598323]]
[[ -1.28670580e-05   3.42790993e-05   8.76557304e-05]]
[[  4.15800727e-05   5.35342553e-05   7.90612551e-05]]
[[ -5.16158218e-07   8.62169254e-05   5.25607937e-05]]
