Molecule Starts:
[[ 0.02025639  0.00810228  0.00468848]]
[[ 0.01926253 -0.00347572  0.00281596]]
[[  7.28014543e-05  -4.90445665e-05   3.99227493e-05]]
[[ 0.01502596  0.00200259  0.0024069 ]]
[[  1.45031012e-04  -1.18603024e-04   2.92750301e-05]]
[[  1.90207159e-04   4.82531013e-05   2.56551351e-05]]
[[ 0.00128057  0.00145107  0.00770289]]
[[ 0.00042825  0.00184365  0.00776974]]
[[-0.00084328  0.0018635   0.00641835]]
[[-0.00170577  0.00195719  0.00546979]]
[[-0.00162724  0.00277824  0.00927138]]
[[ 0.00127284 -0.0002478   0.00828711]]
[[ -5.64468609e-05  -2.46479619e-04   9.40340792e-03]]
[[-0.00117522  0.0004965   0.00780441]]
[[ -2.10872866e-03   8.06329382e-05   4.84167259e-03]]
[[-0.00148986 -0.00301108  0.0093579 ]]
[[ 0.00124525  0.00034304  0.00825987]]
[[ -3.24841340e-04  -2.59632911e-05   8.64790834e-03]]
[[ 0.00015211 -0.00158008  0.00884714]]
[[-0.00097666 -0.00060192  0.00901721]]
[[-0.0005954   0.00064464  0.00760184]]
[[ 0.00018245 -0.0008984   0.0082819 ]]
[[-0.00206782 -0.00030421  0.00480498]]
[[-0.00142627  0.00060156  0.00614551]]
[[ 0.00138221 -0.0013414   0.0077505 ]]
[[-0.00157789 -0.00215836  0.00541228]]
[[ -3.51240339e-04  -2.83538587e-06   8.66489471e-03]]
[[ -1.25442435e-03  -2.48153220e-05   1.03845271e-02]]
[[-0.00140043 -0.00254746  0.0095996 ]]
[[-0.00086131 -0.00262504  0.0097075 ]]
[[  7.47781502e-05  -9.64558672e-04   8.25690322e-03]]
[[ 0.00068437 -0.00175562  0.01000951]]
[[-0.00135344 -0.00069485  0.00617485]]
[[ -1.50754935e-03  -3.06685422e-05   7.45856527e-03]]
[[ 0.00054641 -0.00174462  0.0078684 ]]
[[-0.00071117 -0.00188044  0.00647441]]
[[-0.00105043  0.00058237  0.00906078]]
[[-0.00267975 -0.00010579  0.00991701]]
[[-0.00026864 -0.00311816  0.00928844]]
[[-0.00204164 -0.00178389  0.00941007]]
[[ 0.00086969 -0.0009679   0.00884382]]
[[ 0.00140259 -0.0029033   0.00967215]]
[[-0.00050207 -0.0006087   0.00765847]]
[[  1.94581283e-04   4.55869384e-05   9.08830170e-03]]
[[ -9.17209617e-05   3.61515475e-04   9.45286728e-03]]
[[-0.00110182 -0.00047634  0.00786171]]
[[-0.00104947  0.00257922  0.00970242]]
[[-0.00215336  0.0015689   0.00942465]]
[[ 0.00037852 -0.00187465  0.00931505]]
[[-0.00165229 -0.00058566  0.00927512]]
[[ 0.00228494  0.00021333  0.0095388 ]]
[[ 0.00216139 -0.00132063  0.00926691]]
[[  6.13440044e-05   1.04420277e-03   8.26008722e-03]]
[[ 0.00082258  0.00108379  0.00882616]]
[[  5.26887760e-05   1.70465374e-03   8.87368023e-03]]
[[ 0.00016865  0.00102942  0.00831125]]
[[-0.00155394  0.00250662  0.00962173]]
[[-0.00166537  0.00034946  0.00935773]]
[[ 0.00102537 -0.00125501  0.00931684]]
[[  2.30883301e-03  -5.49198622e-06   9.56539056e-03]]
[[ 0.00060496  0.00193836  0.01001038]]
[[-0.00041516  0.00311119  0.00926964]]
[[ 0.00031588  0.00186249  0.00933007]]
[[ 0.00098233  0.00132703  0.00924669]]
[[ 0.00209659  0.00151149  0.00922727]]
[[ 0.00125052  0.00307569  0.00962236]]
[[-0.00386019 -0.0004622   0.01274674]]
[[ -5.91491328e-03   4.24057977e-05   5.97422885e-03]]
[[-0.00406888 -0.00127895  0.00443135]]
[[-0.00408532  0.00161113  0.00444523]]
[[-0.00361903 -0.00057783  0.00376849]]
[[-0.00359774  0.00089832  0.00378543]]
[[-0.00319635  0.0001569   0.00348514]]
[[ 0.00138557 -0.00196723  0.00996404]]
[[ 0.00200452 -0.00261357  0.00855383]]
[[ 0.00196147  0.00074277  0.00801146]]
[[ 0.00121201  0.00210978  0.00667593]]
[[ -3.73150162e-05  -1.17185868e-05   7.05655176e-05]]
[[ -3.31913701e-05   1.85991807e-05   6.51584110e-05]]
[[ -4.00834114e-05  -3.38715868e-05   5.13107875e-05]]
[[ -4.12015464e-05   4.03552441e-05   5.60934472e-05]]
[[ -6.43841503e-05   5.04674610e-07   5.76611791e-05]]
[[ -1.59707646e-06  -1.53111541e-05   1.21604924e-04]]
[[  9.01694812e-06   2.00554276e-05   1.12390382e-04]]
[[ -1.62566354e-06  -2.80602170e-05   8.91696825e-05]]
[[  9.20224727e-06  -1.49417495e-05   1.04502928e-04]]
[[  1.73499898e-05  -2.10512341e-05   7.82505404e-05]]
[[  1.19358830e-05   1.49702783e-06   8.44942949e-05]]
[[-0.00018078  0.00076643  0.00436771]]
[[ 0.00210669  0.00165636  0.00551103]]
[[ 0.00079424  0.00185629  0.00516393]]
[[ -1.24649141e-05   2.33869844e-06   8.02561687e-05]]
[[  3.39294702e-05   1.73896766e-05   6.97964844e-05]]
[[  2.50270051e-06   3.07117111e-05   5.07500460e-05]]
