Molecule Starts:
[[  3.35752829e-02  -6.25260233e-03  -1.78251670e-06]]
[[  1.29411865e-04   2.27610524e-05  -2.29079046e-08]]
[[  4.30385727e-02  -1.13540063e-02  -1.18769174e-06]]
[[  1.44282558e-04   6.22289370e-05  -2.27374163e-08]]
[[  4.14440353e-02  -1.18299531e-02  -1.23026273e-06]]
[[  2.69314879e-02  -1.05198633e-02  -1.60561423e-06]]
[[  2.53145896e-02   3.20187094e-03  -2.85359523e-06]]
[[  2.57402061e-02   5.07310958e-03  -1.72664145e-06]]
[[  9.88864325e-05  -2.09884234e-05  -1.78624117e-08]]
[[  3.22620200e-02   9.48197800e-03  -1.37444135e-06]]
[[  1.14644328e-04  -5.13781591e-05  -2.02544208e-08]]
[[  3.07345823e-02   9.88304730e-03  -1.40821513e-06]]
[[  1.92841059e-02   8.94866402e-03  -1.91567912e-06]]
[[  1.83154980e-02  -2.51553785e-03  -2.77927660e-06]]
[[  1.84895332e-02  -2.08298975e-03  -1.89474217e-06]]
[[  6.86199442e-05   2.65617990e-05  -2.26906499e-08]]
[[  2.20573936e-02  -5.52526049e-03  -1.40641791e-06]]
[[  8.46321693e-05   5.21741908e-05  -2.19631500e-08]]
[[  2.04252347e-02  -5.68424430e-03  -1.36889324e-06]]
[[  1.10591147e-02  -6.48827242e-03  -1.77806083e-06]]
[[  1.06539956e-02   4.55635629e-03  -2.93437836e-06]]
[[  1.00312740e-02  -1.97542756e-03  -1.92634663e-06]]
[[  3.45237491e-05  -3.44610763e-05  -2.07314887e-08]]
[[  7.53930983e-03   1.03627297e-03  -1.80835550e-06]]
[[  7.30060245e-05  -6.20181851e-05  -2.16818339e-08]]
[[  9.26325863e-05   2.42620509e-05  -2.12836756e-08]]
[[ 0.00758176 -0.00224535  0.00296133]]
[[ 0.00673012 -0.00194983  0.00148862]]
[[ 0.00681072 -0.00121327  0.00051586]]
[[ 0.00670975 -0.00026915  0.00062394]]
[[ 0.00643176 -0.00070717  0.00141212]]
[[ 0.00784882 -0.00136843  0.00296943]]
[[ 0.00715995 -0.00253364  0.00068063]]
[[ 0.00572552 -0.00042297 -0.00035865]]
[[ 0.00544854  0.00039921 -0.00029896]]
[[ 0.00642174  0.00047828  0.00158533]]
[[ 0.00807714  0.0009377   0.00300316]]
[[ 0.0093844  -0.00202643  0.00064275]]
[[  7.32702117e-03  -1.90627538e-03  -9.02038493e-05]]
[[ 0.00866076 -0.00339763 -0.0008331 ]]
[[ 0.00439683  0.00048126 -0.00020524]]
[[ 0.006347   -0.00028765  0.00026366]]
[[ 0.00558251 -0.00041727 -0.00025856]]
[[  4.17098782e-03   5.57040982e-05  -6.15761523e-04]]
[[ 0.00758905  0.00219253  0.00308324]]
[[ 0.00680477  0.00030105  0.00072661]]
[[ 0.00996241  0.001471    0.00061096]]
[[ 0.01067894 -0.00032554 -0.00085362]]
[[ 0.0071817  -0.00174532 -0.00146291]]
[[ 0.00718156 -0.00234518 -0.00147664]]
[[ 0.00404694  0.00081267 -0.00034605]]
[[ 0.00468085  0.00020544 -0.00019217]]
[[ 0.00425713 -0.00012252 -0.000551  ]]
[[  3.74495939e-03  -3.73406274e-05  -9.26290359e-04]]
[[ 0.00682378  0.00196494  0.00165639]]
[[ 0.00691482  0.00135204  0.00062888]]
[[ 0.00897505  0.00328533 -0.00090854]]
[[ 0.00911646 -0.00019295 -0.00365597]]
[[ 0.00631572 -0.00032506 -0.00117995]]
[[ 0.00731624 -0.00150194 -0.00276969]]
[[  3.02878360e-03   3.94951825e-04  -6.24168217e-05]]
[[  5.06128131e-03  -7.58399303e-05   1.43110677e-04]]
[[ 0.00460722 -0.00046435 -0.00011839]]
[[  2.93172665e-03  -4.80267986e-05  -3.06476905e-04]]
[[ 0.00732987  0.00266819  0.00069689]]
[[ 0.00589608  0.00057546 -0.00029162]]
[[ 0.00736311  0.00222337 -0.00170235]]
[[ 0.00737961  0.00111582 -0.0028789 ]]
[[ 0.00677767 -0.00090246 -0.00101376]]
[[ 0.00736789 -0.00086454 -0.00281912]]
[[ 0.003408    0.00029286  0.0004614 ]]
[[ 0.00473456  0.00042301  0.00041974]]
[[ 0.00428598 -0.00081127 -0.00032556]]
[[  3.14915956e-03  -5.06548525e-04  -7.20427624e-05]]
[[ 0.00747472  0.00220306 -0.00016389]]
[[ 0.00661954  0.00053189  0.00030178]]
[[ 0.00732853  0.00191465 -0.00163773]]
[[ 0.00736416  0.00072119 -0.00289257]]
[[ 0.00520041  0.00013438 -0.00032302]]
[[ 0.0034942  -0.00036025  0.00048029]]
[[ 0.00490254 -0.00010964 -0.0002235 ]]
[[ 0.00653152  0.00038469 -0.00135147]]
[[ 0.006775    0.00093169 -0.00113112]]
[[ 0.00527704 -0.00020089 -0.00036453]]
[[ 0.00487876 -0.00040903  0.00038662]]
[[  5.23017321e-03   1.56096905e-04   5.65561087e-05]]
[[ 0.00812514 -0.00038237  0.00157277]]
[[ 0.00946276  0.00010164 -0.00043458]]
[[ 0.00810723  0.0007412   0.00093697]]
[[ 0.0077859  -0.00055953  0.00076049]]
[[  8.10243381e-03  -4.26800147e-05   2.85516695e-03]]
[[ 0.00786113  0.00025093  0.00272524]]
[[  7.86554924e-03   6.97317081e-06   3.70656866e-03]]
[[ 0.00489174 -0.00129774  0.00543243]]
[[ 0.00422143 -0.00159054  0.00529389]]
[[  3.69657197e-03   7.95874978e-05   4.96964394e-03]]
[[ 0.00398139  0.00107574  0.00434654]]
[[  8.71955876e-05  -1.94086078e-05   1.75996027e-05]]
[[  8.47481210e-05   2.53149986e-05   1.99137123e-05]]
[[  1.05064714e-04   1.89941624e-05   6.21297568e-05]]
[[  9.47083171e-05  -1.20790254e-05   5.54509344e-05]]
[[  1.39758159e-04  -3.34867295e-06   6.43725679e-05]]
[[  6.94021763e-05   1.29378798e-06   4.78172163e-05]]
[[  5.33758373e-05   2.63152387e-06   6.26070626e-05]]
[[  7.10876457e-05  -7.16691139e-06   5.48419705e-05]]
[[  4.75259786e-05  -1.48164816e-05   5.04263647e-05]]
[[  4.19425549e-05  -2.40011785e-05   4.81634646e-05]]
[[  6.07378887e-05  -1.91404007e-06   3.75011902e-05]]
[[  3.66424765e-03  -7.30046291e-05   2.63137682e-03]]
[[ 0.00419125  0.00127827  0.00406491]]
[[ 0.00233665  0.00151043  0.00365239]]
[[  2.04495374e-05   3.38694491e-06   4.86478886e-05]]
[[  5.71134617e-05   1.72066100e-05   5.37929162e-05]]
[[  2.86398626e-05   2.15424368e-05   3.28052225e-05]]
