Molecule Starts:
[[ 0.05843585  0.02668316 -0.00015975]]
[[ 0.03831563  0.02496172 -0.00012621]]
[[ 0.0361229   0.01162823 -0.00035008]]
[[  3.71015045e-02   2.46504274e-03  -9.06210535e-05]]
[[  1.06675117e-04   1.48259517e-04  -1.33835173e-06]]
[[  4.60573219e-02  -4.66939106e-03  -8.24683554e-05]]
[[  1.91672711e-04   1.90063687e-04  -8.18907181e-07]]
[[  4.29525338e-02  -6.08544063e-03  -7.25545998e-05]]
[[ 0.02457025 -0.00612384 -0.00010312]]
[[  2.45533945e-02   1.78478339e-02  -8.43769112e-05]]
[[  2.24081294e-02   1.44011824e-03  -6.99459517e-05]]
[[  1.17045273e-04   4.75343630e-05  -1.52902812e-06]]
[[  1.76893929e-02   7.03807786e-03  -4.48132267e-05]]
[[  1.50210446e-04  -6.79327530e-05  -7.30429201e-07]]
[[  2.33620709e-04   8.15638391e-05  -4.34283164e-07]]
[[-0.00333268  0.0144686   0.0079936 ]]
[[-0.00179908  0.01639646  0.00941538]]
[[-0.00226098  0.01502383  0.00995473]]
[[-0.00089984  0.01373396  0.00911563]]
[[-0.00349823  0.01360649  0.01156086]]
[[-0.00215522  0.01339562  0.00357778]]
[[-0.00277207  0.01971307  0.00404042]]
[[ 0.00047715  0.01711723  0.00794581]]
[[ 0.00019074  0.01244778  0.00513071]]
[[-0.00114858  0.00769756  0.00448283]]
[[ 0.0006736   0.01215162  0.00285899]]
[[-0.00342802  0.01736458  0.00263707]]
[[-0.00281496  0.02253489 -0.00159163]]
[[-0.00436051  0.0180057  -0.00022199]]
[[ 0.00319141  0.01660065  0.00641367]]
[[ 0.00174881  0.02278804  0.00264559]]
[[-0.00207391  0.01108929  0.00224094]]
[[ 0.00098308  0.01594494  0.00628258]]
[[ 0.00201027  0.0080204   0.00245503]]
[[-0.00211106  0.00743811  0.00089437]]
[[ 0.00063196  0.01240924  0.00065149]]
[[-0.00135914  0.01339335 -0.00057854]]
[[-0.00145649  0.01677083 -0.00691975]]
[[-0.00407501  0.01635226 -0.00577928]]
[[ 0.00385049  0.01792391  0.00108804]]
[[ 0.00201103  0.0194675  -0.00279032]]
[[-0.00131262  0.01155075  0.00089948]]
[[ 0.00051412  0.01257778  0.00222483]]
[[ 0.00083965  0.00653337 -0.00017824]]
[[  6.63608610e-05   6.30239104e-03  -2.92842647e-04]]
[[  1.82813263e-03   9.25211885e-03  -4.17359734e-05]]
[[-0.00151453  0.01272308 -0.00173921]]
[[ 0.00140455  0.01456209 -0.00884998]]
[[-0.00227847  0.01587688 -0.00597128]]
[[ 0.00287861  0.01716025 -0.00167219]]
[[ 0.00098662  0.01572983 -0.00793702]]
[[-0.00164964  0.00854766 -0.00039077]]
[[ 0.00077304  0.01323414  0.00140111]]
[[ 0.00128019  0.00654798  0.00069701]]
[[ -1.27864096e-03   6.23637807e-03   3.71710453e-05]]
[[ 0.00103348  0.00908659  0.00096174]]
[[ 0.00012495  0.01209062 -0.00057152]]
[[-0.00109928  0.01343721 -0.00744367]]
[[-0.00172736  0.01271997 -0.00485785]]
[[ 0.0020885   0.01374526 -0.00202562]]
[[ 0.00271997  0.01441016 -0.00522342]]
[[-0.00221439  0.00906655  0.00068884]]
[[-0.00094376  0.01235226  0.00023456]]
[[ 0.00085351  0.00565092  0.00058541]]
[[-0.00102741  0.00550233  0.00016651]]
[[ 0.00065535  0.00680682  0.00067712]]
[[ 0.00051759  0.01179822 -0.00225289]]
[[ 0.00065288  0.01418801 -0.00560934]]
[[-0.00046366  0.01237691 -0.00173462]]
[[-0.00136761  0.00671311  0.00031047]]
[[-0.00073125  0.0079696   0.00084357]]
[[ 0.00028981  0.00992027 -0.00074749]]
[[-0.00027506  0.01250009 -0.00167902]]
[[-0.00108533  0.0100724  -0.00102647]]
[[-0.00078662  0.0080917   0.00106491]]
[[-0.00360211  0.00564561  0.01145952]]
[[-0.00520538  0.00598237  0.00569955]]
[[-0.00310379  0.00621886  0.00529535]]
[[-0.00468698  0.00719067  0.0043524 ]]
[[-0.00326548  0.0068829   0.00518275]]
[[-0.00414375  0.00679257  0.00391458]]
[[-0.00383047  0.0064676   0.00430853]]
[[ 0.00139448  0.00187684  0.00913579]]
[[ 0.00215095  0.00250561  0.00928173]]
[[ 0.00139518  0.00558255  0.01068247]]
[[ 0.00131858  0.00591471  0.00967722]]
[[ -4.16895899e-05   1.50882661e-04   1.01383129e-04]]
[[ -2.29427024e-05   1.15509381e-04   5.64611231e-05]]
[[ -8.54695472e-06   1.13436571e-04   8.33030807e-05]]
[[ -7.41145778e-05   1.42521044e-04   6.32618220e-05]]
[[ -8.22922260e-05   6.54614578e-05   7.08358144e-05]]
[[  9.05081788e-06   4.20553024e-05   1.07605058e-04]]
[[  8.93152198e-06   8.45145854e-05   1.25542140e-04]]
[[  1.32872426e-05   3.84226528e-05   9.53985610e-05]]
[[  1.87855693e-06   1.08987357e-04   1.38674922e-04]]
[[  5.43963498e-06   7.75810401e-05   9.97800808e-05]]
[[ -4.67890376e-06   5.98694767e-05   1.14816319e-04]]
[[-0.00089028  0.00372733  0.00590464]]
[[ 0.00281897  0.00495759  0.00803427]]
[[ 0.00119926  0.00515172  0.00764005]]
[[ -1.68354366e-05   3.40909726e-05   1.13180312e-04]]
[[  5.30183376e-05   5.88702169e-05   1.00830713e-04]]
[[  4.95454256e-07   9.72578694e-05   6.76667990e-05]]
