Molecule Starts:
[[  2.68373228e-04   8.35460242e-05  -1.92489505e-07]]
[[  9.01049219e-02  -2.35198382e-02  -7.14829262e-06]]
[[  3.12470139e-04   1.55205329e-04  -1.22265766e-07]]
[[  8.59079524e-02  -2.47927332e-02  -6.38747581e-06]]
[[  5.46108142e-02  -2.27723374e-02  -7.65842111e-06]]
[[  5.11715427e-02   7.66547820e-03  -1.18151583e-05]]
[[  5.18242757e-02   9.17626297e-03  -6.65214738e-06]]
[[  1.94208683e-04  -6.21467958e-05  -9.20972959e-08]]
[[  6.36429193e-02   1.85984603e-02  -4.92585809e-06]]
[[  2.32353407e-04  -1.15069902e-04  -7.25703114e-08]]
[[  6.01332199e-02   1.95275706e-02  -4.65027688e-06]]
[[  3.70405991e-02   1.80580464e-02  -6.00052210e-06]]
[[  3.51330873e-02  -5.44785071e-03  -8.27442855e-06]]
[[  3.53136333e-02  -3.40836973e-03  -5.33813835e-06]]
[[  1.27602689e-04   6.27868649e-05  -7.34607152e-08]]
[[  4.14428545e-02  -1.03157694e-02  -3.82684353e-06]]
[[  1.62045465e-04   1.05958326e-04  -5.96052328e-08]]
[[  3.81126230e-02  -1.07178259e-02  -3.56703847e-06]]
[[  2.03470338e-02  -1.23538198e-02  -4.49637547e-06]]
[[  1.95600258e-02   8.65065390e-03  -7.14095163e-06]]
[[  1.83385772e-02  -3.76741733e-03  -4.52645357e-06]]
[[  6.13017027e-05  -6.94938265e-05  -5.35748172e-08]]
[[  1.35925948e-02   1.88569385e-03  -4.13540267e-06]]
[[  1.32214823e-04  -1.15105506e-04  -4.98761590e-08]]
[[  1.65325513e-04   4.39895802e-05  -4.73979683e-08]]
[[ 0.01877412 -0.0068137   0.02448504]]
[[ 0.01927727 -0.00474467  0.01691696]]
[[ 0.01784544 -0.00096103  0.00777179]]
[[ 0.01354851  0.00201919  0.00721133]]
[[ 0.01145779  0.00104558  0.01908164]]
[[ 0.00994925 -0.00324536  0.03330826]]
[[ 0.03174272 -0.01860771  0.01498532]]
[[ 0.01457871 -0.00060749  0.00415349]]
[[ 0.01099579  0.00020741  0.00231391]]
[[ 0.014966   -0.00583976  0.02338203]]
[[ 0.02461429  0.00486006  0.04596789]]
[[ 0.06892851 -0.0300841   0.02507639]]
[[ 0.02826508 -0.01130617  0.00321391]]
[[  4.87118142e-02  -3.94749214e-02   7.50701724e-05]]
[[ 0.01078688  0.00177999  0.00257211]]
[[ 0.02124374 -0.00169906  0.00512423]]
[[ 0.01267484 -0.00268844  0.00244312]]
[[ 0.00882289  0.00021167  0.00125274]]
[[ 0.02559249  0.00934959  0.0356281 ]]
[[ 0.01683036 -0.00387207  0.00864091]]
[[ 0.18538846  0.10456785  0.03168305]]
[[ 0.23033527 -0.09198519 -0.1452178 ]]
[[ 0.02839964 -0.01296888 -0.00499067]]
[[ 0.02848112 -0.02557761 -0.01301686]]
[[ 0.01071719  0.00210173  0.00184094]]
[[  1.42450022e-02  -5.39307313e-05   2.11899518e-03]]
[[ 0.0098375  -0.00180088  0.00149274]]
[[ 0.00825776 -0.00076343  0.00022465]]
[[ 0.02457347  0.00982889  0.02079369]]
[[ 0.02221911  0.00134005  0.00924773]]
[[ 0.04864306  0.05868096 -0.01715788]]
[[ 0.04018683 -0.00405733 -0.08941625]]
[[ 0.02235933 -0.00395126 -0.00409177]]
[[ 0.03423111 -0.02796701 -0.03926201]]
[[ 0.00795348  0.00067585  0.00197158]]
[[ 0.0166643  -0.00155789  0.00226611]]
[[ 0.01281624 -0.00267695  0.00280179]]
[[ 0.00714287 -0.00054462  0.0018236 ]]
[[ 0.03846833  0.03197292  0.01448283]]
[[ 0.01750488  0.00097167  0.00398006]]
[[ 0.02438808  0.02243831 -0.02321902]]
[[ 0.02512349  0.02185034 -0.03468985]]
[[ 0.02687384 -0.00590965 -0.00518153]]
[[ 0.03390312 -0.00480451 -0.02061874]]
[[ 0.0101345   0.00065727  0.00309849]]
[[ 0.01513955  0.00063674  0.00253996]]
[[ 0.01238713 -0.00285392  0.0015145 ]]
[[ 0.00866802 -0.00186511  0.00171086]]
[[ 0.03256955  0.01429277 -0.00061721]]
[[ 0.02477641  0.0027373   0.00452492]]
[[ 0.02933482  0.01318246 -0.00962267]]
[[ 0.03124222  0.00588456 -0.01976662]]
[[ 0.01835472  0.00020762 -0.00114157]]
[[ 0.01046969 -0.00131613  0.00297749]]
[[ 0.01619651 -0.00011041  0.00103113]]
[[ 0.0232847   0.0034154  -0.00614232]]
[[ 0.02525234  0.00562537 -0.00604026]]
[[ 0.0181529  -0.00041466 -0.0015297 ]]
[[ 0.01559174 -0.00102446  0.00201006]]
[[ 0.0174822   0.00141806  0.0010544 ]]
[[ 0.0004481  -0.002512    0.02333458]]
[[-0.00394949 -0.00073731  0.00987168]]
[[-0.00317112 -0.00168174  0.00765518]]
[[-0.00269818  0.00118688  0.00832656]]
[[-0.00288483 -0.00079063  0.00580998]]
[[-0.00250301  0.00033177  0.0069693 ]]
[[-0.00240882 -0.00039817  0.00528099]]
[[ 0.00675168 -0.00401213  0.01984369]]
[[ 0.00641249 -0.00582049  0.01607022]]
[[ 0.00638333  0.0004036   0.01409303]]
[[ 0.00496949  0.00338876  0.01150295]]
[[ -1.71050905e-05  -2.86894929e-05   1.36189082e-04]]
[[ -7.91842747e-06   3.30233002e-05   1.36407320e-04]]
[[ -2.03790833e-05  -3.48923807e-05   9.11440546e-05]]
[[ -1.89001827e-05   4.00714445e-05   1.12250028e-04]]
[[ -4.47004747e-05  -3.92279292e-06   8.39034887e-05]]
[[  9.10961242e-05  -2.07606003e-05   2.06036296e-04]]
[[  5.71640760e-05   3.83945149e-05   2.14680122e-04]]
[[  4.62865538e-05  -5.25416349e-05   1.63380084e-04]]
[[  6.04430149e-05  -5.20622190e-05   1.78234372e-04]]
[[  6.55513338e-05  -5.84461328e-05   1.34248246e-04]]
[[  8.81633321e-05  -3.92249808e-06   1.26946443e-04]]
[[ 0.00281047  0.00085769  0.0072495 ]]
[[ 0.00643189  0.00301071  0.00938399]]
[[ 0.00309263  0.00344426  0.00835923]]
[[  6.24003765e-06   6.57716915e-06   1.20300991e-04]]
[[  9.00806956e-05   3.50951767e-05   1.13815529e-04]]
[[  2.93794835e-05   5.56691421e-05   7.72965237e-05]]
