Molecule Starts:
[[ 0.03483415  0.01487572  0.00421304]]
[[ 0.03286772 -0.00635817  0.00245631]]
[[  1.18565567e-04  -1.03913609e-04   3.82294450e-05]]
[[ 0.02490436  0.00343413  0.00203493]]
[[  2.41417706e-04  -2.04934812e-04   2.50119205e-05]]
[[  3.08090437e-04   8.05935009e-05   2.11474109e-05]]
[[ 0.00198175  0.00222288  0.01236768]]
[[ 0.00064461  0.00278877  0.01270477]]
[[-0.00133572  0.0028471   0.01036491]]
[[-0.00269175  0.00309984  0.00865951]]
[[-0.00259866  0.00440201  0.01467328]]
[[ 0.00188166 -0.00043592  0.0135316 ]]
[[-0.00032496 -0.00085839  0.01576304]]
[[-0.00180077  0.00057239  0.01289358]]
[[-0.0033329   0.00013494  0.00767075]]
[[-0.00237074 -0.00474094  0.01481363]]
[[ 0.00182281  0.00057746  0.01349973]]
[[-0.00097233 -0.00017797  0.0144139 ]]
[[ 0.00017975 -0.00351833  0.01528877]]
[[-0.00205981 -0.00128145  0.01540413]]
[[-0.00080768  0.00091491  0.0125678 ]]
[[ 0.00037807 -0.00220655  0.01405444]]
[[-0.00326807 -0.00046073  0.00761688]]
[[-0.00216762  0.00094937  0.00993044]]
[[ 0.00213674 -0.00204521  0.01244995]]
[[-0.00248039 -0.00339234  0.00858235]]
[[ -1.15168835e-03   7.43761206e-05   1.44685311e-02]]
[[ -2.95773658e-03  -9.87677009e-05   1.76247491e-02]]
[[-0.0029693  -0.00516601  0.01719703]]
[[-0.00190116 -0.00471384  0.01698909]]
[[ 0.00068761 -0.00180654  0.01398747]]
[[ 0.00165252 -0.00370199  0.0176249 ]]
[[-0.00205524 -0.00105481  0.00997392]]
[[ -2.25013392e-03  -2.39895594e-05   1.21972889e-02]]
[[ 0.00084687 -0.00262027  0.01291065]]
[[-0.00110358 -0.00284653  0.01046144]]
[[-0.00235382  0.00130725  0.01568143]]
[[-0.00602156 -0.00052886  0.01695091]]
[[-0.00080837 -0.00547986  0.01806765]]
[[-0.00459898 -0.00322425  0.01609112]]
[[ 0.00224862 -0.0017451   0.01513226]]
[[ 0.0027588  -0.0052662   0.01798474]]
[[-0.00067063 -0.00081091  0.01263653]]
[[ 0.00080875  0.00012755  0.01518597]]
[[-0.0003899   0.00109888  0.0159429 ]]
[[-0.00167462 -0.00049727  0.01296533]]
[[-0.00225388  0.00466039  0.01750561]]
[[-0.00478305  0.00196378  0.01766147]]
[[-0.00080286 -0.0015579   0.01836191]]
[[-0.00454475 -0.00143455  0.01459019]]
[[ 0.00543019  0.00070272  0.01652153]]
[[ 0.0046623  -0.00150449  0.01779481]]
[[ 0.00053812  0.00196625  0.01393483]]
[[ 0.00191141  0.00199015  0.0150098 ]]
[[  6.27889926e-05   3.78141490e-03   1.54028031e-02]]
[[ 0.00041828  0.00244718  0.01404908]]
[[-0.00292464  0.00498357  0.01746536]]
[[-0.00279611 -0.00182694  0.01846926]]
[[ 0.00171368  0.00020354  0.01823691]]
[[  4.96424895e-03  -3.14624916e-05   1.63370299e-02]]
[[ 0.00147407  0.0039769   0.01743316]]
[[-0.0001165   0.00549215  0.01809078]]
[[ 0.00231168  0.00142075  0.01863523]]
[[ 0.00342076  0.00284609  0.0142692 ]]
[[ 0.004767    0.00247548  0.01591827]]
[[ 0.00293198  0.00563401  0.01740368]]
[[-0.00641339 -0.00069843  0.02005231]]
[[ -9.73753011e-03   5.79977547e-05   9.43360656e-03]]
[[-0.00674873 -0.00214731  0.00689305]]
[[-0.00675016  0.00265328  0.00690661]]
[[-0.00603313 -0.00100313  0.0056925 ]]
[[-0.00597716  0.00147819  0.00571219]]
[[-0.00531247  0.00023843  0.00517629]]
[[ 0.0020326  -0.00299452  0.01540059]]
[[ 0.002986   -0.00413813  0.01302844]]
[[ 0.00302821  0.00098468  0.01205046]]
[[ 0.00180484  0.00314301  0.00993968]]
[[ -6.24409580e-05  -2.13075142e-05   1.09568862e-04]]
[[ -5.55020758e-05   3.16110593e-05   1.00689688e-04]]
[[ -6.77996363e-05  -5.68644285e-05   7.55552772e-05]]
[[ -6.86620986e-05   6.62024874e-05   8.31253966e-05]]
[[ -1.06015772e-04   8.45963584e-07   8.48170140e-05]]
[[ -2.84528118e-06  -2.30834083e-05   1.88906411e-04]]
[[  1.27053314e-05   3.27179135e-05   1.72524030e-04]]
[[ -5.11554933e-06  -4.49580610e-05   1.35171384e-04]]
[[  1.32949841e-05  -2.66426473e-05   1.59627988e-04]]
[[  2.70749301e-05  -3.48344226e-05   1.17212855e-04]]
[[  2.02672570e-05   1.02805287e-06   1.26887230e-04]]
[[-0.00030821  0.00116722  0.00647481]]
[[ 0.00319197  0.00245955  0.00810118]]
[[ 0.0012124   0.0027795   0.00750519]]
[[ -1.78121678e-05   3.85050314e-06   1.15860393e-04]]
[[  5.08055672e-05   2.61542323e-05   1.00727368e-04]]
[[  3.97791545e-06   4.67496668e-05   7.31781605e-05]]
