Molecule Starts:
[[ 0.03785886 -0.0074756   0.00222097]]
[[  1.34191671e-04  -1.27059846e-04   3.54061655e-05]]
[[ 0.02845187  0.00395626  0.00182466]]
[[  2.76239966e-04  -2.37053799e-04   2.25050367e-05]]
[[  3.49794708e-04   9.22790423e-05   1.88488201e-05]]
[[ 0.00224737  0.00258185  0.01447202]]
[[ 0.00070383  0.00322013  0.01500032]]
[[-0.00157321  0.0032985   0.01218299]]
[[-0.0031317   0.00363299  0.0100922 ]]
[[-0.00305236  0.00513519  0.01708492]]
[[ 0.00208219 -0.00051912  0.01591848]]
[[-0.00058394 -0.00119164  0.01881052]]
[[-0.00205546  0.00060664  0.01532411]]
[[-0.00386041  0.00017151  0.00893109]]
[[-0.00277958 -0.00551753  0.0172506 ]]
[[ 0.00199646  0.00066157  0.01589167]]
[[-0.00142127 -0.00022997  0.01710253]]
[[  9.63130537e-05  -4.68753687e-03   1.85570466e-02]]
[[-0.00271874 -0.00156464  0.01847242]]
[[-0.00083232  0.0010657   0.01491618]]
[[ 0.00047613 -0.00301335  0.01693308]]
[[-0.00378299 -0.00053064  0.00886723]]
[[-0.00244701  0.00114419  0.0116537 ]]
[[ 0.0024263  -0.00238314  0.01457583]]
[[-0.00287516 -0.00395835  0.01000622]]
[[ -1.81153696e-03   3.65119536e-05   1.72050459e-02]]
[[-0.0041961  -0.00021171  0.02103689]]
[[-0.0041095  -0.00674518  0.02128468]]
[[-0.00264245 -0.00555578  0.02058957]]
[[ 0.00125366 -0.00217986  0.01680456]]
[[ 0.00235281 -0.00493368  0.02166388]]
[[-0.00231825 -0.00122582  0.01169456]]
[[ -2.49788418e-03  -1.16725041e-06   1.43453035e-02]]
[[ 0.00097262 -0.00302419  0.01529321]]
[[-0.00126384 -0.00327894  0.01229227]]
[[-0.00327642  0.00172701  0.0191169 ]]
[[-0.00873364 -0.00121813  0.02003936]]
[[-0.00133692 -0.00675828  0.02354658]]
[[-0.00673366 -0.00402787  0.01850509]]
[[ 0.00335668 -0.00206287  0.0182348 ]]
[[ 0.00354222 -0.006693    0.02276526]]
[[-0.00067408 -0.00090802  0.01495392]]
[[ 0.00127981  0.00023263  0.0180288 ]]
[[-0.00061057  0.00154743  0.01913955]]
[[-0.00188237 -0.00048533  0.0153616 ]]
[[-0.00313325  0.00584343  0.02186081]]
[[-0.00696731  0.00133781  0.02322826]]
[[-0.00343832  0.00026988  0.02425886]]
[[-0.00762595 -0.0028319   0.01422041]]
[[ 0.00815687  0.00134115  0.01990591]]
[[ 0.00655018 -0.00091391  0.02386045]]
[[ 0.00094306  0.00234146  0.01663999]]
[[ 0.00258527  0.00240225  0.01786697]]
[[  5.29111361e-05   5.06393350e-03   1.87236501e-02]]
[[ 0.00062116  0.00329143  0.0168384 ]]
[[-0.00374039  0.00656033  0.02166136]]
[[-0.00211928 -0.00599781  0.02649791]]
[[ 0.00080701  0.00412546  0.02605784]]
[[  6.77245844e-03  -4.86064540e-05   1.92055052e-02]]
[[ 0.00211925  0.00508827  0.02119059]]
[[ 0.00047765  0.0067934   0.02373297]]
[[ 0.00561    -0.00055587  0.02495821]]
[[ 0.00628175  0.00474928  0.01338749]]
[[ 0.00703319  0.00270974  0.01841737]]
[[ 0.0043223   0.00685036  0.0216427 ]]
[[-0.00762295 -0.00079844  0.02329607]]
[[ -1.15316030e-02   6.20332818e-05   1.09726689e-02]]
[[-0.0080201  -0.00255372  0.00796126]]
[[-0.00800854  0.00313203  0.00797473]]
[[-0.00718368 -0.00120255  0.00648345]]
[[-0.00710602  0.00173872  0.00650592]]
[[-0.00631888  0.00027201  0.00584907]]
[[ 0.00228752 -0.00343214  0.01775886]]
[[ 0.00338995 -0.00481016  0.01493773]]
[[ 0.0034901   0.00106953  0.01374912]]
[[ 0.00205133  0.00357429  0.0112977 ]]
[[ -7.45001683e-05  -2.58475716e-05   1.26483980e-04]]
[[ -6.62169866e-05   3.75421096e-05   1.16010432e-04]]
[[ -8.11200110e-05  -6.74808917e-05   8.50177100e-05]]
[[ -8.16343938e-05   7.78864050e-05   9.39010613e-05]]
[[ -1.25493186e-04   9.99419647e-07   9.54228253e-05]]
[[ -3.49979549e-06  -2.63875024e-05   2.18280625e-04]]
[[  1.40078781e-05   3.84569062e-05   1.98399100e-04]]
[[ -7.16626150e-06  -5.24621662e-05   1.54652681e-04]]
[[  1.48721879e-05  -3.21455656e-05   1.83254031e-04]]
[[  3.13304735e-05  -4.09995515e-05   1.33501419e-04]]
[[  2.42054655e-05   6.79632889e-07   1.44665615e-04]]
[[-0.00036982  0.00133751  0.00734648]]
[[ 0.00365361  0.00279278  0.00916199]]
[[ 0.00139166  0.0031634   0.00845214]]
[[ -1.99241965e-05   4.51736774e-06   1.30152899e-04]]
[[  5.78912056e-05   2.98034895e-05   1.13130970e-04]]
[[  4.64118987e-06   5.34853873e-05   8.21600212e-05]]
