Molecule Starts:
[[ 0.0384794  -0.00761638  0.00218962]]
[[  1.36095711e-04  -1.30031301e-04   3.50002734e-05]]
[[ 0.02889086  0.004021    0.00179719]]
[[  2.80555589e-04  -2.41061961e-04   2.21754811e-05]]
[[  3.54938997e-04   9.37270102e-05   1.85527475e-05]]
[[ 0.00228068  0.00263058  0.01475554]]
[[ 0.0007094   0.00327844  0.01531222]]
[[-0.00160655  0.00335997  0.01242991]]
[[-0.00319085  0.0037058   0.01028525]]
[[-0.00311435  0.005234    0.01740899]]
[[ 0.00210579 -0.00053095  0.01624085]]
[[-0.00062685 -0.00123884  0.01922827]]
[[-0.00208897  0.00061179  0.01565852]]
[[-0.0039302   0.00017721  0.00910038]]
[[-0.00283514 -0.00562222  0.0175783 ]]
[[ 0.00201558  0.00067114  0.01621549]]
[[-0.00148818 -0.00023791  0.01746852]]
[[  7.82346478e-05  -4.86025302e-03   1.90146623e-02]]
[[-0.00281524 -0.00160165  0.0188913 ]]
[[-0.00083233  0.00108796  0.01523818]]
[[ 0.00048823 -0.00313319  0.01733511]]
[[-0.00385082 -0.00053987  0.00903489]]
[[-0.00248184  0.00117293  0.01188678]]
[[ 0.00246294 -0.00243007  0.01486296]]
[[-0.00292748 -0.00403517  0.01019804]]
[[ -1.91694271e-03   2.64567315e-05   1.75805609e-02]]
[[-0.00439036 -0.00023489  0.02150507]]
[[-0.00428859 -0.00698603  0.02186856]]
[[-0.00275898 -0.00566372  0.02108729]]
[[ 0.00134533 -0.00223023  0.01719682]]
[[ 0.00246164 -0.00512439  0.02224086]]
[[-0.00235096 -0.00124875  0.01192632]]
[[ -2.52692190e-03   3.80056565e-06   1.46347616e-02]]
[[ 0.00098996 -0.00307942  0.01562025]]
[[-0.0012837  -0.00333714  0.01254048]]
[[-0.00341933  0.00179207  0.01960791]]
[[-0.00918663 -0.00135388  0.02044103]]
[[-0.00141527 -0.00697496  0.02436173]]
[[-0.00709793 -0.00415473  0.01877028]]
[[ 0.00353564 -0.00210171  0.01867058]]
[[ 0.00366202 -0.00693603  0.02345446]]
[[-0.00067031 -0.00092143  0.01526831]]
[[ 0.00135239  0.00025366  0.01841549]]
[[-0.00064227  0.0016144   0.01958459]]
[[-0.00190712 -0.00048289  0.01568804]]
[[-0.00327681  0.00603919  0.02249322]]
[[-0.007345    0.00121105  0.02413183]]
[[-0.00395032  0.00061679  0.02517122]]
[[-0.00816429 -0.0031229   0.01394353]]
[[ 0.00861804  0.00145856  0.02037366]]
[[ 0.00686632 -0.00081412  0.02485284]]
[[ 0.00100817  0.00238868  0.0170094 ]]
[[ 0.00268359  0.00245879  0.01824985]]
[[  5.15707886e-05   5.25608317e-03   1.91882493e-02]]
[[ 0.00065371  0.00341519  0.01722298]]
[[-0.0038671   0.00681484  0.02224799]]
[[-0.00187621 -0.006804    0.0279831 ]]
[[ 0.00052771  0.00491058  0.02751209]]
[[  7.05420432e-03  -4.73372391e-05   1.95650468e-02]]
[[ 0.00222169  0.00524772  0.02171648]]
[[ 0.00057727  0.00701347  0.02458915]]
[[ 0.00623343 -0.00092605  0.02595132]]
[[ 0.0067873   0.00512834  0.01301186]]
[[ 0.0074197   0.00273431  0.01870064]]
[[ 0.00455184  0.0070237   0.02225617]]
[[-0.0077885  -0.0008117   0.02373129]]
[[ -1.17764910e-02   6.24185997e-05   1.11792287e-02]]
[[-0.0081942  -0.00260912  0.00810337]]
[[-0.00818062  0.00319687  0.00811687]]
[[-0.00734138 -0.00122971  0.00658666]]
[[-0.00726053  0.00177372  0.00660962]]
[[-0.00645668  0.00027638  0.00593582]]
[[ 0.00232033 -0.00349008  0.01807291]]
[[ 0.00344281 -0.00490004  0.01519068]]
[[ 0.00355157  0.00108008  0.01397315]]
[[ 0.00208373  0.00363106  0.01147622]]
[[ -7.61577289e-05  -2.64673526e-05   1.28734034e-04]]
[[ -6.76900739e-05   3.83419400e-05   1.18045422e-04]]
[[ -8.29489170e-05  -6.89198819e-05   8.62286270e-05]]
[[ -8.34063705e-05   7.94595253e-05   9.52923262e-05]]
[[ -1.28144884e-04   1.01992692e-06   9.67816210e-05]]
[[ -3.59181716e-06  -2.68249657e-05   2.22199749e-04]]
[[  1.41681729e-05   3.92309120e-05   2.01836022e-04]]
[[ -7.46255377e-06  -5.34677557e-05   1.57227041e-04]]
[[  1.50735524e-05  -3.28943673e-05   1.86388695e-04]]
[[  3.18985563e-05  -4.18262602e-05   1.35645432e-04]]
[[  2.47433840e-05   6.28025143e-07   1.47007912e-04]]
[[-0.0003783   0.00136004  0.00746085]]
[[ 0.00371472  0.00283655  0.00930074]]
[[ 0.00141544  0.00321383  0.00857553]]
[[ -2.01972773e-05   4.60640400e-06   1.32010834e-04]]
[[  5.88253259e-05   3.02829662e-05   1.14742736e-04]]
[[  4.73047876e-06   5.43724765e-05   8.33266615e-05]]
