Molecule Starts:
[[ 0.03429763  0.01461852  0.00424678]]
[[ 0.03236911 -0.00624808  0.00247783]]
[[  1.16972704e-04  -1.01679491e-04   3.84624428e-05]]
[[ 0.02454817  0.00338184  0.00205462]]
[[  2.37926880e-04  -2.01738273e-04   2.52450136e-05]]
[[  3.03888716e-04   7.94219367e-05   2.13664284e-05]]
[[ 0.00195548  0.00219     0.01217283]]
[[ 0.00063768  0.00274905  0.01249423]]
[[-0.00131444  0.00280571  0.01019786]]
[[-0.00265091  0.00305112  0.00852679]]
[[-0.00255721  0.00433418  0.01444933]]
[[ 0.00186074 -0.00042833  0.01331114]]
[[-0.00030597 -0.00082915  0.01548617]]
[[-0.00177646  0.00056948  0.01267305]]
[[-0.00328323  0.00013201  0.00755364]]
[[-0.00233326 -0.004669    0.0145874 ]]
[[ 0.00180386  0.00056874  0.01327914]]
[[-0.00093542 -0.00017305  0.01416758]]
[[ 0.00018355 -0.00342017  0.01499796]]
[[-0.00200409 -0.00125427  0.01512481]]
[[-0.00080311  0.00090212  0.01235395]]
[[ 0.0003688  -0.00213924  0.01379717]]
[[-0.00321946 -0.00045418  0.00750057]]
[[-0.00213992  0.00093281  0.00977143]]
[[ 0.00210828 -0.00201475  0.01225341]]
[[-0.00244338 -0.00334028  0.00845042]]
[[ -1.10119947e-03   7.50254430e-05   1.42192591e-02]]
[[ -2.86023461e-03  -9.22630154e-05   1.73138741e-02]]
[[-0.00287972 -0.00503619  0.01684074]]
[[-0.00184261 -0.00463195  0.01666503]]
[[ 0.00064529 -0.00177192  0.01373465]]
[[ 0.00159707 -0.00360247  0.01727189]]
[[-0.00202912 -0.00103911  0.00981469]]
[[ -2.22432196e-03  -2.51511646e-05   1.19985444e-02]]
[[ 0.00083519 -0.00258332  0.01269377]]
[[-0.00108792 -0.00280646  0.01029294]]
[[-0.00228033  0.00127289  0.01538018]]
[[-0.00582045 -0.00048825  0.01665823]]
[[-0.00076744 -0.00537985  0.01761268]]
[[-0.00444374 -0.00315859  0.01583595]]
[[ 0.00216437 -0.00171384  0.01485533]]
[[ 0.00269347 -0.00515741  0.01757506]]
[[-0.00066775 -0.00080216  0.01242384]]
[[ 0.00077138  0.00012125  0.01492542]]
[[-0.00037155  0.00106148  0.01565607]]
[[-0.00165352 -0.00049779  0.01274613]]
[[-0.00218639  0.00456718  0.01713205]]
[[-0.00462534  0.00199226  0.01723016]]
[[-0.0006519  -0.00166204  0.01788765]]
[[-0.00433246 -0.00135772  0.0144963 ]]
[[ 0.00523195  0.00066144  0.01621596]]
[[ 0.00452044 -0.00153936  0.01733145]]
[[ 0.00050724  0.00192959  0.01368837]]
[[ 0.00185438  0.00195225  0.01474551]]
[[  6.33643594e-05   3.67504878e-03   1.51070645e-02]]
[[ 0.00040265  0.00237577  0.01379696]]
[[-0.00285802  0.00485985  0.01709469]]
[[-0.00278808 -0.00158097  0.01792766]]
[[  1.72491190e-03  -1.39791642e-05   1.77112319e-02]]
[[  4.81966270e-03  -2.88742352e-05   1.60587792e-02]]
[[ 0.00142377  0.00388044  0.01709859]]
[[-0.00015637  0.00539038  0.01762941]]
[[ 0.00211223  0.00153574  0.01813522]]
[[ 0.00322764  0.00273263  0.01420605]]
[[ 0.00460265  0.00244762  0.01565884]]
[[ 0.00282836  0.00552542  0.01703772]]
[[-0.00630317 -0.00068899  0.01975059]]
[[ -9.57357305e-03   5.75307723e-05   9.29050761e-03]]
[[-0.00663294 -0.00211011  0.00679288]]
[[-0.00663537  0.0026092   0.00680646]]
[[-0.00592846 -0.00098487  0.00561694]]
[[-0.00587432  0.00145401  0.00563643]]
[[-0.00522083  0.00023523  0.00511129]]
[[ 0.00200792 -0.00295327  0.01517957]]
[[ 0.00294748 -0.00407543  0.01284857]]
[[ 0.00298489  0.00097618  0.0118897 ]]
[[ 0.00178142  0.00310211  0.00981074]]
[[ -6.13467728e-05  -2.08926485e-05   1.07982505e-04]]
[[ -5.45301008e-05   3.10628000e-05   9.92503416e-05]]
[[ -6.65902742e-05  -5.58874923e-05   7.46347700e-05]]
[[ -6.74780299e-05   6.51203049e-05   8.20853194e-05]]
[[ -1.04232103e-04   8.31738571e-07   8.37859453e-05]]
[[ -2.78746640e-06  -2.27718922e-05   1.86158798e-04]]
[[  1.25740355e-05   3.21871000e-05   1.70092787e-04]]
[[ -4.93965896e-06  -4.42594010e-05   1.33331502e-04]]
[[  1.31411057e-05  -2.61385811e-05   1.57405510e-04]]
[[  2.66771303e-05  -3.42610913e-05   1.15668392e-04]]
[[  1.99077436e-05   1.05682211e-06   1.25203119e-04]]
[[-0.00030263  0.00115115  0.00639189]]
[[ 0.00314844  0.00242789  0.00799995]]
[[ 0.00119554  0.00274303  0.00741449]]
[[ -1.76083329e-05   3.78821226e-06   1.14488163e-04]]
[[  5.01347306e-05   2.58076317e-05   9.95360588e-05]]
[[  3.91643226e-06   4.61114928e-05   7.23151362e-05]]
