Molecule Starts:
[[  3.67347594e-02   1.86133076e-02  -9.38895766e-05]]
[[  2.45155946e-02   1.75510365e-02  -7.67274388e-05]]
[[ 0.0232639   0.01157217 -0.00022274]]
[[  2.38717075e-02   3.27660676e-03  -5.84455701e-05]]
[[  6.28797624e-05   1.15179602e-04  -8.12690651e-07]]
[[  3.02080502e-02  -1.30563486e-03  -5.46760212e-05]]
[[  1.29825491e-04   1.44912299e-04  -5.41735427e-07]]
[[  2.83917460e-02  -2.12373830e-03  -5.02182800e-05]]
[[  1.66552040e-02  -1.58960559e-03  -7.53501635e-05]]
[[  1.70276530e-02   1.44708848e-02  -5.97575981e-05]]
[[  1.52677738e-02   2.97503967e-03  -5.34361105e-05]]
[[  8.94942724e-05   6.93678137e-05  -1.13770261e-06]]
[[  1.24777214e-02   6.37652431e-03  -3.38547860e-05]]
[[  9.78335803e-05  -2.10890348e-05  -5.78277703e-07]]
[[  1.70969163e-04   6.56692193e-05  -3.32198038e-07]]
[[-0.00211145  0.0095192   0.00439993]]
[[-0.00111973  0.01052823  0.00481088]]
[[-0.00130186  0.01004729  0.00503766]]
[[-0.00047339  0.00925639  0.00510279]]
[[-0.00216987  0.00910156  0.006751  ]]
[[-0.00142343  0.00896256  0.00181807]]
[[-0.00162866  0.01126855  0.00193871]]
[[ 0.00034245  0.01051723  0.0035869 ]]
[[ 0.00028434  0.00860717  0.00276771]]
[[-0.00052579  0.00574164  0.00213383]]
[[ 0.00042312  0.00826337  0.00157665]]
[[-0.00212413  0.01105225  0.00149626]]
[[-0.00146379  0.01187303 -0.00053062]]
[[-0.00272585  0.01091186  0.00012283]]
[[ 0.00187872  0.01055872  0.00324732]]
[[ 0.00116967  0.01192853  0.00125309]]
[[-0.00121456  0.00776511  0.00118394]]
[[ 0.00060028  0.01054549  0.0033698 ]]
[[ 0.00130611  0.00580919  0.00114908]]
[[-0.00120047  0.00551897  0.00023842]]
[[ 0.0004221   0.00849588  0.00026695]]
[[-0.00085431  0.00886613 -0.00024168]]
[[-0.00084134  0.01031902 -0.00292142]]
[[-0.0023717   0.01042533 -0.00281528]]
[[ 0.00245681  0.01087537  0.00044718]]
[[ 0.00134353  0.01100457 -0.00106928]]
[[-0.00074204  0.00807221  0.00030966]]
[[ 0.0003511   0.00852076  0.0011406 ]]
[[ 0.00058214  0.00487581 -0.00040249]]
[[ 0.00015684  0.00476346 -0.00046276]]
[[  1.23607304e-03   6.50732552e-03  -6.04772601e-05]]
[[-0.00094276  0.00864935 -0.00085254]]
[[ 0.00082825  0.00988661 -0.00426459]]
[[-0.00135017  0.01055978 -0.00315126]]
[[ 0.00178001  0.01096704 -0.00088744]]
[[ 0.00067444  0.01020778 -0.0037762 ]]
[[-0.00106407  0.00609705 -0.00043684]]
[[ 0.00049845  0.00877877  0.00074661]]
[[ 0.00086982  0.00476841  0.00030361]]
[[-0.00075824  0.00458196 -0.00015159]]
[[ 0.0007286   0.00647472  0.00074662]]
[[  4.33888860e-05   8.45269617e-03  -1.46455093e-04]]
[[-0.00066841  0.0092493  -0.00395691]]
[[-0.00117602  0.00887042 -0.00256342]]
[[ 0.00136921  0.00928235 -0.00083047]]
[[ 0.0016984   0.00965754 -0.00260398]]
[[-0.00145484  0.00635947  0.00040437]]
[[-0.00061835  0.00846237  0.00023599]]
[[ 0.00063943  0.00415291  0.00036876]]
[[ -6.74521215e-04   4.04247834e-03   3.05469450e-05]]
[[ 0.00045399  0.00493645  0.00051142]]
[[ 0.00035227  0.00830556 -0.00123744]]
[[ 0.00047534  0.00979523 -0.00310851]]
[[-0.00029839  0.00847336 -0.00095098]]
[[-0.00088365  0.00483384  0.00023716]]
[[-0.00048632  0.00578414  0.00070416]]
[[ 0.0002406   0.00709867 -0.00030059]]
[[-0.00016131  0.00881625 -0.00082429]]
[[-0.0006743   0.00711322 -0.00046582]]
[[-0.00048831  0.00582626  0.0008499 ]]
[[-0.00206774  0.00418742  0.00640555]]
[[-0.0029507   0.00490756  0.00331989]]
[[-0.00169462  0.00548372  0.00301688]]
[[-0.00294408  0.00560872  0.00275815]]
[[-0.00191163  0.00604407  0.00309324]]
[[-0.00263561  0.00555291  0.00253436]]
[[-0.00247742  0.00548004  0.00274314]]
[[ 0.00079331  0.00214789  0.00512063]]
[[ 0.00136938  0.0031227   0.00560509]]
[[ 0.00063505  0.00513641  0.00716492]]
[[ 0.00084843  0.00495664  0.00684193]]
[[ -2.72014346e-05   1.28077743e-04   5.72096361e-05]]
[[ -1.14596068e-05   9.17495075e-05   3.57135313e-05]]
[[  2.45188264e-06   1.08771860e-04   4.79391237e-05]]
[[ -5.31889430e-05   1.12058803e-04   4.34742687e-05]]
[[ -5.42613846e-05   5.68350162e-05   4.53250211e-05]]
[[  8.39191898e-06   3.82128684e-05   6.02295475e-05]]
[[  4.09022804e-06   6.89541939e-05   7.85889111e-05]]
[[  1.30181765e-05   4.59806181e-05   5.64568375e-05]]
[[  6.74493056e-08   1.02411313e-04   8.61316109e-05]]
[[ -8.55004236e-07   8.65643136e-05   6.32429176e-05]]
[[ -8.16158820e-06   5.60477240e-05   7.66626779e-05]]
[[-0.00077046  0.0033308   0.00410235]]
[[ 0.00192725  0.00426562  0.00578844]]
[[ 0.00086059  0.00439406  0.00564203]]
[[ -1.20448944e-05   3.40733373e-05   8.24056852e-05]]
[[  3.92673029e-05   5.21869816e-05   7.45660783e-05]]
[[ -6.77044219e-07   8.35851647e-05   4.94928714e-05]]
