Molecule Starts:
[[  4.69197015e-05   2.00519683e-04  -3.36332115e-06]]
[[  3.37468411e-02   1.74235765e-02  -8.49282843e-05]]
[[  2.25764453e-02   1.64652876e-02  -7.00599140e-05]]
[[ 0.02144463  0.01135743 -0.00020291]]
[[  2.19999482e-02   3.34271299e-03  -5.39562871e-05]]
[[  5.68857728e-05   1.09973188e-04  -7.42225722e-07]]
[[  2.79133279e-02  -8.91653467e-04  -5.05732796e-05]]
[[  1.20874293e-04   1.37884269e-04  -5.02551221e-07]]
[[  2.62706318e-02  -1.60998474e-03  -4.67504135e-05]]
[[  1.54739502e-02  -1.01607380e-03  -7.05629759e-05]]
[[  1.58969638e-02   1.39075411e-02  -5.61519763e-05]]
[[  1.41949869e-02   3.14364110e-03  -5.06676782e-05]]
[[  8.48528698e-05   7.10563167e-05  -1.06363650e-06]]
[[  1.16796712e-02   6.23392153e-03  -3.21943721e-05]]
[[  8.99953445e-05  -1.47809070e-05  -5.51896689e-07]]
[[  1.61157912e-04   6.30442894e-05  -3.17044112e-07]]
[[-0.00196063  0.00885519  0.00398045]]
[[-0.00103937  0.00975166  0.0043237 ]]
[[-0.00118989  0.00934969  0.00451452]]
[[-0.00042133  0.00864118  0.00462528]]
[[-0.00199896  0.00848964  0.00615166]]
[[-0.00132985  0.00836718  0.00162088]]
[[-0.00150701  0.01030168  0.00173125]]
[[ 0.00033199  0.00969469  0.00317416]]
[[ 0.00028788  0.00807209  0.00248863]]
[[-0.00045401  0.00544851  0.00185523]]
[[ 0.00038991  0.00773496  0.00142212]]
[[-0.00196774  0.01025344  0.00136147]]
[[-0.0013351   0.01076219 -0.00044624]]
[[-0.00252945  0.01005727  0.00014175]]
[[ 0.00173325  0.00978508  0.00291745]]
[[ 0.001092    0.01081442  0.00112108]]
[[-0.00110817  0.0072984   0.00105492]]
[[ 0.00055966  0.00983055  0.00303888]]
[[ 0.00121317  0.00549092  0.00099614]]
[[-0.0010882   0.00523324  0.00016457]]
[[ 0.00039332  0.00796424  0.0002239 ]]
[[-0.00079312  0.00827111 -0.00020869]]
[[-0.00077817  0.00951091 -0.00255416]]
[[-0.00217937  0.00966086 -0.00251316]]
[[ 0.00228957  0.01003319  0.00038715]]
[[ 0.00126088  0.01006183 -0.0009222 ]]
[[-0.00067238  0.00758782  0.00024443]]
[[ 0.0003323   0.00797269  0.00101664]]
[[ 0.00054649  0.00462946 -0.0004199 ]]
[[ 0.00016387  0.00453049 -0.000474  ]]
[[  1.15618183e-03   6.12449631e-03  -6.19531701e-05]]
[[-0.00087217  0.00809533 -0.00075482]]
[[ 0.00076315  0.00921931 -0.00379037]]
[[-0.00124223  0.00984939 -0.00283415]]
[[ 0.00165186  0.01018409 -0.00080158]]
[[ 0.00063629  0.00947309 -0.00336071]]
[[-0.00098712  0.00574973 -0.00043495]]
[[ 0.00046682  0.00819379  0.00067117]]
[[ 0.00081415  0.00451167  0.00025801]]
[[-0.00069259  0.00434053 -0.00016929]]
[[ 0.00068605  0.006104    0.00071235]]
[[  3.53590993e-05   7.94441781e-03  -1.01194280e-04]]
[[-0.00061366  0.0086627  -0.00355331]]
[[-0.00109869  0.00832832 -0.0022951 ]]
[[ 0.00127812  0.0086791  -0.0007103 ]]
[[ 0.00157472  0.00901385 -0.00231863]]
[[-0.00135411  0.0059829   0.00036853]]
[[-0.0005748   0.00793387  0.00023031]]
[[ 0.00060756  0.00393471  0.00034056]]
[[ -6.27585011e-04   3.83000324e-03   1.58090059e-05]]
[[ 0.00042621  0.00466669  0.00048667]]
[[ 0.00033112  0.00781128 -0.00111188]]
[[ 0.00044831  0.00918438 -0.00280793]]
[[-0.00027615  0.00793963 -0.00085915]]
[[-0.00082009  0.0045656   0.00022566]]
[[-0.00045334  0.00546754  0.00067967]]
[[ 0.00023198  0.0066938  -0.00024701]]
[[-0.00014757  0.00829406 -0.00072151]]
[[-0.00062218  0.00669567 -0.00040112]]
[[-0.00044981  0.00550135  0.00081467]]
[[-0.00188768  0.0039681   0.00577629]]
[[-0.0026833   0.00470431  0.00301907]]
[[-0.00152941  0.00529056  0.00272377]]
[[-0.00272055  0.00534845  0.00254485]]
[[-0.001746    0.00583369  0.0028104 ]]
[[-0.00243992  0.00532734  0.00234392]]
[[-0.00229642  0.00527572  0.00252362]]
[[ 0.0007124   0.00214254  0.00460782]]
[[ 0.00125892  0.00312664  0.00510347]]
[[ 0.00054253  0.00500252  0.0066482 ]]
[[ 0.0007828   0.00477678  0.0064084 ]]
[[ -2.53127261e-05   1.22818501e-04   5.15218519e-05]]
[[ -1.01485189e-05   8.77611084e-05   3.29440321e-05]]
[[  3.39452871e-06   1.05838714e-04   4.30682525e-05]]
[[ -5.01554855e-05   1.07034306e-04   4.06159086e-05]]
[[ -5.04284931e-05   5.49235132e-05   4.17136258e-05]]
[[  8.18071781e-06   3.72045063e-05   5.42242924e-05]]
[[  3.47244220e-06   6.62342393e-05   7.22443044e-05]]
[[  1.27069556e-05   4.59350552e-05   5.11045881e-05]]
[[ -1.37794618e-07   9.95144765e-05   7.88105149e-05]]
[[ -1.50658070e-06   8.62551093e-05   5.78290434e-05]]
[[ -8.32652061e-06   5.46676868e-05   7.10571329e-05]]
[[-0.00074508  0.00324224  0.00383036]]
[[ 0.00179643  0.0041314   0.00543836]]
[[ 0.00080964  0.00425396  0.00532444]]
[[ -1.12799961e-05   3.37914952e-05   7.75234163e-05]]
[[  3.71239032e-05   5.08434085e-05   7.03778948e-05]]
[[ -8.11942338e-07   8.10106117e-05   4.66488375e-05]]
