Molecule Starts:
[[ 0.05292205  0.02471246 -0.00014308]]
[[ 0.03485266  0.02314264 -0.00011349]]
[[ 0.03290846  0.01182443 -0.00032113]]
[[  3.37954610e-02   2.71213642e-03  -8.24804631e-05]]
[[  9.55320334e-05   1.40467667e-04  -1.20281295e-06]]
[[  4.21524670e-02  -3.76966548e-03  -7.57011286e-05]]
[[  1.76404504e-04   1.79362550e-04  -7.49260497e-07]]
[[  3.93779738e-02  -5.05521513e-03  -6.72861983e-05]]
[[  2.26550773e-02  -4.93136396e-03  -9.70599682e-05]]
[[  2.27386296e-02   1.70810467e-02  -7.82726321e-05]]
[[  2.06873402e-02   1.86408397e-03  -6.61661498e-05]]
[[  1.10896554e-04   5.42765475e-05  -1.45143579e-06]]
[[  1.64468968e-02   6.91550735e-03  -4.21147763e-05]]
[[  1.37576865e-04  -5.60229559e-05  -6.95848450e-07]]
[[  2.18876098e-04   7.79304180e-05  -4.08758768e-07]]
[[-0.00299642  0.01318523  0.0069839 ]]
[[-0.00160403  0.01487152  0.00804301]]
[[-0.00198798  0.01378365  0.00849739]]
[[-0.00078225  0.01258835  0.00800309]]
[[-0.00314446  0.0124445   0.01026234]]
[[-0.00195696  0.01224315  0.00307214]]
[[-0.00241711  0.0173007   0.00338477]]
[[ 0.00042403  0.01533079  0.00656195]]
[[ 0.00022652  0.01147086  0.00447345]]
[[-0.0009736   0.00722178  0.00383517]]
[[ 0.00060912  0.01114717  0.00250578]]
[[-0.00306123  0.01565785  0.00231728]]
[[-0.0023666   0.0192925  -0.00122807]]
[[ -3.89835124e-03   1.60310225e-02  -9.45820834e-05]]
[[ 0.00280277  0.01498502  0.00545796]]
[[ 0.00159646  0.01944293  0.00219797]]
[[-0.00184029  0.01024707  0.00195316]]
[[ 0.00086731  0.01452611  0.00545037]]
[[ 0.00182613  0.00746812  0.00209238]]
[[-0.00186335  0.00696913  0.00070983]]
[[ 0.00057913  0.01139622  0.00054182]]
[[-0.00121731  0.01219721 -0.00047539]]
[[-0.00126126  0.01503278 -0.00563986]]
[[-0.00357765  0.01477766 -0.00487892]]
[[ 0.00345356  0.01594366  0.00088479]]
[[ 0.00182301  0.01699306 -0.00221517]]
[[-0.00115682  0.01066399  0.00073108]]
[[ 0.00046586  0.01152407  0.00191726]]
[[ 0.00077425  0.00612748 -0.00024963]]
[[  9.55165565e-05   5.93005152e-03  -3.48823121e-04]]
[[  1.67500944e-03   8.55312674e-03  -4.75470812e-05]]
[[-0.00135661  0.01167067 -0.00148328]]
[[ 0.00123745  0.01341473 -0.0074744 ]]
[[-0.00201376  0.01448916 -0.00516318]]
[[ 0.00256162  0.01548141 -0.00144213]]
[[ 0.00089765  0.01430055 -0.00665667]]
[[-0.00149575  0.00792946 -0.0004112 ]]
[[ 0.00069215  0.01205427  0.00121557]]
[[ 0.00117436  0.006104    0.00058731]]
[[ -1.13887156e-03   5.82651425e-03  -1.97507323e-05]]
[[ 0.00095632  0.00842895  0.00091169]]
[[ 0.00010092  0.01116609 -0.00044828]]
[[-0.00098415  0.01237853 -0.00646515]]
[[-0.00158858  0.01174766 -0.00421788]]
[[ 0.00189216  0.01258803 -0.00166311]]
[[ 0.00243542  0.01318275 -0.00445938]]
[[-0.00201561  0.0083756   0.00061257]]
[[-0.00085971  0.01134443  0.00024255]]
[[ 0.00080136  0.00527947  0.00052826]]
[[-0.00093506  0.00514006  0.00012762]]
[[ 0.00060407  0.00634043  0.00063664]]
[[ 0.00047328  0.01091827 -0.00197846]]
[[ 0.0006112   0.0130697  -0.00492161]]
[[-0.00042147  0.01137128 -0.00151444]]
[[-0.00124022  0.00624111  0.0002934 ]]
[[-0.00066759  0.00742621  0.00081319]]
[[ 0.00027925  0.00921512 -0.0006255 ]]
[[-0.00024361  0.01157292 -0.00144509]]
[[-0.00097514  0.00932476 -0.00086921]]
[[-0.00070747  0.00752479  0.00101582]]
[[-0.00317119  0.00529198  0.01009765]]
[[-0.0045769   0.00576951  0.00506281]]
[[-0.00270807  0.00613666  0.00469688]]
[[-0.00422096  0.00683235  0.00393868]]
[[-0.00289355  0.00677513  0.0046525 ]]
[[-0.003743    0.00653554  0.00356373]]
[[-0.00347743  0.00629067  0.00391743]]
[[ 0.00124134  0.00198873  0.00807207]]
[[ 0.00195606  0.00274637  0.00834562]]
[[ 0.00118964  0.00553968  0.00982453]]
[[ 0.00119995  0.0057169   0.00900131]]
[[ -3.78116254e-05   1.47550941e-04   8.98466532e-05]]
[[ -1.96876882e-05   1.10205394e-04   5.10692132e-05]]
[[ -5.05895207e-06   1.14813002e-04   7.45311443e-05]]
[[ -6.89084263e-05   1.35620315e-04   5.83689277e-05]]
[[ -7.50832194e-05   6.40370347e-05   6.45030162e-05]]
[[  9.01101246e-06   4.15578702e-05   9.49897498e-05]]
[[  7.66878857e-06   8.11140443e-05   1.13462621e-04]]
[[  1.35224418e-05   4.14408256e-05   8.55540616e-05]]
[[  1.37621047e-06   1.09451345e-04   1.25506783e-04]]
[[  3.62049749e-06   8.12972956e-05   9.09699268e-05]]
[[ -5.90455389e-06   5.97468527e-05   1.05524270e-04]]
[[-0.00086835  0.0036582   0.00547139]]
[[ 0.00260041  0.00481772  0.00750521]]
[[ 0.00111731  0.00499204  0.00717463]]
[[ -1.57277630e-05   3.43178143e-05   1.06008829e-04]]
[[  4.97639254e-05   5.75514939e-05   9.47246793e-05]]
[[  1.73151474e-07   9.44224270e-05   6.33863282e-05]]
