Molecule Starts:
[[  3.67278854e-02  -3.10491835e-03  -2.74253002e-06]]
[[  3.75013851e-02  -6.84770721e-03  -2.49449884e-06]]
[[  1.43925706e-04   2.78465590e-05  -3.52825860e-08]]
[[  4.79085056e-02  -1.26198951e-02  -1.62948694e-06]]
[[  1.61374395e-04   7.10955445e-05  -3.07966918e-08]]
[[  4.60707080e-02  -1.31699755e-02  -1.62956942e-06]]
[[  2.98474264e-02  -1.17662370e-02  -2.08432704e-06]]
[[  2.80427526e-02   3.63859629e-03  -3.63008520e-06]]
[[  2.84989143e-02   5.53753964e-03  -2.15422367e-06]]
[[  1.09136623e-04  -2.47180006e-05  -2.35657386e-08]]
[[  3.56187760e-02   1.04605410e-02  -1.69680950e-06]]
[[  1.27054161e-04  -5.77820658e-05  -2.49651369e-08]]
[[  3.38937938e-02   1.09140715e-02  -1.71674308e-06]]
[[  2.12117997e-02   9.91244916e-03  -2.32118905e-06]]
[[  2.01423385e-02  -2.81613927e-03  -3.32877058e-06]]
[[  2.03216041e-02  -2.24295212e-03  -2.25776027e-06]]
[[  7.51523142e-05   3.01533609e-05  -2.76896155e-08]]
[[  2.41874434e-02  -6.05321262e-03  -1.66448907e-06]]
[[  9.30546080e-05   5.78638060e-05  -2.60474830e-08]]
[[  2.23761259e-02  -6.23601753e-03  -1.60956626e-06]]
[[  1.20915283e-02  -7.12820982e-03  -2.08054488e-06]]
[[  1.16450596e-02   5.00467575e-03  -3.42036012e-06]]
[[  1.09578193e-02  -2.17083298e-03  -2.23142098e-06]]
[[  3.75674204e-05  -3.81793047e-05  -2.43293338e-08]]
[[  8.21958394e-03   1.13146638e-03  -2.08791663e-06]]
[[  7.96435422e-05  -6.78922076e-05  -2.50414148e-08]]
[[  1.00847911e-04   2.64738787e-05  -2.44868514e-08]]
[[ 0.00934022 -0.00288905  0.00435745]]
[[ 0.00812406 -0.00246525  0.00212421]]
[[ 0.00807013 -0.00137626  0.00084334]]
[[ 0.00775256 -0.00019252  0.00100191]]
[[ 0.00740874 -0.00061785  0.00254668]]
[[ 0.01010471 -0.00191053  0.00444236]]
[[ 0.00881742 -0.00337332  0.00106787]]
[[ 0.00668482 -0.00050747 -0.00029759]]
[[ 0.00624075  0.00047033 -0.00022535]]
[[ 0.00744757  0.00033517  0.00278654]]
[[ 0.01059607  0.00123291  0.00454178]]
[[ 0.01272385 -0.00292031  0.00110148]]
[[ 0.0088276  -0.00245519 -0.00010779]]
[[ 0.01100413 -0.00468506 -0.00111874]]
[[ 0.00508341  0.00057984 -0.00016609]]
[[ 0.00752374 -0.00039361  0.00039125]]
[[ 0.00641114 -0.00050853 -0.00018068]]
[[  4.76526641e-03   7.88329229e-05  -6.30866421e-04]]
[[ 0.00942045  0.00286035  0.00454428]]
[[ 0.00790085  0.00022723  0.00113216]]
[[ 0.01404436  0.00210476  0.00103772]]
[[ 0.01521044 -0.00061567 -0.00140801]]
[[ 0.00865489 -0.00228917 -0.00186508]]
[[ 0.00874314 -0.00312645 -0.00211395]]
[[ 0.00467079  0.00094409 -0.00035552]]
[[ 0.00547082  0.0002206  -0.00020841]]
[[ 0.00487405 -0.00016113 -0.00055672]]
[[  4.26721055e-03  -4.64252332e-05  -1.00501570e-03]]
[[ 0.0082657   0.00254158  0.00235664]]
[[ 0.00823315  0.00156861  0.00099143]]
[[ 0.011577    0.00464643 -0.001261  ]]
[[ 0.01163038 -0.00030945 -0.00539082]]
[[ 0.00747976 -0.00045425 -0.00150667]]
[[ 0.00891139 -0.00212888 -0.00390386]]
[[  3.47289535e-03   4.59638135e-04  -4.41461138e-05]]
[[ 0.00592993 -0.00011737  0.00015496]]
[[  5.34288340e-03  -5.58172670e-04  -6.48494280e-05]]
[[  3.34426791e-03  -5.62229073e-05  -3.03531069e-04]]
[[ 0.00906838  0.00365073  0.00110108]]
[[ 0.00690727  0.00070206 -0.00021844]]
[[ 0.00902348  0.00299945 -0.00246509]]
[[ 0.00900223  0.00160039 -0.00405435]]
[[ 0.00803844 -0.00113753 -0.00134407]]
[[ 0.00886035 -0.00109198 -0.00374902]]
[[ 0.00392826  0.00033892  0.00054599]]
[[ 0.00550131  0.00048581  0.00047437]]
[[ 0.00495847 -0.00094105 -0.00033345]]
[[  3.61626001e-03  -5.89278877e-04  -5.62052824e-05]]
[[ 0.00904344  0.00287441 -0.00021475]]
[[ 0.0078746   0.00070686  0.00043568]]
[[ 0.00886153  0.00254028 -0.00211647]]
[[ 0.00885962  0.00090676 -0.00384843]]
[[ 0.00609644  0.00015776 -0.00044007]]
[[ 0.00403044 -0.00041634  0.00056725]]
[[ 0.00574563 -0.00010077 -0.00025168]]
[[ 0.00775549  0.00053342 -0.0017345 ]]
[[ 0.00803614  0.00117496 -0.00149711]]
[[ 0.0061896  -0.00023342 -0.00049102]]
[[ 0.0056746  -0.00046879  0.00043276]]
[[  6.14071069e-03   2.18935888e-04   4.75787307e-05]]
[[ 0.00850165 -0.00046049  0.00280871]]
[[  9.69834495e-03   9.76384200e-05   2.33560749e-04]]
[[ 0.00823464  0.0007221   0.00175895]]
[[ 0.00790431 -0.00052482  0.00153429]]
[[  7.97364391e-03  -6.65385144e-05   3.77643883e-03]]
[[ 0.00779262  0.00023983  0.0036411 ]]
[[  7.49442224e-03  -3.55544491e-05   4.54826257e-03]]
[[ 0.00543399 -0.00154492  0.00667251]]
[[ 0.00468675 -0.00195777  0.00634471]]
[[ 0.00410833  0.00011391  0.00590599]]
[[ 0.00426962  0.0013035   0.00511172]]
[[  9.05647642e-05  -2.07062429e-05   2.92813863e-05]]
[[  8.80630218e-05   2.79125852e-05   3.03002096e-05]]
[[  1.01681180e-04   1.63740032e-05   7.58196852e-05]]
[[  9.27024792e-05  -8.87959255e-06   6.94072343e-05]]
[[  1.26888943e-04  -4.44568137e-06   7.46463410e-05]]
[[  7.65437309e-05   3.74332051e-07   6.00755992e-05]]
[[  5.82622084e-05   5.00879351e-06   7.65176759e-05]]
[[  7.54495905e-05  -1.05651487e-05   6.62944595e-05]]
[[  5.21539433e-05  -1.80651412e-05   6.18394739e-05]]
[[  4.59766589e-05  -2.77818078e-05   5.71002785e-05]]
[[  6.63266649e-05  -2.06561514e-06   4.57618353e-05]]
[[  3.80613404e-03  -1.02977808e-05   3.14159342e-03]]
[[ 0.00457283  0.00147827  0.00467681]]
[[ 0.0024975   0.00173727  0.00420269]]
[[  2.00336421e-05   3.79536049e-06   5.68316355e-05]]
[[  6.21606971e-05   1.94525042e-05   6.10437159e-05]]
[[  2.99560929e-05   2.53271491e-05   3.79594695e-05]]
