Molecule Starts:
[[ 0.09149257  0.03771188 -0.00025372]]
[[ 0.05857176  0.03529203 -0.00020283]]
[[ 0.0548714   0.00846287 -0.00047193]]
[[ 0.05628982  0.00070719 -0.00013954]]
[[  1.73297639e-04   1.89937625e-04  -2.16110078e-06]]
[[ 0.0681609  -0.01037557 -0.00012056]]
[[  2.78776073e-04   2.47852477e-04  -1.23470681e-06]]
[[ 0.06306297 -0.01232199 -0.00010117]]
[[ 0.03509021 -0.01344359 -0.00013274]]
[[ 0.03448189  0.02173104 -0.00012124]]
[[  3.17978625e-02  -1.25732645e-03  -9.16879581e-05]]
[[  1.46150626e-04  -1.38826119e-06  -1.83329328e-06]]
[[  2.43642188e-02   7.45880776e-03  -6.17788453e-05]]
[[  2.18953993e-04  -1.37043629e-04  -9.39836769e-07]]
[[  3.11386007e-04   1.00129408e-04  -5.98799420e-07]]
[[-0.00586131  0.02250046  0.0154616 ]]
[[-0.00358409  0.02531184  0.02131823]]
[[-0.00460634  0.02133362  0.02233495]]
[[-0.00187105  0.02084475  0.0170026 ]]
[[-0.00592136  0.02094936  0.02029105]]
[[-0.0036372   0.02077788  0.00755727]]
[[-0.0071788   0.03831145  0.01090592]]
[[ 0.00191394  0.02867973  0.02293348]]
[[-0.00030139  0.01854433  0.00986017]]
[[-0.00244967  0.01041601  0.00895938]]
[[ 0.00102425  0.01853522  0.00536837]]
[[-0.00641448  0.0295452   0.0050806 ]]
[[-0.01058439  0.05476413 -0.00637221]]
[[-0.00845651  0.03299454 -0.00176162]]
[[ 0.00713311  0.02752865  0.01543677]]
[[ 0.00385409  0.06075459  0.00861688]]
[[-0.00373614  0.01631946  0.00421702]]
[[ 0.00206956  0.02550713  0.01282598]]
[[ 0.00315858  0.01133421  0.00498989]]
[[-0.00386623  0.01016663  0.00219631]]
[[ 0.00089805  0.01894857  0.00147911]]
[[-0.00254086  0.02148028 -0.00149303]]
[[-0.00388818  0.02765584 -0.02017553]]
[[-0.00865043  0.02667907 -0.01401944]]
[[ 0.00766167  0.03408127  0.00311752]]
[[ 0.00396308  0.04086463 -0.01029789]]
[[-0.0024119   0.01715862  0.00215099]]
[[ 0.00098837  0.01951342  0.00456514]]
[[ 0.00120787  0.00889151  0.00039382]]
[[-0.00021123  0.00843085  0.00016786]]
[[  2.77599233e-03   1.36069734e-02  -3.60590873e-06]]
[[-0.00273771  0.01944803 -0.003727  ]]
[[ 0.00276965  0.01986289 -0.02055156]]
[[-0.00441567  0.02491789 -0.01220374]]
[[ 0.00581651  0.02949774 -0.00371202]]
[[ 0.00180994  0.0236727  -0.02021842]]
[[-0.0026702   0.0123818  -0.00018739]]
[[ 0.00158308  0.02143051  0.00282852]]
[[ 0.0019264   0.00921409  0.00146229]]
[[-0.00224623  0.00868749  0.00046958]]
[[ 0.00148198  0.01308424  0.00121237]]
[[ 0.00028565  0.01780624 -0.00150408]]
[[-0.00186977  0.01976716 -0.01439763]]
[[-0.00251029  0.0186319  -0.00939066]]
[[ 0.0035665   0.02121276 -0.00531854]]
[[ 0.00485125  0.02207759 -0.01145275]]
[[-0.00352468  0.01345038  0.0011846 ]]
[[ -1.46242967e-03   1.89728214e-02   1.92827281e-05]]
[[ 0.00112666  0.0078556   0.00094788]]
[[-0.00165394  0.0076694   0.00043538]]
[[ 0.00094976  0.00959491  0.00090398]]
[[ 0.00081191  0.01712697 -0.0040969 ]]
[[ 0.00078192  0.02106374 -0.01035442]]
[[-0.00071959  0.01881354 -0.00344757]]
[[-0.00222553  0.00960279  0.00037359]]
[[-0.00115974  0.0112024   0.00097466]]
[[ 0.00031736  0.01413564 -0.00157654]]
[[-0.00052423  0.01809408 -0.00328873]]
[[-0.00185657  0.01466083 -0.00219614]]
[[-0.00132737  0.01151444  0.00128933]]
[[-0.00682743  0.00765769  0.02058075]]
[[-0.00981663  0.00659587  0.00992794]]
[[-0.00608053  0.00547703  0.00896516]]
[[-0.00787832  0.00891784  0.00697042]]
[[-0.00595462  0.00636045  0.00814384]]
[[-0.00686338  0.00773326  0.00602437]]
[[-0.00615291  0.00672853  0.00649844]]
[[ 0.00226058  0.00083535  0.01597399]]
[[ 0.00326026  0.00030485  0.01487613]]
[[ 0.00274105  0.00529043  0.01547636]]
[[ 0.00202372  0.006758    0.01334046]]
[[ -6.99745014e-05   1.41438425e-04   1.69225900e-04]]
[[ -4.73880097e-05   1.40192371e-04   9.06829822e-05]]
[[ -3.88460086e-05   7.76942394e-05   1.27031864e-04]]
[[ -1.05539782e-04   1.76019129e-04   9.12214741e-05]]
[[ -1.28063115e-04   6.61299509e-05   1.05783165e-04]]
[[  7.74378027e-06   4.09578781e-05   1.89858605e-04]]
[[  1.62059549e-05   1.00763467e-04   2.00013969e-04]]
[[  8.28881847e-06   1.09470350e-05   1.52931394e-04]]
[[  4.91505998e-06   8.59219372e-05   2.14356754e-04]]
[[  1.83355543e-05   4.54723092e-05   1.47381408e-04]]
[[  6.23372465e-06   5.36444656e-05   1.66323885e-04]]
[[-0.00096301  0.00391348  0.00828204]]
[[ 0.00406976  0.00553962  0.01084474]]
[[ 0.00166318  0.00587504  0.01007494]]
[[ -2.24576816e-05   3.14746086e-05   1.50601608e-04]]
[[  7.07625920e-05   6.42051716e-05   1.32654344e-04]]
[[  2.63564696e-06   1.09635760e-04   9.05070832e-05]]
